Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165114
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_foc.q:1
 -- Throughput: 5658 states/sec, Load: 389 runs[K
 -- Throughput: 5606 states/sec, Load: 389 runs[K
 -- Throughput: 5695 states/sec, Load: 389 runs[K
 -- Throughput: 5631 states/sec, Load: 389 runs[K
 -- Throughput: 5678 states/sec, Load: 389 runs[K
 -- Throughput: 5674 states/sec, Load: 389 runs[K
 -- Throughput: 5704 states/sec, Load: 384 runs[K
 -- Throughput: 5705 states/sec, Load: 384 runs[K
 -- Throughput: 5723 states/sec, Load: 384 runs[K
 -- Throughput: 5749 states/sec, Load: 384 runs[K
 -- Throughput: 5710 states/sec, Load: 384 runs[K
 -- Throughput: 5733 states/sec, Load: 384 runs[K
 -- Throughput: 5718 states/sec, Load: 384 runs[K
 -- Throughput: 5597 states/sec, Load: 383 runs[K
 -- Throughput: 5561 states/sec, Load: 383 runs[K
 -- Throughput: 5570 states/sec, Load: 383 runs[K
 -- Throughput: 5647 states/sec, Load: 383 runs[K
 -- Throughput: 5699 states/sec, Load: 383 runs[K
 -- Throughput: 5718 states/sec, Load: 383 runs[K
 -- Throughput: 5645 states/sec, Load: 383 runs[K
 -- Throughput: 5599 states/sec, Load: 382 runs[K
 -- Throughput: 5597 states/sec, Load: 382 runs[K
 -- Throughput: 5614 states/sec, Load: 382 runs[K
 -- Throughput: 5659 states/sec, Load: 382 runs[K
 -- Throughput: 5716 states/sec, Load: 382 runs[K
 -- Throughput: 5645 states/sec, Load: 382 runs[K
 -- Throughput: 5649 states/sec, Load: 382 runs[K
 -- Throughput: 5573 states/sec, Load: 382 runs[K
 -- Throughput: 5674 states/sec, Load: 381 runs[K
 -- Throughput: 5570 states/sec, Load: 381 runs[K
 -- Throughput: 5647 states/sec, Load: 381 runs[K
 -- Throughput: 5587 states/sec, Load: 381 runs[K
 -- Throughput: 5655 states/sec, Load: 381 runs[K
 -- Throughput: 5698 states/sec, Load: 381 runs[K
 -- Throughput: 5671 states/sec, Load: 381 runs[K
 -- Throughput: 5650 states/sec, Load: 381 runs[K
 -- Throughput: 5446 states/sec, Load: 380 runs[K
 -- Throughput: 5669 states/sec, Load: 380 runs[K
 -- Throughput: 5767 states/sec, Load: 380 runs[K
 -- Throughput: 5750 states/sec, Load: 380 runs[K
 -- Throughput: 5784 states/sec, Load: 380 runs[K
 -- Throughput: 5729 states/sec, Load: 380 runs[K
 -- Throughput: 5825 states/sec, Load: 380 runs[K
 -- Throughput: 5729 states/sec, Load: 380 runs[K
 -- Throughput: 5813 states/sec, Load: 379 runs[K
 -- Throughput: 5759 states/sec, Load: 379 runs[K
 -- Throughput: 5743 states/sec, Load: 379 runs[K
 -- Throughput: 5751 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 5859 states/sec, Load: 379 runs[K
 -- Throughput: 5824 states/sec, Load: 379 runs[K
 -- Throughput: 5674 states/sec, Load: 378 runs[K
 -- Throughput: 5796 states/sec, Load: 378 runs[K
 -- Throughput: 5670 states/sec, Load: 378 runs[K
 -- Throughput: 5760 states/sec, Load: 378 runs[K
 -- Throughput: 5814 states/sec, Load: 378 runs[K
 -- Throughput: 5793 states/sec, Load: 378 runs[K
 -- Throughput: 5805 states/sec, Load: 378 runs[K
 -- Throughput: 5753 states/sec, Load: 378 runs[K
 -- Throughput: 5695 states/sec, Load: 377 runs[K
 -- Throughput: 5712 states/sec, Load: 377 runs[K
 -- Throughput: 5625 states/sec, Load: 377 runs[K
 -- Throughput: 5733 states/sec, Load: 377 runs[K
 -- Throughput: 5852 states/sec, Load: 377 runs[K
 -- Throughput: 5811 states/sec, Load: 377 runs[K
 -- Throughput: 5755 states/sec, Load: 377 runs[K
 -- Throughput: 5784 states/sec, Load: 377 runs[K
 -- Throughput: 5711 states/sec, Load: 376 runs[K
 -- Throughput: 5790 states/sec, Load: 376 runs[K
 -- Throughput: 5773 states/sec, Load: 376 runs[K
 -- Throughput: 5788 states/sec, Load: 376 runs[K
 -- Throughput: 5771 states/sec, Load: 376 runs[K
 -- Throughput: 5712 states/sec, Load: 376 runs[K
 -- Throughput: 5752 states/sec, Load: 376 runs[K
 -- Throughput: 5731 states/sec, Load: 375 runs[K
 -- Throughput: 5810 states/sec, Load: 375 runs[K
 -- Throughput: 5826 states/sec, Load: 375 runs[K
 -- Throughput: 5702 states/sec, Load: 375 runs[K
 -- Throughput: 5882 states/sec, Load: 375 runs[K
 -- Throughput: 5873 states/sec, Load: 375 runs[K
 -- Throughput: 5798 states/sec, Load: 375 runs[K
 -- Throughput: 5832 states/sec, Load: 375 runs[K
 -- Throughput: 5740 states/sec, Load: 374 runs[K
 -- Throughput: 5806 states/sec, Load: 374 runs[K
 -- Throughput: 5782 states/sec, Load: 374 runs[K
 -- Throughput: 5800 states/sec, Load: 374 runs[K
 -- Throughput: 5860 states/sec, Load: 374 runs[K
 -- Throughput: 5774 states/sec, Load: 374 runs[K
 -- Throughput: 5829 states/sec, Load: 374 runs[K
 -- Throughput: 5753 states/sec, Load: 373 runs[K
 -- Throughput: 5751 states/sec, Load: 373 runs[K
 -- Throughput: 5784 states/sec, Load: 373 runs[K
 -- Throughput: 5759 states/sec, Load: 373 runs[K
 -- Throughput: 5863 states/sec, Load: 373 runs[K
 -- Throughput: 5798 states/sec, Load: 373 runs[K
 -- Throughput: 5763 states/sec, Load: 373 runs[K
 -- Throughput: 5744 states/sec, Load: 373 runs[K
 -- Throughput: 5716 states/sec, Load: 372 runs[K
 -- Throughput: 5743 states/sec, Load: 372 runs[K
 -- Throughput: 5781 states/sec, Load: 372 runs[K
 -- Throughput: 5852 states/sec, Load: 372 runs[K
 -- Throughput: 5871 states/sec, Load: 372 runs[K
 -- Throughput: 5745 states/sec, Load: 372 runs[K
 -- Throughput: 5795 states/sec, Load: 372 runs[K
 -- Throughput: 5795 states/sec, Load: 371 runs[K
 -- Throughput: 5768 states/sec, Load: 371 runs[K
 -- Throughput: 5781 states/sec, Load: 371 runs[K
 -- Throughput: 5793 states/sec, Load: 371 runs[K
 -- Throughput: 5862 states/sec, Load: 371 runs[K
 -- Throughput: 5748 states/sec, Load: 371 runs[K
 -- Throughput: 5790 states/sec, Load: 371 runs[K
 -- Throughput: 5796 states/sec, Load: 370 runs[K
 -- Throughput: 5741 states/sec, Load: 370 runs[K
 -- Throughput: 5774 states/sec, Load: 370 runs[K
 -- Throughput: 5801 states/sec, Load: 370 runs[K
 -- Throughput: 5825 states/sec, Load: 370 runs[K
 -- Throughput: 5870 states/sec, Load: 370 runs[K
 -- Throughput: 5836 states/sec, Load: 370 runs[K
 -- Throughput: 5809 states/sec, Load: 370 runs[K
 -- Throughput: 5840 states/sec, Load: 369 runs[K
 -- Throughput: 5795 states/sec, Load: 369 runs[K
 -- Throughput: 5753 states/sec, Load: 369 runs[K
 -- Throughput: 5847 states/sec, Load: 369 runs[K
 -- Throughput: 5793 states/sec, Load: 369 runs[K
 -- Throughput: 6091 states/sec, Load: 369 runs[K
 -- Throughput: 6052 states/sec, Load: 369 runs[K
 -- Throughput: 6109 states/sec, Load: 368 runs[K
 -- Throughput: 5968 states/sec, Load: 368 runs[K
 -- Throughput: 6077 states/sec, Load: 368 runs[K
 -- Throughput: 6175 states/sec, Load: 368 runs[K
 -- Throughput: 6120 states/sec, Load: 368 runs[K
 -- Throughput: 6076 states/sec, Load: 368 runs[K
 -- Throughput: 6021 states/sec, Load: 368 runs[K
 -- Throughput: 5928 states/sec, Load: 367 runs[K
 -- Throughput: 5976 states/sec, Load: 367 runs[K
 -- Throughput: 6009 states/sec, Load: 367 runs[K
 -- Throughput: 6097 states/sec, Load: 367 runs[K
 -- Throughput: 6018 states/sec, Load: 367 runs[K
 -- Throughput: 5681 states/sec, Load: 367 runs[K
 -- Throughput: 5767 states/sec, Load: 367 runs[K
 -- Throughput: 5659 states/sec, Load: 366 runs[K
 -- Throughput: 5681 states/sec, Load: 366 runs[K
 -- Throughput: 5694 states/sec, Load: 366 runs[K
 -- Throughput: 5698 states/sec, Load: 366 runs[K
 -- Throughput: 5750 states/sec, Load: 366 runs[K
 -- Throughput: 5765 states/sec, Load: 366 runs[K
 -- Throughput: 5729 states/sec, Load: 366 runs[K
 -- Throughput: 5730 states/sec, Load: 365 runs[K
 -- Throughput: 5702 states/sec, Load: 365 runs[K
 -- Throughput: 5728 states/sec, Load: 365 runs[K
 -- Throughput: 5643 states/sec, Load: 365 runs[K
 -- Throughput: 5815 states/sec, Load: 365 runs[K
 -- Throughput: 5768 states/sec, Load: 365 runs[K
 -- Throughput: 5745 states/sec, Load: 365 runs[K
 -- Throughput: 5748 states/sec, Load: 365 runs[K
 -- Throughput: 5803 states/sec, Load: 364 runs[K
 -- Throughput: 5744 states/sec, Load: 364 runs[K
 -- Throughput: 5787 states/sec, Load: 364 runs[K
 -- Throughput: 5836 states/sec, Load: 364 runs[K
 -- Throughput: 5817 states/sec, Load: 364 runs[K
 -- Throughput: 5808 states/sec, Load: 364 runs[K
 -- Throughput: 5834 states/sec, Load: 364 runs[K
 -- Throughput: 5807 states/sec, Load: 363 runs[K
 -- Throughput: 5797 states/sec, Load: 363 runs[K
 -- Throughput: 5692 states/sec, Load: 363 runs[K
 -- Throughput: 5787 states/sec, Load: 363 runs[K
 -- Throughput: 5828 states/sec, Load: 363 runs[K
 -- Throughput: 5837 states/sec, Load: 363 runs[K
 -- Throughput: 5805 states/sec, Load: 363 runs[K
 -- Throughput: 5741 states/sec, Load: 362 runs[K
 -- Throughput: 5789 states/sec, Load: 362 runs[K
 -- Throughput: 5783 states/sec, Load: 362 runs[K
 -- Throughput: 5772 states/sec, Load: 362 runs[K
 -- Throughput: 5818 states/sec, Load: 362 runs[K
 -- Throughput: 5790 states/sec, Load: 362 runs[K
 -- Throughput: 5844 states/sec, Load: 362 runs[K
 -- Throughput: 5838 states/sec, Load: 362 runs[K
 -- Throughput: 5801 states/sec, Load: 361 runs[K
 -- Throughput: 5804 states/sec, Load: 361 runs[K
 -- Throughput: 5760 states/sec, Load: 361 runs[K
 -- Throughput: 5851 states/sec, Load: 361 runs[K
 -- Throughput: 5867 states/sec, Load: 361 runs[K
 -- Throughput: 5853 states/sec, Load: 361 runs[K
 -- Throughput: 5795 states/sec, Load: 361 runs[K
 -- Throughput: 5721 states/sec, Load: 360 runs[K
 -- Throughput: 5787 states/sec, Load: 360 runs[K
 -- Throughput: 5828 states/sec, Load: 360 runs[K
 -- Throughput: 5803 states/sec, Load: 360 runs[K
 -- Throughput: 5843 states/sec, Load: 360 runs[K
 -- Throughput: 5788 states/sec, Load: 360 runs[K
 -- Throughput: 5717 states/sec, Load: 360 runs[K
 -- Throughput: 5718 states/sec, Load: 359 runs[K
 -- Throughput: 5722 states/sec, Load: 359 runs[K
 -- Throughput: 5811 states/sec, Load: 359 runs[K
 -- Throughput: 5784 states/sec, Load: 359 runs[K
 -- Throughput: 5811 states/sec, Load: 359 runs[K
 -- Throughput: 5851 states/sec, Load: 359 runs[K
 -- Throughput: 5839 states/sec, Load: 359 runs[K
 -- Throughput: 5847 states/sec, Load: 359 runs[K
 -- Throughput: 5817 states/sec, Load: 358 runs[K
 -- Throughput: 5794 states/sec, Load: 358 runs[K
 -- Throughput: 5828 states/sec, Load: 358 runs[K
 -- Throughput: 5840 states/sec, Load: 358 runs[K
 -- Throughput: 5832 states/sec, Load: 358 runs[K
 -- Throughput: 5850 states/sec, Load: 358 runs[K
 -- Throughput: 5794 states/sec, Load: 358 runs[K
 -- Throughput: 5860 states/sec, Load: 357 runs[K
 -- Throughput: 5857 states/sec, Load: 357 runs[K
 -- Throughput: 5831 states/sec, Load: 357 runs[K
 -- Throughput: 5839 states/sec, Load: 357 runs[K
 -- Throughput: 5810 states/sec, Load: 357 runs[K
 -- Throughput: 5833 states/sec, Load: 357 runs[K
 -- Throughput: 5782 states/sec, Load: 357 runs[K
 -- Throughput: 5816 states/sec, Load: 356 runs[K
 -- Throughput: 5754 states/sec, Load: 356 runs[K
 -- Throughput: 5696 states/sec, Load: 356 runs[K
 -- Throughput: 5798 states/sec, Load: 356 runs[K
 -- Throughput: 5861 states/sec, Load: 356 runs[K
 -- Throughput: 5875 states/sec, Load: 356 runs[K
 -- Throughput: 5842 states/sec, Load: 356 runs[K
 -- Throughput: 5749 states/sec, Load: 356 runs[K
 -- Throughput: 5710 states/sec, Load: 355 runs[K
 -- Throughput: 5793 states/sec, Load: 355 runs[K
 -- Throughput: 5740 states/sec, Load: 355 runs[K
 -- Throughput: 5808 states/sec, Load: 355 runs[K
 -- Throughput: 5782 states/sec, Load: 355 runs[K
 -- Throughput: 5812 states/sec, Load: 355 runs[K
 -- Throughput: 5806 states/sec, Load: 355 runs[K
 -- Throughput: 5815 states/sec, Load: 354 runs[K
 -- Throughput: 5781 states/sec, Load: 354 runs[K
 -- Throughput: 5737 states/sec, Load: 354 runs[K
 -- Throughput: 5729 states/sec, Load: 354 runs[K
 -- Throughput: 5748 states/sec, Load: 354 runs[K
 -- Throughput: 5792 states/sec, Load: 354 runs[K
 -- Throughput: 5779 states/sec, Load: 354 runs[K
 -- Throughput: 5706 states/sec, Load: 353 runs[K
 -- Throughput: 5782 states/sec, Load: 353 runs[K
 -- Throughput: 5809 states/sec, Load: 353 runs[K
 -- Throughput: 5798 states/sec, Load: 353 runs[K
 -- Throughput: 5853 states/sec, Load: 353 runs[K
 -- Throughput: 5831 states/sec, Load: 353 runs[K
 -- Throughput: 5775 states/sec, Load: 353 runs[K
 -- Throughput: 5809 states/sec, Load: 353 runs[K
 -- Throughput: 5723 states/sec, Load: 352 runs[K
 -- Throughput: 5730 states/sec, Load: 352 runs[K
 -- Throughput: 5564 states/sec, Load: 352 runs[K
 -- Throughput: 5459 states/sec, Load: 352 runs[K
 -- Throughput: 5651 states/sec, Load: 352 runs[K
 -- Throughput: 5766 states/sec, Load: 352 runs[K
 -- Throughput: 5745 states/sec, Load: 352 runs[K
 -- Throughput: 5743 states/sec, Load: 351 runs[K
 -- Throughput: 5633 states/sec, Load: 351 runs[K
 -- Throughput: 5681 states/sec, Load: 351 runs[K
 -- Throughput: 5678 states/sec, Load: 351 runs[K
 -- Throughput: 5757 states/sec, Load: 351 runs[K
 -- Throughput: 5747 states/sec, Load: 351 runs[K
 -- Throughput: 5719 states/sec, Load: 351 runs[K
 -- Throughput: 5782 states/sec, Load: 351 runs[K
 -- Throughput: 5749 states/sec, Load: 350 runs[K
 -- Throughput: 5520 states/sec, Load: 350 runs[K
 -- Throughput: 5677 states/sec, Load: 350 runs[K
 -- Throughput: 5581 states/sec, Load: 350 runs[K
 -- Throughput: 5684 states/sec, Load: 350 runs[K
 -- Throughput: 5751 states/sec, Load: 350 runs[K
 -- Throughput: 5763 states/sec, Load: 350 runs[K
 -- Throughput: 5730 states/sec, Load: 349 runs[K
 -- Throughput: 5653 states/sec, Load: 349 runs[K
 -- Throughput: 5730 states/sec, Load: 349 runs[K
 -- Throughput: 5721 states/sec, Load: 349 runs[K
 -- Throughput: 5779 states/sec, Load: 349 runs[K
 -- Throughput: 5755 states/sec, Load: 349 runs[K
 -- Throughput: 5609 states/sec, Load: 349 runs[K
 -- Throughput: 5707 states/sec, Load: 349 runs[K
 -- Throughput: 5718 states/sec, Load: 348 runs[K
 -- Throughput: 5721 states/sec, Load: 348 runs[K
 -- Throughput: 5559 states/sec, Load: 348 runs[K
 -- Throughput: 5625 states/sec, Load: 348 runs[K
 -- Throughput: 5779 states/sec, Load: 348 runs[K
 -- Throughput: 5589 states/sec, Load: 348 runs[K
 -- Throughput: 5680 states/sec, Load: 348 runs[K
 -- Throughput: 5673 states/sec, Load: 347 runs[K
 -- Throughput: 5686 states/sec, Load: 347 runs[K
 -- Throughput: 5693 states/sec, Load: 347 runs[K
 -- Throughput: 5728 states/sec, Load: 347 runs[K
 -- Throughput: 5741 states/sec, Load: 347 runs[K
 -- Throughput: 5757 states/sec, Load: 347 runs[K
 -- Throughput: 5725 states/sec, Load: 347 runs[K
 -- Throughput: 5710 states/sec, Load: 347 runs[K
 -- Throughput: 5756 states/sec, Load: 346 runs[K
 -- Throughput: 5738 states/sec, Load: 346 runs[K
 -- Throughput: 5717 states/sec, Load: 346 runs[K
 -- Throughput: 5726 states/sec, Load: 346 runs[K
 -- Throughput: 5565 states/sec, Load: 346 runs[K
 -- Throughput: 5608 states/sec, Load: 346 runs[K
 -- Throughput: 5728 states/sec, Load: 346 runs[K
 -- Throughput: 5655 states/sec, Load: 345 runs[K
 -- Throughput: 5686 states/sec, Load: 345 runs[K
 -- Throughput: 5676 states/sec, Load: 345 runs[K
 -- Throughput: 5723 states/sec, Load: 345 runs[K
 -- Throughput: 5700 states/sec, Load: 345 runs[K
 -- Throughput: 5750 states/sec, Load: 345 runs[K
 -- Throughput: 5715 states/sec, Load: 345 runs[K
 -- Throughput: 5639 states/sec, Load: 345 runs[K
 -- Throughput: 5670 states/sec, Load: 344 runs[K
 -- Throughput: 5710 states/sec, Load: 344 runs[K
 -- Throughput: 5712 states/sec, Load: 344 runs[K
 -- Throughput: 5719 states/sec, Load: 344 runs[K
 -- Throughput: 5678 states/sec, Load: 344 runs[K
 -- Throughput: 5730 states/sec, Load: 344 runs[K
 -- Throughput: 5727 states/sec, Load: 344 runs[K
 -- Throughput: 5712 states/sec, Load: 343 runs[K
 -- Throughput: 5697 states/sec, Load: 343 runs[K
 -- Throughput: 5602 states/sec, Load: 343 runs[K
 -- Throughput: 5678 states/sec, Load: 343 runs[K
 -- Throughput: 5723 states/sec, Load: 343 runs[K
 -- Throughput: 5736 states/sec, Load: 343 runs[K
 -- Throughput: 5711 states/sec, Load: 343 runs[K
 -- Throughput: 5635 states/sec, Load: 342 runs[K
 -- Throughput: 5720 states/sec, Load: 342 runs[K
 -- Throughput: 5768 states/sec, Load: 342 runs[K
 -- Throughput: 5737 states/sec, Load: 342 runs[K
 -- Throughput: 5734 states/sec, Load: 342 runs[K
 -- Throughput: 5756 states/sec, Load: 342 runs[K
 -- Throughput: 5615 states/sec, Load: 342 runs[K
 -- Throughput: 5656 states/sec, Load: 342 runs[K
 -- Throughput: 5690 states/sec, Load: 341 runs[K
 -- Throughput: 5692 states/sec, Load: 341 runs[K
 -- Throughput: 5690 states/sec, Load: 341 runs[K
 -- Throughput: 5684 states/sec, Load: 341 runs[K
 -- Throughput: 5767 states/sec, Load: 341 runs[K
 -- Throughput: 5735 states/sec, Load: 341 runs[K
 -- Throughput: 5714 states/sec, Load: 341 runs[K
 -- Throughput: 5608 states/sec, Load: 340 runs[K
 -- Throughput: 5600 states/sec, Load: 340 runs[K
 -- Throughput: 5649 states/sec, Load: 340 runs[K
 -- Throughput: 5630 states/sec, Load: 340 runs[K
 -- Throughput: 5728 states/sec, Load: 340 runs[K
 -- Throughput: 5764 states/sec, Load: 340 runs[K
 -- Throughput: 5646 states/sec, Load: 340 runs[K
 -- Throughput: 5699 states/sec, Load: 340 runs[K
 -- Throughput: 5679 states/sec, Load: 339 runs[K
 -- Throughput: 5655 states/sec, Load: 339 runs[K
 -- Throughput: 5702 states/sec, Load: 339 runs[K
 -- Throughput: 5717 states/sec, Load: 339 runs[K
 -- Throughput: 5757 states/sec, Load: 339 runs[K
 -- Throughput: 5770 states/sec, Load: 339 runs[K
 -- Throughput: 5730 states/sec, Load: 339 runs[K
 -- Throughput: 5783 states/sec, Load: 338 runs[K
 -- Throughput: 5740 states/sec, Load: 338 runs[K
 -- Throughput: 5720 states/sec, Load: 338 runs[K
 -- Throughput: 5678 states/sec, Load: 338 runs[K
 -- Throughput: 5750 states/sec, Load: 338 runs[K
 -- Throughput: 5753 states/sec, Load: 338 runs[K
 -- Throughput: 5607 states/sec, Load: 338 runs[K
 -- Throughput: 5677 states/sec, Load: 338 runs[K
 -- Throughput: 5755 states/sec, Load: 337 runs[K
 -- Throughput: 5736 states/sec, Load: 337 runs[K
 -- Throughput: 5730 states/sec, Load: 337 runs[K
 -- Throughput: 5667 states/sec, Load: 337 runs[K
 -- Throughput: 5689 states/sec, Load: 337 runs[K
 -- Throughput: 5681 states/sec, Load: 337 runs[K
 -- Throughput: 5759 states/sec, Load: 337 runs[K
 -- Throughput: 5707 states/sec, Load: 337 runs[K
 -- Throughput: 5671 states/sec, Load: 336 runs[K
 -- Throughput: 5631 states/sec, Load: 336 runs[K
 -- Throughput: 5702 states/sec, Load: 336 runs[K
 -- Throughput: 5649 states/sec, Load: 336 runs[K
 -- Throughput: 5800 states/sec, Load: 336 runs[K
 -- Throughput: 5693 states/sec, Load: 336 runs[K
 -- Throughput: 5740 states/sec, Load: 336 runs[K
[2K -- Formula is satisfied.
(54 runs) Pr(<> ...) in [0.901085,0.999531]
with confidence 0.95.
Values in [350.971,399.494] mean=359.723 steps=0.485225: 4 4 1 0 0 0 0 0 0 0 0 0 0 0 3 7 4 7 4 2 3 3 1 3 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 2313042 states
 -- CPU user time used : 402610 ms
 -- Virtual memory used : 128856 KiB
 -- Resident memory used : 80192 KiB
