Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679162729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inatt.q:1
 -- Throughput: 6114 states/sec, Load: 389 runs[K
 -- Throughput: 6132 states/sec, Load: 389 runs[K
 -- Throughput: 6143 states/sec, Load: 389 runs[K
 -- Throughput: 6177 states/sec, Load: 389 runs[K
 -- Throughput: 6185 states/sec, Load: 389 runs[K
 -- Throughput: 6140 states/sec, Load: 388 runs[K
 -- Throughput: 5868 states/sec, Load: 378 runs[K
 -- Throughput: 5881 states/sec, Load: 378 runs[K
 -- Throughput: 5836 states/sec, Load: 378 runs[K
 -- Throughput: 5780 states/sec, Load: 378 runs[K
 -- Throughput: 5882 states/sec, Load: 378 runs[K
 -- Throughput: 5853 states/sec, Load: 378 runs[K
 -- Throughput: 5874 states/sec, Load: 378 runs[K
 -- Throughput: 5872 states/sec, Load: 377 runs[K
 -- Throughput: 5768 states/sec, Load: 377 runs[K
 -- Throughput: 5817 states/sec, Load: 377 runs[K
 -- Throughput: 5862 states/sec, Load: 377 runs[K
 -- Throughput: 5926 states/sec, Load: 377 runs[K
 -- Throughput: 5883 states/sec, Load: 377 runs[K
 -- Throughput: 5817 states/sec, Load: 377 runs[K
 -- Throughput: 5811 states/sec, Load: 376 runs[K
 -- Throughput: 5716 states/sec, Load: 376 runs[K
 -- Throughput: 5773 states/sec, Load: 376 runs[K
 -- Throughput: 5856 states/sec, Load: 376 runs[K
 -- Throughput: 5837 states/sec, Load: 376 runs[K
 -- Throughput: 5789 states/sec, Load: 375 runs[K
 -- Throughput: 5824 states/sec, Load: 375 runs[K
 -- Throughput: 5837 states/sec, Load: 375 runs[K
 -- Throughput: 5821 states/sec, Load: 375 runs[K
 -- Throughput: 5820 states/sec, Load: 375 runs[K
 -- Throughput: 5817 states/sec, Load: 375 runs[K
 -- Throughput: 5813 states/sec, Load: 375 runs[K
 -- Throughput: 5890 states/sec, Load: 374 runs[K
 -- Throughput: 5804 states/sec, Load: 374 runs[K
 -- Throughput: 5840 states/sec, Load: 374 runs[K
 -- Throughput: 5812 states/sec, Load: 374 runs[K
 -- Throughput: 5865 states/sec, Load: 374 runs[K
 -- Throughput: 5930 states/sec, Load: 374 runs[K
 -- Throughput: 5877 states/sec, Load: 374 runs[K
 -- Throughput: 5850 states/sec, Load: 373 runs[K
 -- Throughput: 5768 states/sec, Load: 373 runs[K
 -- Throughput: 5843 states/sec, Load: 373 runs[K
 -- Throughput: 5819 states/sec, Load: 373 runs[K
 -- Throughput: 5813 states/sec, Load: 373 runs[K
 -- Throughput: 5857 states/sec, Load: 373 runs[K
 -- Throughput: 5805 states/sec, Load: 373 runs[K
 -- Throughput: 5869 states/sec, Load: 373 runs[K
 -- Throughput: 5866 states/sec, Load: 372 runs[K
 -- Throughput: 5862 states/sec, Load: 372 runs[K
 -- Throughput: 5855 states/sec, Load: 372 runs[K
 -- Throughput: 5793 states/sec, Load: 372 runs[K
 -- Throughput: 5720 states/sec, Load: 372 runs[K
 -- Throughput: 5860 states/sec, Load: 372 runs[K
 -- Throughput: 5881 states/sec, Load: 372 runs[K
 -- Throughput: 5879 states/sec, Load: 371 runs[K
 -- Throughput: 5814 states/sec, Load: 371 runs[K
 -- Throughput: 5524 states/sec, Load: 371 runs[K
 -- Throughput: 5684 states/sec, Load: 371 runs[K
 -- Throughput: 5751 states/sec, Load: 371 runs[K
 -- Throughput: 5807 states/sec, Load: 371 runs[K
 -- Throughput: 5687 states/sec, Load: 370 runs[K
 -- Throughput: 5642 states/sec, Load: 370 runs[K
 -- Throughput: 5668 states/sec, Load: 370 runs[K
 -- Throughput: 5698 states/sec, Load: 370 runs[K
 -- Throughput: 5753 states/sec, Load: 370 runs[K
 -- Throughput: 5747 states/sec, Load: 370 runs[K
 -- Throughput: 5726 states/sec, Load: 370 runs[K
 -- Throughput: 5817 states/sec, Load: 370 runs[K
 -- Throughput: 5791 states/sec, Load: 369 runs[K
 -- Throughput: 5784 states/sec, Load: 369 runs[K
 -- Throughput: 5771 states/sec, Load: 369 runs[K
 -- Throughput: 5697 states/sec, Load: 369 runs[K
 -- Throughput: 5827 states/sec, Load: 369 runs[K
 -- Throughput: 5790 states/sec, Load: 369 runs[K
 -- Throughput: 5799 states/sec, Load: 369 runs[K
 -- Throughput: 5827 states/sec, Load: 369 runs[K
 -- Throughput: 5796 states/sec, Load: 368 runs[K
 -- Throughput: 5869 states/sec, Load: 368 runs[K
 -- Throughput: 5805 states/sec, Load: 368 runs[K
 -- Throughput: 5804 states/sec, Load: 368 runs[K
 -- Throughput: 5838 states/sec, Load: 368 runs[K
 -- Throughput: 5690 states/sec, Load: 368 runs[K
 -- Throughput: 5728 states/sec, Load: 368 runs[K
 -- Throughput: 5748 states/sec, Load: 367 runs[K
 -- Throughput: 5757 states/sec, Load: 367 runs[K
 -- Throughput: 5714 states/sec, Load: 367 runs[K
 -- Throughput: 5648 states/sec, Load: 367 runs[K
 -- Throughput: 5726 states/sec, Load: 367 runs[K
 -- Throughput: 5694 states/sec, Load: 367 runs[K
 -- Throughput: 5744 states/sec, Load: 367 runs[K
 -- Throughput: 5763 states/sec, Load: 367 runs[K
 -- Throughput: 5672 states/sec, Load: 366 runs[K
 -- Throughput: 5692 states/sec, Load: 366 runs[K
 -- Throughput: 5740 states/sec, Load: 366 runs[K
 -- Throughput: 5720 states/sec, Load: 366 runs[K
 -- Throughput: 5729 states/sec, Load: 366 runs[K
 -- Throughput: 5729 states/sec, Load: 366 runs[K
 -- Throughput: 5871 states/sec, Load: 366 runs[K
 -- Throughput: 5817 states/sec, Load: 366 runs[K
 -- Throughput: 5776 states/sec, Load: 365 runs[K
 -- Throughput: 5733 states/sec, Load: 365 runs[K
 -- Throughput: 5674 states/sec, Load: 365 runs[K
 -- Throughput: 5676 states/sec, Load: 365 runs[K
 -- Throughput: 5716 states/sec, Load: 365 runs[K
 -- Throughput: 5738 states/sec, Load: 365 runs[K
 -- Throughput: 5698 states/sec, Load: 365 runs[K
 -- Throughput: 5715 states/sec, Load: 365 runs[K
 -- Throughput: 5749 states/sec, Load: 364 runs[K
 -- Throughput: 5714 states/sec, Load: 364 runs[K
 -- Throughput: 5747 states/sec, Load: 364 runs[K
 -- Throughput: 5719 states/sec, Load: 364 runs[K
 -- Throughput: 5644 states/sec, Load: 364 runs[K
 -- Throughput: 5704 states/sec, Load: 364 runs[K
 -- Throughput: 5727 states/sec, Load: 364 runs[K
 -- Throughput: 5772 states/sec, Load: 363 runs[K
 -- Throughput: 5777 states/sec, Load: 363 runs[K
 -- Throughput: 5790 states/sec, Load: 363 runs[K
 -- Throughput: 5746 states/sec, Load: 363 runs[K
 -- Throughput: 5752 states/sec, Load: 363 runs[K
 -- Throughput: 5794 states/sec, Load: 363 runs[K
 -- Throughput: 5777 states/sec, Load: 363 runs[K
 -- Throughput: 5745 states/sec, Load: 362 runs[K
 -- Throughput: 5713 states/sec, Load: 362 runs[K
 -- Throughput: 5759 states/sec, Load: 362 runs[K
 -- Throughput: 5785 states/sec, Load: 362 runs[K
 -- Throughput: 5786 states/sec, Load: 362 runs[K
 -- Throughput: 5841 states/sec, Load: 362 runs[K
 -- Throughput: 5780 states/sec, Load: 362 runs[K
 -- Throughput: 5822 states/sec, Load: 362 runs[K
 -- Throughput: 5758 states/sec, Load: 361 runs[K
 -- Throughput: 5790 states/sec, Load: 361 runs[K
 -- Throughput: 5779 states/sec, Load: 361 runs[K
 -- Throughput: 5695 states/sec, Load: 361 runs[K
 -- Throughput: 5791 states/sec, Load: 361 runs[K
 -- Throughput: 5803 states/sec, Load: 361 runs[K
 -- Throughput: 5796 states/sec, Load: 361 runs[K
 -- Throughput: 5764 states/sec, Load: 360 runs[K
 -- Throughput: 5729 states/sec, Load: 360 runs[K
 -- Throughput: 5788 states/sec, Load: 360 runs[K
 -- Throughput: 5777 states/sec, Load: 360 runs[K
 -- Throughput: 5769 states/sec, Load: 360 runs[K
 -- Throughput: 5755 states/sec, Load: 360 runs[K
 -- Throughput: 5626 states/sec, Load: 360 runs[K
 -- Throughput: 5665 states/sec, Load: 360 runs[K
 -- Throughput: 5691 states/sec, Load: 359 runs[K
 -- Throughput: 5701 states/sec, Load: 359 runs[K
 -- Throughput: 5698 states/sec, Load: 359 runs[K
 -- Throughput: 5672 states/sec, Load: 359 runs[K
 -- Throughput: 5680 states/sec, Load: 359 runs[K
 -- Throughput: 5729 states/sec, Load: 359 runs[K
 -- Throughput: 5715 states/sec, Load: 359 runs[K
 -- Throughput: 5736 states/sec, Load: 358 runs[K
 -- Throughput: 5715 states/sec, Load: 358 runs[K
 -- Throughput: 5679 states/sec, Load: 358 runs[K
 -- Throughput: 5772 states/sec, Load: 358 runs[K
 -- Throughput: 5756 states/sec, Load: 358 runs[K
 -- Throughput: 5767 states/sec, Load: 358 runs[K
 -- Throughput: 5759 states/sec, Load: 358 runs[K
 -- Throughput: 5740 states/sec, Load: 358 runs[K
 -- Throughput: 5743 states/sec, Load: 358 runs[K
 -- Throughput: 5684 states/sec, Load: 357 runs[K
 -- Throughput: 5715 states/sec, Load: 357 runs[K
 -- Throughput: 5556 states/sec, Load: 357 runs[K
 -- Throughput: 5649 states/sec, Load: 357 runs[K
 -- Throughput: 5746 states/sec, Load: 357 runs[K
 -- Throughput: 5692 states/sec, Load: 357 runs[K
 -- Throughput: 5761 states/sec, Load: 357 runs[K
 -- Throughput: 5722 states/sec, Load: 356 runs[K
 -- Throughput: 5670 states/sec, Load: 356 runs[K
 -- Throughput: 5698 states/sec, Load: 356 runs[K
 -- Throughput: 5746 states/sec, Load: 356 runs[K
 -- Throughput: 5745 states/sec, Load: 356 runs[K
 -- Throughput: 5793 states/sec, Load: 356 runs[K
 -- Throughput: 5745 states/sec, Load: 356 runs[K
 -- Throughput: 5796 states/sec, Load: 355 runs[K
 -- Throughput: 5762 states/sec, Load: 355 runs[K
 -- Throughput: 5766 states/sec, Load: 355 runs[K
 -- Throughput: 5805 states/sec, Load: 355 runs[K
 -- Throughput: 5769 states/sec, Load: 355 runs[K
 -- Throughput: 5784 states/sec, Load: 355 runs[K
 -- Throughput: 5784 states/sec, Load: 355 runs[K
 -- Throughput: 5795 states/sec, Load: 354 runs[K
 -- Throughput: 5807 states/sec, Load: 354 runs[K
 -- Throughput: 5757 states/sec, Load: 354 runs[K
 -- Throughput: 5782 states/sec, Load: 354 runs[K
 -- Throughput: 5776 states/sec, Load: 354 runs[K
 -- Throughput: 5782 states/sec, Load: 354 runs[K
 -- Throughput: 5816 states/sec, Load: 354 runs[K
 -- Throughput: 5781 states/sec, Load: 354 runs[K
 -- Throughput: 5759 states/sec, Load: 353 runs[K
 -- Throughput: 5760 states/sec, Load: 353 runs[K
 -- Throughput: 5709 states/sec, Load: 353 runs[K
 -- Throughput: 5700 states/sec, Load: 353 runs[K
 -- Throughput: 5687 states/sec, Load: 353 runs[K
 -- Throughput: 5698 states/sec, Load: 353 runs[K
 -- Throughput: 5742 states/sec, Load: 353 runs[K
 -- Throughput: 5697 states/sec, Load: 352 runs[K
 -- Throughput: 5693 states/sec, Load: 352 runs[K
 -- Throughput: 5711 states/sec, Load: 352 runs[K
 -- Throughput: 5704 states/sec, Load: 352 runs[K
 -- Throughput: 5743 states/sec, Load: 352 runs[K
 -- Throughput: 5686 states/sec, Load: 352 runs[K
 -- Throughput: 5681 states/sec, Load: 352 runs[K
 -- Throughput: 5667 states/sec, Load: 351 runs[K
 -- Throughput: 5669 states/sec, Load: 351 runs[K
 -- Throughput: 5724 states/sec, Load: 351 runs[K
 -- Throughput: 5692 states/sec, Load: 351 runs[K
 -- Throughput: 5703 states/sec, Load: 351 runs[K
 -- Throughput: 5719 states/sec, Load: 351 runs[K
 -- Throughput: 5695 states/sec, Load: 351 runs[K
 -- Throughput: 5774 states/sec, Load: 351 runs[K
 -- Throughput: 5709 states/sec, Load: 351 runs[K
 -- Throughput: 5697 states/sec, Load: 350 runs[K
 -- Throughput: 5712 states/sec, Load: 350 runs[K
 -- Throughput: 5665 states/sec, Load: 350 runs[K
 -- Throughput: 5714 states/sec, Load: 350 runs[K
 -- Throughput: 5780 states/sec, Load: 350 runs[K
 -- Throughput: 5761 states/sec, Load: 350 runs[K
 -- Throughput: 5774 states/sec, Load: 350 runs[K
 -- Throughput: 5760 states/sec, Load: 350 runs[K
 -- Throughput: 5768 states/sec, Load: 349 runs[K
 -- Throughput: 5739 states/sec, Load: 349 runs[K
 -- Throughput: 5704 states/sec, Load: 349 runs[K
 -- Throughput: 5775 states/sec, Load: 349 runs[K
 -- Throughput: 5774 states/sec, Load: 349 runs[K
 -- Throughput: 5821 states/sec, Load: 349 runs[K
 -- Throughput: 5813 states/sec, Load: 349 runs[K
 -- Throughput: 5838 states/sec, Load: 349 runs[K
 -- Throughput: 5786 states/sec, Load: 348 runs[K
 -- Throughput: 5745 states/sec, Load: 348 runs[K
 -- Throughput: 5777 states/sec, Load: 348 runs[K
 -- Throughput: 5705 states/sec, Load: 348 runs[K
 -- Throughput: 5740 states/sec, Load: 348 runs[K
 -- Throughput: 5730 states/sec, Load: 348 runs[K
 -- Throughput: 5763 states/sec, Load: 348 runs[K
 -- Throughput: 5759 states/sec, Load: 348 runs[K
 -- Throughput: 5763 states/sec, Load: 347 runs[K
 -- Throughput: 5739 states/sec, Load: 347 runs[K
 -- Throughput: 5728 states/sec, Load: 347 runs[K
 -- Throughput: 5731 states/sec, Load: 347 runs[K
 -- Throughput: 5794 states/sec, Load: 347 runs[K
 -- Throughput: 5752 states/sec, Load: 347 runs[K
 -- Throughput: 5703 states/sec, Load: 347 runs[K
 -- Throughput: 5787 states/sec, Load: 347 runs[K
 -- Throughput: 5778 states/sec, Load: 346 runs[K
 -- Throughput: 5747 states/sec, Load: 346 runs[K
 -- Throughput: 5781 states/sec, Load: 346 runs[K
 -- Throughput: 5773 states/sec, Load: 346 runs[K
 -- Throughput: 5767 states/sec, Load: 346 runs[K
 -- Throughput: 5774 states/sec, Load: 346 runs[K
 -- Throughput: 5700 states/sec, Load: 346 runs[K
 -- Throughput: 5692 states/sec, Load: 345 runs[K
 -- Throughput: 5709 states/sec, Load: 345 runs[K
 -- Throughput: 5768 states/sec, Load: 345 runs[K
 -- Throughput: 5769 states/sec, Load: 345 runs[K
 -- Throughput: 5716 states/sec, Load: 345 runs[K
 -- Throughput: 5833 states/sec, Load: 345 runs[K
 -- Throughput: 5822 states/sec, Load: 345 runs[K
 -- Throughput: 5826 states/sec, Load: 345 runs[K
 -- Throughput: 5782 states/sec, Load: 344 runs[K
 -- Throughput: 5743 states/sec, Load: 344 runs[K
 -- Throughput: 5709 states/sec, Load: 344 runs[K
 -- Throughput: 5654 states/sec, Load: 344 runs[K
 -- Throughput: 5730 states/sec, Load: 344 runs[K
 -- Throughput: 5747 states/sec, Load: 344 runs[K
 -- Throughput: 5692 states/sec, Load: 344 runs[K
 -- Throughput: 5757 states/sec, Load: 343 runs[K
 -- Throughput: 5721 states/sec, Load: 343 runs[K
 -- Throughput: 5739 states/sec, Load: 343 runs[K
 -- Throughput: 5731 states/sec, Load: 343 runs[K
 -- Throughput: 5784 states/sec, Load: 343 runs[K
 -- Throughput: 5683 states/sec, Load: 343 runs[K
 -- Throughput: 5676 states/sec, Load: 342 runs[K
 -- Throughput: 5670 states/sec, Load: 342 runs[K
 -- Throughput: 5713 states/sec, Load: 342 runs[K
 -- Throughput: 5676 states/sec, Load: 342 runs[K
 -- Throughput: 5765 states/sec, Load: 342 runs[K
 -- Throughput: 5818 states/sec, Load: 342 runs[K
 -- Throughput: 5852 states/sec, Load: 341 runs[K
 -- Throughput: 5841 states/sec, Load: 341 runs[K
 -- Throughput: 5824 states/sec, Load: 341 runs[K
 -- Throughput: 5805 states/sec, Load: 341 runs[K
 -- Throughput: 5893 states/sec, Load: 341 runs[K
 -- Throughput: 5875 states/sec, Load: 341 runs[K
 -- Throughput: 5851 states/sec, Load: 341 runs[K
 -- Throughput: 5886 states/sec, Load: 340 runs[K
 -- Throughput: 5862 states/sec, Load: 340 runs[K
 -- Throughput: 5883 states/sec, Load: 340 runs[K
 -- Throughput: 5907 states/sec, Load: 340 runs[K
 -- Throughput: 5895 states/sec, Load: 340 runs[K
 -- Throughput: 5892 states/sec, Load: 340 runs[K
 -- Throughput: 5830 states/sec, Load: 340 runs[K
 -- Throughput: 5849 states/sec, Load: 339 runs[K
 -- Throughput: 5880 states/sec, Load: 339 runs[K
 -- Throughput: 5873 states/sec, Load: 339 runs[K
 -- Throughput: 5893 states/sec, Load: 339 runs[K
 -- Throughput: 5799 states/sec, Load: 339 runs[K
 -- Throughput: 5859 states/sec, Load: 339 runs[K
 -- Throughput: 5855 states/sec, Load: 339 runs[K
 -- Throughput: 5854 states/sec, Load: 338 runs[K
 -- Throughput: 5858 states/sec, Load: 338 runs[K
 -- Throughput: 5743 states/sec, Load: 338 runs[K
 -- Throughput: 5846 states/sec, Load: 338 runs[K
 -- Throughput: 5880 states/sec, Load: 338 runs[K
 -- Throughput: 5945 states/sec, Load: 338 runs[K
 -- Throughput: 5908 states/sec, Load: 338 runs[K
 -- Throughput: 5808 states/sec, Load: 337 runs[K
 -- Throughput: 5895 states/sec, Load: 337 runs[K
 -- Throughput: 5910 states/sec, Load: 337 runs[K
 -- Throughput: 5884 states/sec, Load: 337 runs[K
 -- Throughput: 5839 states/sec, Load: 337 runs[K
 -- Throughput: 5823 states/sec, Load: 337 runs[K
 -- Throughput: 5901 states/sec, Load: 337 runs[K
 -- Throughput: 5885 states/sec, Load: 337 runs[K
 -- Throughput: 5868 states/sec, Load: 336 runs[K
 -- Throughput: 5838 states/sec, Load: 336 runs[K
 -- Throughput: 5829 states/sec, Load: 336 runs[K
 -- Throughput: 5871 states/sec, Load: 336 runs[K
 -- Throughput: 5898 states/sec, Load: 336 runs[K
 -- Throughput: 5901 states/sec, Load: 336 runs[K
 -- Throughput: 5927 states/sec, Load: 336 runs[K
 -- Throughput: 5848 states/sec, Load: 336 runs[K
 -- Throughput: 5808 states/sec, Load: 335 runs[K
 -- Throughput: 5862 states/sec, Load: 335 runs[K
 -- Throughput: 5874 states/sec, Load: 335 runs[K
 -- Throughput: 5880 states/sec, Load: 335 runs[K
 -- Throughput: 5903 states/sec, Load: 335 runs[K
 -- Throughput: 5836 states/sec, Load: 335 runs[K
 -- Throughput: 5904 states/sec, Load: 335 runs[K
 -- Throughput: 5877 states/sec, Load: 335 runs[K
 -- Throughput: 5876 states/sec, Load: 334 runs[K
 -- Throughput: 5807 states/sec, Load: 334 runs[K
 -- Throughput: 5805 states/sec, Load: 334 runs[K
 -- Throughput: 5872 states/sec, Load: 334 runs[K
 -- Throughput: 5836 states/sec, Load: 334 runs[K
 -- Throughput: 5873 states/sec, Load: 334 runs[K
 -- Throughput: 5940 states/sec, Load: 334 runs[K
 -- Throughput: 5850 states/sec, Load: 333 runs[K
 -- Throughput: 5906 states/sec, Load: 333 runs[K
 -- Throughput: 5879 states/sec, Load: 333 runs[K
 -- Throughput: 5878 states/sec, Load: 333 runs[K
 -- Throughput: 5837 states/sec, Load: 333 runs[K
 -- Throughput: 5821 states/sec, Load: 333 runs[K
 -- Throughput: 5862 states/sec, Load: 333 runs[K
 -- Throughput: 5858 states/sec, Load: 333 runs[K
 -- Throughput: 5836 states/sec, Load: 332 runs[K
 -- Throughput: 5754 states/sec, Load: 332 runs[K
 -- Throughput: 5708 states/sec, Load: 332 runs[K
 -- Throughput: 5682 states/sec, Load: 332 runs[K
 -- Throughput: 5812 states/sec, Load: 332 runs[K
 -- Throughput: 5843 states/sec, Load: 332 runs[K
 -- Throughput: 5763 states/sec, Load: 332 runs[K
 -- Throughput: 5753 states/sec, Load: 332 runs[K
 -- Throughput: 5851 states/sec, Load: 331 runs[K
 -- Throughput: 5808 states/sec, Load: 331 runs[K
 -- Throughput: 5843 states/sec, Load: 331 runs[K
 -- Throughput: 5851 states/sec, Load: 331 runs[K
 -- Throughput: 5788 states/sec, Load: 331 runs[K
 -- Throughput: 5836 states/sec, Load: 331 runs[K
 -- Throughput: 5810 states/sec, Load: 331 runs[K
 -- Throughput: 5847 states/sec, Load: 331 runs[K
 -- Throughput: 5836 states/sec, Load: 330 runs[K
 -- Throughput: 6101 states/sec, Load: 330 runs[K
 -- Throughput: 6195 states/sec, Load: 330 runs[K
 -- Throughput: 6169 states/sec, Load: 330 runs[K
 -- Throughput: 6195 states/sec, Load: 330 runs[K
 -- Throughput: 6207 states/sec, Load: 330 runs[K
 -- Throughput: 6205 states/sec, Load: 330 runs[K
 -- Throughput: 6152 states/sec, Load: 330 runs[K
 -- Throughput: 6193 states/sec, Load: 329 runs[K
 -- Throughput: 6220 states/sec, Load: 329 runs[K
 -- Throughput: 6243 states/sec, Load: 329 runs[K
 -- Throughput: 6248 states/sec, Load: 329 runs[K
 -- Throughput: 6159 states/sec, Load: 329 runs[K
 -- Throughput: 6224 states/sec, Load: 329 runs[K
 -- Throughput: 6306 states/sec, Load: 329 runs[K
 -- Throughput: 6277 states/sec, Load: 329 runs[K
 -- Throughput: 6243 states/sec, Load: 328 runs[K
 -- Throughput: 6170 states/sec, Load: 328 runs[K
 -- Throughput: 6226 states/sec, Load: 328 runs[K
 -- Throughput: 6256 states/sec, Load: 328 runs[K
 -- Throughput: 6150 states/sec, Load: 328 runs[K
 -- Throughput: 6080 states/sec, Load: 328 runs[K
 -- Throughput: 6096 states/sec, Load: 328 runs[K
 -- Throughput: 6234 states/sec, Load: 327 runs[K
 -- Throughput: 6205 states/sec, Load: 327 runs[K
 -- Throughput: 6192 states/sec, Load: 327 runs[K
 -- Throughput: 6214 states/sec, Load: 327 runs[K
 -- Throughput: 6181 states/sec, Load: 327 runs[K
 -- Throughput: 6056 states/sec, Load: 327 runs[K
 -- Throughput: 6213 states/sec, Load: 327 runs[K
 -- Throughput: 6173 states/sec, Load: 327 runs[K
 -- Throughput: 6086 states/sec, Load: 326 runs[K
 -- Throughput: 6123 states/sec, Load: 326 runs[K
 -- Throughput: 6130 states/sec, Load: 326 runs[K
 -- Throughput: 6192 states/sec, Load: 326 runs[K
 -- Throughput: 6281 states/sec, Load: 326 runs[K
 -- Throughput: 6276 states/sec, Load: 326 runs[K
 -- Throughput: 6154 states/sec, Load: 326 runs[K
 -- Throughput: 6203 states/sec, Load: 325 runs[K
 -- Throughput: 6214 states/sec, Load: 325 runs[K
 -- Throughput: 6234 states/sec, Load: 325 runs[K
 -- Throughput: 6297 states/sec, Load: 325 runs[K
 -- Throughput: 6223 states/sec, Load: 325 runs[K
 -- Throughput: 6198 states/sec, Load: 325 runs[K
 -- Throughput: 6304 states/sec, Load: 325 runs[K
 -- Throughput: 6268 states/sec, Load: 324 runs[K
 -- Throughput: 6316 states/sec, Load: 324 runs[K
 -- Throughput: 6233 states/sec, Load: 324 runs[K
 -- Throughput: 6133 states/sec, Load: 324 runs[K
 -- Throughput: 6335 states/sec, Load: 324 runs[K
 -- Throughput: 6289 states/sec, Load: 324 runs[K
 -- Throughput: 6216 states/sec, Load: 323 runs[K
 -- Throughput: 6251 states/sec, Load: 323 runs[K
 -- Throughput: 6129 states/sec, Load: 323 runs[K
 -- Throughput: 6275 states/sec, Load: 323 runs[K
 -- Throughput: 6297 states/sec, Load: 323 runs[K
 -- Throughput: 6320 states/sec, Load: 323 runs[K
 -- Throughput: 6254 states/sec, Load: 322 runs[K
 -- Throughput: 6167 states/sec, Load: 322 runs[K
 -- Throughput: 6191 states/sec, Load: 322 runs[K
