Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679241024
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_exp2_20runs.q:1
 -- Throughput: 5595 states/sec, Load: 389 runs[K
 -- Throughput: 5666 states/sec, Load: 389 runs[K
 -- Throughput: 5700 states/sec, Load: 389 runs[K
 -- Throughput: 5698 states/sec, Load: 389 runs[K
 -- Throughput: 5691 states/sec, Load: 389 runs[K
 -- Throughput: 5629 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 385 runs[K
 -- Throughput: 5972 states/sec, Load: 385 runs[K
 -- Throughput: 6018 states/sec, Load: 385 runs[K
 -- Throughput: 5883 states/sec, Load: 385 runs[K
 -- Throughput: 5810 states/sec, Load: 385 runs[K
 -- Throughput: 5980 states/sec, Load: 385 runs[K
 -- Throughput: 5973 states/sec, Load: 385 runs[K
 -- Throughput: 6009 states/sec, Load: 385 runs[K
 -- Throughput: 5817 states/sec, Load: 385 runs[K
 -- Throughput: 5877 states/sec, Load: 385 runs[K
 -- Throughput: 5987 states/sec, Load: 385 runs[K
 -- Throughput: 5982 states/sec, Load: 384 runs[K
 -- Throughput: 5915 states/sec, Load: 384 runs[K
 -- Throughput: 5803 states/sec, Load: 384 runs[K
 -- Throughput: 5987 states/sec, Load: 384 runs[K
 -- Throughput: 6020 states/sec, Load: 384 runs[K
 -- Throughput: 6137 states/sec, Load: 384 runs[K
 -- Throughput: 6114 states/sec, Load: 384 runs[K
 -- Throughput: 5942 states/sec, Load: 384 runs[K
 -- Throughput: 5952 states/sec, Load: 384 runs[K
 -- Throughput: 6072 states/sec, Load: 384 runs[K
 -- Throughput: 5982 states/sec, Load: 384 runs[K
 -- Throughput: 5943 states/sec, Load: 383 runs[K
 -- Throughput: 5920 states/sec, Load: 383 runs[K
 -- Throughput: 5860 states/sec, Load: 383 runs[K
 -- Throughput: 6026 states/sec, Load: 383 runs[K
 -- Throughput: 5970 states/sec, Load: 383 runs[K
 -- Throughput: 5966 states/sec, Load: 383 runs[K
 -- Throughput: 6022 states/sec, Load: 383 runs[K
 -- Throughput: 5917 states/sec, Load: 383 runs[K
 -- Throughput: 6005 states/sec, Load: 383 runs[K
 -- Throughput: 6024 states/sec, Load: 383 runs[K
 -- Throughput: 5985 states/sec, Load: 383 runs[K
 -- Throughput: 5909 states/sec, Load: 382 runs[K
 -- Throughput: 5806 states/sec, Load: 382 runs[K
 -- Throughput: 5974 states/sec, Load: 382 runs[K
 -- Throughput: 5929 states/sec, Load: 382 runs[K
 -- Throughput: 5921 states/sec, Load: 382 runs[K
 -- Throughput: 5919 states/sec, Load: 382 runs[K
 -- Throughput: 5849 states/sec, Load: 382 runs[K
 -- Throughput: 6002 states/sec, Load: 382 runs[K
 -- Throughput: 5960 states/sec, Load: 382 runs[K
 -- Throughput: 5989 states/sec, Load: 382 runs[K
 -- Throughput: 5946 states/sec, Load: 381 runs[K
 -- Throughput: 5795 states/sec, Load: 381 runs[K
 -- Throughput: 6022 states/sec, Load: 381 runs[K
 -- Throughput: 5999 states/sec, Load: 381 runs[K
 -- Throughput: 5988 states/sec, Load: 381 runs[K
 -- Throughput: 5986 states/sec, Load: 381 runs[K
 -- Throughput: 5873 states/sec, Load: 381 runs[K
 -- Throughput: 6048 states/sec, Load: 381 runs[K
 -- Throughput: 6018 states/sec, Load: 381 runs[K
 -- Throughput: 5902 states/sec, Load: 381 runs[K
 -- Throughput: 5962 states/sec, Load: 381 runs[K
 -- Throughput: 5838 states/sec, Load: 380 runs[K
 -- Throughput: 6029 states/sec, Load: 380 runs[K
 -- Throughput: 6010 states/sec, Load: 380 runs[K
 -- Throughput: 6025 states/sec, Load: 380 runs[K
 -- Throughput: 6002 states/sec, Load: 380 runs[K
 -- Throughput: 5968 states/sec, Load: 380 runs[K
 -- Throughput: 6052 states/sec, Load: 380 runs[K
 -- Throughput: 6175 states/sec, Load: 380 runs[K
 -- Throughput: 6111 states/sec, Load: 380 runs[K
 -- Throughput: 5899 states/sec, Load: 380 runs[K
 -- Throughput: 5826 states/sec, Load: 380 runs[K
 -- Throughput: 5997 states/sec, Load: 379 runs[K
 -- Throughput: 6057 states/sec, Load: 379 runs[K
 -- Throughput: 6008 states/sec, Load: 379 runs[K
 -- Throughput: 5965 states/sec, Load: 379 runs[K
 -- Throughput: 5968 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 6003 states/sec, Load: 379 runs[K
 -- Throughput: 5973 states/sec, Load: 379 runs[K
 -- Throughput: 5941 states/sec, Load: 379 runs[K
 -- Throughput: 5738 states/sec, Load: 379 runs[K
 -- Throughput: 5873 states/sec, Load: 379 runs[K
 -- Throughput: 5985 states/sec, Load: 378 runs[K
 -- Throughput: 5942 states/sec, Load: 378 runs[K
 -- Throughput: 5879 states/sec, Load: 378 runs[K
 -- Throughput: 5950 states/sec, Load: 378 runs[K
 -- Throughput: 5877 states/sec, Load: 378 runs[K
 -- Throughput: 5976 states/sec, Load: 378 runs[K
 -- Throughput: 6042 states/sec, Load: 378 runs[K
 -- Throughput: 5888 states/sec, Load: 378 runs[K
 -- Throughput: 5785 states/sec, Load: 378 runs[K
 -- Throughput: 5785 states/sec, Load: 378 runs[K
 -- Throughput: 5922 states/sec, Load: 378 runs[K
 -- Throughput: 5993 states/sec, Load: 377 runs[K
 -- Throughput: 5944 states/sec, Load: 377 runs[K
 -- Throughput: 5948 states/sec, Load: 377 runs[K
 -- Throughput: 5913 states/sec, Load: 377 runs[K
 -- Throughput: 5993 states/sec, Load: 377 runs[K
 -- Throughput: 5899 states/sec, Load: 377 runs[K
 -- Throughput: 5975 states/sec, Load: 377 runs[K
 -- Throughput: 5942 states/sec, Load: 377 runs[K
 -- Throughput: 5890 states/sec, Load: 377 runs[K
 -- Throughput: 5968 states/sec, Load: 377 runs[K
 -- Throughput: 5998 states/sec, Load: 376 runs[K
 -- Throughput: 5883 states/sec, Load: 376 runs[K
 -- Throughput: 5891 states/sec, Load: 376 runs[K
 -- Throughput: 5843 states/sec, Load: 376 runs[K
 -- Throughput: 5918 states/sec, Load: 376 runs[K
 -- Throughput: 5813 states/sec, Load: 376 runs[K
 -- Throughput: 5929 states/sec, Load: 376 runs[K
 -- Throughput: 5870 states/sec, Load: 376 runs[K
 -- Throughput: 5944 states/sec, Load: 376 runs[K
 -- Throughput: 5947 states/sec, Load: 376 runs[K
 -- Throughput: 6016 states/sec, Load: 376 runs[K
 -- Throughput: 6013 states/sec, Load: 375 runs[K
 -- Throughput: 6028 states/sec, Load: 375 runs[K
 -- Throughput: 5954 states/sec, Load: 375 runs[K
 -- Throughput: 5902 states/sec, Load: 375 runs[K
 -- Throughput: 5781 states/sec, Load: 375 runs[K
 -- Throughput: 5881 states/sec, Load: 375 runs[K
 -- Throughput: 5970 states/sec, Load: 375 runs[K
 -- Throughput: 5990 states/sec, Load: 375 runs[K
 -- Throughput: 5937 states/sec, Load: 375 runs[K
 -- Throughput: 6008 states/sec, Load: 375 runs[K
 -- Throughput: 5997 states/sec, Load: 374 runs[K
 -- Throughput: 5928 states/sec, Load: 374 runs[K
 -- Throughput: 5920 states/sec, Load: 374 runs[K
 -- Throughput: 5958 states/sec, Load: 374 runs[K
 -- Throughput: 6051 states/sec, Load: 374 runs[K
 -- Throughput: 6106 states/sec, Load: 374 runs[K
 -- Throughput: 6079 states/sec, Load: 374 runs[K
 -- Throughput: 6097 states/sec, Load: 374 runs[K
 -- Throughput: 5852 states/sec, Load: 374 runs[K
 -- Throughput: 6012 states/sec, Load: 374 runs[K
 -- Throughput: 5954 states/sec, Load: 374 runs[K
 -- Throughput: 6031 states/sec, Load: 373 runs[K
 -- Throughput: 5957 states/sec, Load: 373 runs[K
 -- Throughput: 5835 states/sec, Load: 373 runs[K
 -- Throughput: 5857 states/sec, Load: 373 runs[K
 -- Throughput: 5929 states/sec, Load: 373 runs[K
 -- Throughput: 5915 states/sec, Load: 373 runs[K
 -- Throughput: 6001 states/sec, Load: 373 runs[K
 -- Throughput: 5940 states/sec, Load: 373 runs[K
 -- Throughput: 6007 states/sec, Load: 373 runs[K
 -- Throughput: 6033 states/sec, Load: 373 runs[K
 -- Throughput: 6058 states/sec, Load: 372 runs[K
 -- Throughput: 5988 states/sec, Load: 372 runs[K
 -- Throughput: 5921 states/sec, Load: 372 runs[K
 -- Throughput: 5994 states/sec, Load: 372 runs[K
 -- Throughput: 5878 states/sec, Load: 372 runs[K
 -- Throughput: 5881 states/sec, Load: 372 runs[K
 -- Throughput: 5882 states/sec, Load: 372 runs[K
 -- Throughput: 6027 states/sec, Load: 372 runs[K
 -- Throughput: 5899 states/sec, Load: 372 runs[K
 -- Throughput: 5945 states/sec, Load: 372 runs[K
 -- Throughput: 5970 states/sec, Load: 372 runs[K
 -- Throughput: 5979 states/sec, Load: 371 runs[K
 -- Throughput: 5948 states/sec, Load: 371 runs[K
 -- Throughput: 5887 states/sec, Load: 371 runs[K
 -- Throughput: 5829 states/sec, Load: 371 runs[K
 -- Throughput: 5908 states/sec, Load: 371 runs[K
 -- Throughput: 5960 states/sec, Load: 371 runs[K
 -- Throughput: 5938 states/sec, Load: 371 runs[K
 -- Throughput: 5910 states/sec, Load: 371 runs[K
 -- Throughput: 6021 states/sec, Load: 371 runs[K
 -- Throughput: 5967 states/sec, Load: 371 runs[K
 -- Throughput: 5988 states/sec, Load: 371 runs[K
 -- Throughput: 5971 states/sec, Load: 370 runs[K
 -- Throughput: 5854 states/sec, Load: 370 runs[K
 -- Throughput: 5807 states/sec, Load: 370 runs[K
 -- Throughput: 5813 states/sec, Load: 370 runs[K
 -- Throughput: 5929 states/sec, Load: 370 runs[K
 -- Throughput: 5930 states/sec, Load: 370 runs[K
 -- Throughput: 5820 states/sec, Load: 370 runs[K
 -- Throughput: 5996 states/sec, Load: 370 runs[K
 -- Throughput: 5996 states/sec, Load: 370 runs[K
 -- Throughput: 5920 states/sec, Load: 370 runs[K
 -- Throughput: 5971 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [482.036,528.865] mean=519.106 steps=0.468283: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 2 0 1 0 0 1 3 1 0 0 0 2 0 0 1 0 0 0 0 1 0 0 0 0 2 0 1 2
 -- States explored : 1275287 states
 -- CPU user time used : 215480 ms
 -- Virtual memory used : 131088 KiB
 -- Resident memory used : 82420 KiB
