Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679227809
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inatt2_20runs.q:1
 -- Throughput: 5601 states/sec, Load: 389 runs[K
 -- Throughput: 5561 states/sec, Load: 389 runs[K
 -- Throughput: 5644 states/sec, Load: 389 runs[K
 -- Throughput: 5572 states/sec, Load: 389 runs[K
 -- Throughput: 5643 states/sec, Load: 389 runs[K
 -- Throughput: 5637 states/sec, Load: 389 runs[K
 -- Throughput: 5678 states/sec, Load: 386 runs[K
 -- Throughput: 5739 states/sec, Load: 386 runs[K
 -- Throughput: 5688 states/sec, Load: 386 runs[K
 -- Throughput: 5618 states/sec, Load: 386 runs[K
 -- Throughput: 5657 states/sec, Load: 386 runs[K
 -- Throughput: 5696 states/sec, Load: 386 runs[K
 -- Throughput: 5740 states/sec, Load: 386 runs[K
 -- Throughput: 5697 states/sec, Load: 386 runs[K
 -- Throughput: 5654 states/sec, Load: 386 runs[K
 -- Throughput: 5710 states/sec, Load: 386 runs[K
 -- Throughput: 5738 states/sec, Load: 386 runs[K
 -- Throughput: 5704 states/sec, Load: 386 runs[K
 -- Throughput: 5672 states/sec, Load: 386 runs[K
 -- Throughput: 5665 states/sec, Load: 386 runs[K
 -- Throughput: 5655 states/sec, Load: 386 runs[K
 -- Throughput: 5697 states/sec, Load: 386 runs[K
 -- Throughput: 5700 states/sec, Load: 386 runs[K
 -- Throughput: 5683 states/sec, Load: 386 runs[K
 -- Throughput: 5680 states/sec, Load: 385 runs[K
 -- Throughput: 5635 states/sec, Load: 385 runs[K
 -- Throughput: 5714 states/sec, Load: 385 runs[K
 -- Throughput: 5721 states/sec, Load: 385 runs[K
 -- Throughput: 5590 states/sec, Load: 385 runs[K
 -- Throughput: 5617 states/sec, Load: 385 runs[K
 -- Throughput: 5600 states/sec, Load: 385 runs[K
 -- Throughput: 5574 states/sec, Load: 385 runs[K
 -- Throughput: 5656 states/sec, Load: 385 runs[K
 -- Throughput: 5650 states/sec, Load: 385 runs[K
 -- Throughput: 5625 states/sec, Load: 385 runs[K
 -- Throughput: 5584 states/sec, Load: 385 runs[K
 -- Throughput: 5630 states/sec, Load: 385 runs[K
 -- Throughput: 5675 states/sec, Load: 385 runs[K
 -- Throughput: 5618 states/sec, Load: 385 runs[K
 -- Throughput: 5695 states/sec, Load: 385 runs[K
 -- Throughput: 5608 states/sec, Load: 385 runs[K
 -- Throughput: 5713 states/sec, Load: 385 runs[K
 -- Throughput: 5702 states/sec, Load: 385 runs[K
 -- Throughput: 5679 states/sec, Load: 385 runs[K
 -- Throughput: 5648 states/sec, Load: 385 runs[K
 -- Throughput: 5631 states/sec, Load: 384 runs[K
 -- Throughput: 5646 states/sec, Load: 384 runs[K
 -- Throughput: 5634 states/sec, Load: 384 runs[K
 -- Throughput: 5602 states/sec, Load: 384 runs[K
 -- Throughput: 5679 states/sec, Load: 384 runs[K
 -- Throughput: 5592 states/sec, Load: 384 runs[K
 -- Throughput: 5700 states/sec, Load: 384 runs[K
 -- Throughput: 5711 states/sec, Load: 384 runs[K
 -- Throughput: 5702 states/sec, Load: 384 runs[K
 -- Throughput: 5611 states/sec, Load: 384 runs[K
 -- Throughput: 5649 states/sec, Load: 384 runs[K
 -- Throughput: 5689 states/sec, Load: 384 runs[K
 -- Throughput: 5699 states/sec, Load: 384 runs[K
 -- Throughput: 5619 states/sec, Load: 384 runs[K
 -- Throughput: 5633 states/sec, Load: 384 runs[K
 -- Throughput: 5679 states/sec, Load: 384 runs[K
 -- Throughput: 5674 states/sec, Load: 384 runs[K
 -- Throughput: 5699 states/sec, Load: 384 runs[K
 -- Throughput: 5728 states/sec, Load: 384 runs[K
 -- Throughput: 5590 states/sec, Load: 384 runs[K
 -- Throughput: 5696 states/sec, Load: 384 runs[K
 -- Throughput: 5620 states/sec, Load: 384 runs[K
 -- Throughput: 5646 states/sec, Load: 383 runs[K
 -- Throughput: 5617 states/sec, Load: 383 runs[K
 -- Throughput: 5694 states/sec, Load: 383 runs[K
 -- Throughput: 5666 states/sec, Load: 383 runs[K
 -- Throughput: 5600 states/sec, Load: 383 runs[K
 -- Throughput: 5664 states/sec, Load: 383 runs[K
 -- Throughput: 5643 states/sec, Load: 383 runs[K
 -- Throughput: 5650 states/sec, Load: 383 runs[K
 -- Throughput: 5673 states/sec, Load: 383 runs[K
 -- Throughput: 5550 states/sec, Load: 383 runs[K
 -- Throughput: 5670 states/sec, Load: 383 runs[K
 -- Throughput: 5562 states/sec, Load: 383 runs[K
 -- Throughput: 5661 states/sec, Load: 383 runs[K
 -- Throughput: 5653 states/sec, Load: 383 runs[K
 -- Throughput: 5626 states/sec, Load: 383 runs[K
 -- Throughput: 5653 states/sec, Load: 383 runs[K
 -- Throughput: 5652 states/sec, Load: 383 runs[K
 -- Throughput: 5669 states/sec, Load: 383 runs[K
 -- Throughput: 5682 states/sec, Load: 383 runs[K
 -- Throughput: 5628 states/sec, Load: 383 runs[K
 -- Throughput: 5697 states/sec, Load: 383 runs[K
 -- Throughput: 5616 states/sec, Load: 383 runs[K
 -- Throughput: 5606 states/sec, Load: 382 runs[K
 -- Throughput: 5678 states/sec, Load: 382 runs[K
 -- Throughput: 5688 states/sec, Load: 382 runs[K
 -- Throughput: 5743 states/sec, Load: 382 runs[K
 -- Throughput: 5710 states/sec, Load: 382 runs[K
 -- Throughput: 5626 states/sec, Load: 382 runs[K
 -- Throughput: 5716 states/sec, Load: 382 runs[K
 -- Throughput: 5642 states/sec, Load: 382 runs[K
 -- Throughput: 5671 states/sec, Load: 382 runs[K
 -- Throughput: 5592 states/sec, Load: 382 runs[K
 -- Throughput: 5707 states/sec, Load: 382 runs[K
 -- Throughput: 5714 states/sec, Load: 382 runs[K
 -- Throughput: 5721 states/sec, Load: 382 runs[K
 -- Throughput: 5723 states/sec, Load: 382 runs[K
 -- Throughput: 5719 states/sec, Load: 382 runs[K
 -- Throughput: 5676 states/sec, Load: 382 runs[K
 -- Throughput: 5671 states/sec, Load: 382 runs[K
 -- Throughput: 5657 states/sec, Load: 382 runs[K
 -- Throughput: 5572 states/sec, Load: 382 runs[K
 -- Throughput: 5653 states/sec, Load: 382 runs[K
 -- Throughput: 5670 states/sec, Load: 382 runs[K
 -- Throughput: 5695 states/sec, Load: 382 runs[K
 -- Throughput: 5682 states/sec, Load: 381 runs[K
 -- Throughput: 5627 states/sec, Load: 381 runs[K
 -- Throughput: 5707 states/sec, Load: 381 runs[K
 -- Throughput: 5698 states/sec, Load: 381 runs[K
 -- Throughput: 5685 states/sec, Load: 381 runs[K
 -- Throughput: 5725 states/sec, Load: 381 runs[K
 -- Throughput: 5666 states/sec, Load: 381 runs[K
 -- Throughput: 5668 states/sec, Load: 381 runs[K
 -- Throughput: 5679 states/sec, Load: 381 runs[K
 -- Throughput: 5673 states/sec, Load: 381 runs[K
 -- Throughput: 5691 states/sec, Load: 381 runs[K
 -- Throughput: 5619 states/sec, Load: 381 runs[K
 -- Throughput: 5676 states/sec, Load: 381 runs[K
 -- Throughput: 5649 states/sec, Load: 381 runs[K
 -- Throughput: 5667 states/sec, Load: 381 runs[K
 -- Throughput: 5691 states/sec, Load: 381 runs[K
 -- Throughput: 5632 states/sec, Load: 381 runs[K
 -- Throughput: 5675 states/sec, Load: 381 runs[K
 -- Throughput: 5685 states/sec, Load: 381 runs[K
 -- Throughput: 5651 states/sec, Load: 381 runs[K
 -- Throughput: 5697 states/sec, Load: 381 runs[K
 -- Throughput: 5654 states/sec, Load: 380 runs[K
 -- Throughput: 5687 states/sec, Load: 380 runs[K
 -- Throughput: 5677 states/sec, Load: 380 runs[K
 -- Throughput: 5712 states/sec, Load: 380 runs[K
 -- Throughput: 5732 states/sec, Load: 380 runs[K
 -- Throughput: 5646 states/sec, Load: 380 runs[K
 -- Throughput: 5689 states/sec, Load: 380 runs[K
 -- Throughput: 5691 states/sec, Load: 380 runs[K
 -- Throughput: 5698 states/sec, Load: 380 runs[K
 -- Throughput: 5705 states/sec, Load: 380 runs[K
 -- Throughput: 5674 states/sec, Load: 380 runs[K
 -- Throughput: 5678 states/sec, Load: 380 runs[K
 -- Throughput: 5681 states/sec, Load: 380 runs[K
 -- Throughput: 5709 states/sec, Load: 380 runs[K
 -- Throughput: 5706 states/sec, Load: 380 runs[K
 -- Throughput: 5690 states/sec, Load: 380 runs[K
 -- Throughput: 5645 states/sec, Load: 380 runs[K
 -- Throughput: 5661 states/sec, Load: 380 runs[K
 -- Throughput: 5700 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 380 runs[K
 -- Throughput: 5659 states/sec, Load: 380 runs[K
 -- Throughput: 5602 states/sec, Load: 380 runs[K
 -- Throughput: 5677 states/sec, Load: 379 runs[K
 -- Throughput: 5713 states/sec, Load: 379 runs[K
 -- Throughput: 5681 states/sec, Load: 379 runs[K
 -- Throughput: 5695 states/sec, Load: 379 runs[K
 -- Throughput: 5621 states/sec, Load: 379 runs[K
 -- Throughput: 5637 states/sec, Load: 379 runs[K
 -- Throughput: 5576 states/sec, Load: 379 runs[K
 -- Throughput: 5637 states/sec, Load: 379 runs[K
 -- Throughput: 5679 states/sec, Load: 379 runs[K
 -- Throughput: 5632 states/sec, Load: 379 runs[K
 -- Throughput: 5643 states/sec, Load: 379 runs[K
 -- Throughput: 5665 states/sec, Load: 379 runs[K
 -- Throughput: 5683 states/sec, Load: 379 runs[K
 -- Throughput: 5665 states/sec, Load: 379 runs[K
 -- Throughput: 5587 states/sec, Load: 379 runs[K
 -- Throughput: 5688 states/sec, Load: 379 runs[K
 -- Throughput: 5685 states/sec, Load: 379 runs[K
 -- Throughput: 5700 states/sec, Load: 379 runs[K
 -- Throughput: 5730 states/sec, Load: 379 runs[K
 -- Throughput: 5633 states/sec, Load: 379 runs[K
 -- Throughput: 5659 states/sec, Load: 379 runs[K
 -- Throughput: 5673 states/sec, Load: 379 runs[K
 -- Throughput: 5666 states/sec, Load: 378 runs[K
 -- Throughput: 5694 states/sec, Load: 378 runs[K
 -- Throughput: 5615 states/sec, Load: 378 runs[K
 -- Throughput: 5698 states/sec, Load: 378 runs[K
 -- Throughput: 5723 states/sec, Load: 378 runs[K
 -- Throughput: 5709 states/sec, Load: 378 runs[K
 -- Throughput: 5728 states/sec, Load: 378 runs[K
 -- Throughput: 5625 states/sec, Load: 378 runs[K
 -- Throughput: 5660 states/sec, Load: 378 runs[K
 -- Throughput: 5696 states/sec, Load: 378 runs[K
 -- Throughput: 5707 states/sec, Load: 378 runs[K
 -- Throughput: 5718 states/sec, Load: 378 runs[K
 -- Throughput: 5606 states/sec, Load: 378 runs[K
 -- Throughput: 5644 states/sec, Load: 378 runs[K
 -- Throughput: 5636 states/sec, Load: 378 runs[K
 -- Throughput: 5675 states/sec, Load: 378 runs[K
 -- Throughput: 5665 states/sec, Load: 378 runs[K
 -- Throughput: 5653 states/sec, Load: 378 runs[K
 -- Throughput: 5570 states/sec, Load: 378 runs[K
 -- Throughput: 5618 states/sec, Load: 378 runs[K
 -- Throughput: 5636 states/sec, Load: 378 runs[K
 -- Throughput: 5649 states/sec, Load: 377 runs[K
 -- Throughput: 5645 states/sec, Load: 377 runs[K
 -- Throughput: 5604 states/sec, Load: 377 runs[K
 -- Throughput: 5699 states/sec, Load: 377 runs[K
 -- Throughput: 5700 states/sec, Load: 377 runs[K
 -- Throughput: 5730 states/sec, Load: 377 runs[K
 -- Throughput: 5683 states/sec, Load: 377 runs[K
 -- Throughput: 5629 states/sec, Load: 377 runs[K
 -- Throughput: 5670 states/sec, Load: 377 runs[K
 -- Throughput: 5682 states/sec, Load: 377 runs[K
 -- Throughput: 5744 states/sec, Load: 377 runs[K
 -- Throughput: 5641 states/sec, Load: 377 runs[K
 -- Throughput: 5622 states/sec, Load: 377 runs[K
 -- Throughput: 5635 states/sec, Load: 377 runs[K
 -- Throughput: 5676 states/sec, Load: 377 runs[K
 -- Throughput: 5734 states/sec, Load: 377 runs[K
 -- Throughput: 5672 states/sec, Load: 377 runs[K
 -- Throughput: 5610 states/sec, Load: 377 runs[K
 -- Throughput: 5694 states/sec, Load: 377 runs[K
 -- Throughput: 5658 states/sec, Load: 377 runs[K
 -- Throughput: 5674 states/sec, Load: 377 runs[K
 -- Throughput: 5614 states/sec, Load: 377 runs[K
 -- Throughput: 5628 states/sec, Load: 376 runs[K
 -- Throughput: 5589 states/sec, Load: 376 runs[K
 -- Throughput: 5699 states/sec, Load: 376 runs[K
 -- Throughput: 5701 states/sec, Load: 376 runs[K
 -- Throughput: 5678 states/sec, Load: 376 runs[K
 -- Throughput: 5605 states/sec, Load: 376 runs[K
 -- Throughput: 5696 states/sec, Load: 376 runs[K
 -- Throughput: 5709 states/sec, Load: 376 runs[K
 -- Throughput: 5627 states/sec, Load: 376 runs[K
 -- Throughput: 5637 states/sec, Load: 376 runs[K
 -- Throughput: 5562 states/sec, Load: 376 runs[K
 -- Throughput: 5626 states/sec, Load: 376 runs[K
 -- Throughput: 5681 states/sec, Load: 376 runs[K
 -- Throughput: 5706 states/sec, Load: 376 runs[K
 -- Throughput: 5685 states/sec, Load: 376 runs[K
 -- Throughput: 5686 states/sec, Load: 376 runs[K
 -- Throughput: 5681 states/sec, Load: 376 runs[K
 -- Throughput: 5716 states/sec, Load: 376 runs[K
 -- Throughput: 5664 states/sec, Load: 376 runs[K
 -- Throughput: 5576 states/sec, Load: 376 runs[K
 -- Throughput: 5636 states/sec, Load: 376 runs[K
 -- Throughput: 5599 states/sec, Load: 376 runs[K
 -- Throughput: 5653 states/sec, Load: 375 runs[K
 -- Throughput: 5619 states/sec, Load: 375 runs[K
 -- Throughput: 5633 states/sec, Load: 375 runs[K
 -- Throughput: 5626 states/sec, Load: 375 runs[K
 -- Throughput: 5613 states/sec, Load: 375 runs[K
 -- Throughput: 5665 states/sec, Load: 375 runs[K
 -- Throughput: 5673 states/sec, Load: 375 runs[K
 -- Throughput: 5622 states/sec, Load: 375 runs[K
 -- Throughput: 5658 states/sec, Load: 375 runs[K
 -- Throughput: 5641 states/sec, Load: 375 runs[K
 -- Throughput: 5685 states/sec, Load: 375 runs[K
 -- Throughput: 5753 states/sec, Load: 375 runs[K
 -- Throughput: 5652 states/sec, Load: 375 runs[K
 -- Throughput: 5629 states/sec, Load: 375 runs[K
 -- Throughput: 5642 states/sec, Load: 375 runs[K
 -- Throughput: 5685 states/sec, Load: 375 runs[K
 -- Throughput: 5721 states/sec, Load: 375 runs[K
 -- Throughput: 5665 states/sec, Load: 375 runs[K
 -- Throughput: 5644 states/sec, Load: 375 runs[K
 -- Throughput: 5646 states/sec, Load: 375 runs[K
 -- Throughput: 5631 states/sec, Load: 375 runs[K
 -- Throughput: 5692 states/sec, Load: 374 runs[K
 -- Throughput: 5656 states/sec, Load: 374 runs[K
 -- Throughput: 5678 states/sec, Load: 374 runs[K
 -- Throughput: 5617 states/sec, Load: 374 runs[K
 -- Throughput: 5687 states/sec, Load: 374 runs[K
 -- Throughput: 5686 states/sec, Load: 374 runs[K
 -- Throughput: 5660 states/sec, Load: 374 runs[K
 -- Throughput: 5628 states/sec, Load: 374 runs[K
 -- Throughput: 5631 states/sec, Load: 374 runs[K
 -- Throughput: 5695 states/sec, Load: 374 runs[K
 -- Throughput: 5698 states/sec, Load: 374 runs[K
 -- Throughput: 5694 states/sec, Load: 374 runs[K
 -- Throughput: 5634 states/sec, Load: 374 runs[K
 -- Throughput: 5577 states/sec, Load: 374 runs[K
 -- Throughput: 5644 states/sec, Load: 374 runs[K
 -- Throughput: 5670 states/sec, Load: 374 runs[K
 -- Throughput: 5549 states/sec, Load: 374 runs[K
 -- Throughput: 5627 states/sec, Load: 374 runs[K
 -- Throughput: 5628 states/sec, Load: 374 runs[K
 -- Throughput: 5642 states/sec, Load: 374 runs[K
 -- Throughput: 5764 states/sec, Load: 374 runs[K
 -- Throughput: 5712 states/sec, Load: 374 runs[K
 -- Throughput: 5698 states/sec, Load: 373 runs[K
 -- Throughput: 5710 states/sec, Load: 373 runs[K
 -- Throughput: 5633 states/sec, Load: 373 runs[K
 -- Throughput: 5661 states/sec, Load: 373 runs[K
 -- Throughput: 5678 states/sec, Load: 373 runs[K
 -- Throughput: 5630 states/sec, Load: 373 runs[K
 -- Throughput: 5672 states/sec, Load: 373 runs[K
 -- Throughput: 5566 states/sec, Load: 373 runs[K
 -- Throughput: 5683 states/sec, Load: 373 runs[K
 -- Throughput: 5680 states/sec, Load: 373 runs[K
 -- Throughput: 5667 states/sec, Load: 373 runs[K
 -- Throughput: 5694 states/sec, Load: 373 runs[K
 -- Throughput: 5632 states/sec, Load: 373 runs[K
 -- Throughput: 5634 states/sec, Load: 373 runs[K
 -- Throughput: 5654 states/sec, Load: 373 runs[K
 -- Throughput: 5673 states/sec, Load: 373 runs[K
 -- Throughput: 5699 states/sec, Load: 373 runs[K
 -- Throughput: 5639 states/sec, Load: 373 runs[K
 -- Throughput: 5716 states/sec, Load: 373 runs[K
 -- Throughput: 5712 states/sec, Load: 373 runs[K
 -- Throughput: 5704 states/sec, Load: 373 runs[K
 -- Throughput: 5679 states/sec, Load: 373 runs[K
 -- Throughput: 5687 states/sec, Load: 372 runs[K
 -- Throughput: 5707 states/sec, Load: 372 runs[K
 -- Throughput: 5623 states/sec, Load: 372 runs[K
 -- Throughput: 5671 states/sec, Load: 372 runs[K
 -- Throughput: 5676 states/sec, Load: 372 runs[K
 -- Throughput: 5647 states/sec, Load: 372 runs[K
 -- Throughput: 5692 states/sec, Load: 372 runs[K
 -- Throughput: 5657 states/sec, Load: 372 runs[K
 -- Throughput: 5691 states/sec, Load: 372 runs[K
 -- Throughput: 5671 states/sec, Load: 372 runs[K
 -- Throughput: 5665 states/sec, Load: 372 runs[K
 -- Throughput: 5688 states/sec, Load: 372 runs[K
 -- Throughput: 5682 states/sec, Load: 372 runs[K
 -- Throughput: 5694 states/sec, Load: 372 runs[K
 -- Throughput: 5654 states/sec, Load: 372 runs[K
 -- Throughput: 5663 states/sec, Load: 372 runs[K
 -- Throughput: 5701 states/sec, Load: 372 runs[K
 -- Throughput: 5713 states/sec, Load: 372 runs[K
 -- Throughput: 5689 states/sec, Load: 372 runs[K
 -- Throughput: 5701 states/sec, Load: 372 runs[K
 -- Throughput: 5689 states/sec, Load: 372 runs[K
 -- Throughput: 5664 states/sec, Load: 372 runs[K
 -- Throughput: 5657 states/sec, Load: 371 runs[K
 -- Throughput: 5609 states/sec, Load: 371 runs[K
 -- Throughput: 5661 states/sec, Load: 371 runs[K
 -- Throughput: 5715 states/sec, Load: 371 runs[K
 -- Throughput: 5661 states/sec, Load: 371 runs[K
 -- Throughput: 5682 states/sec, Load: 371 runs[K
 -- Throughput: 5623 states/sec, Load: 371 runs[K
 -- Throughput: 5693 states/sec, Load: 371 runs[K
 -- Throughput: 5732 states/sec, Load: 371 runs[K
 -- Throughput: 5611 states/sec, Load: 371 runs[K
 -- Throughput: 5691 states/sec, Load: 371 runs[K
 -- Throughput: 5662 states/sec, Load: 371 runs[K
 -- Throughput: 5687 states/sec, Load: 371 runs[K
 -- Throughput: 5685 states/sec, Load: 371 runs[K
 -- Throughput: 5636 states/sec, Load: 371 runs[K
 -- Throughput: 5683 states/sec, Load: 371 runs[K
 -- Throughput: 5662 states/sec, Load: 371 runs[K
 -- Throughput: 5627 states/sec, Load: 371 runs[K
 -- Throughput: 5657 states/sec, Load: 371 runs[K
 -- Throughput: 5542 states/sec, Load: 371 runs[K
 -- Throughput: 5555 states/sec, Load: 371 runs[K
 -- Throughput: 5572 states/sec, Load: 371 runs[K
 -- Throughput: 5606 states/sec, Load: 370 runs[K
 -- Throughput: 5656 states/sec, Load: 370 runs[K
 -- Throughput: 5615 states/sec, Load: 370 runs[K
 -- Throughput: 5591 states/sec, Load: 370 runs[K
 -- Throughput: 5665 states/sec, Load: 370 runs[K
 -- Throughput: 5692 states/sec, Load: 370 runs[K
 -- Throughput: 5683 states/sec, Load: 370 runs[K
 -- Throughput: 5617 states/sec, Load: 370 runs[K
 -- Throughput: 5578 states/sec, Load: 370 runs[K
 -- Throughput: 5618 states/sec, Load: 370 runs[K
 -- Throughput: 5681 states/sec, Load: 370 runs[K
 -- Throughput: 5715 states/sec, Load: 370 runs[K
 -- Throughput: 5689 states/sec, Load: 370 runs[K
 -- Throughput: 5666 states/sec, Load: 370 runs[K
 -- Throughput: 5678 states/sec, Load: 370 runs[K
 -- Throughput: 5674 states/sec, Load: 370 runs[K
 -- Throughput: 5671 states/sec, Load: 370 runs[K
 -- Throughput: 5671 states/sec, Load: 370 runs[K
 -- Throughput: 5677 states/sec, Load: 370 runs[K
 -- Throughput: 5595 states/sec, Load: 370 runs[K
 -- Throughput: 5665 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0,0.139108]
with confidence 0.95.
 -- States explored : 2462188 states
 -- CPU user time used : 434940 ms
 -- Virtual memory used : 132484 KiB
 -- Resident memory used : 83632 KiB
