Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240548
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_busy2_20runs.q:1
 -- Throughput: 5645 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 389 runs[K
 -- Throughput: 5591 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5730 states/sec, Load: 389 runs[K
 -- Throughput: 5754 states/sec, Load: 389 runs[K
 -- Throughput: 5593 states/sec, Load: 376 runs[K
 -- Throughput: 5642 states/sec, Load: 376 runs[K
 -- Throughput: 5528 states/sec, Load: 376 runs[K
 -- Throughput: 5651 states/sec, Load: 376 runs[K
 -- Throughput: 5747 states/sec, Load: 376 runs[K
 -- Throughput: 5721 states/sec, Load: 375 runs[K
 -- Throughput: 5696 states/sec, Load: 375 runs[K
 -- Throughput: 5645 states/sec, Load: 375 runs[K
 -- Throughput: 5685 states/sec, Load: 375 runs[K
 -- Throughput: 5720 states/sec, Load: 375 runs[K
 -- Throughput: 5709 states/sec, Load: 375 runs[K
 -- Throughput: 5785 states/sec, Load: 375 runs[K
 -- Throughput: 5734 states/sec, Load: 375 runs[K
 -- Throughput: 5746 states/sec, Load: 375 runs[K
 -- Throughput: 5802 states/sec, Load: 375 runs[K
 -- Throughput: 5764 states/sec, Load: 375 runs[K
 -- Throughput: 5739 states/sec, Load: 375 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5594 states/sec, Load: 374 runs[K
 -- Throughput: 5636 states/sec, Load: 374 runs[K
 -- Throughput: 5669 states/sec, Load: 374 runs[K
 -- Throughput: 5653 states/sec, Load: 374 runs[K
 -- Throughput: 5726 states/sec, Load: 374 runs[K
 -- Throughput: 5649 states/sec, Load: 374 runs[K
 -- Throughput: 5746 states/sec, Load: 374 runs[K
 -- Throughput: 5693 states/sec, Load: 374 runs[K
 -- Throughput: 5700 states/sec, Load: 374 runs[K
 -- Throughput: 5753 states/sec, Load: 374 runs[K
 -- Throughput: 5639 states/sec, Load: 374 runs[K
 -- Throughput: 5728 states/sec, Load: 374 runs[K
 -- Throughput: 5683 states/sec, Load: 373 runs[K
 -- Throughput: 5657 states/sec, Load: 373 runs[K
 -- Throughput: 5667 states/sec, Load: 373 runs[K
 -- Throughput: 5620 states/sec, Load: 373 runs[K
 -- Throughput: 5750 states/sec, Load: 373 runs[K
 -- Throughput: 5785 states/sec, Load: 373 runs[K
 -- Throughput: 5741 states/sec, Load: 373 runs[K
 -- Throughput: 5749 states/sec, Load: 373 runs[K
 -- Throughput: 5649 states/sec, Load: 373 runs[K
 -- Throughput: 5669 states/sec, Load: 373 runs[K
 -- Throughput: 5697 states/sec, Load: 373 runs[K
 -- Throughput: 5760 states/sec, Load: 373 runs[K
 -- Throughput: 5703 states/sec, Load: 373 runs[K
 -- Throughput: 5675 states/sec, Load: 372 runs[K
 -- Throughput: 5686 states/sec, Load: 372 runs[K
 -- Throughput: 5618 states/sec, Load: 372 runs[K
 -- Throughput: 5730 states/sec, Load: 372 runs[K
 -- Throughput: 5749 states/sec, Load: 372 runs[K
 -- Throughput: 5694 states/sec, Load: 372 runs[K
 -- Throughput: 5636 states/sec, Load: 372 runs[K
 -- Throughput: 5690 states/sec, Load: 372 runs[K
 -- Throughput: 5673 states/sec, Load: 372 runs[K
 -- Throughput: 5702 states/sec, Load: 372 runs[K
 -- Throughput: 5598 states/sec, Load: 372 runs[K
 -- Throughput: 5660 states/sec, Load: 372 runs[K
 -- Throughput: 5687 states/sec, Load: 372 runs[K
 -- Throughput: 5702 states/sec, Load: 371 runs[K
 -- Throughput: 5637 states/sec, Load: 371 runs[K
 -- Throughput: 5671 states/sec, Load: 371 runs[K
 -- Throughput: 5670 states/sec, Load: 371 runs[K
 -- Throughput: 5717 states/sec, Load: 371 runs[K
 -- Throughput: 5697 states/sec, Load: 371 runs[K
 -- Throughput: 5682 states/sec, Load: 371 runs[K
 -- Throughput: 5727 states/sec, Load: 371 runs[K
 -- Throughput: 5646 states/sec, Load: 371 runs[K
 -- Throughput: 5669 states/sec, Load: 371 runs[K
 -- Throughput: 5738 states/sec, Load: 371 runs[K
 -- Throughput: 5701 states/sec, Load: 371 runs[K
 -- Throughput: 5700 states/sec, Load: 370 runs[K
 -- Throughput: 5580 states/sec, Load: 370 runs[K
 -- Throughput: 5670 states/sec, Load: 370 runs[K
 -- Throughput: 5641 states/sec, Load: 370 runs[K
 -- Throughput: 5678 states/sec, Load: 370 runs[K
 -- Throughput: 5720 states/sec, Load: 370 runs[K
 -- Throughput: 5642 states/sec, Load: 370 runs[K
 -- Throughput: 5704 states/sec, Load: 370 runs[K
 -- Throughput: 5774 states/sec, Load: 370 runs[K
 -- Throughput: 5768 states/sec, Load: 370 runs[K
 -- Throughput: 5800 states/sec, Load: 370 runs[K
 -- Throughput: 5746 states/sec, Load: 370 runs[K
 -- Throughput: 5735 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.00126509,0.248733]
with confidence 0.95.
Values in [587.43,587.43] mean=587.43 steps=2.22045e-16: 1
 -- States explored : 1447005 states
 -- CPU user time used : 253520 ms
 -- Virtual memory used : 131088 KiB
 -- Resident memory used : 82276 KiB
