Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240333
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_exp_20runs.q:1
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6078 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 6042 states/sec, Load: 389 runs[K
 -- Throughput: 6093 states/sec, Load: 389 runs[K
 -- Throughput: 6001 states/sec, Load: 389 runs[K
 -- Throughput: 6024 states/sec, Load: 386 runs[K
 -- Throughput: 6054 states/sec, Load: 386 runs[K
 -- Throughput: 6037 states/sec, Load: 386 runs[K
 -- Throughput: 6006 states/sec, Load: 386 runs[K
 -- Throughput: 5956 states/sec, Load: 386 runs[K
 -- Throughput: 6040 states/sec, Load: 385 runs[K
 -- Throughput: 6076 states/sec, Load: 385 runs[K
 -- Throughput: 6010 states/sec, Load: 385 runs[K
 -- Throughput: 5986 states/sec, Load: 385 runs[K
 -- Throughput: 5861 states/sec, Load: 385 runs[K
 -- Throughput: 5966 states/sec, Load: 385 runs[K
 -- Throughput: 5999 states/sec, Load: 385 runs[K
 -- Throughput: 6027 states/sec, Load: 385 runs[K
 -- Throughput: 6039 states/sec, Load: 385 runs[K
 -- Throughput: 5889 states/sec, Load: 385 runs[K
 -- Throughput: 5996 states/sec, Load: 385 runs[K
 -- Throughput: 6016 states/sec, Load: 384 runs[K
 -- Throughput: 6028 states/sec, Load: 384 runs[K
 -- Throughput: 6005 states/sec, Load: 384 runs[K
 -- Throughput: 5839 states/sec, Load: 384 runs[K
 -- Throughput: 5915 states/sec, Load: 384 runs[K
 -- Throughput: 5927 states/sec, Load: 384 runs[K
 -- Throughput: 6043 states/sec, Load: 384 runs[K
 -- Throughput: 5988 states/sec, Load: 384 runs[K
 -- Throughput: 5950 states/sec, Load: 384 runs[K
 -- Throughput: 5963 states/sec, Load: 384 runs[K
 -- Throughput: 6036 states/sec, Load: 383 runs[K
 -- Throughput: 6063 states/sec, Load: 383 runs[K
 -- Throughput: 6046 states/sec, Load: 383 runs[K
 -- Throughput: 5834 states/sec, Load: 383 runs[K
 -- Throughput: 5981 states/sec, Load: 383 runs[K
 -- Throughput: 5990 states/sec, Load: 383 runs[K
 -- Throughput: 6044 states/sec, Load: 383 runs[K
 -- Throughput: 6057 states/sec, Load: 383 runs[K
 -- Throughput: 6040 states/sec, Load: 383 runs[K
 -- Throughput: 5951 states/sec, Load: 383 runs[K
 -- Throughput: 6033 states/sec, Load: 383 runs[K
 -- Throughput: 6023 states/sec, Load: 382 runs[K
 -- Throughput: 6006 states/sec, Load: 382 runs[K
 -- Throughput: 5999 states/sec, Load: 382 runs[K
 -- Throughput: 5895 states/sec, Load: 382 runs[K
 -- Throughput: 5979 states/sec, Load: 382 runs[K
 -- Throughput: 6009 states/sec, Load: 382 runs[K
 -- Throughput: 5915 states/sec, Load: 382 runs[K
 -- Throughput: 6043 states/sec, Load: 382 runs[K
 -- Throughput: 5909 states/sec, Load: 382 runs[K
 -- Throughput: 5987 states/sec, Load: 382 runs[K
 -- Throughput: 6003 states/sec, Load: 382 runs[K
 -- Throughput: 6008 states/sec, Load: 381 runs[K
 -- Throughput: 5992 states/sec, Load: 381 runs[K
 -- Throughput: 5838 states/sec, Load: 381 runs[K
 -- Throughput: 5929 states/sec, Load: 381 runs[K
 -- Throughput: 5987 states/sec, Load: 381 runs[K
 -- Throughput: 5924 states/sec, Load: 381 runs[K
 -- Throughput: 6017 states/sec, Load: 381 runs[K
 -- Throughput: 5886 states/sec, Load: 381 runs[K
 -- Throughput: 6032 states/sec, Load: 381 runs[K
 -- Throughput: 5929 states/sec, Load: 381 runs[K
 -- Throughput: 6046 states/sec, Load: 381 runs[K
 -- Throughput: 6055 states/sec, Load: 380 runs[K
 -- Throughput: 5849 states/sec, Load: 380 runs[K
 -- Throughput: 5930 states/sec, Load: 380 runs[K
 -- Throughput: 5982 states/sec, Load: 380 runs[K
 -- Throughput: 6018 states/sec, Load: 380 runs[K
 -- Throughput: 6018 states/sec, Load: 380 runs[K
 -- Throughput: 5880 states/sec, Load: 380 runs[K
 -- Throughput: 5987 states/sec, Load: 380 runs[K
 -- Throughput: 6094 states/sec, Load: 380 runs[K
 -- Throughput: 6020 states/sec, Load: 380 runs[K
 -- Throughput: 5922 states/sec, Load: 380 runs[K
 -- Throughput: 5868 states/sec, Load: 379 runs[K
 -- Throughput: 5814 states/sec, Load: 379 runs[K
 -- Throughput: 5855 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 5968 states/sec, Load: 379 runs[K
 -- Throughput: 5887 states/sec, Load: 379 runs[K
 -- Throughput: 5989 states/sec, Load: 379 runs[K
 -- Throughput: 6085 states/sec, Load: 379 runs[K
 -- Throughput: 6020 states/sec, Load: 379 runs[K
 -- Throughput: 5869 states/sec, Load: 379 runs[K
 -- Throughput: 5974 states/sec, Load: 378 runs[K
 -- Throughput: 5835 states/sec, Load: 378 runs[K
 -- Throughput: 5962 states/sec, Load: 378 runs[K
 -- Throughput: 6020 states/sec, Load: 378 runs[K
 -- Throughput: 6016 states/sec, Load: 378 runs[K
 -- Throughput: 6065 states/sec, Load: 378 runs[K
 -- Throughput: 5915 states/sec, Load: 378 runs[K
 -- Throughput: 6049 states/sec, Load: 378 runs[K
 -- Throughput: 6024 states/sec, Load: 378 runs[K
 -- Throughput: 5888 states/sec, Load: 378 runs[K
 -- Throughput: 6001 states/sec, Load: 378 runs[K
 -- Throughput: 5844 states/sec, Load: 377 runs[K
 -- Throughput: 5998 states/sec, Load: 377 runs[K
 -- Throughput: 5989 states/sec, Load: 377 runs[K
 -- Throughput: 5991 states/sec, Load: 377 runs[K
 -- Throughput: 6022 states/sec, Load: 377 runs[K
 -- Throughput: 5881 states/sec, Load: 377 runs[K
 -- Throughput: 6058 states/sec, Load: 377 runs[K
 -- Throughput: 6051 states/sec, Load: 377 runs[K
 -- Throughput: 6036 states/sec, Load: 377 runs[K
 -- Throughput: 5958 states/sec, Load: 377 runs[K
 -- Throughput: 5859 states/sec, Load: 376 runs[K
 -- Throughput: 5925 states/sec, Load: 376 runs[K
 -- Throughput: 5993 states/sec, Load: 376 runs[K
 -- Throughput: 6043 states/sec, Load: 376 runs[K
 -- Throughput: 6065 states/sec, Load: 376 runs[K
 -- Throughput: 5973 states/sec, Load: 376 runs[K
 -- Throughput: 6044 states/sec, Load: 376 runs[K
 -- Throughput: 6054 states/sec, Load: 376 runs[K
 -- Throughput: 6018 states/sec, Load: 376 runs[K
 -- Throughput: 6020 states/sec, Load: 376 runs[K
 -- Throughput: 5946 states/sec, Load: 376 runs[K
 -- Throughput: 5972 states/sec, Load: 375 runs[K
 -- Throughput: 6059 states/sec, Load: 375 runs[K
 -- Throughput: 6051 states/sec, Load: 375 runs[K
 -- Throughput: 6053 states/sec, Load: 375 runs[K
 -- Throughput: 6042 states/sec, Load: 375 runs[K
 -- Throughput: 5974 states/sec, Load: 375 runs[K
 -- Throughput: 6066 states/sec, Load: 375 runs[K
 -- Throughput: 6124 states/sec, Load: 375 runs[K
 -- Throughput: 6018 states/sec, Load: 375 runs[K
 -- Throughput: 6006 states/sec, Load: 375 runs[K
 -- Throughput: 5923 states/sec, Load: 375 runs[K
 -- Throughput: 6039 states/sec, Load: 374 runs[K
 -- Throughput: 6058 states/sec, Load: 374 runs[K
 -- Throughput: 6048 states/sec, Load: 374 runs[K
 -- Throughput: 6038 states/sec, Load: 374 runs[K
 -- Throughput: 5899 states/sec, Load: 374 runs[K
 -- Throughput: 6016 states/sec, Load: 374 runs[K
 -- Throughput: 6006 states/sec, Load: 374 runs[K
 -- Throughput: 6043 states/sec, Load: 374 runs[K
 -- Throughput: 6023 states/sec, Load: 374 runs[K
 -- Throughput: 5868 states/sec, Load: 374 runs[K
 -- Throughput: 6041 states/sec, Load: 374 runs[K
 -- Throughput: 5859 states/sec, Load: 373 runs[K
 -- Throughput: 6022 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 5938 states/sec, Load: 373 runs[K
 -- Throughput: 6035 states/sec, Load: 373 runs[K
 -- Throughput: 5982 states/sec, Load: 373 runs[K
 -- Throughput: 6034 states/sec, Load: 373 runs[K
 -- Throughput: 5955 states/sec, Load: 373 runs[K
 -- Throughput: 5853 states/sec, Load: 373 runs[K
 -- Throughput: 6049 states/sec, Load: 373 runs[K
 -- Throughput: 5997 states/sec, Load: 372 runs[K
 -- Throughput: 6023 states/sec, Load: 372 runs[K
 -- Throughput: 5992 states/sec, Load: 372 runs[K
 -- Throughput: 5915 states/sec, Load: 372 runs[K
 -- Throughput: 5967 states/sec, Load: 372 runs[K
 -- Throughput: 5914 states/sec, Load: 372 runs[K
 -- Throughput: 5894 states/sec, Load: 372 runs[K
 -- Throughput: 5974 states/sec, Load: 372 runs[K
 -- Throughput: 5965 states/sec, Load: 372 runs[K
 -- Throughput: 6038 states/sec, Load: 372 runs[K
 -- Throughput: 5983 states/sec, Load: 372 runs[K
 -- Throughput: 6065 states/sec, Load: 371 runs[K
 -- Throughput: 6003 states/sec, Load: 371 runs[K
 -- Throughput: 6025 states/sec, Load: 371 runs[K
 -- Throughput: 6010 states/sec, Load: 371 runs[K
 -- Throughput: 6015 states/sec, Load: 371 runs[K
 -- Throughput: 6004 states/sec, Load: 371 runs[K
 -- Throughput: 6017 states/sec, Load: 371 runs[K
 -- Throughput: 6001 states/sec, Load: 371 runs[K
 -- Throughput: 6009 states/sec, Load: 371 runs[K
 -- Throughput: 6025 states/sec, Load: 371 runs[K
 -- Throughput: 6095 states/sec, Load: 370 runs[K
 -- Throughput: 6069 states/sec, Load: 370 runs[K
 -- Throughput: 6088 states/sec, Load: 370 runs[K
 -- Throughput: 5980 states/sec, Load: 370 runs[K
 -- Throughput: 5968 states/sec, Load: 370 runs[K
 -- Throughput: 5963 states/sec, Load: 370 runs[K
 -- Throughput: 6002 states/sec, Load: 370 runs[K
 -- Throughput: 6072 states/sec, Load: 370 runs[K
 -- Throughput: 5997 states/sec, Load: 370 runs[K
 -- Throughput: 6081 states/sec, Load: 370 runs[K
 -- Throughput: 6113 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [499.825,540.891] mean=520.891 steps=0.410651: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 3 0 1 0 0 0 1 0 1 0 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1279567 states
 -- CPU user time used : 213640 ms
 -- Virtual memory used : 131088 KiB
 -- Resident memory used : 82828 KiB
