Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228245
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_foc2_20runs.q:1
 -- Throughput: 5950 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 5973 states/sec, Load: 389 runs[K
 -- Throughput: 5976 states/sec, Load: 389 runs[K
 -- Throughput: 6021 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 6073 states/sec, Load: 387 runs[K
 -- Throughput: 6043 states/sec, Load: 387 runs[K
 -- Throughput: 5935 states/sec, Load: 387 runs[K
 -- Throughput: 5924 states/sec, Load: 387 runs[K
 -- Throughput: 6050 states/sec, Load: 387 runs[K
 -- Throughput: 6029 states/sec, Load: 386 runs[K
 -- Throughput: 6004 states/sec, Load: 386 runs[K
 -- Throughput: 6005 states/sec, Load: 386 runs[K
 -- Throughput: 5943 states/sec, Load: 386 runs[K
 -- Throughput: 6024 states/sec, Load: 386 runs[K
 -- Throughput: 5996 states/sec, Load: 386 runs[K
 -- Throughput: 5944 states/sec, Load: 386 runs[K
 -- Throughput: 5958 states/sec, Load: 386 runs[K
 -- Throughput: 5880 states/sec, Load: 386 runs[K
 -- Throughput: 5960 states/sec, Load: 386 runs[K
 -- Throughput: 6009 states/sec, Load: 386 runs[K
 -- Throughput: 6017 states/sec, Load: 386 runs[K
 -- Throughput: 5995 states/sec, Load: 386 runs[K
 -- Throughput: 5828 states/sec, Load: 386 runs[K
 -- Throughput: 6013 states/sec, Load: 386 runs[K
 -- Throughput: 6026 states/sec, Load: 385 runs[K
 -- Throughput: 5998 states/sec, Load: 385 runs[K
 -- Throughput: 6014 states/sec, Load: 385 runs[K
 -- Throughput: 5896 states/sec, Load: 385 runs[K
 -- Throughput: 6001 states/sec, Load: 385 runs[K
 -- Throughput: 5950 states/sec, Load: 385 runs[K
 -- Throughput: 5995 states/sec, Load: 385 runs[K
 -- Throughput: 6020 states/sec, Load: 385 runs[K
 -- Throughput: 5943 states/sec, Load: 385 runs[K
 -- Throughput: 5985 states/sec, Load: 385 runs[K
 -- Throughput: 5959 states/sec, Load: 385 runs[K
 -- Throughput: 5920 states/sec, Load: 385 runs[K
 -- Throughput: 5827 states/sec, Load: 385 runs[K
 -- Throughput: 5817 states/sec, Load: 385 runs[K
 -- Throughput: 5950 states/sec, Load: 385 runs[K
 -- Throughput: 5983 states/sec, Load: 384 runs[K
 -- Throughput: 6011 states/sec, Load: 384 runs[K
 -- Throughput: 5956 states/sec, Load: 384 runs[K
 -- Throughput: 5905 states/sec, Load: 384 runs[K
 -- Throughput: 5973 states/sec, Load: 384 runs[K
 -- Throughput: 6010 states/sec, Load: 384 runs[K
 -- Throughput: 6043 states/sec, Load: 384 runs[K
 -- Throughput: 6007 states/sec, Load: 384 runs[K
 -- Throughput: 6000 states/sec, Load: 384 runs[K
 -- Throughput: 5892 states/sec, Load: 384 runs[K
 -- Throughput: 6081 states/sec, Load: 384 runs[K
 -- Throughput: 6018 states/sec, Load: 384 runs[K
 -- Throughput: 5883 states/sec, Load: 384 runs[K
 -- Throughput: 5968 states/sec, Load: 384 runs[K
 -- Throughput: 5816 states/sec, Load: 383 runs[K
 -- Throughput: 5936 states/sec, Load: 383 runs[K
 -- Throughput: 6029 states/sec, Load: 383 runs[K
 -- Throughput: 5822 states/sec, Load: 383 runs[K
 -- Throughput: 5945 states/sec, Load: 383 runs[K
 -- Throughput: 5904 states/sec, Load: 383 runs[K
 -- Throughput: 5977 states/sec, Load: 383 runs[K
 -- Throughput: 5891 states/sec, Load: 383 runs[K
 -- Throughput: 6016 states/sec, Load: 383 runs[K
 -- Throughput: 6042 states/sec, Load: 383 runs[K
 -- Throughput: 5936 states/sec, Load: 383 runs[K
 -- Throughput: 6020 states/sec, Load: 383 runs[K
 -- Throughput: 6012 states/sec, Load: 383 runs[K
 -- Throughput: 6027 states/sec, Load: 383 runs[K
 -- Throughput: 6032 states/sec, Load: 383 runs[K
 -- Throughput: 5911 states/sec, Load: 382 runs[K
 -- Throughput: 5995 states/sec, Load: 382 runs[K
 -- Throughput: 6014 states/sec, Load: 382 runs[K
 -- Throughput: 5974 states/sec, Load: 382 runs[K
 -- Throughput: 6019 states/sec, Load: 382 runs[K
 -- Throughput: 5929 states/sec, Load: 382 runs[K
 -- Throughput: 5996 states/sec, Load: 382 runs[K
 -- Throughput: 6030 states/sec, Load: 382 runs[K
 -- Throughput: 6005 states/sec, Load: 382 runs[K
 -- Throughput: 6011 states/sec, Load: 382 runs[K
 -- Throughput: 5951 states/sec, Load: 382 runs[K
 -- Throughput: 6025 states/sec, Load: 382 runs[K
 -- Throughput: 6054 states/sec, Load: 382 runs[K
 -- Throughput: 6051 states/sec, Load: 382 runs[K
 -- Throughput: 6003 states/sec, Load: 382 runs[K
 -- Throughput: 5867 states/sec, Load: 381 runs[K
 -- Throughput: 5962 states/sec, Load: 381 runs[K
 -- Throughput: 6069 states/sec, Load: 381 runs[K
 -- Throughput: 6003 states/sec, Load: 381 runs[K
 -- Throughput: 6022 states/sec, Load: 381 runs[K
 -- Throughput: 5977 states/sec, Load: 381 runs[K
 -- Throughput: 5977 states/sec, Load: 381 runs[K
 -- Throughput: 6033 states/sec, Load: 381 runs[K
 -- Throughput: 5973 states/sec, Load: 381 runs[K
 -- Throughput: 6079 states/sec, Load: 381 runs[K
 -- Throughput: 6056 states/sec, Load: 381 runs[K
 -- Throughput: 5965 states/sec, Load: 381 runs[K
 -- Throughput: 6101 states/sec, Load: 381 runs[K
 -- Throughput: 6008 states/sec, Load: 381 runs[K
 -- Throughput: 6032 states/sec, Load: 380 runs[K
 -- Throughput: 5977 states/sec, Load: 380 runs[K
 -- Throughput: 5956 states/sec, Load: 380 runs[K
 -- Throughput: 6029 states/sec, Load: 380 runs[K
 -- Throughput: 6004 states/sec, Load: 380 runs[K
 -- Throughput: 6001 states/sec, Load: 380 runs[K
 -- Throughput: 5999 states/sec, Load: 380 runs[K
 -- Throughput: 5960 states/sec, Load: 380 runs[K
 -- Throughput: 6066 states/sec, Load: 380 runs[K
 -- Throughput: 5968 states/sec, Load: 380 runs[K
 -- Throughput: 6018 states/sec, Load: 380 runs[K
 -- Throughput: 6016 states/sec, Load: 380 runs[K
 -- Throughput: 5958 states/sec, Load: 380 runs[K
 -- Throughput: 6080 states/sec, Load: 380 runs[K
 -- Throughput: 6008 states/sec, Load: 380 runs[K
 -- Throughput: 5987 states/sec, Load: 379 runs[K
 -- Throughput: 5988 states/sec, Load: 379 runs[K
 -- Throughput: 5966 states/sec, Load: 379 runs[K
 -- Throughput: 6044 states/sec, Load: 379 runs[K
 -- Throughput: 6020 states/sec, Load: 379 runs[K
 -- Throughput: 5993 states/sec, Load: 379 runs[K
 -- Throughput: 5940 states/sec, Load: 379 runs[K
 -- Throughput: 5838 states/sec, Load: 379 runs[K
 -- Throughput: 5787 states/sec, Load: 379 runs[K
 -- Throughput: 5920 states/sec, Load: 379 runs[K
 -- Throughput: 6034 states/sec, Load: 379 runs[K
 -- Throughput: 6002 states/sec, Load: 379 runs[K
 -- Throughput: 5979 states/sec, Load: 379 runs[K
 -- Throughput: 6052 states/sec, Load: 379 runs[K
 -- Throughput: 6045 states/sec, Load: 379 runs[K
 -- Throughput: 6044 states/sec, Load: 379 runs[K
 -- Throughput: 6018 states/sec, Load: 378 runs[K
 -- Throughput: 5963 states/sec, Load: 378 runs[K
 -- Throughput: 5926 states/sec, Load: 378 runs[K
 -- Throughput: 5943 states/sec, Load: 378 runs[K
 -- Throughput: 5935 states/sec, Load: 378 runs[K
 -- Throughput: 5971 states/sec, Load: 378 runs[K
 -- Throughput: 5963 states/sec, Load: 378 runs[K
 -- Throughput: 5977 states/sec, Load: 378 runs[K
 -- Throughput: 5986 states/sec, Load: 378 runs[K
 -- Throughput: 5991 states/sec, Load: 378 runs[K
 -- Throughput: 5968 states/sec, Load: 378 runs[K
 -- Throughput: 5958 states/sec, Load: 378 runs[K
 -- Throughput: 5849 states/sec, Load: 378 runs[K
 -- Throughput: 5894 states/sec, Load: 378 runs[K
 -- Throughput: 5943 states/sec, Load: 378 runs[K
 -- Throughput: 5965 states/sec, Load: 377 runs[K
 -- Throughput: 5966 states/sec, Load: 377 runs[K
 -- Throughput: 5892 states/sec, Load: 377 runs[K
 -- Throughput: 5891 states/sec, Load: 377 runs[K
 -- Throughput: 5951 states/sec, Load: 377 runs[K
 -- Throughput: 5860 states/sec, Load: 377 runs[K
 -- Throughput: 5966 states/sec, Load: 377 runs[K
 -- Throughput: 5960 states/sec, Load: 377 runs[K
 -- Throughput: 5994 states/sec, Load: 377 runs[K
 -- Throughput: 6024 states/sec, Load: 377 runs[K
 -- Throughput: 6036 states/sec, Load: 377 runs[K
 -- Throughput: 6024 states/sec, Load: 377 runs[K
 -- Throughput: 5941 states/sec, Load: 377 runs[K
 -- Throughput: 6080 states/sec, Load: 377 runs[K
 -- Throughput: 6000 states/sec, Load: 376 runs[K
 -- Throughput: 5961 states/sec, Load: 376 runs[K
 -- Throughput: 5953 states/sec, Load: 376 runs[K
 -- Throughput: 5862 states/sec, Load: 376 runs[K
 -- Throughput: 5869 states/sec, Load: 376 runs[K
 -- Throughput: 5918 states/sec, Load: 376 runs[K
 -- Throughput: 6013 states/sec, Load: 376 runs[K
 -- Throughput: 6027 states/sec, Load: 376 runs[K
 -- Throughput: 5878 states/sec, Load: 376 runs[K
 -- Throughput: 5967 states/sec, Load: 376 runs[K
 -- Throughput: 6044 states/sec, Load: 376 runs[K
 -- Throughput: 6049 states/sec, Load: 376 runs[K
 -- Throughput: 6008 states/sec, Load: 376 runs[K
 -- Throughput: 5940 states/sec, Load: 376 runs[K
 -- Throughput: 5947 states/sec, Load: 376 runs[K
 -- Throughput: 5955 states/sec, Load: 375 runs[K
 -- Throughput: 5975 states/sec, Load: 375 runs[K
 -- Throughput: 5976 states/sec, Load: 375 runs[K
 -- Throughput: 5896 states/sec, Load: 375 runs[K
 -- Throughput: 5940 states/sec, Load: 375 runs[K
 -- Throughput: 5991 states/sec, Load: 375 runs[K
 -- Throughput: 6010 states/sec, Load: 375 runs[K
 -- Throughput: 6010 states/sec, Load: 375 runs[K
 -- Throughput: 5928 states/sec, Load: 375 runs[K
 -- Throughput: 5893 states/sec, Load: 375 runs[K
 -- Throughput: 5964 states/sec, Load: 375 runs[K
 -- Throughput: 6023 states/sec, Load: 375 runs[K
 -- Throughput: 6008 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 5963 states/sec, Load: 375 runs[K
 -- Throughput: 5986 states/sec, Load: 374 runs[K
 -- Throughput: 5950 states/sec, Load: 374 runs[K
 -- Throughput: 5962 states/sec, Load: 374 runs[K
 -- Throughput: 5971 states/sec, Load: 374 runs[K
 -- Throughput: 5935 states/sec, Load: 374 runs[K
 -- Throughput: 5936 states/sec, Load: 374 runs[K
 -- Throughput: 5972 states/sec, Load: 374 runs[K
 -- Throughput: 6005 states/sec, Load: 374 runs[K
 -- Throughput: 5964 states/sec, Load: 374 runs[K
 -- Throughput: 5931 states/sec, Load: 374 runs[K
 -- Throughput: 5956 states/sec, Load: 374 runs[K
 -- Throughput: 6017 states/sec, Load: 374 runs[K
 -- Throughput: 6016 states/sec, Load: 374 runs[K
 -- Throughput: 6052 states/sec, Load: 374 runs[K
 -- Throughput: 5958 states/sec, Load: 374 runs[K
 -- Throughput: 5973 states/sec, Load: 373 runs[K
 -- Throughput: 5991 states/sec, Load: 373 runs[K
 -- Throughput: 6024 states/sec, Load: 373 runs[K
 -- Throughput: 6021 states/sec, Load: 373 runs[K
 -- Throughput: 5973 states/sec, Load: 373 runs[K
 -- Throughput: 6020 states/sec, Load: 373 runs[K
 -- Throughput: 6035 states/sec, Load: 373 runs[K
 -- Throughput: 6036 states/sec, Load: 373 runs[K
 -- Throughput: 6057 states/sec, Load: 373 runs[K
 -- Throughput: 6049 states/sec, Load: 373 runs[K
 -- Throughput: 6058 states/sec, Load: 373 runs[K
 -- Throughput: 6050 states/sec, Load: 373 runs[K
 -- Throughput: 6059 states/sec, Load: 373 runs[K
 -- Throughput: 5995 states/sec, Load: 373 runs[K
 -- Throughput: 5872 states/sec, Load: 373 runs[K
 -- Throughput: 5877 states/sec, Load: 372 runs[K
 -- Throughput: 5903 states/sec, Load: 372 runs[K
 -- Throughput: 5976 states/sec, Load: 372 runs[K
 -- Throughput: 6014 states/sec, Load: 372 runs[K
 -- Throughput: 5915 states/sec, Load: 372 runs[K
 -- Throughput: 5929 states/sec, Load: 372 runs[K
 -- Throughput: 6002 states/sec, Load: 372 runs[K
 -- Throughput: 6025 states/sec, Load: 372 runs[K
 -- Throughput: 6053 states/sec, Load: 372 runs[K
 -- Throughput: 6103 states/sec, Load: 372 runs[K
 -- Throughput: 5966 states/sec, Load: 372 runs[K
 -- Throughput: 6013 states/sec, Load: 372 runs[K
 -- Throughput: 6032 states/sec, Load: 372 runs[K
 -- Throughput: 6070 states/sec, Load: 372 runs[K
 -- Throughput: 6000 states/sec, Load: 371 runs[K
 -- Throughput: 5841 states/sec, Load: 371 runs[K
 -- Throughput: 5995 states/sec, Load: 371 runs[K
 -- Throughput: 6011 states/sec, Load: 371 runs[K
 -- Throughput: 6016 states/sec, Load: 371 runs[K
 -- Throughput: 6042 states/sec, Load: 371 runs[K
 -- Throughput: 5920 states/sec, Load: 371 runs[K
 -- Throughput: 6025 states/sec, Load: 371 runs[K
 -- Throughput: 6034 states/sec, Load: 371 runs[K
 -- Throughput: 5980 states/sec, Load: 371 runs[K
 -- Throughput: 6028 states/sec, Load: 371 runs[K
 -- Throughput: 5938 states/sec, Load: 371 runs[K
 -- Throughput: 6027 states/sec, Load: 371 runs[K
 -- Throughput: 6034 states/sec, Load: 371 runs[K
 -- Throughput: 6039 states/sec, Load: 371 runs[K
 -- Throughput: 6027 states/sec, Load: 370 runs[K
 -- Throughput: 5876 states/sec, Load: 370 runs[K
 -- Throughput: 5983 states/sec, Load: 370 runs[K
 -- Throughput: 5942 states/sec, Load: 370 runs[K
 -- Throughput: 5978 states/sec, Load: 370 runs[K
 -- Throughput: 5916 states/sec, Load: 370 runs[K
 -- Throughput: 5909 states/sec, Load: 370 runs[K
 -- Throughput: 6023 states/sec, Load: 370 runs[K
 -- Throughput: 6049 states/sec, Load: 370 runs[K
 -- Throughput: 6040 states/sec, Load: 370 runs[K
 -- Throughput: 6064 states/sec, Load: 370 runs[K
 -- Throughput: 6013 states/sec, Load: 370 runs[K
 -- Throughput: 6010 states/sec, Load: 370 runs[K
 -- Throughput: 6066 states/sec, Load: 370 runs[K
 -- Throughput: 6041 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [700.86,781.05] mean=708.66 steps=0.801897: 10 0 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1766023 states
 -- CPU user time used : 295210 ms
 -- Virtual memory used : 132476 KiB
 -- Resident memory used : 83788 KiB
