Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679166109
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_exp.q:1
 -- Throughput: 5606 states/sec, Load: 389 runs[K
 -- Throughput: 5596 states/sec, Load: 389 runs[K
 -- Throughput: 5577 states/sec, Load: 389 runs[K
 -- Throughput: 5711 states/sec, Load: 389 runs[K
 -- Throughput: 5719 states/sec, Load: 389 runs[K
 -- Throughput: 5654 states/sec, Load: 389 runs[K
 -- Throughput: 5691 states/sec, Load: 383 runs[K
 -- Throughput: 5650 states/sec, Load: 383 runs[K
 -- Throughput: 5659 states/sec, Load: 383 runs[K
 -- Throughput: 5716 states/sec, Load: 383 runs[K
 -- Throughput: 5683 states/sec, Load: 383 runs[K
 -- Throughput: 5673 states/sec, Load: 383 runs[K
 -- Throughput: 5613 states/sec, Load: 383 runs[K
 -- Throughput: 5690 states/sec, Load: 382 runs[K
 -- Throughput: 5580 states/sec, Load: 382 runs[K
 -- Throughput: 5718 states/sec, Load: 382 runs[K
 -- Throughput: 5712 states/sec, Load: 382 runs[K
 -- Throughput: 5655 states/sec, Load: 382 runs[K
 -- Throughput: 5678 states/sec, Load: 382 runs[K
 -- Throughput: 5690 states/sec, Load: 382 runs[K
 -- Throughput: 5684 states/sec, Load: 382 runs[K
 -- Throughput: 5666 states/sec, Load: 381 runs[K
 -- Throughput: 5577 states/sec, Load: 381 runs[K
 -- Throughput: 5665 states/sec, Load: 381 runs[K
 -- Throughput: 5538 states/sec, Load: 381 runs[K
 -- Throughput: 6024 states/sec, Load: 381 runs[K
 -- Throughput: 6245 states/sec, Load: 381 runs[K
 -- Throughput: 6082 states/sec, Load: 381 runs[K
 -- Throughput: 6040 states/sec, Load: 380 runs[K
 -- Throughput: 6112 states/sec, Load: 380 runs[K
 -- Throughput: 6081 states/sec, Load: 380 runs[K
 -- Throughput: 6077 states/sec, Load: 380 runs[K
 -- Throughput: 5994 states/sec, Load: 380 runs[K
 -- Throughput: 6184 states/sec, Load: 380 runs[K
 -- Throughput: 6183 states/sec, Load: 380 runs[K
 -- Throughput: 6161 states/sec, Load: 379 runs[K
 -- Throughput: 6057 states/sec, Load: 379 runs[K
 -- Throughput: 6105 states/sec, Load: 379 runs[K
 -- Throughput: 6110 states/sec, Load: 379 runs[K
 -- Throughput: 6132 states/sec, Load: 379 runs[K
 -- Throughput: 6147 states/sec, Load: 379 runs[K
 -- Throughput: 6119 states/sec, Load: 379 runs[K
 -- Throughput: 6142 states/sec, Load: 378 runs[K
 -- Throughput: 6041 states/sec, Load: 378 runs[K
 -- Throughput: 6157 states/sec, Load: 378 runs[K
 -- Throughput: 6190 states/sec, Load: 378 runs[K
 -- Throughput: 6242 states/sec, Load: 378 runs[K
 -- Throughput: 6250 states/sec, Load: 378 runs[K
 -- Throughput: 6113 states/sec, Load: 378 runs[K
 -- Throughput: 6036 states/sec, Load: 377 runs[K
 -- Throughput: 6130 states/sec, Load: 377 runs[K
 -- Throughput: 6194 states/sec, Load: 377 runs[K
 -- Throughput: 5927 states/sec, Load: 377 runs[K
 -- Throughput: 6079 states/sec, Load: 377 runs[K
 -- Throughput: 6130 states/sec, Load: 377 runs[K
 -- Throughput: 6086 states/sec, Load: 377 runs[K
 -- Throughput: 6141 states/sec, Load: 376 runs[K
 -- Throughput: 6080 states/sec, Load: 376 runs[K
 -- Throughput: 6117 states/sec, Load: 376 runs[K
 -- Throughput: 6208 states/sec, Load: 376 runs[K
 -- Throughput: 6143 states/sec, Load: 376 runs[K
 -- Throughput: 6048 states/sec, Load: 376 runs[K
 -- Throughput: 6071 states/sec, Load: 376 runs[K
 -- Throughput: 6075 states/sec, Load: 375 runs[K
 -- Throughput: 6126 states/sec, Load: 375 runs[K
 -- Throughput: 6042 states/sec, Load: 375 runs[K
 -- Throughput: 6094 states/sec, Load: 375 runs[K
 -- Throughput: 6118 states/sec, Load: 375 runs[K
 -- Throughput: 6078 states/sec, Load: 375 runs[K
 -- Throughput: 6105 states/sec, Load: 375 runs[K
 -- Throughput: 6109 states/sec, Load: 374 runs[K
 -- Throughput: 6109 states/sec, Load: 374 runs[K
 -- Throughput: 6017 states/sec, Load: 374 runs[K
 -- Throughput: 6107 states/sec, Load: 374 runs[K
 -- Throughput: 6112 states/sec, Load: 374 runs[K
 -- Throughput: 6091 states/sec, Load: 374 runs[K
 -- Throughput: 6099 states/sec, Load: 374 runs[K
 -- Throughput: 6094 states/sec, Load: 373 runs[K
 -- Throughput: 5972 states/sec, Load: 373 runs[K
 -- Throughput: 5974 states/sec, Load: 373 runs[K
 -- Throughput: 6090 states/sec, Load: 373 runs[K
 -- Throughput: 6102 states/sec, Load: 373 runs[K
 -- Throughput: 5956 states/sec, Load: 373 runs[K
 -- Throughput: 6009 states/sec, Load: 373 runs[K
 -- Throughput: 5965 states/sec, Load: 372 runs[K
 -- Throughput: 6089 states/sec, Load: 372 runs[K
 -- Throughput: 6053 states/sec, Load: 372 runs[K
 -- Throughput: 6069 states/sec, Load: 372 runs[K
 -- Throughput: 6138 states/sec, Load: 372 runs[K
 -- Throughput: 6090 states/sec, Load: 372 runs[K
 -- Throughput: 6012 states/sec, Load: 372 runs[K
 -- Throughput: 6096 states/sec, Load: 371 runs[K
 -- Throughput: 6029 states/sec, Load: 371 runs[K
 -- Throughput: 5878 states/sec, Load: 371 runs[K
 -- Throughput: 6039 states/sec, Load: 371 runs[K
 -- Throughput: 6102 states/sec, Load: 371 runs[K
 -- Throughput: 6162 states/sec, Load: 371 runs[K
 -- Throughput: 6111 states/sec, Load: 371 runs[K
 -- Throughput: 6107 states/sec, Load: 370 runs[K
 -- Throughput: 6050 states/sec, Load: 370 runs[K
 -- Throughput: 6096 states/sec, Load: 370 runs[K
 -- Throughput: 5976 states/sec, Load: 370 runs[K
 -- Throughput: 6123 states/sec, Load: 370 runs[K
 -- Throughput: 6165 states/sec, Load: 370 runs[K
 -- Throughput: 6079 states/sec, Load: 370 runs[K
 -- Throughput: 6117 states/sec, Load: 369 runs[K
 -- Throughput: 6125 states/sec, Load: 369 runs[K
 -- Throughput: 6135 states/sec, Load: 369 runs[K
 -- Throughput: 6124 states/sec, Load: 369 runs[K
 -- Throughput: 6081 states/sec, Load: 369 runs[K
 -- Throughput: 6074 states/sec, Load: 369 runs[K
 -- Throughput: 6155 states/sec, Load: 369 runs[K
 -- Throughput: 6110 states/sec, Load: 368 runs[K
 -- Throughput: 6023 states/sec, Load: 368 runs[K
 -- Throughput: 5969 states/sec, Load: 368 runs[K
 -- Throughput: 6085 states/sec, Load: 368 runs[K
 -- Throughput: 6159 states/sec, Load: 368 runs[K
 -- Throughput: 6098 states/sec, Load: 368 runs[K
 -- Throughput: 5959 states/sec, Load: 368 runs[K
 -- Throughput: 6035 states/sec, Load: 367 runs[K
 -- Throughput: 6069 states/sec, Load: 367 runs[K
 -- Throughput: 5854 states/sec, Load: 367 runs[K
 -- Throughput: 6038 states/sec, Load: 367 runs[K
 -- Throughput: 6155 states/sec, Load: 367 runs[K
 -- Throughput: 6123 states/sec, Load: 367 runs[K
 -- Throughput: 6002 states/sec, Load: 367 runs[K
 -- Throughput: 6128 states/sec, Load: 366 runs[K
 -- Throughput: 6110 states/sec, Load: 366 runs[K
 -- Throughput: 6120 states/sec, Load: 366 runs[K
 -- Throughput: 6110 states/sec, Load: 366 runs[K
 -- Throughput: 6115 states/sec, Load: 366 runs[K
 -- Throughput: 5998 states/sec, Load: 366 runs[K
 -- Throughput: 5906 states/sec, Load: 366 runs[K
 -- Throughput: 5778 states/sec, Load: 365 runs[K
 -- Throughput: 5919 states/sec, Load: 365 runs[K
 -- Throughput: 6004 states/sec, Load: 365 runs[K
 -- Throughput: 6111 states/sec, Load: 365 runs[K
 -- Throughput: 5915 states/sec, Load: 365 runs[K
 -- Throughput: 6124 states/sec, Load: 365 runs[K
 -- Throughput: 6083 states/sec, Load: 365 runs[K
 -- Throughput: 5673 states/sec, Load: 364 runs[K
 -- Throughput: 5644 states/sec, Load: 364 runs[K
 -- Throughput: 5702 states/sec, Load: 364 runs[K
 -- Throughput: 5710 states/sec, Load: 364 runs[K
 -- Throughput: 5758 states/sec, Load: 364 runs[K
 -- Throughput: 5680 states/sec, Load: 364 runs[K
 -- Throughput: 5777 states/sec, Load: 364 runs[K
 -- Throughput: 5736 states/sec, Load: 364 runs[K
 -- Throughput: 5732 states/sec, Load: 363 runs[K
 -- Throughput: 5723 states/sec, Load: 363 runs[K
 -- Throughput: 5620 states/sec, Load: 363 runs[K
 -- Throughput: 5576 states/sec, Load: 363 runs[K
 -- Throughput: 5593 states/sec, Load: 363 runs[K
 -- Throughput: 5699 states/sec, Load: 363 runs[K
 -- Throughput: 6005 states/sec, Load: 363 runs[K
 -- Throughput: 6121 states/sec, Load: 362 runs[K
 -- Throughput: 6058 states/sec, Load: 362 runs[K
 -- Throughput: 6024 states/sec, Load: 362 runs[K
 -- Throughput: 5966 states/sec, Load: 362 runs[K
 -- Throughput: 5913 states/sec, Load: 362 runs[K
 -- Throughput: 5731 states/sec, Load: 362 runs[K
 -- Throughput: 5730 states/sec, Load: 362 runs[K
 -- Throughput: 5721 states/sec, Load: 361 runs[K
 -- Throughput: 5697 states/sec, Load: 361 runs[K
 -- Throughput: 5733 states/sec, Load: 361 runs[K
 -- Throughput: 5688 states/sec, Load: 361 runs[K
 -- Throughput: 5763 states/sec, Load: 361 runs[K
 -- Throughput: 5779 states/sec, Load: 361 runs[K
 -- Throughput: 5788 states/sec, Load: 361 runs[K
 -- Throughput: 5752 states/sec, Load: 361 runs[K
[2K -- Formula is satisfied.
(29 runs) Pr(<> ...) in [0.901855,1]
with confidence 0.95.
Values in [351.462,361.808] mean=357.882 steps=0.103462: 2 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 2 0 0 1 2 0 0 2 2 0 1 0 1 0 0 0 0 2 0 1 1 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1
 -- States explored : 1234447 states
 -- CPU user time used : 209520 ms
 -- Virtual memory used : 128860 KiB
 -- Resident memory used : 80356 KiB
