Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239670
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_foc_20runs.q:1
 -- Throughput: 5805 states/sec, Load: 389 runs[K
 -- Throughput: 5819 states/sec, Load: 389 runs[K
 -- Throughput: 5891 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5900 states/sec, Load: 389 runs[K
 -- Throughput: 5899 states/sec, Load: 389 runs[K
 -- Throughput: 5808 states/sec, Load: 383 runs[K
 -- Throughput: 5937 states/sec, Load: 383 runs[K
 -- Throughput: 5891 states/sec, Load: 383 runs[K
 -- Throughput: 5994 states/sec, Load: 383 runs[K
 -- Throughput: 5878 states/sec, Load: 383 runs[K
 -- Throughput: 5922 states/sec, Load: 382 runs[K
 -- Throughput: 5887 states/sec, Load: 382 runs[K
 -- Throughput: 6024 states/sec, Load: 382 runs[K
 -- Throughput: 6020 states/sec, Load: 382 runs[K
 -- Throughput: 5874 states/sec, Load: 382 runs[K
 -- Throughput: 5906 states/sec, Load: 382 runs[K
 -- Throughput: 5900 states/sec, Load: 382 runs[K
 -- Throughput: 5957 states/sec, Load: 382 runs[K
 -- Throughput: 5992 states/sec, Load: 382 runs[K
 -- Throughput: 5901 states/sec, Load: 382 runs[K
 -- Throughput: 5815 states/sec, Load: 382 runs[K
 -- Throughput: 5894 states/sec, Load: 381 runs[K
 -- Throughput: 5902 states/sec, Load: 381 runs[K
 -- Throughput: 5965 states/sec, Load: 381 runs[K
 -- Throughput: 5951 states/sec, Load: 381 runs[K
 -- Throughput: 5755 states/sec, Load: 381 runs[K
 -- Throughput: 5922 states/sec, Load: 381 runs[K
 -- Throughput: 5896 states/sec, Load: 381 runs[K
 -- Throughput: 5911 states/sec, Load: 381 runs[K
 -- Throughput: 5971 states/sec, Load: 381 runs[K
 -- Throughput: 5796 states/sec, Load: 381 runs[K
 -- Throughput: 5885 states/sec, Load: 381 runs[K
 -- Throughput: 5941 states/sec, Load: 380 runs[K
 -- Throughput: 5841 states/sec, Load: 380 runs[K
 -- Throughput: 5892 states/sec, Load: 380 runs[K
 -- Throughput: 5782 states/sec, Load: 380 runs[K
 -- Throughput: 5894 states/sec, Load: 380 runs[K
 -- Throughput: 5844 states/sec, Load: 380 runs[K
 -- Throughput: 5908 states/sec, Load: 380 runs[K
 -- Throughput: 5999 states/sec, Load: 380 runs[K
 -- Throughput: 5894 states/sec, Load: 380 runs[K
 -- Throughput: 5949 states/sec, Load: 380 runs[K
 -- Throughput: 5929 states/sec, Load: 379 runs[K
 -- Throughput: 5967 states/sec, Load: 379 runs[K
 -- Throughput: 6038 states/sec, Load: 379 runs[K
 -- Throughput: 5871 states/sec, Load: 379 runs[K
 -- Throughput: 5891 states/sec, Load: 379 runs[K
 -- Throughput: 5892 states/sec, Load: 379 runs[K
 -- Throughput: 5992 states/sec, Load: 379 runs[K
 -- Throughput: 6041 states/sec, Load: 379 runs[K
 -- Throughput: 5915 states/sec, Load: 379 runs[K
 -- Throughput: 5943 states/sec, Load: 379 runs[K
 -- Throughput: 5947 states/sec, Load: 379 runs[K
 -- Throughput: 5695 states/sec, Load: 378 runs[K
 -- Throughput: 5612 states/sec, Load: 378 runs[K
 -- Throughput: 5568 states/sec, Load: 378 runs[K
 -- Throughput: 5597 states/sec, Load: 378 runs[K
 -- Throughput: 5592 states/sec, Load: 378 runs[K
 -- Throughput: 5659 states/sec, Load: 378 runs[K
 -- Throughput: 5674 states/sec, Load: 378 runs[K
 -- Throughput: 5682 states/sec, Load: 378 runs[K
 -- Throughput: 5685 states/sec, Load: 378 runs[K
 -- Throughput: 5727 states/sec, Load: 378 runs[K
 -- Throughput: 5498 states/sec, Load: 378 runs[K
 -- Throughput: 5647 states/sec, Load: 377 runs[K
 -- Throughput: 5640 states/sec, Load: 377 runs[K
 -- Throughput: 5596 states/sec, Load: 377 runs[K
 -- Throughput: 5607 states/sec, Load: 377 runs[K
 -- Throughput: 5662 states/sec, Load: 377 runs[K
 -- Throughput: 5734 states/sec, Load: 377 runs[K
 -- Throughput: 5713 states/sec, Load: 377 runs[K
 -- Throughput: 5663 states/sec, Load: 377 runs[K
 -- Throughput: 5771 states/sec, Load: 377 runs[K
 -- Throughput: 5716 states/sec, Load: 377 runs[K
 -- Throughput: 5734 states/sec, Load: 377 runs[K
 -- Throughput: 5758 states/sec, Load: 377 runs[K
 -- Throughput: 5620 states/sec, Load: 376 runs[K
 -- Throughput: 5730 states/sec, Load: 376 runs[K
 -- Throughput: 5783 states/sec, Load: 376 runs[K
 -- Throughput: 5743 states/sec, Load: 376 runs[K
 -- Throughput: 5734 states/sec, Load: 376 runs[K
 -- Throughput: 5633 states/sec, Load: 376 runs[K
 -- Throughput: 5723 states/sec, Load: 376 runs[K
 -- Throughput: 5825 states/sec, Load: 376 runs[K
 -- Throughput: 5797 states/sec, Load: 376 runs[K
 -- Throughput: 5691 states/sec, Load: 376 runs[K
 -- Throughput: 5584 states/sec, Load: 376 runs[K
 -- Throughput: 5686 states/sec, Load: 375 runs[K
 -- Throughput: 5682 states/sec, Load: 375 runs[K
 -- Throughput: 5683 states/sec, Load: 375 runs[K
 -- Throughput: 5741 states/sec, Load: 375 runs[K
 -- Throughput: 5621 states/sec, Load: 375 runs[K
 -- Throughput: 5712 states/sec, Load: 375 runs[K
 -- Throughput: 5753 states/sec, Load: 375 runs[K
 -- Throughput: 5738 states/sec, Load: 375 runs[K
 -- Throughput: 5756 states/sec, Load: 375 runs[K
 -- Throughput: 5682 states/sec, Load: 375 runs[K
 -- Throughput: 5698 states/sec, Load: 375 runs[K
 -- Throughput: 5796 states/sec, Load: 374 runs[K
 -- Throughput: 5687 states/sec, Load: 374 runs[K
 -- Throughput: 5709 states/sec, Load: 374 runs[K
 -- Throughput: 5670 states/sec, Load: 374 runs[K
 -- Throughput: 5633 states/sec, Load: 374 runs[K
 -- Throughput: 5705 states/sec, Load: 374 runs[K
 -- Throughput: 5676 states/sec, Load: 374 runs[K
 -- Throughput: 5694 states/sec, Load: 374 runs[K
 -- Throughput: 5723 states/sec, Load: 374 runs[K
 -- Throughput: 5626 states/sec, Load: 374 runs[K
 -- Throughput: 5701 states/sec, Load: 374 runs[K
 -- Throughput: 5724 states/sec, Load: 373 runs[K
 -- Throughput: 5666 states/sec, Load: 373 runs[K
 -- Throughput: 5676 states/sec, Load: 373 runs[K
 -- Throughput: 5647 states/sec, Load: 373 runs[K
 -- Throughput: 5710 states/sec, Load: 373 runs[K
 -- Throughput: 5712 states/sec, Load: 373 runs[K
 -- Throughput: 5731 states/sec, Load: 373 runs[K
 -- Throughput: 5617 states/sec, Load: 373 runs[K
 -- Throughput: 5602 states/sec, Load: 373 runs[K
 -- Throughput: 5661 states/sec, Load: 373 runs[K
 -- Throughput: 5696 states/sec, Load: 373 runs[K
 -- Throughput: 5625 states/sec, Load: 372 runs[K
 -- Throughput: 5636 states/sec, Load: 372 runs[K
 -- Throughput: 5611 states/sec, Load: 372 runs[K
 -- Throughput: 5671 states/sec, Load: 372 runs[K
 -- Throughput: 5649 states/sec, Load: 372 runs[K
 -- Throughput: 5626 states/sec, Load: 372 runs[K
 -- Throughput: 5661 states/sec, Load: 372 runs[K
 -- Throughput: 5650 states/sec, Load: 372 runs[K
 -- Throughput: 5825 states/sec, Load: 372 runs[K
 -- Throughput: 5633 states/sec, Load: 372 runs[K
 -- Throughput: 5628 states/sec, Load: 372 runs[K
 -- Throughput: 5617 states/sec, Load: 372 runs[K
 -- Throughput: 5431 states/sec, Load: 371 runs[K
 -- Throughput: 5552 states/sec, Load: 371 runs[K
 -- Throughput: 5650 states/sec, Load: 371 runs[K
 -- Throughput: 5669 states/sec, Load: 371 runs[K
 -- Throughput: 5620 states/sec, Load: 371 runs[K
 -- Throughput: 5465 states/sec, Load: 371 runs[K
 -- Throughput: 5665 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5700 states/sec, Load: 371 runs[K
 -- Throughput: 5684 states/sec, Load: 371 runs[K
 -- Throughput: 5564 states/sec, Load: 371 runs[K
 -- Throughput: 5647 states/sec, Load: 370 runs[K
 -- Throughput: 5656 states/sec, Load: 370 runs[K
 -- Throughput: 5596 states/sec, Load: 370 runs[K
 -- Throughput: 5656 states/sec, Load: 370 runs[K
 -- Throughput: 5577 states/sec, Load: 370 runs[K
 -- Throughput: 5714 states/sec, Load: 370 runs[K
 -- Throughput: 5714 states/sec, Load: 370 runs[K
 -- Throughput: 5781 states/sec, Load: 370 runs[K
 -- Throughput: 5728 states/sec, Load: 370 runs[K
 -- Throughput: 5692 states/sec, Load: 370 runs[K
 -- Throughput: 5652 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [503.175,529.133] mean=518.094 steps=0.259574: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 1 0 0 0 0 1 0 1 0 0 1 2 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
 -- States explored : 1273679 states
 -- CPU user time used : 219840 ms
 -- Virtual memory used : 131084 KiB
 -- Resident memory used : 82664 KiB
