Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239419
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inatt_20runs.q:1
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5698 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 389 runs[K
 -- Throughput: 5635 states/sec, Load: 389 runs[K
 -- Throughput: 5737 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5659 states/sec, Load: 373 runs[K
 -- Throughput: 5625 states/sec, Load: 373 runs[K
 -- Throughput: 5707 states/sec, Load: 373 runs[K
 -- Throughput: 5670 states/sec, Load: 373 runs[K
 -- Throughput: 5687 states/sec, Load: 373 runs[K
 -- Throughput: 5671 states/sec, Load: 373 runs[K
 -- Throughput: 5636 states/sec, Load: 373 runs[K
 -- Throughput: 5726 states/sec, Load: 373 runs[K
 -- Throughput: 5729 states/sec, Load: 373 runs[K
 -- Throughput: 5726 states/sec, Load: 373 runs[K
 -- Throughput: 5697 states/sec, Load: 373 runs[K
 -- Throughput: 5720 states/sec, Load: 373 runs[K
 -- Throughput: 5744 states/sec, Load: 373 runs[K
 -- Throughput: 5677 states/sec, Load: 372 runs[K
 -- Throughput: 5598 states/sec, Load: 372 runs[K
 -- Throughput: 5678 states/sec, Load: 372 runs[K
 -- Throughput: 5566 states/sec, Load: 372 runs[K
 -- Throughput: 5636 states/sec, Load: 372 runs[K
 -- Throughput: 5736 states/sec, Load: 372 runs[K
 -- Throughput: 5645 states/sec, Load: 372 runs[K
 -- Throughput: 5651 states/sec, Load: 372 runs[K
 -- Throughput: 5624 states/sec, Load: 372 runs[K
 -- Throughput: 5645 states/sec, Load: 372 runs[K
 -- Throughput: 5584 states/sec, Load: 372 runs[K
 -- Throughput: 5751 states/sec, Load: 372 runs[K
 -- Throughput: 5656 states/sec, Load: 372 runs[K
 -- Throughput: 5645 states/sec, Load: 371 runs[K
 -- Throughput: 5709 states/sec, Load: 371 runs[K
 -- Throughput: 5716 states/sec, Load: 371 runs[K
 -- Throughput: 5712 states/sec, Load: 371 runs[K
 -- Throughput: 5709 states/sec, Load: 371 runs[K
 -- Throughput: 5613 states/sec, Load: 371 runs[K
 -- Throughput: 5683 states/sec, Load: 371 runs[K
 -- Throughput: 5698 states/sec, Load: 371 runs[K
 -- Throughput: 5711 states/sec, Load: 371 runs[K
 -- Throughput: 5667 states/sec, Load: 371 runs[K
 -- Throughput: 5605 states/sec, Load: 371 runs[K
 -- Throughput: 5652 states/sec, Load: 371 runs[K
 -- Throughput: 5715 states/sec, Load: 371 runs[K
 -- Throughput: 5708 states/sec, Load: 370 runs[K
 -- Throughput: 5672 states/sec, Load: 370 runs[K
 -- Throughput: 5604 states/sec, Load: 370 runs[K
 -- Throughput: 5661 states/sec, Load: 370 runs[K
 -- Throughput: 5712 states/sec, Load: 370 runs[K
 -- Throughput: 5630 states/sec, Load: 370 runs[K
 -- Throughput: 5639 states/sec, Load: 370 runs[K
 -- Throughput: 5717 states/sec, Load: 370 runs[K
 -- Throughput: 5705 states/sec, Load: 370 runs[K
 -- Throughput: 5731 states/sec, Load: 370 runs[K
 -- Throughput: 5742 states/sec, Load: 370 runs[K
 -- Throughput: 5724 states/sec, Load: 370 runs[K
 -- Throughput: 5722 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.118932,0.542789]
with confidence 0.95.
Values in [490.968,535.507] mean=518.659 steps=0.445392: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1415363 states
 -- CPU user time used : 249730 ms
 -- Virtual memory used : 131084 KiB
 -- Resident memory used : 82472 KiB
