Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239194
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_stable_20runs.q:1
 -- Throughput: 5891 states/sec, Load: 389 runs[K
 -- Throughput: 5906 states/sec, Load: 389 runs[K
 -- Throughput: 5834 states/sec, Load: 389 runs[K
 -- Throughput: 5918 states/sec, Load: 389 runs[K
 -- Throughput: 5995 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 6022 states/sec, Load: 371 runs[K
 -- Throughput: 6025 states/sec, Load: 371 runs[K
 -- Throughput: 5954 states/sec, Load: 371 runs[K
 -- Throughput: 6033 states/sec, Load: 371 runs[K
 -- Throughput: 5893 states/sec, Load: 371 runs[K
 -- Throughput: 5906 states/sec, Load: 371 runs[K
 -- Throughput: 6060 states/sec, Load: 371 runs[K
 -- Throughput: 6117 states/sec, Load: 371 runs[K
 -- Throughput: 5973 states/sec, Load: 371 runs[K
 -- Throughput: 5791 states/sec, Load: 370 runs[K
 -- Throughput: 6020 states/sec, Load: 370 runs[K
 -- Throughput: 5987 states/sec, Load: 370 runs[K
 -- Throughput: 6008 states/sec, Load: 370 runs[K
 -- Throughput: 6038 states/sec, Load: 370 runs[K
 -- Throughput: 5881 states/sec, Load: 370 runs[K
 -- Throughput: 5986 states/sec, Load: 370 runs[K
 -- Throughput: 6024 states/sec, Load: 370 runs[K
 -- Throughput: 6045 states/sec, Load: 370 runs[K
 -- Throughput: 6044 states/sec, Load: 370 runs[K
 -- Throughput: 5885 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.360543,0.80881]
with confidence 0.95.
Values in [477.974,527.061] mean=515.583 steps=0.490878: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1
 -- States explored : 1332319 states
 -- CPU user time used : 223290 ms
 -- Virtual memory used : 131088 KiB
 -- Resident memory used : 82564 KiB
