Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679224743
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_crit_20runs.q:1
 -- Throughput: 5671 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5683 states/sec, Load: 389 runs[K
 -- Throughput: 5651 states/sec, Load: 389 runs[K
 -- Throughput: 5619 states/sec, Load: 389 runs[K
 -- Throughput: 5640 states/sec, Load: 389 runs[K
 -- Throughput: 5686 states/sec, Load: 387 runs[K
 -- Throughput: 5734 states/sec, Load: 387 runs[K
 -- Throughput: 5731 states/sec, Load: 387 runs[K
 -- Throughput: 5734 states/sec, Load: 387 runs[K
 -- Throughput: 5724 states/sec, Load: 386 runs[K
 -- Throughput: 5648 states/sec, Load: 386 runs[K
 -- Throughput: 5619 states/sec, Load: 386 runs[K
 -- Throughput: 5678 states/sec, Load: 386 runs[K
 -- Throughput: 5706 states/sec, Load: 386 runs[K
 -- Throughput: 5570 states/sec, Load: 386 runs[K
 -- Throughput: 5613 states/sec, Load: 386 runs[K
 -- Throughput: 5698 states/sec, Load: 386 runs[K
 -- Throughput: 5685 states/sec, Load: 386 runs[K
 -- Throughput: 5720 states/sec, Load: 386 runs[K
 -- Throughput: 5717 states/sec, Load: 386 runs[K
 -- Throughput: 5632 states/sec, Load: 386 runs[K
 -- Throughput: 5661 states/sec, Load: 386 runs[K
 -- Throughput: 5748 states/sec, Load: 386 runs[K
 -- Throughput: 5747 states/sec, Load: 386 runs[K
 -- Throughput: 5651 states/sec, Load: 386 runs[K
 -- Throughput: 5707 states/sec, Load: 386 runs[K
 -- Throughput: 5692 states/sec, Load: 386 runs[K
 -- Throughput: 5741 states/sec, Load: 386 runs[K
 -- Throughput: 5732 states/sec, Load: 386 runs[K
 -- Throughput: 5708 states/sec, Load: 386 runs[K
 -- Throughput: 5640 states/sec, Load: 385 runs[K
 -- Throughput: 5568 states/sec, Load: 385 runs[K
 -- Throughput: 5660 states/sec, Load: 385 runs[K
 -- Throughput: 5649 states/sec, Load: 385 runs[K
 -- Throughput: 5533 states/sec, Load: 385 runs[K
 -- Throughput: 5609 states/sec, Load: 385 runs[K
 -- Throughput: 5616 states/sec, Load: 385 runs[K
 -- Throughput: 5609 states/sec, Load: 385 runs[K
 -- Throughput: 5620 states/sec, Load: 385 runs[K
 -- Throughput: 5638 states/sec, Load: 385 runs[K
 -- Throughput: 5661 states/sec, Load: 385 runs[K
 -- Throughput: 5761 states/sec, Load: 385 runs[K
 -- Throughput: 5689 states/sec, Load: 385 runs[K
 -- Throughput: 5581 states/sec, Load: 385 runs[K
 -- Throughput: 5598 states/sec, Load: 385 runs[K
 -- Throughput: 5746 states/sec, Load: 385 runs[K
 -- Throughput: 5798 states/sec, Load: 385 runs[K
 -- Throughput: 5722 states/sec, Load: 385 runs[K
 -- Throughput: 5797 states/sec, Load: 385 runs[K
 -- Throughput: 5759 states/sec, Load: 385 runs[K
 -- Throughput: 5683 states/sec, Load: 385 runs[K
 -- Throughput: 5757 states/sec, Load: 384 runs[K
 -- Throughput: 5655 states/sec, Load: 384 runs[K
 -- Throughput: 5669 states/sec, Load: 384 runs[K
 -- Throughput: 5670 states/sec, Load: 384 runs[K
 -- Throughput: 5612 states/sec, Load: 384 runs[K
 -- Throughput: 5702 states/sec, Load: 384 runs[K
 -- Throughput: 5732 states/sec, Load: 384 runs[K
 -- Throughput: 5743 states/sec, Load: 384 runs[K
 -- Throughput: 5709 states/sec, Load: 384 runs[K
 -- Throughput: 5702 states/sec, Load: 384 runs[K
 -- Throughput: 5788 states/sec, Load: 384 runs[K
 -- Throughput: 5779 states/sec, Load: 384 runs[K
 -- Throughput: 5744 states/sec, Load: 384 runs[K
 -- Throughput: 5725 states/sec, Load: 384 runs[K
 -- Throughput: 5676 states/sec, Load: 384 runs[K
 -- Throughput: 5741 states/sec, Load: 384 runs[K
 -- Throughput: 5789 states/sec, Load: 384 runs[K
 -- Throughput: 5691 states/sec, Load: 384 runs[K
 -- Throughput: 5709 states/sec, Load: 384 runs[K
 -- Throughput: 5686 states/sec, Load: 384 runs[K
 -- Throughput: 5760 states/sec, Load: 384 runs[K
 -- Throughput: 5677 states/sec, Load: 383 runs[K
 -- Throughput: 5650 states/sec, Load: 383 runs[K
 -- Throughput: 5674 states/sec, Load: 383 runs[K
 -- Throughput: 5627 states/sec, Load: 383 runs[K
 -- Throughput: 5583 states/sec, Load: 383 runs[K
 -- Throughput: 5625 states/sec, Load: 383 runs[K
 -- Throughput: 5649 states/sec, Load: 383 runs[K
 -- Throughput: 5660 states/sec, Load: 383 runs[K
 -- Throughput: 5580 states/sec, Load: 383 runs[K
 -- Throughput: 5642 states/sec, Load: 383 runs[K
 -- Throughput: 5673 states/sec, Load: 383 runs[K
 -- Throughput: 5727 states/sec, Load: 383 runs[K
 -- Throughput: 5702 states/sec, Load: 383 runs[K
 -- Throughput: 5682 states/sec, Load: 383 runs[K
 -- Throughput: 5731 states/sec, Load: 383 runs[K
 -- Throughput: 5706 states/sec, Load: 383 runs[K
 -- Throughput: 5802 states/sec, Load: 383 runs[K
 -- Throughput: 5787 states/sec, Load: 383 runs[K
 -- Throughput: 5709 states/sec, Load: 383 runs[K
 -- Throughput: 5683 states/sec, Load: 383 runs[K
 -- Throughput: 5760 states/sec, Load: 383 runs[K
 -- Throughput: 5738 states/sec, Load: 382 runs[K
 -- Throughput: 5659 states/sec, Load: 382 runs[K
 -- Throughput: 5636 states/sec, Load: 382 runs[K
 -- Throughput: 5601 states/sec, Load: 382 runs[K
 -- Throughput: 5705 states/sec, Load: 382 runs[K
 -- Throughput: 5691 states/sec, Load: 382 runs[K
 -- Throughput: 5454 states/sec, Load: 382 runs[K
 -- Throughput: 5590 states/sec, Load: 382 runs[K
 -- Throughput: 5519 states/sec, Load: 382 runs[K
 -- Throughput: 5646 states/sec, Load: 382 runs[K
 -- Throughput: 5719 states/sec, Load: 382 runs[K
 -- Throughput: 5684 states/sec, Load: 382 runs[K
 -- Throughput: 5629 states/sec, Load: 382 runs[K
 -- Throughput: 5713 states/sec, Load: 382 runs[K
 -- Throughput: 5627 states/sec, Load: 382 runs[K
 -- Throughput: 5589 states/sec, Load: 382 runs[K
 -- Throughput: 5555 states/sec, Load: 382 runs[K
 -- Throughput: 5536 states/sec, Load: 382 runs[K
 -- Throughput: 5609 states/sec, Load: 382 runs[K
 -- Throughput: 5754 states/sec, Load: 382 runs[K
 -- Throughput: 5625 states/sec, Load: 382 runs[K
 -- Throughput: 5661 states/sec, Load: 381 runs[K
 -- Throughput: 5598 states/sec, Load: 381 runs[K
 -- Throughput: 5568 states/sec, Load: 381 runs[K
 -- Throughput: 5603 states/sec, Load: 381 runs[K
 -- Throughput: 5541 states/sec, Load: 381 runs[K
 -- Throughput: 5666 states/sec, Load: 381 runs[K
 -- Throughput: 5660 states/sec, Load: 381 runs[K
 -- Throughput: 5487 states/sec, Load: 381 runs[K
 -- Throughput: 5642 states/sec, Load: 381 runs[K
 -- Throughput: 5651 states/sec, Load: 381 runs[K
 -- Throughput: 5692 states/sec, Load: 381 runs[K
 -- Throughput: 5729 states/sec, Load: 381 runs[K
 -- Throughput: 5708 states/sec, Load: 381 runs[K
 -- Throughput: 5752 states/sec, Load: 381 runs[K
 -- Throughput: 5733 states/sec, Load: 381 runs[K
 -- Throughput: 5792 states/sec, Load: 381 runs[K
 -- Throughput: 5788 states/sec, Load: 381 runs[K
 -- Throughput: 5719 states/sec, Load: 381 runs[K
 -- Throughput: 5727 states/sec, Load: 381 runs[K
 -- Throughput: 5758 states/sec, Load: 381 runs[K
 -- Throughput: 5780 states/sec, Load: 381 runs[K
 -- Throughput: 5728 states/sec, Load: 380 runs[K
 -- Throughput: 5627 states/sec, Load: 380 runs[K
 -- Throughput: 5693 states/sec, Load: 380 runs[K
 -- Throughput: 5716 states/sec, Load: 380 runs[K
 -- Throughput: 5678 states/sec, Load: 380 runs[K
 -- Throughput: 5676 states/sec, Load: 380 runs[K
 -- Throughput: 5699 states/sec, Load: 380 runs[K
 -- Throughput: 5699 states/sec, Load: 380 runs[K
 -- Throughput: 5661 states/sec, Load: 380 runs[K
 -- Throughput: 5745 states/sec, Load: 380 runs[K
 -- Throughput: 5591 states/sec, Load: 380 runs[K
 -- Throughput: 5732 states/sec, Load: 380 runs[K
 -- Throughput: 5707 states/sec, Load: 380 runs[K
 -- Throughput: 5800 states/sec, Load: 380 runs[K
 -- Throughput: 5779 states/sec, Load: 380 runs[K
 -- Throughput: 5782 states/sec, Load: 380 runs[K
 -- Throughput: 5771 states/sec, Load: 380 runs[K
 -- Throughput: 5711 states/sec, Load: 380 runs[K
 -- Throughput: 5641 states/sec, Load: 380 runs[K
 -- Throughput: 5633 states/sec, Load: 380 runs[K
 -- Throughput: 5720 states/sec, Load: 380 runs[K
 -- Throughput: 5755 states/sec, Load: 379 runs[K
 -- Throughput: 5581 states/sec, Load: 379 runs[K
 -- Throughput: 5594 states/sec, Load: 379 runs[K
 -- Throughput: 5615 states/sec, Load: 379 runs[K
 -- Throughput: 5716 states/sec, Load: 379 runs[K
 -- Throughput: 5715 states/sec, Load: 379 runs[K
 -- Throughput: 5648 states/sec, Load: 379 runs[K
 -- Throughput: 5665 states/sec, Load: 379 runs[K
 -- Throughput: 5685 states/sec, Load: 379 runs[K
 -- Throughput: 5631 states/sec, Load: 379 runs[K
 -- Throughput: 5765 states/sec, Load: 379 runs[K
 -- Throughput: 5735 states/sec, Load: 379 runs[K
 -- Throughput: 5690 states/sec, Load: 379 runs[K
 -- Throughput: 5601 states/sec, Load: 379 runs[K
 -- Throughput: 5758 states/sec, Load: 379 runs[K
 -- Throughput: 5780 states/sec, Load: 379 runs[K
 -- Throughput: 5795 states/sec, Load: 379 runs[K
 -- Throughput: 5791 states/sec, Load: 379 runs[K
 -- Throughput: 5734 states/sec, Load: 379 runs[K
 -- Throughput: 5789 states/sec, Load: 379 runs[K
 -- Throughput: 5764 states/sec, Load: 379 runs[K
 -- Throughput: 5709 states/sec, Load: 378 runs[K
 -- Throughput: 5704 states/sec, Load: 378 runs[K
 -- Throughput: 5695 states/sec, Load: 378 runs[K
 -- Throughput: 5715 states/sec, Load: 378 runs[K
 -- Throughput: 5742 states/sec, Load: 378 runs[K
 -- Throughput: 5698 states/sec, Load: 378 runs[K
 -- Throughput: 5525 states/sec, Load: 378 runs[K
 -- Throughput: 5634 states/sec, Load: 378 runs[K
 -- Throughput: 5704 states/sec, Load: 378 runs[K
 -- Throughput: 5739 states/sec, Load: 378 runs[K
 -- Throughput: 5492 states/sec, Load: 378 runs[K
 -- Throughput: 5601 states/sec, Load: 378 runs[K
 -- Throughput: 5717 states/sec, Load: 378 runs[K
 -- Throughput: 5722 states/sec, Load: 378 runs[K
 -- Throughput: 5739 states/sec, Load: 378 runs[K
 -- Throughput: 5748 states/sec, Load: 378 runs[K
 -- Throughput: 5566 states/sec, Load: 378 runs[K
 -- Throughput: 5707 states/sec, Load: 378 runs[K
 -- Throughput: 5741 states/sec, Load: 378 runs[K
 -- Throughput: 5786 states/sec, Load: 378 runs[K
 -- Throughput: 5673 states/sec, Load: 378 runs[K
 -- Throughput: 5660 states/sec, Load: 377 runs[K
 -- Throughput: 5687 states/sec, Load: 377 runs[K
 -- Throughput: 5708 states/sec, Load: 377 runs[K
 -- Throughput: 5698 states/sec, Load: 377 runs[K
 -- Throughput: 5667 states/sec, Load: 377 runs[K
 -- Throughput: 5519 states/sec, Load: 377 runs[K
 -- Throughput: 5654 states/sec, Load: 377 runs[K
 -- Throughput: 5665 states/sec, Load: 377 runs[K
 -- Throughput: 5691 states/sec, Load: 377 runs[K
 -- Throughput: 5626 states/sec, Load: 377 runs[K
 -- Throughput: 5625 states/sec, Load: 377 runs[K
 -- Throughput: 5687 states/sec, Load: 377 runs[K
 -- Throughput: 5756 states/sec, Load: 377 runs[K
 -- Throughput: 5798 states/sec, Load: 377 runs[K
 -- Throughput: 5596 states/sec, Load: 377 runs[K
 -- Throughput: 5748 states/sec, Load: 377 runs[K
 -- Throughput: 5752 states/sec, Load: 377 runs[K
 -- Throughput: 5792 states/sec, Load: 377 runs[K
 -- Throughput: 5839 states/sec, Load: 377 runs[K
 -- Throughput: 5782 states/sec, Load: 377 runs[K
 -- Throughput: 5713 states/sec, Load: 377 runs[K
 -- Throughput: 5728 states/sec, Load: 376 runs[K
 -- Throughput: 5702 states/sec, Load: 376 runs[K
 -- Throughput: 5533 states/sec, Load: 376 runs[K
 -- Throughput: 5680 states/sec, Load: 376 runs[K
 -- Throughput: 5665 states/sec, Load: 376 runs[K
 -- Throughput: 5637 states/sec, Load: 376 runs[K
 -- Throughput: 5694 states/sec, Load: 376 runs[K
 -- Throughput: 5536 states/sec, Load: 376 runs[K
 -- Throughput: 5676 states/sec, Load: 376 runs[K
 -- Throughput: 5684 states/sec, Load: 376 runs[K
 -- Throughput: 5680 states/sec, Load: 376 runs[K
 -- Throughput: 5720 states/sec, Load: 376 runs[K
 -- Throughput: 5755 states/sec, Load: 376 runs[K
 -- Throughput: 5784 states/sec, Load: 376 runs[K
 -- Throughput: 5782 states/sec, Load: 376 runs[K
 -- Throughput: 5760 states/sec, Load: 376 runs[K
 -- Throughput: 5755 states/sec, Load: 376 runs[K
 -- Throughput: 5763 states/sec, Load: 376 runs[K
 -- Throughput: 5808 states/sec, Load: 376 runs[K
 -- Throughput: 5741 states/sec, Load: 376 runs[K
 -- Throughput: 5717 states/sec, Load: 376 runs[K
 -- Throughput: 5689 states/sec, Load: 375 runs[K
 -- Throughput: 5641 states/sec, Load: 375 runs[K
 -- Throughput: 5660 states/sec, Load: 375 runs[K
 -- Throughput: 5661 states/sec, Load: 375 runs[K
 -- Throughput: 5631 states/sec, Load: 375 runs[K
 -- Throughput: 5606 states/sec, Load: 375 runs[K
 -- Throughput: 5707 states/sec, Load: 375 runs[K
 -- Throughput: 5725 states/sec, Load: 375 runs[K
 -- Throughput: 5743 states/sec, Load: 375 runs[K
 -- Throughput: 5771 states/sec, Load: 375 runs[K
 -- Throughput: 5788 states/sec, Load: 375 runs[K
 -- Throughput: 5758 states/sec, Load: 375 runs[K
 -- Throughput: 5781 states/sec, Load: 375 runs[K
 -- Throughput: 5777 states/sec, Load: 375 runs[K
 -- Throughput: 5718 states/sec, Load: 375 runs[K
 -- Throughput: 5732 states/sec, Load: 375 runs[K
 -- Throughput: 5716 states/sec, Load: 375 runs[K
 -- Throughput: 5774 states/sec, Load: 375 runs[K
 -- Throughput: 5781 states/sec, Load: 375 runs[K
 -- Throughput: 5713 states/sec, Load: 375 runs[K
 -- Throughput: 5663 states/sec, Load: 375 runs[K
 -- Throughput: 5710 states/sec, Load: 374 runs[K
 -- Throughput: 5697 states/sec, Load: 374 runs[K
 -- Throughput: 5713 states/sec, Load: 374 runs[K
 -- Throughput: 5689 states/sec, Load: 374 runs[K
 -- Throughput: 5713 states/sec, Load: 374 runs[K
 -- Throughput: 5618 states/sec, Load: 374 runs[K
 -- Throughput: 5666 states/sec, Load: 374 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5764 states/sec, Load: 374 runs[K
 -- Throughput: 5734 states/sec, Load: 374 runs[K
 -- Throughput: 5754 states/sec, Load: 374 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5694 states/sec, Load: 374 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5517 states/sec, Load: 374 runs[K
 -- Throughput: 5548 states/sec, Load: 374 runs[K
 -- Throughput: 5679 states/sec, Load: 374 runs[K
 -- Throughput: 5708 states/sec, Load: 374 runs[K
 -- Throughput: 5713 states/sec, Load: 374 runs[K
 -- Throughput: 5700 states/sec, Load: 374 runs[K
 -- Throughput: 5695 states/sec, Load: 374 runs[K
 -- Throughput: 5662 states/sec, Load: 373 runs[K
 -- Throughput: 5614 states/sec, Load: 373 runs[K
 -- Throughput: 5665 states/sec, Load: 373 runs[K
 -- Throughput: 5601 states/sec, Load: 373 runs[K
 -- Throughput: 5626 states/sec, Load: 373 runs[K
 -- Throughput: 5676 states/sec, Load: 373 runs[K
 -- Throughput: 5660 states/sec, Load: 373 runs[K
 -- Throughput: 5703 states/sec, Load: 373 runs[K
 -- Throughput: 5636 states/sec, Load: 373 runs[K
 -- Throughput: 5764 states/sec, Load: 373 runs[K
 -- Throughput: 5770 states/sec, Load: 373 runs[K
 -- Throughput: 5777 states/sec, Load: 373 runs[K
 -- Throughput: 5740 states/sec, Load: 373 runs[K
 -- Throughput: 5677 states/sec, Load: 373 runs[K
 -- Throughput: 5721 states/sec, Load: 373 runs[K
 -- Throughput: 5743 states/sec, Load: 373 runs[K
 -- Throughput: 5754 states/sec, Load: 373 runs[K
 -- Throughput: 5692 states/sec, Load: 373 runs[K
 -- Throughput: 5735 states/sec, Load: 373 runs[K
 -- Throughput: 5763 states/sec, Load: 373 runs[K
 -- Throughput: 5769 states/sec, Load: 373 runs[K
 -- Throughput: 5634 states/sec, Load: 372 runs[K
 -- Throughput: 5633 states/sec, Load: 372 runs[K
 -- Throughput: 5618 states/sec, Load: 372 runs[K
 -- Throughput: 5697 states/sec, Load: 372 runs[K
 -- Throughput: 5739 states/sec, Load: 372 runs[K
 -- Throughput: 5692 states/sec, Load: 372 runs[K
 -- Throughput: 5497 states/sec, Load: 372 runs[K
 -- Throughput: 5916 states/sec, Load: 372 runs[K
 -- Throughput: 5926 states/sec, Load: 372 runs[K
 -- Throughput: 6084 states/sec, Load: 372 runs[K
 -- Throughput: 6074 states/sec, Load: 372 runs[K
 -- Throughput: 5933 states/sec, Load: 372 runs[K
 -- Throughput: 5951 states/sec, Load: 372 runs[K
 -- Throughput: 6020 states/sec, Load: 372 runs[K
 -- Throughput: 6127 states/sec, Load: 372 runs[K
 -- Throughput: 6221 states/sec, Load: 372 runs[K
 -- Throughput: 6187 states/sec, Load: 372 runs[K
 -- Throughput: 6126 states/sec, Load: 372 runs[K
 -- Throughput: 6050 states/sec, Load: 372 runs[K
 -- Throughput: 6292 states/sec, Load: 372 runs[K
 -- Throughput: 6116 states/sec, Load: 371 runs[K
 -- Throughput: 6032 states/sec, Load: 371 runs[K
 -- Throughput: 5881 states/sec, Load: 371 runs[K
 -- Throughput: 5899 states/sec, Load: 371 runs[K
 -- Throughput: 6073 states/sec, Load: 371 runs[K
 -- Throughput: 6117 states/sec, Load: 371 runs[K
 -- Throughput: 6048 states/sec, Load: 371 runs[K
 -- Throughput: 6036 states/sec, Load: 371 runs[K
 -- Throughput: 6059 states/sec, Load: 371 runs[K
 -- Throughput: 6055 states/sec, Load: 371 runs[K
 -- Throughput: 6092 states/sec, Load: 371 runs[K
 -- Throughput: 5911 states/sec, Load: 371 runs[K
 -- Throughput: 6014 states/sec, Load: 371 runs[K
 -- Throughput: 5925 states/sec, Load: 371 runs[K
 -- Throughput: 6096 states/sec, Load: 371 runs[K
 -- Throughput: 6028 states/sec, Load: 371 runs[K
 -- Throughput: 6034 states/sec, Load: 371 runs[K
 -- Throughput: 6064 states/sec, Load: 371 runs[K
 -- Throughput: 6018 states/sec, Load: 371 runs[K
 -- Throughput: 6033 states/sec, Load: 370 runs[K
 -- Throughput: 5918 states/sec, Load: 370 runs[K
 -- Throughput: 5877 states/sec, Load: 370 runs[K
 -- Throughput: 5915 states/sec, Load: 370 runs[K
 -- Throughput: 5943 states/sec, Load: 370 runs[K
 -- Throughput: 6040 states/sec, Load: 370 runs[K
 -- Throughput: 6034 states/sec, Load: 370 runs[K
 -- Throughput: 5928 states/sec, Load: 370 runs[K
 -- Throughput: 5912 states/sec, Load: 370 runs[K
 -- Throughput: 5937 states/sec, Load: 370 runs[K
 -- Throughput: 6041 states/sec, Load: 370 runs[K
 -- Throughput: 6027 states/sec, Load: 370 runs[K
 -- Throughput: 5996 states/sec, Load: 370 runs[K
 -- Throughput: 6111 states/sec, Load: 370 runs[K
 -- Throughput: 6161 states/sec, Load: 370 runs[K
 -- Throughput: 5872 states/sec, Load: 370 runs[K
 -- Throughput: 6146 states/sec, Load: 370 runs[K
 -- Throughput: 6182 states/sec, Load: 370 runs[K
 -- Throughput: 6157 states/sec, Load: 370 runs[K
 -- Throughput: 6077 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0,0.139108]
with confidence 0.95.
 -- States explored : 2378975 states
 -- CPU user time used : 414670 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 83924 KiB
