Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228912
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inex2_20runs.q:1
 -- Throughput: 5910 states/sec, Load: 389 runs[K
 -- Throughput: 6052 states/sec, Load: 389 runs[K
 -- Throughput: 6038 states/sec, Load: 389 runs[K
 -- Throughput: 6037 states/sec, Load: 389 runs[K
 -- Throughput: 5970 states/sec, Load: 389 runs[K
 -- Throughput: 6031 states/sec, Load: 389 runs[K
 -- Throughput: 6031 states/sec, Load: 382 runs[K
 -- Throughput: 5994 states/sec, Load: 382 runs[K
 -- Throughput: 6009 states/sec, Load: 382 runs[K
 -- Throughput: 6078 states/sec, Load: 382 runs[K
 -- Throughput: 5995 states/sec, Load: 382 runs[K
 -- Throughput: 6023 states/sec, Load: 382 runs[K
 -- Throughput: 6037 states/sec, Load: 382 runs[K
 -- Throughput: 5991 states/sec, Load: 382 runs[K
 -- Throughput: 6040 states/sec, Load: 382 runs[K
 -- Throughput: 6025 states/sec, Load: 382 runs[K
 -- Throughput: 6071 states/sec, Load: 382 runs[K
 -- Throughput: 6055 states/sec, Load: 382 runs[K
 -- Throughput: 6011 states/sec, Load: 382 runs[K
 -- Throughput: 6063 states/sec, Load: 382 runs[K
 -- Throughput: 6047 states/sec, Load: 382 runs[K
 -- Throughput: 6082 states/sec, Load: 382 runs[K
 -- Throughput: 6005 states/sec, Load: 381 runs[K
 -- Throughput: 5987 states/sec, Load: 381 runs[K
 -- Throughput: 6007 states/sec, Load: 381 runs[K
 -- Throughput: 5973 states/sec, Load: 381 runs[K
 -- Throughput: 6023 states/sec, Load: 381 runs[K
 -- Throughput: 6002 states/sec, Load: 381 runs[K
 -- Throughput: 5987 states/sec, Load: 381 runs[K
 -- Throughput: 6046 states/sec, Load: 381 runs[K
 -- Throughput: 6013 states/sec, Load: 381 runs[K
 -- Throughput: 6058 states/sec, Load: 381 runs[K
 -- Throughput: 6088 states/sec, Load: 381 runs[K
 -- Throughput: 6010 states/sec, Load: 381 runs[K
 -- Throughput: 6052 states/sec, Load: 381 runs[K
 -- Throughput: 6023 states/sec, Load: 381 runs[K
 -- Throughput: 6045 states/sec, Load: 381 runs[K
 -- Throughput: 6083 states/sec, Load: 381 runs[K
 -- Throughput: 5941 states/sec, Load: 380 runs[K
 -- Throughput: 6053 states/sec, Load: 380 runs[K
 -- Throughput: 6047 states/sec, Load: 380 runs[K
 -- Throughput: 6026 states/sec, Load: 380 runs[K
 -- Throughput: 6064 states/sec, Load: 380 runs[K
 -- Throughput: 5974 states/sec, Load: 380 runs[K
 -- Throughput: 5925 states/sec, Load: 380 runs[K
 -- Throughput: 5930 states/sec, Load: 380 runs[K
 -- Throughput: 5996 states/sec, Load: 380 runs[K
 -- Throughput: 6061 states/sec, Load: 380 runs[K
 -- Throughput: 6029 states/sec, Load: 380 runs[K
 -- Throughput: 5986 states/sec, Load: 380 runs[K
 -- Throughput: 6058 states/sec, Load: 380 runs[K
 -- Throughput: 6048 states/sec, Load: 380 runs[K
 -- Throughput: 6100 states/sec, Load: 380 runs[K
 -- Throughput: 6067 states/sec, Load: 380 runs[K
 -- Throughput: 5901 states/sec, Load: 379 runs[K
 -- Throughput: 5949 states/sec, Load: 379 runs[K
 -- Throughput: 5971 states/sec, Load: 379 runs[K
 -- Throughput: 5993 states/sec, Load: 379 runs[K
 -- Throughput: 6023 states/sec, Load: 379 runs[K
 -- Throughput: 5958 states/sec, Load: 379 runs[K
 -- Throughput: 5988 states/sec, Load: 379 runs[K
 -- Throughput: 5977 states/sec, Load: 379 runs[K
 -- Throughput: 5973 states/sec, Load: 379 runs[K
 -- Throughput: 5971 states/sec, Load: 379 runs[K
 -- Throughput: 5770 states/sec, Load: 379 runs[K
 -- Throughput: 5968 states/sec, Load: 379 runs[K
 -- Throughput: 5944 states/sec, Load: 379 runs[K
 -- Throughput: 5856 states/sec, Load: 379 runs[K
 -- Throughput: 5987 states/sec, Load: 379 runs[K
 -- Throughput: 5906 states/sec, Load: 379 runs[K
 -- Throughput: 5985 states/sec, Load: 378 runs[K
 -- Throughput: 5969 states/sec, Load: 378 runs[K
 -- Throughput: 5930 states/sec, Load: 378 runs[K
 -- Throughput: 5932 states/sec, Load: 378 runs[K
 -- Throughput: 5797 states/sec, Load: 378 runs[K
 -- Throughput: 5970 states/sec, Load: 378 runs[K
 -- Throughput: 6011 states/sec, Load: 378 runs[K
 -- Throughput: 6002 states/sec, Load: 378 runs[K
 -- Throughput: 6008 states/sec, Load: 378 runs[K
 -- Throughput: 5949 states/sec, Load: 378 runs[K
 -- Throughput: 6034 states/sec, Load: 378 runs[K
 -- Throughput: 6015 states/sec, Load: 378 runs[K
 -- Throughput: 5983 states/sec, Load: 378 runs[K
 -- Throughput: 5936 states/sec, Load: 378 runs[K
 -- Throughput: 5922 states/sec, Load: 378 runs[K
 -- Throughput: 5924 states/sec, Load: 378 runs[K
 -- Throughput: 5929 states/sec, Load: 377 runs[K
 -- Throughput: 5960 states/sec, Load: 377 runs[K
 -- Throughput: 5988 states/sec, Load: 377 runs[K
 -- Throughput: 5926 states/sec, Load: 377 runs[K
 -- Throughput: 5905 states/sec, Load: 377 runs[K
 -- Throughput: 6020 states/sec, Load: 377 runs[K
 -- Throughput: 6022 states/sec, Load: 377 runs[K
 -- Throughput: 5977 states/sec, Load: 377 runs[K
 -- Throughput: 5964 states/sec, Load: 377 runs[K
 -- Throughput: 5917 states/sec, Load: 377 runs[K
 -- Throughput: 5963 states/sec, Load: 377 runs[K
 -- Throughput: 6017 states/sec, Load: 377 runs[K
 -- Throughput: 5989 states/sec, Load: 377 runs[K
 -- Throughput: 5988 states/sec, Load: 377 runs[K
 -- Throughput: 5858 states/sec, Load: 377 runs[K
 -- Throughput: 5981 states/sec, Load: 377 runs[K
 -- Throughput: 5933 states/sec, Load: 376 runs[K
 -- Throughput: 5919 states/sec, Load: 376 runs[K
 -- Throughput: 5937 states/sec, Load: 376 runs[K
 -- Throughput: 5856 states/sec, Load: 376 runs[K
 -- Throughput: 6037 states/sec, Load: 376 runs[K
 -- Throughput: 6056 states/sec, Load: 376 runs[K
 -- Throughput: 6031 states/sec, Load: 376 runs[K
 -- Throughput: 6029 states/sec, Load: 376 runs[K
 -- Throughput: 5988 states/sec, Load: 376 runs[K
 -- Throughput: 6085 states/sec, Load: 376 runs[K
 -- Throughput: 6059 states/sec, Load: 376 runs[K
 -- Throughput: 6052 states/sec, Load: 376 runs[K
 -- Throughput: 6018 states/sec, Load: 376 runs[K
 -- Throughput: 5886 states/sec, Load: 376 runs[K
 -- Throughput: 6036 states/sec, Load: 376 runs[K
 -- Throughput: 5981 states/sec, Load: 376 runs[K
 -- Throughput: 6045 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 5939 states/sec, Load: 375 runs[K
 -- Throughput: 5985 states/sec, Load: 375 runs[K
 -- Throughput: 6018 states/sec, Load: 375 runs[K
 -- Throughput: 6024 states/sec, Load: 375 runs[K
 -- Throughput: 6039 states/sec, Load: 375 runs[K
 -- Throughput: 5944 states/sec, Load: 375 runs[K
 -- Throughput: 6007 states/sec, Load: 375 runs[K
 -- Throughput: 6075 states/sec, Load: 375 runs[K
 -- Throughput: 6040 states/sec, Load: 375 runs[K
 -- Throughput: 6114 states/sec, Load: 375 runs[K
 -- Throughput: 6039 states/sec, Load: 375 runs[K
 -- Throughput: 5999 states/sec, Load: 375 runs[K
 -- Throughput: 6090 states/sec, Load: 375 runs[K
 -- Throughput: 6084 states/sec, Load: 375 runs[K
 -- Throughput: 6055 states/sec, Load: 374 runs[K
 -- Throughput: 6003 states/sec, Load: 374 runs[K
 -- Throughput: 6000 states/sec, Load: 374 runs[K
 -- Throughput: 6033 states/sec, Load: 374 runs[K
 -- Throughput: 6061 states/sec, Load: 374 runs[K
 -- Throughput: 6043 states/sec, Load: 374 runs[K
 -- Throughput: 6055 states/sec, Load: 374 runs[K
 -- Throughput: 5878 states/sec, Load: 374 runs[K
 -- Throughput: 6029 states/sec, Load: 374 runs[K
 -- Throughput: 6098 states/sec, Load: 374 runs[K
 -- Throughput: 6046 states/sec, Load: 374 runs[K
 -- Throughput: 6064 states/sec, Load: 374 runs[K
 -- Throughput: 5987 states/sec, Load: 374 runs[K
 -- Throughput: 6066 states/sec, Load: 374 runs[K
 -- Throughput: 6090 states/sec, Load: 374 runs[K
 -- Throughput: 6069 states/sec, Load: 374 runs[K
 -- Throughput: 6023 states/sec, Load: 373 runs[K
 -- Throughput: 5954 states/sec, Load: 373 runs[K
 -- Throughput: 5998 states/sec, Load: 373 runs[K
 -- Throughput: 6038 states/sec, Load: 373 runs[K
 -- Throughput: 5992 states/sec, Load: 373 runs[K
 -- Throughput: 5946 states/sec, Load: 373 runs[K
 -- Throughput: 5919 states/sec, Load: 373 runs[K
 -- Throughput: 6050 states/sec, Load: 373 runs[K
 -- Throughput: 6052 states/sec, Load: 373 runs[K
 -- Throughput: 6101 states/sec, Load: 373 runs[K
 -- Throughput: 6037 states/sec, Load: 373 runs[K
 -- Throughput: 6030 states/sec, Load: 373 runs[K
 -- Throughput: 6035 states/sec, Load: 373 runs[K
 -- Throughput: 5988 states/sec, Load: 373 runs[K
 -- Throughput: 5896 states/sec, Load: 373 runs[K
 -- Throughput: 6015 states/sec, Load: 372 runs[K
 -- Throughput: 5919 states/sec, Load: 372 runs[K
 -- Throughput: 5998 states/sec, Load: 372 runs[K
 -- Throughput: 6002 states/sec, Load: 372 runs[K
 -- Throughput: 6032 states/sec, Load: 372 runs[K
 -- Throughput: 5999 states/sec, Load: 372 runs[K
 -- Throughput: 5971 states/sec, Load: 372 runs[K
 -- Throughput: 6039 states/sec, Load: 372 runs[K
 -- Throughput: 6019 states/sec, Load: 372 runs[K
 -- Throughput: 5977 states/sec, Load: 372 runs[K
 -- Throughput: 6004 states/sec, Load: 372 runs[K
 -- Throughput: 6012 states/sec, Load: 372 runs[K
 -- Throughput: 6062 states/sec, Load: 372 runs[K
 -- Throughput: 6041 states/sec, Load: 372 runs[K
 -- Throughput: 6062 states/sec, Load: 372 runs[K
 -- Throughput: 6048 states/sec, Load: 372 runs[K
 -- Throughput: 5997 states/sec, Load: 371 runs[K
 -- Throughput: 5957 states/sec, Load: 371 runs[K
 -- Throughput: 6032 states/sec, Load: 371 runs[K
 -- Throughput: 6005 states/sec, Load: 371 runs[K
 -- Throughput: 5945 states/sec, Load: 371 runs[K
 -- Throughput: 6004 states/sec, Load: 371 runs[K
 -- Throughput: 6009 states/sec, Load: 371 runs[K
 -- Throughput: 6029 states/sec, Load: 371 runs[K
 -- Throughput: 6046 states/sec, Load: 371 runs[K
 -- Throughput: 6088 states/sec, Load: 371 runs[K
 -- Throughput: 6103 states/sec, Load: 371 runs[K
 -- Throughput: 6056 states/sec, Load: 371 runs[K
 -- Throughput: 6091 states/sec, Load: 371 runs[K
 -- Throughput: 6078 states/sec, Load: 371 runs[K
 -- Throughput: 6018 states/sec, Load: 371 runs[K
 -- Throughput: 6035 states/sec, Load: 371 runs[K
 -- Throughput: 5975 states/sec, Load: 370 runs[K
 -- Throughput: 6071 states/sec, Load: 370 runs[K
 -- Throughput: 6075 states/sec, Load: 370 runs[K
 -- Throughput: 6045 states/sec, Load: 370 runs[K
 -- Throughput: 6002 states/sec, Load: 370 runs[K
 -- Throughput: 5947 states/sec, Load: 370 runs[K
 -- Throughput: 6058 states/sec, Load: 370 runs[K
 -- Throughput: 5943 states/sec, Load: 370 runs[K
 -- Throughput: 6011 states/sec, Load: 370 runs[K
 -- Throughput: 6036 states/sec, Load: 370 runs[K
 -- Throughput: 5970 states/sec, Load: 370 runs[K
 -- Throughput: 6064 states/sec, Load: 370 runs[K
 -- Throughput: 6041 states/sec, Load: 370 runs[K
 -- Throughput: 6013 states/sec, Load: 370 runs[K
 -- Throughput: 6041 states/sec, Load: 370 runs[K
 -- Throughput: 6025 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [765.72,769.889] mean=766.41 steps=0.0416802: 2 0 0 1 2 2 0 2 0 2 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
 -- States explored : 1906189 states
 -- CPU user time used : 317450 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 84004 KiB
