Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679238961
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_crit_20runs.q:1
 -- Throughput: 5897 states/sec, Load: 389 runs[K
 -- Throughput: 5868 states/sec, Load: 389 runs[K
 -- Throughput: 5949 states/sec, Load: 389 runs[K
 -- Throughput: 5945 states/sec, Load: 389 runs[K
 -- Throughput: 5965 states/sec, Load: 389 runs[K
 -- Throughput: 5996 states/sec, Load: 389 runs[K
 -- Throughput: 6053 states/sec, Load: 386 runs[K
 -- Throughput: 6056 states/sec, Load: 386 runs[K
 -- Throughput: 6059 states/sec, Load: 386 runs[K
 -- Throughput: 6014 states/sec, Load: 386 runs[K
 -- Throughput: 6002 states/sec, Load: 385 runs[K
 -- Throughput: 5935 states/sec, Load: 385 runs[K
 -- Throughput: 6033 states/sec, Load: 385 runs[K
 -- Throughput: 5876 states/sec, Load: 385 runs[K
 -- Throughput: 5971 states/sec, Load: 385 runs[K
 -- Throughput: 5937 states/sec, Load: 385 runs[K
 -- Throughput: 5736 states/sec, Load: 385 runs[K
 -- Throughput: 6080 states/sec, Load: 385 runs[K
 -- Throughput: 5897 states/sec, Load: 385 runs[K
 -- Throughput: 5839 states/sec, Load: 385 runs[K
 -- Throughput: 6113 states/sec, Load: 385 runs[K
 -- Throughput: 5921 states/sec, Load: 385 runs[K
 -- Throughput: 6009 states/sec, Load: 384 runs[K
 -- Throughput: 5796 states/sec, Load: 384 runs[K
 -- Throughput: 5896 states/sec, Load: 384 runs[K
 -- Throughput: 5954 states/sec, Load: 384 runs[K
 -- Throughput: 5830 states/sec, Load: 384 runs[K
 -- Throughput: 6021 states/sec, Load: 384 runs[K
 -- Throughput: 6005 states/sec, Load: 384 runs[K
 -- Throughput: 6097 states/sec, Load: 384 runs[K
 -- Throughput: 6118 states/sec, Load: 384 runs[K
 -- Throughput: 6050 states/sec, Load: 384 runs[K
 -- Throughput: 6051 states/sec, Load: 384 runs[K
 -- Throughput: 5928 states/sec, Load: 384 runs[K
 -- Throughput: 6027 states/sec, Load: 383 runs[K
 -- Throughput: 5922 states/sec, Load: 383 runs[K
 -- Throughput: 5853 states/sec, Load: 383 runs[K
 -- Throughput: 5919 states/sec, Load: 383 runs[K
 -- Throughput: 5945 states/sec, Load: 383 runs[K
 -- Throughput: 5958 states/sec, Load: 383 runs[K
 -- Throughput: 6017 states/sec, Load: 383 runs[K
 -- Throughput: 5928 states/sec, Load: 383 runs[K
 -- Throughput: 6107 states/sec, Load: 383 runs[K
 -- Throughput: 6080 states/sec, Load: 383 runs[K
 -- Throughput: 5915 states/sec, Load: 383 runs[K
 -- Throughput: 6062 states/sec, Load: 383 runs[K
 -- Throughput: 5966 states/sec, Load: 382 runs[K
 -- Throughput: 5866 states/sec, Load: 382 runs[K
 -- Throughput: 6011 states/sec, Load: 382 runs[K
 -- Throughput: 5971 states/sec, Load: 382 runs[K
 -- Throughput: 6000 states/sec, Load: 382 runs[K
 -- Throughput: 6082 states/sec, Load: 382 runs[K
 -- Throughput: 5993 states/sec, Load: 382 runs[K
 -- Throughput: 6038 states/sec, Load: 382 runs[K
 -- Throughput: 5968 states/sec, Load: 382 runs[K
 -- Throughput: 5980 states/sec, Load: 382 runs[K
 -- Throughput: 5987 states/sec, Load: 382 runs[K
 -- Throughput: 5955 states/sec, Load: 382 runs[K
 -- Throughput: 5956 states/sec, Load: 381 runs[K
 -- Throughput: 5973 states/sec, Load: 381 runs[K
 -- Throughput: 6051 states/sec, Load: 381 runs[K
 -- Throughput: 5967 states/sec, Load: 381 runs[K
 -- Throughput: 5987 states/sec, Load: 381 runs[K
 -- Throughput: 6013 states/sec, Load: 381 runs[K
 -- Throughput: 6019 states/sec, Load: 381 runs[K
 -- Throughput: 6033 states/sec, Load: 381 runs[K
 -- Throughput: 6115 states/sec, Load: 381 runs[K
 -- Throughput: 5926 states/sec, Load: 381 runs[K
 -- Throughput: 6096 states/sec, Load: 381 runs[K
 -- Throughput: 5958 states/sec, Load: 381 runs[K
 -- Throughput: 5943 states/sec, Load: 380 runs[K
 -- Throughput: 5998 states/sec, Load: 380 runs[K
 -- Throughput: 5879 states/sec, Load: 380 runs[K
 -- Throughput: 5909 states/sec, Load: 380 runs[K
 -- Throughput: 5902 states/sec, Load: 380 runs[K
 -- Throughput: 5876 states/sec, Load: 380 runs[K
 -- Throughput: 6050 states/sec, Load: 380 runs[K
 -- Throughput: 5827 states/sec, Load: 380 runs[K
 -- Throughput: 6035 states/sec, Load: 380 runs[K
 -- Throughput: 5996 states/sec, Load: 380 runs[K
 -- Throughput: 6016 states/sec, Load: 380 runs[K
 -- Throughput: 6048 states/sec, Load: 379 runs[K
 -- Throughput: 5877 states/sec, Load: 379 runs[K
 -- Throughput: 5836 states/sec, Load: 379 runs[K
 -- Throughput: 5925 states/sec, Load: 379 runs[K
 -- Throughput: 6030 states/sec, Load: 379 runs[K
 -- Throughput: 5987 states/sec, Load: 379 runs[K
 -- Throughput: 6017 states/sec, Load: 379 runs[K
 -- Throughput: 6020 states/sec, Load: 379 runs[K
 -- Throughput: 6035 states/sec, Load: 379 runs[K
 -- Throughput: 6032 states/sec, Load: 379 runs[K
 -- Throughput: 6014 states/sec, Load: 379 runs[K
 -- Throughput: 5989 states/sec, Load: 378 runs[K
 -- Throughput: 5888 states/sec, Load: 378 runs[K
 -- Throughput: 5898 states/sec, Load: 378 runs[K
 -- Throughput: 5930 states/sec, Load: 378 runs[K
 -- Throughput: 6001 states/sec, Load: 378 runs[K
 -- Throughput: 5962 states/sec, Load: 378 runs[K
 -- Throughput: 5921 states/sec, Load: 378 runs[K
 -- Throughput: 5812 states/sec, Load: 378 runs[K
 -- Throughput: 6112 states/sec, Load: 378 runs[K
 -- Throughput: 6037 states/sec, Load: 378 runs[K
 -- Throughput: 6097 states/sec, Load: 378 runs[K
 -- Throughput: 5871 states/sec, Load: 377 runs[K
 -- Throughput: 5918 states/sec, Load: 377 runs[K
 -- Throughput: 5962 states/sec, Load: 377 runs[K
 -- Throughput: 5978 states/sec, Load: 377 runs[K
 -- Throughput: 6034 states/sec, Load: 377 runs[K
 -- Throughput: 5871 states/sec, Load: 377 runs[K
 -- Throughput: 5984 states/sec, Load: 377 runs[K
 -- Throughput: 6115 states/sec, Load: 377 runs[K
 -- Throughput: 6166 states/sec, Load: 377 runs[K
 -- Throughput: 6114 states/sec, Load: 377 runs[K
 -- Throughput: 5949 states/sec, Load: 377 runs[K
 -- Throughput: 6027 states/sec, Load: 377 runs[K
 -- Throughput: 5932 states/sec, Load: 376 runs[K
 -- Throughput: 5953 states/sec, Load: 376 runs[K
 -- Throughput: 5997 states/sec, Load: 376 runs[K
 -- Throughput: 5996 states/sec, Load: 376 runs[K
 -- Throughput: 6077 states/sec, Load: 376 runs[K
 -- Throughput: 6090 states/sec, Load: 376 runs[K
 -- Throughput: 6076 states/sec, Load: 376 runs[K
 -- Throughput: 6083 states/sec, Load: 376 runs[K
 -- Throughput: 6004 states/sec, Load: 376 runs[K
 -- Throughput: 6086 states/sec, Load: 376 runs[K
 -- Throughput: 6086 states/sec, Load: 376 runs[K
 -- Throughput: 6124 states/sec, Load: 376 runs[K
 -- Throughput: 6000 states/sec, Load: 375 runs[K
 -- Throughput: 5911 states/sec, Load: 375 runs[K
 -- Throughput: 5917 states/sec, Load: 375 runs[K
 -- Throughput: 5931 states/sec, Load: 375 runs[K
 -- Throughput: 6070 states/sec, Load: 375 runs[K
 -- Throughput: 6049 states/sec, Load: 375 runs[K
 -- Throughput: 5853 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 6100 states/sec, Load: 375 runs[K
 -- Throughput: 6063 states/sec, Load: 375 runs[K
 -- Throughput: 6172 states/sec, Load: 374 runs[K
 -- Throughput: 6052 states/sec, Load: 374 runs[K
 -- Throughput: 5945 states/sec, Load: 374 runs[K
 -- Throughput: 6094 states/sec, Load: 374 runs[K
 -- Throughput: 6001 states/sec, Load: 374 runs[K
 -- Throughput: 6121 states/sec, Load: 374 runs[K
 -- Throughput: 6009 states/sec, Load: 374 runs[K
 -- Throughput: 6030 states/sec, Load: 374 runs[K
 -- Throughput: 6196 states/sec, Load: 374 runs[K
 -- Throughput: 6142 states/sec, Load: 374 runs[K
 -- Throughput: 6099 states/sec, Load: 374 runs[K
 -- Throughput: 6096 states/sec, Load: 374 runs[K
 -- Throughput: 5985 states/sec, Load: 373 runs[K
 -- Throughput: 5952 states/sec, Load: 373 runs[K
 -- Throughput: 6071 states/sec, Load: 373 runs[K
 -- Throughput: 6026 states/sec, Load: 373 runs[K
 -- Throughput: 5949 states/sec, Load: 373 runs[K
 -- Throughput: 5938 states/sec, Load: 373 runs[K
 -- Throughput: 5921 states/sec, Load: 373 runs[K
 -- Throughput: 6110 states/sec, Load: 373 runs[K
 -- Throughput: 6036 states/sec, Load: 373 runs[K
 -- Throughput: 6017 states/sec, Load: 373 runs[K
 -- Throughput: 5990 states/sec, Load: 373 runs[K
 -- Throughput: 6169 states/sec, Load: 373 runs[K
 -- Throughput: 6104 states/sec, Load: 372 runs[K
 -- Throughput: 5977 states/sec, Load: 372 runs[K
 -- Throughput: 6063 states/sec, Load: 372 runs[K
 -- Throughput: 5926 states/sec, Load: 372 runs[K
 -- Throughput: 5944 states/sec, Load: 372 runs[K
 -- Throughput: 6021 states/sec, Load: 372 runs[K
 -- Throughput: 5990 states/sec, Load: 372 runs[K
 -- Throughput: 6117 states/sec, Load: 372 runs[K
 -- Throughput: 5992 states/sec, Load: 372 runs[K
 -- Throughput: 6051 states/sec, Load: 372 runs[K
 -- Throughput: 6054 states/sec, Load: 372 runs[K
 -- Throughput: 6024 states/sec, Load: 371 runs[K
 -- Throughput: 6028 states/sec, Load: 371 runs[K
 -- Throughput: 5978 states/sec, Load: 371 runs[K
 -- Throughput: 6006 states/sec, Load: 371 runs[K
 -- Throughput: 6095 states/sec, Load: 371 runs[K
 -- Throughput: 6063 states/sec, Load: 371 runs[K
 -- Throughput: 6067 states/sec, Load: 371 runs[K
 -- Throughput: 5934 states/sec, Load: 371 runs[K
 -- Throughput: 5940 states/sec, Load: 371 runs[K
 -- Throughput: 6045 states/sec, Load: 371 runs[K
 -- Throughput: 6067 states/sec, Load: 371 runs[K
 -- Throughput: 5920 states/sec, Load: 371 runs[K
 -- Throughput: 5933 states/sec, Load: 370 runs[K
 -- Throughput: 5796 states/sec, Load: 370 runs[K
 -- Throughput: 5978 states/sec, Load: 370 runs[K
 -- Throughput: 5928 states/sec, Load: 370 runs[K
 -- Throughput: 5968 states/sec, Load: 370 runs[K
 -- Throughput: 5858 states/sec, Load: 370 runs[K
 -- Throughput: 5957 states/sec, Load: 370 runs[K
 -- Throughput: 6128 states/sec, Load: 370 runs[K
 -- Throughput: 6036 states/sec, Load: 370 runs[K
 -- Throughput: 5954 states/sec, Load: 370 runs[K
 -- Throughput: 5958 states/sec, Load: 370 runs[K
 -- Throughput: 5912 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.0865715,0.491046]
with confidence 0.95.
Values in [511.065,531.001] mean=521.317 steps=0.199354: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1391995 states
 -- CPU user time used : 232150 ms
 -- Virtual memory used : 131084 KiB
 -- Resident memory used : 82552 KiB
