Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679155688
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_busy.q:1
 -- Throughput: 5648 states/sec, Load: 389 runs[K
 -- Throughput: 5653 states/sec, Load: 389 runs[K
 -- Throughput: 5760 states/sec, Load: 389 runs[K
 -- Throughput: 5725 states/sec, Load: 389 runs[K
 -- Throughput: 5749 states/sec, Load: 389 runs[K
 -- Throughput: 5745 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 375 runs[K
 -- Throughput: 5606 states/sec, Load: 375 runs[K
 -- Throughput: 5655 states/sec, Load: 375 runs[K
 -- Throughput: 5677 states/sec, Load: 374 runs[K
 -- Throughput: 5654 states/sec, Load: 374 runs[K
 -- Throughput: 5668 states/sec, Load: 374 runs[K
 -- Throughput: 5769 states/sec, Load: 374 runs[K
 -- Throughput: 5748 states/sec, Load: 374 runs[K
 -- Throughput: 5748 states/sec, Load: 374 runs[K
 -- Throughput: 5727 states/sec, Load: 374 runs[K
 -- Throughput: 5762 states/sec, Load: 374 runs[K
 -- Throughput: 5651 states/sec, Load: 373 runs[K
 -- Throughput: 5494 states/sec, Load: 373 runs[K
 -- Throughput: 5613 states/sec, Load: 373 runs[K
 -- Throughput: 5689 states/sec, Load: 373 runs[K
 -- Throughput: 5680 states/sec, Load: 373 runs[K
 -- Throughput: 5655 states/sec, Load: 373 runs[K
 -- Throughput: 5635 states/sec, Load: 373 runs[K
 -- Throughput: 5615 states/sec, Load: 373 runs[K
 -- Throughput: 5653 states/sec, Load: 373 runs[K
 -- Throughput: 5705 states/sec, Load: 372 runs[K
 -- Throughput: 5727 states/sec, Load: 372 runs[K
 -- Throughput: 5693 states/sec, Load: 372 runs[K
 -- Throughput: 5653 states/sec, Load: 372 runs[K
 -- Throughput: 5678 states/sec, Load: 372 runs[K
 -- Throughput: 5695 states/sec, Load: 372 runs[K
 -- Throughput: 5713 states/sec, Load: 372 runs[K
 -- Throughput: 5707 states/sec, Load: 372 runs[K
 -- Throughput: 5667 states/sec, Load: 371 runs[K
 -- Throughput: 5676 states/sec, Load: 371 runs[K
 -- Throughput: 5715 states/sec, Load: 371 runs[K
 -- Throughput: 5691 states/sec, Load: 371 runs[K
 -- Throughput: 5681 states/sec, Load: 371 runs[K
 -- Throughput: 5602 states/sec, Load: 371 runs[K
 -- Throughput: 5657 states/sec, Load: 371 runs[K
 -- Throughput: 5733 states/sec, Load: 371 runs[K
 -- Throughput: 5709 states/sec, Load: 370 runs[K
 -- Throughput: 5731 states/sec, Load: 370 runs[K
 -- Throughput: 5669 states/sec, Load: 370 runs[K
 -- Throughput: 5695 states/sec, Load: 370 runs[K
 -- Throughput: 5668 states/sec, Load: 370 runs[K
 -- Throughput: 5755 states/sec, Load: 370 runs[K
 -- Throughput: 5794 states/sec, Load: 370 runs[K
 -- Throughput: 5701 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.0320709,0.378927]
with confidence 0.95.
Values in [372.833,389.018] mean=381.521 steps=0.161847: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 925183 states
 -- CPU user time used : 161590 ms
 -- Virtual memory used : 128860 KiB
 -- Resident memory used : 80488 KiB
