Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240803
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inex2_20runs.q:1
 -- Throughput: 5721 states/sec, Load: 389 runs[K
 -- Throughput: 5684 states/sec, Load: 389 runs[K
 -- Throughput: 5673 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5713 states/sec, Load: 389 runs[K
 -- Throughput: 5715 states/sec, Load: 389 runs[K
 -- Throughput: 5748 states/sec, Load: 385 runs[K
 -- Throughput: 5705 states/sec, Load: 384 runs[K
 -- Throughput: 5725 states/sec, Load: 384 runs[K
 -- Throughput: 5681 states/sec, Load: 384 runs[K
 -- Throughput: 5623 states/sec, Load: 384 runs[K
 -- Throughput: 5660 states/sec, Load: 384 runs[K
 -- Throughput: 5700 states/sec, Load: 384 runs[K
 -- Throughput: 5740 states/sec, Load: 384 runs[K
 -- Throughput: 5779 states/sec, Load: 384 runs[K
 -- Throughput: 5701 states/sec, Load: 384 runs[K
 -- Throughput: 5777 states/sec, Load: 384 runs[K
 -- Throughput: 5757 states/sec, Load: 384 runs[K
 -- Throughput: 5765 states/sec, Load: 383 runs[K
 -- Throughput: 5703 states/sec, Load: 383 runs[K
 -- Throughput: 5622 states/sec, Load: 383 runs[K
 -- Throughput: 5677 states/sec, Load: 383 runs[K
 -- Throughput: 5731 states/sec, Load: 383 runs[K
 -- Throughput: 5719 states/sec, Load: 383 runs[K
 -- Throughput: 5715 states/sec, Load: 383 runs[K
 -- Throughput: 5703 states/sec, Load: 383 runs[K
 -- Throughput: 5814 states/sec, Load: 383 runs[K
 -- Throughput: 5700 states/sec, Load: 383 runs[K
 -- Throughput: 5670 states/sec, Load: 383 runs[K
 -- Throughput: 5674 states/sec, Load: 382 runs[K
 -- Throughput: 5656 states/sec, Load: 382 runs[K
 -- Throughput: 5637 states/sec, Load: 382 runs[K
 -- Throughput: 5734 states/sec, Load: 382 runs[K
 -- Throughput: 5754 states/sec, Load: 382 runs[K
 -- Throughput: 5710 states/sec, Load: 382 runs[K
 -- Throughput: 5697 states/sec, Load: 382 runs[K
 -- Throughput: 5779 states/sec, Load: 382 runs[K
 -- Throughput: 5734 states/sec, Load: 382 runs[K
 -- Throughput: 5702 states/sec, Load: 382 runs[K
 -- Throughput: 5702 states/sec, Load: 382 runs[K
 -- Throughput: 5654 states/sec, Load: 381 runs[K
 -- Throughput: 5669 states/sec, Load: 381 runs[K
 -- Throughput: 5718 states/sec, Load: 381 runs[K
 -- Throughput: 5744 states/sec, Load: 381 runs[K
 -- Throughput: 5714 states/sec, Load: 381 runs[K
 -- Throughput: 5690 states/sec, Load: 381 runs[K
 -- Throughput: 5737 states/sec, Load: 381 runs[K
 -- Throughput: 5745 states/sec, Load: 381 runs[K
 -- Throughput: 5748 states/sec, Load: 381 runs[K
 -- Throughput: 5613 states/sec, Load: 381 runs[K
 -- Throughput: 5656 states/sec, Load: 381 runs[K
 -- Throughput: 5571 states/sec, Load: 380 runs[K
 -- Throughput: 5687 states/sec, Load: 380 runs[K
 -- Throughput: 5725 states/sec, Load: 380 runs[K
 -- Throughput: 5722 states/sec, Load: 380 runs[K
 -- Throughput: 5707 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 380 runs[K
 -- Throughput: 5738 states/sec, Load: 380 runs[K
 -- Throughput: 5741 states/sec, Load: 380 runs[K
 -- Throughput: 5734 states/sec, Load: 380 runs[K
 -- Throughput: 5699 states/sec, Load: 380 runs[K
 -- Throughput: 5607 states/sec, Load: 380 runs[K
 -- Throughput: 5679 states/sec, Load: 379 runs[K
 -- Throughput: 5686 states/sec, Load: 379 runs[K
 -- Throughput: 5699 states/sec, Load: 379 runs[K
 -- Throughput: 5709 states/sec, Load: 379 runs[K
 -- Throughput: 5642 states/sec, Load: 379 runs[K
 -- Throughput: 5731 states/sec, Load: 379 runs[K
 -- Throughput: 5727 states/sec, Load: 379 runs[K
 -- Throughput: 5735 states/sec, Load: 379 runs[K
 -- Throughput: 5741 states/sec, Load: 379 runs[K
 -- Throughput: 5646 states/sec, Load: 379 runs[K
 -- Throughput: 5740 states/sec, Load: 378 runs[K
 -- Throughput: 5712 states/sec, Load: 378 runs[K
 -- Throughput: 5685 states/sec, Load: 378 runs[K
 -- Throughput: 5705 states/sec, Load: 378 runs[K
 -- Throughput: 5649 states/sec, Load: 378 runs[K
 -- Throughput: 5653 states/sec, Load: 378 runs[K
 -- Throughput: 5697 states/sec, Load: 378 runs[K
 -- Throughput: 5712 states/sec, Load: 378 runs[K
 -- Throughput: 5669 states/sec, Load: 378 runs[K
 -- Throughput: 5567 states/sec, Load: 378 runs[K
 -- Throughput: 5661 states/sec, Load: 378 runs[K
 -- Throughput: 5730 states/sec, Load: 377 runs[K
 -- Throughput: 5644 states/sec, Load: 377 runs[K
 -- Throughput: 5636 states/sec, Load: 377 runs[K
 -- Throughput: 5658 states/sec, Load: 377 runs[K
 -- Throughput: 5640 states/sec, Load: 377 runs[K
 -- Throughput: 5638 states/sec, Load: 377 runs[K
 -- Throughput: 5629 states/sec, Load: 377 runs[K
 -- Throughput: 5684 states/sec, Load: 377 runs[K
 -- Throughput: 5737 states/sec, Load: 377 runs[K
 -- Throughput: 5665 states/sec, Load: 377 runs[K
 -- Throughput: 5762 states/sec, Load: 377 runs[K
 -- Throughput: 5709 states/sec, Load: 376 runs[K
 -- Throughput: 5709 states/sec, Load: 376 runs[K
 -- Throughput: 5716 states/sec, Load: 376 runs[K
 -- Throughput: 5620 states/sec, Load: 376 runs[K
 -- Throughput: 5686 states/sec, Load: 376 runs[K
 -- Throughput: 5677 states/sec, Load: 376 runs[K
 -- Throughput: 5624 states/sec, Load: 376 runs[K
 -- Throughput: 5662 states/sec, Load: 376 runs[K
 -- Throughput: 5649 states/sec, Load: 376 runs[K
 -- Throughput: 5710 states/sec, Load: 376 runs[K
 -- Throughput: 5685 states/sec, Load: 376 runs[K
 -- Throughput: 5677 states/sec, Load: 375 runs[K
 -- Throughput: 5688 states/sec, Load: 375 runs[K
 -- Throughput: 5527 states/sec, Load: 375 runs[K
 -- Throughput: 5680 states/sec, Load: 375 runs[K
 -- Throughput: 5700 states/sec, Load: 375 runs[K
 -- Throughput: 5587 states/sec, Load: 375 runs[K
 -- Throughput: 5709 states/sec, Load: 375 runs[K
 -- Throughput: 5627 states/sec, Load: 375 runs[K
 -- Throughput: 5764 states/sec, Load: 375 runs[K
 -- Throughput: 5752 states/sec, Load: 375 runs[K
 -- Throughput: 5705 states/sec, Load: 375 runs[K
 -- Throughput: 5749 states/sec, Load: 375 runs[K
 -- Throughput: 5658 states/sec, Load: 374 runs[K
 -- Throughput: 5692 states/sec, Load: 374 runs[K
 -- Throughput: 5648 states/sec, Load: 374 runs[K
 -- Throughput: 5675 states/sec, Load: 374 runs[K
 -- Throughput: 5714 states/sec, Load: 374 runs[K
 -- Throughput: 5664 states/sec, Load: 374 runs[K
 -- Throughput: 5715 states/sec, Load: 374 runs[K
 -- Throughput: 5757 states/sec, Load: 374 runs[K
 -- Throughput: 5731 states/sec, Load: 374 runs[K
 -- Throughput: 5704 states/sec, Load: 374 runs[K
 -- Throughput: 5690 states/sec, Load: 374 runs[K
 -- Throughput: 5684 states/sec, Load: 373 runs[K
 -- Throughput: 5645 states/sec, Load: 373 runs[K
 -- Throughput: 5652 states/sec, Load: 373 runs[K
 -- Throughput: 5668 states/sec, Load: 373 runs[K
 -- Throughput: 5696 states/sec, Load: 373 runs[K
 -- Throughput: 5640 states/sec, Load: 373 runs[K
 -- Throughput: 5693 states/sec, Load: 373 runs[K
 -- Throughput: 5676 states/sec, Load: 373 runs[K
 -- Throughput: 5742 states/sec, Load: 373 runs[K
 -- Throughput: 5721 states/sec, Load: 373 runs[K
 -- Throughput: 5697 states/sec, Load: 373 runs[K
 -- Throughput: 5681 states/sec, Load: 372 runs[K
 -- Throughput: 5649 states/sec, Load: 372 runs[K
 -- Throughput: 5655 states/sec, Load: 372 runs[K
 -- Throughput: 5659 states/sec, Load: 372 runs[K
 -- Throughput: 5610 states/sec, Load: 372 runs[K
 -- Throughput: 5710 states/sec, Load: 372 runs[K
 -- Throughput: 5722 states/sec, Load: 372 runs[K
 -- Throughput: 5762 states/sec, Load: 372 runs[K
 -- Throughput: 5691 states/sec, Load: 372 runs[K
 -- Throughput: 5623 states/sec, Load: 372 runs[K
 -- Throughput: 5625 states/sec, Load: 372 runs[K
 -- Throughput: 5762 states/sec, Load: 371 runs[K
 -- Throughput: 5726 states/sec, Load: 371 runs[K
 -- Throughput: 5758 states/sec, Load: 371 runs[K
 -- Throughput: 5640 states/sec, Load: 371 runs[K
 -- Throughput: 5796 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5716 states/sec, Load: 371 runs[K
 -- Throughput: 5772 states/sec, Load: 371 runs[K
 -- Throughput: 5662 states/sec, Load: 371 runs[K
 -- Throughput: 5671 states/sec, Load: 371 runs[K
 -- Throughput: 5690 states/sec, Load: 371 runs[K
 -- Throughput: 5707 states/sec, Load: 370 runs[K
 -- Throughput: 5650 states/sec, Load: 370 runs[K
 -- Throughput: 5644 states/sec, Load: 370 runs[K
 -- Throughput: 5671 states/sec, Load: 370 runs[K
 -- Throughput: 5705 states/sec, Load: 370 runs[K
 -- Throughput: 5723 states/sec, Load: 370 runs[K
 -- Throughput: 5716 states/sec, Load: 370 runs[K
 -- Throughput: 5712 states/sec, Load: 370 runs[K
 -- Throughput: 5662 states/sec, Load: 370 runs[K
 -- Throughput: 5580 states/sec, Load: 370 runs[K
 -- Throughput: 5726 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [496.968,524.884] mean=510.595 steps=0.279158: 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1255636 states
 -- CPU user time used : 220460 ms
 -- Virtual memory used : 131088 KiB
 -- Resident memory used : 82656 KiB
