Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225892
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_foc_20runs.q:1
 -- Throughput: 5683 states/sec, Load: 389 runs[K
 -- Throughput: 5726 states/sec, Load: 389 runs[K
 -- Throughput: 5580 states/sec, Load: 389 runs[K
 -- Throughput: 5813 states/sec, Load: 389 runs[K
 -- Throughput: 5893 states/sec, Load: 389 runs[K
 -- Throughput: 5911 states/sec, Load: 389 runs[K
 -- Throughput: 5973 states/sec, Load: 387 runs[K
 -- Throughput: 5927 states/sec, Load: 387 runs[K
 -- Throughput: 5909 states/sec, Load: 387 runs[K
 -- Throughput: 5826 states/sec, Load: 387 runs[K
 -- Throughput: 5841 states/sec, Load: 387 runs[K
 -- Throughput: 5899 states/sec, Load: 387 runs[K
 -- Throughput: 5891 states/sec, Load: 387 runs[K
 -- Throughput: 5816 states/sec, Load: 387 runs[K
 -- Throughput: 5801 states/sec, Load: 387 runs[K
 -- Throughput: 5824 states/sec, Load: 387 runs[K
 -- Throughput: 5900 states/sec, Load: 387 runs[K
 -- Throughput: 5905 states/sec, Load: 387 runs[K
 -- Throughput: 5951 states/sec, Load: 387 runs[K
 -- Throughput: 5877 states/sec, Load: 387 runs[K
 -- Throughput: 5919 states/sec, Load: 387 runs[K
 -- Throughput: 5921 states/sec, Load: 387 runs[K
 -- Throughput: 5988 states/sec, Load: 387 runs[K
 -- Throughput: 5901 states/sec, Load: 387 runs[K
 -- Throughput: 5805 states/sec, Load: 387 runs[K
 -- Throughput: 5938 states/sec, Load: 387 runs[K
 -- Throughput: 5924 states/sec, Load: 387 runs[K
 -- Throughput: 5936 states/sec, Load: 386 runs[K
 -- Throughput: 5891 states/sec, Load: 386 runs[K
 -- Throughput: 5903 states/sec, Load: 386 runs[K
 -- Throughput: 5806 states/sec, Load: 386 runs[K
 -- Throughput: 5905 states/sec, Load: 386 runs[K
 -- Throughput: 5908 states/sec, Load: 386 runs[K
 -- Throughput: 5851 states/sec, Load: 386 runs[K
 -- Throughput: 5715 states/sec, Load: 386 runs[K
 -- Throughput: 5681 states/sec, Load: 386 runs[K
 -- Throughput: 5937 states/sec, Load: 386 runs[K
 -- Throughput: 5904 states/sec, Load: 386 runs[K
 -- Throughput: 5970 states/sec, Load: 386 runs[K
 -- Throughput: 5994 states/sec, Load: 386 runs[K
 -- Throughput: 5920 states/sec, Load: 386 runs[K
 -- Throughput: 5988 states/sec, Load: 386 runs[K
 -- Throughput: 5986 states/sec, Load: 386 runs[K
 -- Throughput: 5997 states/sec, Load: 386 runs[K
 -- Throughput: 5872 states/sec, Load: 386 runs[K
 -- Throughput: 5876 states/sec, Load: 386 runs[K
 -- Throughput: 5984 states/sec, Load: 386 runs[K
 -- Throughput: 5952 states/sec, Load: 385 runs[K
 -- Throughput: 5903 states/sec, Load: 385 runs[K
 -- Throughput: 5936 states/sec, Load: 385 runs[K
 -- Throughput: 5847 states/sec, Load: 385 runs[K
 -- Throughput: 5912 states/sec, Load: 385 runs[K
 -- Throughput: 5897 states/sec, Load: 385 runs[K
 -- Throughput: 5837 states/sec, Load: 385 runs[K
 -- Throughput: 5824 states/sec, Load: 385 runs[K
 -- Throughput: 5738 states/sec, Load: 385 runs[K
 -- Throughput: 5930 states/sec, Load: 385 runs[K
 -- Throughput: 5961 states/sec, Load: 385 runs[K
 -- Throughput: 5969 states/sec, Load: 385 runs[K
 -- Throughput: 5962 states/sec, Load: 385 runs[K
 -- Throughput: 5991 states/sec, Load: 385 runs[K
 -- Throughput: 5986 states/sec, Load: 385 runs[K
 -- Throughput: 6022 states/sec, Load: 385 runs[K
 -- Throughput: 5983 states/sec, Load: 385 runs[K
 -- Throughput: 5935 states/sec, Load: 385 runs[K
 -- Throughput: 5824 states/sec, Load: 385 runs[K
 -- Throughput: 5933 states/sec, Load: 385 runs[K
 -- Throughput: 5985 states/sec, Load: 384 runs[K
 -- Throughput: 5904 states/sec, Load: 384 runs[K
 -- Throughput: 5893 states/sec, Load: 384 runs[K
 -- Throughput: 5944 states/sec, Load: 384 runs[K
 -- Throughput: 5808 states/sec, Load: 384 runs[K
 -- Throughput: 5716 states/sec, Load: 384 runs[K
 -- Throughput: 5606 states/sec, Load: 384 runs[K
 -- Throughput: 5658 states/sec, Load: 384 runs[K
 -- Throughput: 5844 states/sec, Load: 384 runs[K
 -- Throughput: 5887 states/sec, Load: 384 runs[K
 -- Throughput: 5932 states/sec, Load: 384 runs[K
 -- Throughput: 5912 states/sec, Load: 384 runs[K
 -- Throughput: 5918 states/sec, Load: 384 runs[K
 -- Throughput: 5911 states/sec, Load: 384 runs[K
 -- Throughput: 5856 states/sec, Load: 384 runs[K
 -- Throughput: 5876 states/sec, Load: 383 runs[K
 -- Throughput: 5830 states/sec, Load: 383 runs[K
 -- Throughput: 5715 states/sec, Load: 383 runs[K
 -- Throughput: 5860 states/sec, Load: 383 runs[K
 -- Throughput: 5805 states/sec, Load: 383 runs[K
 -- Throughput: 5886 states/sec, Load: 383 runs[K
 -- Throughput: 5914 states/sec, Load: 383 runs[K
 -- Throughput: 5934 states/sec, Load: 383 runs[K
 -- Throughput: 5930 states/sec, Load: 383 runs[K
 -- Throughput: 5904 states/sec, Load: 383 runs[K
 -- Throughput: 5921 states/sec, Load: 383 runs[K
 -- Throughput: 5919 states/sec, Load: 383 runs[K
 -- Throughput: 5850 states/sec, Load: 383 runs[K
 -- Throughput: 5770 states/sec, Load: 383 runs[K
 -- Throughput: 5731 states/sec, Load: 383 runs[K
 -- Throughput: 5813 states/sec, Load: 382 runs[K
 -- Throughput: 5904 states/sec, Load: 382 runs[K
 -- Throughput: 5928 states/sec, Load: 382 runs[K
 -- Throughput: 5907 states/sec, Load: 382 runs[K
 -- Throughput: 5779 states/sec, Load: 382 runs[K
 -- Throughput: 5898 states/sec, Load: 382 runs[K
 -- Throughput: 5891 states/sec, Load: 382 runs[K
 -- Throughput: 5772 states/sec, Load: 382 runs[K
 -- Throughput: 5846 states/sec, Load: 382 runs[K
 -- Throughput: 5908 states/sec, Load: 382 runs[K
 -- Throughput: 5896 states/sec, Load: 382 runs[K
 -- Throughput: 5921 states/sec, Load: 382 runs[K
 -- Throughput: 5897 states/sec, Load: 382 runs[K
 -- Throughput: 5878 states/sec, Load: 382 runs[K
 -- Throughput: 5858 states/sec, Load: 382 runs[K
 -- Throughput: 5846 states/sec, Load: 381 runs[K
 -- Throughput: 5838 states/sec, Load: 381 runs[K
 -- Throughput: 5844 states/sec, Load: 381 runs[K
 -- Throughput: 5866 states/sec, Load: 381 runs[K
 -- Throughput: 5820 states/sec, Load: 381 runs[K
 -- Throughput: 5825 states/sec, Load: 381 runs[K
 -- Throughput: 5889 states/sec, Load: 381 runs[K
 -- Throughput: 5890 states/sec, Load: 381 runs[K
 -- Throughput: 5880 states/sec, Load: 381 runs[K
 -- Throughput: 5894 states/sec, Load: 381 runs[K
 -- Throughput: 5868 states/sec, Load: 381 runs[K
 -- Throughput: 5922 states/sec, Load: 381 runs[K
 -- Throughput: 5947 states/sec, Load: 381 runs[K
 -- Throughput: 5902 states/sec, Load: 381 runs[K
 -- Throughput: 5931 states/sec, Load: 381 runs[K
 -- Throughput: 5899 states/sec, Load: 381 runs[K
 -- Throughput: 5988 states/sec, Load: 381 runs[K
 -- Throughput: 5966 states/sec, Load: 381 runs[K
 -- Throughput: 5974 states/sec, Load: 381 runs[K
 -- Throughput: 5974 states/sec, Load: 381 runs[K
 -- Throughput: 5870 states/sec, Load: 380 runs[K
 -- Throughput: 5815 states/sec, Load: 380 runs[K
 -- Throughput: 5843 states/sec, Load: 380 runs[K
 -- Throughput: 5845 states/sec, Load: 380 runs[K
 -- Throughput: 5872 states/sec, Load: 380 runs[K
 -- Throughput: 5787 states/sec, Load: 380 runs[K
 -- Throughput: 5898 states/sec, Load: 380 runs[K
 -- Throughput: 5863 states/sec, Load: 380 runs[K
 -- Throughput: 5895 states/sec, Load: 380 runs[K
 -- Throughput: 5917 states/sec, Load: 380 runs[K
 -- Throughput: 5870 states/sec, Load: 380 runs[K
 -- Throughput: 5876 states/sec, Load: 380 runs[K
 -- Throughput: 5858 states/sec, Load: 380 runs[K
 -- Throughput: 5978 states/sec, Load: 380 runs[K
 -- Throughput: 5948 states/sec, Load: 380 runs[K
 -- Throughput: 5943 states/sec, Load: 380 runs[K
 -- Throughput: 5904 states/sec, Load: 380 runs[K
 -- Throughput: 5954 states/sec, Load: 380 runs[K
 -- Throughput: 5969 states/sec, Load: 380 runs[K
 -- Throughput: 5951 states/sec, Load: 380 runs[K
 -- Throughput: 5962 states/sec, Load: 380 runs[K
 -- Throughput: 5876 states/sec, Load: 379 runs[K
 -- Throughput: 5865 states/sec, Load: 379 runs[K
 -- Throughput: 5862 states/sec, Load: 379 runs[K
 -- Throughput: 5806 states/sec, Load: 379 runs[K
 -- Throughput: 5839 states/sec, Load: 379 runs[K
 -- Throughput: 5844 states/sec, Load: 379 runs[K
 -- Throughput: 5906 states/sec, Load: 379 runs[K
 -- Throughput: 5863 states/sec, Load: 379 runs[K
 -- Throughput: 5896 states/sec, Load: 379 runs[K
 -- Throughput: 5960 states/sec, Load: 379 runs[K
 -- Throughput: 5846 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 5939 states/sec, Load: 379 runs[K
 -- Throughput: 5973 states/sec, Load: 379 runs[K
 -- Throughput: 5958 states/sec, Load: 379 runs[K
 -- Throughput: 5814 states/sec, Load: 379 runs[K
 -- Throughput: 5953 states/sec, Load: 379 runs[K
 -- Throughput: 6022 states/sec, Load: 379 runs[K
 -- Throughput: 5995 states/sec, Load: 379 runs[K
 -- Throughput: 5989 states/sec, Load: 379 runs[K
 -- Throughput: 5824 states/sec, Load: 378 runs[K
 -- Throughput: 5850 states/sec, Load: 378 runs[K
 -- Throughput: 5902 states/sec, Load: 378 runs[K
 -- Throughput: 5855 states/sec, Load: 378 runs[K
 -- Throughput: 5901 states/sec, Load: 378 runs[K
 -- Throughput: 5839 states/sec, Load: 378 runs[K
 -- Throughput: 5937 states/sec, Load: 378 runs[K
 -- Throughput: 5910 states/sec, Load: 378 runs[K
 -- Throughput: 5912 states/sec, Load: 378 runs[K
 -- Throughput: 5944 states/sec, Load: 378 runs[K
 -- Throughput: 5861 states/sec, Load: 378 runs[K
 -- Throughput: 5924 states/sec, Load: 378 runs[K
 -- Throughput: 5872 states/sec, Load: 378 runs[K
 -- Throughput: 5927 states/sec, Load: 378 runs[K
 -- Throughput: 5942 states/sec, Load: 378 runs[K
 -- Throughput: 5876 states/sec, Load: 377 runs[K
 -- Throughput: 5900 states/sec, Load: 377 runs[K
 -- Throughput: 5947 states/sec, Load: 377 runs[K
 -- Throughput: 5909 states/sec, Load: 377 runs[K
 -- Throughput: 5859 states/sec, Load: 377 runs[K
 -- Throughput: 5798 states/sec, Load: 377 runs[K
 -- Throughput: 5731 states/sec, Load: 377 runs[K
 -- Throughput: 5868 states/sec, Load: 377 runs[K
 -- Throughput: 5859 states/sec, Load: 377 runs[K
 -- Throughput: 5930 states/sec, Load: 377 runs[K
 -- Throughput: 5945 states/sec, Load: 377 runs[K
 -- Throughput: 5832 states/sec, Load: 377 runs[K
 -- Throughput: 5936 states/sec, Load: 377 runs[K
 -- Throughput: 5849 states/sec, Load: 377 runs[K
 -- Throughput: 5779 states/sec, Load: 377 runs[K
 -- Throughput: 5775 states/sec, Load: 376 runs[K
 -- Throughput: 5797 states/sec, Load: 376 runs[K
 -- Throughput: 5914 states/sec, Load: 376 runs[K
 -- Throughput: 5895 states/sec, Load: 376 runs[K
 -- Throughput: 5887 states/sec, Load: 376 runs[K
 -- Throughput: 5930 states/sec, Load: 376 runs[K
 -- Throughput: 5807 states/sec, Load: 376 runs[K
 -- Throughput: 5893 states/sec, Load: 376 runs[K
 -- Throughput: 5863 states/sec, Load: 376 runs[K
 -- Throughput: 5937 states/sec, Load: 376 runs[K
 -- Throughput: 5926 states/sec, Load: 376 runs[K
 -- Throughput: 5704 states/sec, Load: 376 runs[K
 -- Throughput: 5946 states/sec, Load: 376 runs[K
 -- Throughput: 5906 states/sec, Load: 376 runs[K
 -- Throughput: 5928 states/sec, Load: 376 runs[K
 -- Throughput: 5917 states/sec, Load: 375 runs[K
 -- Throughput: 5877 states/sec, Load: 375 runs[K
 -- Throughput: 5892 states/sec, Load: 375 runs[K
 -- Throughput: 5881 states/sec, Load: 375 runs[K
 -- Throughput: 5876 states/sec, Load: 375 runs[K
 -- Throughput: 5880 states/sec, Load: 375 runs[K
 -- Throughput: 5799 states/sec, Load: 375 runs[K
 -- Throughput: 5894 states/sec, Load: 375 runs[K
 -- Throughput: 5937 states/sec, Load: 375 runs[K
 -- Throughput: 5963 states/sec, Load: 375 runs[K
 -- Throughput: 5960 states/sec, Load: 375 runs[K
 -- Throughput: 5884 states/sec, Load: 375 runs[K
 -- Throughput: 5911 states/sec, Load: 375 runs[K
 -- Throughput: 5884 states/sec, Load: 375 runs[K
 -- Throughput: 5922 states/sec, Load: 375 runs[K
 -- Throughput: 5896 states/sec, Load: 374 runs[K
 -- Throughput: 5872 states/sec, Load: 374 runs[K
 -- Throughput: 5860 states/sec, Load: 374 runs[K
 -- Throughput: 5850 states/sec, Load: 374 runs[K
 -- Throughput: 5890 states/sec, Load: 374 runs[K
 -- Throughput: 5921 states/sec, Load: 374 runs[K
 -- Throughput: 5823 states/sec, Load: 374 runs[K
 -- Throughput: 5851 states/sec, Load: 374 runs[K
 -- Throughput: 5952 states/sec, Load: 374 runs[K
 -- Throughput: 5922 states/sec, Load: 374 runs[K
 -- Throughput: 5861 states/sec, Load: 374 runs[K
 -- Throughput: 5906 states/sec, Load: 374 runs[K
 -- Throughput: 5388 states/sec, Load: 374 runs[K
 -- Throughput: 5673 states/sec, Load: 374 runs[K
 -- Throughput: 5685 states/sec, Load: 374 runs[K
 -- Throughput: 5683 states/sec, Load: 374 runs[K
 -- Throughput: 5685 states/sec, Load: 374 runs[K
 -- Throughput: 5661 states/sec, Load: 374 runs[K
 -- Throughput: 5707 states/sec, Load: 374 runs[K
 -- Throughput: 5668 states/sec, Load: 374 runs[K
 -- Throughput: 5536 states/sec, Load: 373 runs[K
 -- Throughput: 5580 states/sec, Load: 373 runs[K
 -- Throughput: 5527 states/sec, Load: 373 runs[K
 -- Throughput: 5633 states/sec, Load: 373 runs[K
 -- Throughput: 5620 states/sec, Load: 373 runs[K
 -- Throughput: 5555 states/sec, Load: 373 runs[K
 -- Throughput: 5545 states/sec, Load: 373 runs[K
 -- Throughput: 5564 states/sec, Load: 373 runs[K
 -- Throughput: 5629 states/sec, Load: 373 runs[K
 -- Throughput: 5647 states/sec, Load: 373 runs[K
 -- Throughput: 5548 states/sec, Load: 373 runs[K
 -- Throughput: 5617 states/sec, Load: 373 runs[K
 -- Throughput: 5616 states/sec, Load: 373 runs[K
 -- Throughput: 5599 states/sec, Load: 373 runs[K
 -- Throughput: 5576 states/sec, Load: 373 runs[K
 -- Throughput: 5572 states/sec, Load: 373 runs[K
 -- Throughput: 5502 states/sec, Load: 372 runs[K
 -- Throughput: 5523 states/sec, Load: 372 runs[K
 -- Throughput: 5542 states/sec, Load: 372 runs[K
 -- Throughput: 5505 states/sec, Load: 372 runs[K
 -- Throughput: 5378 states/sec, Load: 372 runs[K
 -- Throughput: 5522 states/sec, Load: 372 runs[K
 -- Throughput: 5513 states/sec, Load: 372 runs[K
 -- Throughput: 5596 states/sec, Load: 372 runs[K
 -- Throughput: 5567 states/sec, Load: 372 runs[K
 -- Throughput: 5634 states/sec, Load: 372 runs[K
 -- Throughput: 5596 states/sec, Load: 372 runs[K
 -- Throughput: 5618 states/sec, Load: 372 runs[K
 -- Throughput: 5630 states/sec, Load: 372 runs[K
 -- Throughput: 5661 states/sec, Load: 372 runs[K
 -- Throughput: 5622 states/sec, Load: 372 runs[K
 -- Throughput: 5634 states/sec, Load: 372 runs[K
 -- Throughput: 5648 states/sec, Load: 372 runs[K
 -- Throughput: 5577 states/sec, Load: 372 runs[K
 -- Throughput: 5657 states/sec, Load: 372 runs[K
 -- Throughput: 5672 states/sec, Load: 372 runs[K
 -- Throughput: 5647 states/sec, Load: 372 runs[K
 -- Throughput: 5621 states/sec, Load: 371 runs[K
 -- Throughput: 5493 states/sec, Load: 371 runs[K
 -- Throughput: 5576 states/sec, Load: 371 runs[K
 -- Throughput: 5545 states/sec, Load: 371 runs[K
 -- Throughput: 5595 states/sec, Load: 371 runs[K
 -- Throughput: 5629 states/sec, Load: 371 runs[K
 -- Throughput: 5579 states/sec, Load: 371 runs[K
 -- Throughput: 5654 states/sec, Load: 371 runs[K
 -- Throughput: 5650 states/sec, Load: 371 runs[K
 -- Throughput: 5640 states/sec, Load: 371 runs[K
 -- Throughput: 5648 states/sec, Load: 371 runs[K
 -- Throughput: 5603 states/sec, Load: 371 runs[K
 -- Throughput: 5648 states/sec, Load: 371 runs[K
 -- Throughput: 5611 states/sec, Load: 371 runs[K
 -- Throughput: 5617 states/sec, Load: 371 runs[K
 -- Throughput: 5637 states/sec, Load: 371 runs[K
 -- Throughput: 5568 states/sec, Load: 370 runs[K
 -- Throughput: 5585 states/sec, Load: 370 runs[K
 -- Throughput: 5558 states/sec, Load: 370 runs[K
 -- Throughput: 5571 states/sec, Load: 370 runs[K
 -- Throughput: 5567 states/sec, Load: 370 runs[K
 -- Throughput: 5519 states/sec, Load: 370 runs[K
 -- Throughput: 5464 states/sec, Load: 370 runs[K
 -- Throughput: 5467 states/sec, Load: 370 runs[K
 -- Throughput: 5461 states/sec, Load: 370 runs[K
 -- Throughput: 5556 states/sec, Load: 370 runs[K
 -- Throughput: 5559 states/sec, Load: 370 runs[K
 -- Throughput: 5542 states/sec, Load: 370 runs[K
 -- Throughput: 5552 states/sec, Load: 370 runs[K
 -- Throughput: 5717 states/sec, Load: 370 runs[K
 -- Throughput: 5736 states/sec, Load: 370 runs[K
 -- Throughput: 5679 states/sec, Load: 370 runs[K
 -- Throughput: 5675 states/sec, Load: 370 runs[K
 -- Throughput: 5654 states/sec, Load: 370 runs[K
 -- Throughput: 5700 states/sec, Load: 370 runs[K
 -- Throughput: 5697 states/sec, Load: 370 runs[K
 -- Throughput: 5682 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.230578,0.684722]
with confidence 0.95.
Values in [700.614,701.01] mean=700.815 steps=0.00395456: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 2107865 states
 -- CPU user time used : 362070 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 83984 KiB
