Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225160
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_stable_20runs.q:1
 -- Throughput: 5895 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5739 states/sec, Load: 389 runs[K
 -- Throughput: 5885 states/sec, Load: 389 runs[K
 -- Throughput: 5778 states/sec, Load: 389 runs[K
 -- Throughput: 5909 states/sec, Load: 389 runs[K
 -- Throughput: 5760 states/sec, Load: 385 runs[K
 -- Throughput: 5777 states/sec, Load: 385 runs[K
 -- Throughput: 5766 states/sec, Load: 385 runs[K
 -- Throughput: 5764 states/sec, Load: 385 runs[K
 -- Throughput: 5672 states/sec, Load: 385 runs[K
 -- Throughput: 5714 states/sec, Load: 385 runs[K
 -- Throughput: 5739 states/sec, Load: 385 runs[K
 -- Throughput: 5703 states/sec, Load: 385 runs[K
 -- Throughput: 5738 states/sec, Load: 385 runs[K
 -- Throughput: 5633 states/sec, Load: 385 runs[K
 -- Throughput: 5552 states/sec, Load: 384 runs[K
 -- Throughput: 5938 states/sec, Load: 384 runs[K
 -- Throughput: 5963 states/sec, Load: 384 runs[K
 -- Throughput: 6044 states/sec, Load: 384 runs[K
 -- Throughput: 5864 states/sec, Load: 384 runs[K
 -- Throughput: 5915 states/sec, Load: 384 runs[K
 -- Throughput: 5998 states/sec, Load: 384 runs[K
 -- Throughput: 5969 states/sec, Load: 384 runs[K
 -- Throughput: 5953 states/sec, Load: 384 runs[K
 -- Throughput: 6060 states/sec, Load: 384 runs[K
 -- Throughput: 6023 states/sec, Load: 384 runs[K
 -- Throughput: 6019 states/sec, Load: 384 runs[K
 -- Throughput: 6027 states/sec, Load: 384 runs[K
 -- Throughput: 6189 states/sec, Load: 384 runs[K
 -- Throughput: 6132 states/sec, Load: 384 runs[K
 -- Throughput: 5866 states/sec, Load: 384 runs[K
 -- Throughput: 6074 states/sec, Load: 384 runs[K
 -- Throughput: 6084 states/sec, Load: 384 runs[K
 -- Throughput: 6055 states/sec, Load: 384 runs[K
 -- Throughput: 6119 states/sec, Load: 384 runs[K
 -- Throughput: 6087 states/sec, Load: 384 runs[K
 -- Throughput: 6003 states/sec, Load: 383 runs[K
 -- Throughput: 6027 states/sec, Load: 383 runs[K
 -- Throughput: 6018 states/sec, Load: 383 runs[K
 -- Throughput: 5976 states/sec, Load: 383 runs[K
 -- Throughput: 5873 states/sec, Load: 383 runs[K
 -- Throughput: 5979 states/sec, Load: 383 runs[K
 -- Throughput: 6071 states/sec, Load: 383 runs[K
 -- Throughput: 6154 states/sec, Load: 383 runs[K
 -- Throughput: 6118 states/sec, Load: 383 runs[K
 -- Throughput: 6004 states/sec, Load: 383 runs[K
 -- Throughput: 6180 states/sec, Load: 383 runs[K
 -- Throughput: 6105 states/sec, Load: 383 runs[K
 -- Throughput: 6139 states/sec, Load: 383 runs[K
 -- Throughput: 6084 states/sec, Load: 383 runs[K
 -- Throughput: 5986 states/sec, Load: 383 runs[K
 -- Throughput: 6109 states/sec, Load: 383 runs[K
 -- Throughput: 6103 states/sec, Load: 383 runs[K
 -- Throughput: 6181 states/sec, Load: 383 runs[K
 -- Throughput: 6200 states/sec, Load: 383 runs[K
 -- Throughput: 6000 states/sec, Load: 382 runs[K
 -- Throughput: 6023 states/sec, Load: 382 runs[K
 -- Throughput: 6025 states/sec, Load: 382 runs[K
 -- Throughput: 6062 states/sec, Load: 382 runs[K
 -- Throughput: 6011 states/sec, Load: 382 runs[K
 -- Throughput: 5963 states/sec, Load: 382 runs[K
 -- Throughput: 6063 states/sec, Load: 382 runs[K
 -- Throughput: 6024 states/sec, Load: 382 runs[K
 -- Throughput: 6044 states/sec, Load: 382 runs[K
 -- Throughput: 6027 states/sec, Load: 382 runs[K
 -- Throughput: 6076 states/sec, Load: 382 runs[K
 -- Throughput: 6061 states/sec, Load: 382 runs[K
 -- Throughput: 6016 states/sec, Load: 382 runs[K
 -- Throughput: 6038 states/sec, Load: 382 runs[K
 -- Throughput: 6050 states/sec, Load: 382 runs[K
 -- Throughput: 6049 states/sec, Load: 382 runs[K
 -- Throughput: 5952 states/sec, Load: 381 runs[K
 -- Throughput: 5963 states/sec, Load: 381 runs[K
 -- Throughput: 6054 states/sec, Load: 381 runs[K
 -- Throughput: 5930 states/sec, Load: 381 runs[K
 -- Throughput: 5953 states/sec, Load: 381 runs[K
 -- Throughput: 5972 states/sec, Load: 381 runs[K
 -- Throughput: 6022 states/sec, Load: 381 runs[K
 -- Throughput: 6033 states/sec, Load: 381 runs[K
 -- Throughput: 5996 states/sec, Load: 381 runs[K
 -- Throughput: 6032 states/sec, Load: 381 runs[K
 -- Throughput: 6058 states/sec, Load: 381 runs[K
 -- Throughput: 6082 states/sec, Load: 381 runs[K
 -- Throughput: 6051 states/sec, Load: 381 runs[K
 -- Throughput: 6087 states/sec, Load: 381 runs[K
 -- Throughput: 6075 states/sec, Load: 381 runs[K
 -- Throughput: 5940 states/sec, Load: 381 runs[K
 -- Throughput: 6065 states/sec, Load: 380 runs[K
 -- Throughput: 6089 states/sec, Load: 380 runs[K
 -- Throughput: 6041 states/sec, Load: 380 runs[K
 -- Throughput: 5938 states/sec, Load: 380 runs[K
 -- Throughput: 6000 states/sec, Load: 380 runs[K
 -- Throughput: 6036 states/sec, Load: 380 runs[K
 -- Throughput: 6064 states/sec, Load: 380 runs[K
 -- Throughput: 5971 states/sec, Load: 380 runs[K
 -- Throughput: 6079 states/sec, Load: 380 runs[K
 -- Throughput: 6048 states/sec, Load: 380 runs[K
 -- Throughput: 6030 states/sec, Load: 380 runs[K
 -- Throughput: 6064 states/sec, Load: 380 runs[K
 -- Throughput: 6032 states/sec, Load: 380 runs[K
 -- Throughput: 6085 states/sec, Load: 380 runs[K
 -- Throughput: 5993 states/sec, Load: 380 runs[K
 -- Throughput: 6093 states/sec, Load: 380 runs[K
 -- Throughput: 6139 states/sec, Load: 380 runs[K
 -- Throughput: 6087 states/sec, Load: 380 runs[K
 -- Throughput: 6053 states/sec, Load: 380 runs[K
 -- Throughput: 5996 states/sec, Load: 379 runs[K
 -- Throughput: 5915 states/sec, Load: 379 runs[K
 -- Throughput: 5994 states/sec, Load: 379 runs[K
 -- Throughput: 6028 states/sec, Load: 379 runs[K
 -- Throughput: 5956 states/sec, Load: 379 runs[K
 -- Throughput: 5879 states/sec, Load: 379 runs[K
 -- Throughput: 5957 states/sec, Load: 379 runs[K
 -- Throughput: 6077 states/sec, Load: 379 runs[K
 -- Throughput: 5995 states/sec, Load: 379 runs[K
 -- Throughput: 6041 states/sec, Load: 379 runs[K
 -- Throughput: 6092 states/sec, Load: 379 runs[K
 -- Throughput: 6000 states/sec, Load: 379 runs[K
 -- Throughput: 6038 states/sec, Load: 379 runs[K
 -- Throughput: 6077 states/sec, Load: 379 runs[K
 -- Throughput: 6006 states/sec, Load: 379 runs[K
 -- Throughput: 5999 states/sec, Load: 379 runs[K
 -- Throughput: 5787 states/sec, Load: 379 runs[K
 -- Throughput: 6054 states/sec, Load: 379 runs[K
 -- Throughput: 5922 states/sec, Load: 379 runs[K
 -- Throughput: 5917 states/sec, Load: 379 runs[K
 -- Throughput: 6018 states/sec, Load: 378 runs[K
 -- Throughput: 5901 states/sec, Load: 378 runs[K
 -- Throughput: 6003 states/sec, Load: 378 runs[K
 -- Throughput: 5976 states/sec, Load: 378 runs[K
 -- Throughput: 5881 states/sec, Load: 378 runs[K
 -- Throughput: 5994 states/sec, Load: 378 runs[K
 -- Throughput: 5886 states/sec, Load: 378 runs[K
 -- Throughput: 6003 states/sec, Load: 378 runs[K
 -- Throughput: 5918 states/sec, Load: 378 runs[K
 -- Throughput: 6063 states/sec, Load: 378 runs[K
 -- Throughput: 6055 states/sec, Load: 378 runs[K
 -- Throughput: 5888 states/sec, Load: 378 runs[K
 -- Throughput: 6076 states/sec, Load: 378 runs[K
 -- Throughput: 6060 states/sec, Load: 378 runs[K
 -- Throughput: 6052 states/sec, Load: 378 runs[K
 -- Throughput: 5982 states/sec, Load: 378 runs[K
 -- Throughput: 6018 states/sec, Load: 378 runs[K
 -- Throughput: 6045 states/sec, Load: 378 runs[K
 -- Throughput: 5945 states/sec, Load: 378 runs[K
 -- Throughput: 6027 states/sec, Load: 378 runs[K
 -- Throughput: 5927 states/sec, Load: 377 runs[K
 -- Throughput: 5928 states/sec, Load: 377 runs[K
 -- Throughput: 5939 states/sec, Load: 377 runs[K
 -- Throughput: 6003 states/sec, Load: 377 runs[K
 -- Throughput: 5949 states/sec, Load: 377 runs[K
 -- Throughput: 5927 states/sec, Load: 377 runs[K
 -- Throughput: 5915 states/sec, Load: 377 runs[K
 -- Throughput: 5993 states/sec, Load: 377 runs[K
 -- Throughput: 5921 states/sec, Load: 377 runs[K
 -- Throughput: 5972 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
 -- Throughput: 6027 states/sec, Load: 377 runs[K
 -- Throughput: 5877 states/sec, Load: 377 runs[K
 -- Throughput: 5963 states/sec, Load: 377 runs[K
 -- Throughput: 5950 states/sec, Load: 377 runs[K
 -- Throughput: 5987 states/sec, Load: 376 runs[K
 -- Throughput: 5897 states/sec, Load: 376 runs[K
 -- Throughput: 5893 states/sec, Load: 376 runs[K
 -- Throughput: 5806 states/sec, Load: 376 runs[K
 -- Throughput: 5774 states/sec, Load: 376 runs[K
 -- Throughput: 5956 states/sec, Load: 376 runs[K
 -- Throughput: 5766 states/sec, Load: 376 runs[K
 -- Throughput: 5904 states/sec, Load: 376 runs[K
 -- Throughput: 5946 states/sec, Load: 376 runs[K
 -- Throughput: 5979 states/sec, Load: 376 runs[K
 -- Throughput: 5982 states/sec, Load: 376 runs[K
 -- Throughput: 5963 states/sec, Load: 376 runs[K
 -- Throughput: 5990 states/sec, Load: 376 runs[K
 -- Throughput: 6072 states/sec, Load: 376 runs[K
 -- Throughput: 5780 states/sec, Load: 376 runs[K
 -- Throughput: 6096 states/sec, Load: 376 runs[K
 -- Throughput: 6089 states/sec, Load: 376 runs[K
 -- Throughput: 6021 states/sec, Load: 376 runs[K
 -- Throughput: 6087 states/sec, Load: 376 runs[K
 -- Throughput: 6140 states/sec, Load: 376 runs[K
 -- Throughput: 6131 states/sec, Load: 375 runs[K
 -- Throughput: 5924 states/sec, Load: 375 runs[K
 -- Throughput: 5892 states/sec, Load: 375 runs[K
 -- Throughput: 6021 states/sec, Load: 375 runs[K
 -- Throughput: 6058 states/sec, Load: 375 runs[K
 -- Throughput: 6036 states/sec, Load: 375 runs[K
 -- Throughput: 5803 states/sec, Load: 375 runs[K
 -- Throughput: 5925 states/sec, Load: 375 runs[K
 -- Throughput: 6020 states/sec, Load: 375 runs[K
 -- Throughput: 5990 states/sec, Load: 375 runs[K
 -- Throughput: 6108 states/sec, Load: 375 runs[K
 -- Throughput: 6133 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 6073 states/sec, Load: 375 runs[K
 -- Throughput: 6028 states/sec, Load: 375 runs[K
 -- Throughput: 5975 states/sec, Load: 374 runs[K
 -- Throughput: 5993 states/sec, Load: 374 runs[K
 -- Throughput: 6055 states/sec, Load: 374 runs[K
 -- Throughput: 5929 states/sec, Load: 374 runs[K
 -- Throughput: 5889 states/sec, Load: 374 runs[K
 -- Throughput: 5988 states/sec, Load: 374 runs[K
 -- Throughput: 5958 states/sec, Load: 374 runs[K
 -- Throughput: 6079 states/sec, Load: 374 runs[K
 -- Throughput: 5878 states/sec, Load: 374 runs[K
 -- Throughput: 6055 states/sec, Load: 374 runs[K
 -- Throughput: 6019 states/sec, Load: 374 runs[K
 -- Throughput: 6045 states/sec, Load: 374 runs[K
 -- Throughput: 5959 states/sec, Load: 374 runs[K
 -- Throughput: 5872 states/sec, Load: 374 runs[K
 -- Throughput: 6048 states/sec, Load: 373 runs[K
 -- Throughput: 6024 states/sec, Load: 373 runs[K
 -- Throughput: 5760 states/sec, Load: 373 runs[K
 -- Throughput: 5977 states/sec, Load: 373 runs[K
 -- Throughput: 5945 states/sec, Load: 373 runs[K
 -- Throughput: 6048 states/sec, Load: 373 runs[K
 -- Throughput: 5926 states/sec, Load: 373 runs[K
 -- Throughput: 5976 states/sec, Load: 373 runs[K
 -- Throughput: 5947 states/sec, Load: 373 runs[K
 -- Throughput: 5930 states/sec, Load: 373 runs[K
 -- Throughput: 5955 states/sec, Load: 373 runs[K
 -- Throughput: 6062 states/sec, Load: 373 runs[K
 -- Throughput: 6146 states/sec, Load: 373 runs[K
 -- Throughput: 6075 states/sec, Load: 373 runs[K
 -- Throughput: 6020 states/sec, Load: 373 runs[K
 -- Throughput: 6123 states/sec, Load: 373 runs[K
 -- Throughput: 6115 states/sec, Load: 373 runs[K
 -- Throughput: 6046 states/sec, Load: 373 runs[K
 -- Throughput: 6075 states/sec, Load: 373 runs[K
 -- Throughput: 6087 states/sec, Load: 373 runs[K
 -- Throughput: 6007 states/sec, Load: 372 runs[K
 -- Throughput: 5940 states/sec, Load: 372 runs[K
 -- Throughput: 5970 states/sec, Load: 372 runs[K
 -- Throughput: 6070 states/sec, Load: 372 runs[K
 -- Throughput: 5885 states/sec, Load: 372 runs[K
 -- Throughput: 5966 states/sec, Load: 372 runs[K
 -- Throughput: 5983 states/sec, Load: 372 runs[K
 -- Throughput: 6064 states/sec, Load: 372 runs[K
 -- Throughput: 6033 states/sec, Load: 372 runs[K
 -- Throughput: 6054 states/sec, Load: 372 runs[K
 -- Throughput: 6034 states/sec, Load: 372 runs[K
 -- Throughput: 5999 states/sec, Load: 372 runs[K
 -- Throughput: 6065 states/sec, Load: 372 runs[K
 -- Throughput: 6072 states/sec, Load: 372 runs[K
 -- Throughput: 6079 states/sec, Load: 372 runs[K
 -- Throughput: 5939 states/sec, Load: 372 runs[K
 -- Throughput: 6088 states/sec, Load: 372 runs[K
 -- Throughput: 6121 states/sec, Load: 372 runs[K
 -- Throughput: 6120 states/sec, Load: 372 runs[K
 -- Throughput: 6114 states/sec, Load: 372 runs[K
 -- Throughput: 5971 states/sec, Load: 371 runs[K
 -- Throughput: 5995 states/sec, Load: 371 runs[K
 -- Throughput: 6081 states/sec, Load: 371 runs[K
 -- Throughput: 6138 states/sec, Load: 371 runs[K
 -- Throughput: 6079 states/sec, Load: 371 runs[K
 -- Throughput: 5980 states/sec, Load: 371 runs[K
 -- Throughput: 6075 states/sec, Load: 371 runs[K
 -- Throughput: 6121 states/sec, Load: 371 runs[K
 -- Throughput: 6085 states/sec, Load: 371 runs[K
 -- Throughput: 6102 states/sec, Load: 371 runs[K
 -- Throughput: 5985 states/sec, Load: 371 runs[K
 -- Throughput: 5925 states/sec, Load: 371 runs[K
 -- Throughput: 6033 states/sec, Load: 371 runs[K
 -- Throughput: 6104 states/sec, Load: 371 runs[K
 -- Throughput: 5459 states/sec, Load: 371 runs[K
 -- Throughput: 5562 states/sec, Load: 371 runs[K
 -- Throughput: 5631 states/sec, Load: 371 runs[K
 -- Throughput: 5693 states/sec, Load: 371 runs[K
 -- Throughput: 5700 states/sec, Load: 371 runs[K
 -- Throughput: 5697 states/sec, Load: 370 runs[K
 -- Throughput: 5583 states/sec, Load: 370 runs[K
 -- Throughput: 5633 states/sec, Load: 370 runs[K
 -- Throughput: 5630 states/sec, Load: 370 runs[K
 -- Throughput: 5620 states/sec, Load: 370 runs[K
 -- Throughput: 5598 states/sec, Load: 370 runs[K
 -- Throughput: 5555 states/sec, Load: 370 runs[K
 -- Throughput: 5609 states/sec, Load: 370 runs[K
 -- Throughput: 5636 states/sec, Load: 370 runs[K
 -- Throughput: 5647 states/sec, Load: 370 runs[K
 -- Throughput: 5646 states/sec, Load: 370 runs[K
 -- Throughput: 5609 states/sec, Load: 370 runs[K
 -- Throughput: 5642 states/sec, Load: 370 runs[K
 -- Throughput: 5702 states/sec, Load: 370 runs[K
 -- Throughput: 5657 states/sec, Load: 370 runs[K
 -- Throughput: 5691 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.153909,0.592189]
with confidence 0.95.
Values in [700.761,765.075] mean=719.159 steps=0.643137: 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
 -- States explored : 2175231 states
 -- CPU user time used : 365490 ms
 -- Virtual memory used : 132484 KiB
 -- Resident memory used : 83588 KiB
