Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679229559
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_ava_20runs.q:1
 -- Throughput: 5720 states/sec, Load: 389 runs[K
 -- Throughput: 5561 states/sec, Load: 389 runs[K
 -- Throughput: 5674 states/sec, Load: 389 runs[K
 -- Throughput: 5616 states/sec, Load: 389 runs[K
 -- Throughput: 5681 states/sec, Load: 389 runs[K
 -- Throughput: 5609 states/sec, Load: 389 runs[K
 -- Throughput: 5716 states/sec, Load: 380 runs[K
 -- Throughput: 5759 states/sec, Load: 380 runs[K
 -- Throughput: 5037 states/sec, Load: 380 runs[K
 -- Throughput: 5671 states/sec, Load: 380 runs[K
 -- Throughput: 5690 states/sec, Load: 380 runs[K
 -- Throughput: 5723 states/sec, Load: 380 runs[K
 -- Throughput: 5727 states/sec, Load: 380 runs[K
 -- Throughput: 5630 states/sec, Load: 379 runs[K
 -- Throughput: 5673 states/sec, Load: 379 runs[K
 -- Throughput: 5670 states/sec, Load: 379 runs[K
 -- Throughput: 5665 states/sec, Load: 379 runs[K
 -- Throughput: 5642 states/sec, Load: 379 runs[K
 -- Throughput: 5558 states/sec, Load: 379 runs[K
 -- Throughput: 5667 states/sec, Load: 379 runs[K
 -- Throughput: 5680 states/sec, Load: 379 runs[K
 -- Throughput: 5646 states/sec, Load: 379 runs[K
 -- Throughput: 5712 states/sec, Load: 379 runs[K
 -- Throughput: 5671 states/sec, Load: 379 runs[K
 -- Throughput: 5750 states/sec, Load: 379 runs[K
 -- Throughput: 5713 states/sec, Load: 379 runs[K
 -- Throughput: 5728 states/sec, Load: 379 runs[K
 -- Throughput: 5723 states/sec, Load: 379 runs[K
 -- Throughput: 5032 states/sec, Load: 379 runs[K
 -- Throughput: 5642 states/sec, Load: 378 runs[K
 -- Throughput: 5685 states/sec, Load: 378 runs[K
 -- Throughput: 5678 states/sec, Load: 378 runs[K
 -- Throughput: 5693 states/sec, Load: 378 runs[K
 -- Throughput: 5650 states/sec, Load: 378 runs[K
 -- Throughput: 5670 states/sec, Load: 378 runs[K
 -- Throughput: 5694 states/sec, Load: 378 runs[K
 -- Throughput: 5668 states/sec, Load: 378 runs[K
 -- Throughput: 5662 states/sec, Load: 378 runs[K
 -- Throughput: 5661 states/sec, Load: 378 runs[K
 -- Throughput: 5588 states/sec, Load: 378 runs[K
 -- Throughput: 5740 states/sec, Load: 378 runs[K
 -- Throughput: 5698 states/sec, Load: 378 runs[K
 -- Throughput: 5737 states/sec, Load: 378 runs[K
 -- Throughput: 5736 states/sec, Load: 378 runs[K
 -- Throughput: 5652 states/sec, Load: 377 runs[K
 -- Throughput: 5682 states/sec, Load: 377 runs[K
 -- Throughput: 5715 states/sec, Load: 377 runs[K
 -- Throughput: 5735 states/sec, Load: 377 runs[K
 -- Throughput: 5686 states/sec, Load: 377 runs[K
 -- Throughput: 4959 states/sec, Load: 377 runs[K
 -- Throughput: 5681 states/sec, Load: 377 runs[K
 -- Throughput: 5709 states/sec, Load: 377 runs[K
 -- Throughput: 5721 states/sec, Load: 377 runs[K
 -- Throughput: 5670 states/sec, Load: 377 runs[K
 -- Throughput: 5704 states/sec, Load: 377 runs[K
 -- Throughput: 5742 states/sec, Load: 377 runs[K
 -- Throughput: 5724 states/sec, Load: 377 runs[K
 -- Throughput: 5761 states/sec, Load: 377 runs[K
 -- Throughput: 5723 states/sec, Load: 377 runs[K
 -- Throughput: 5674 states/sec, Load: 377 runs[K
 -- Throughput: 5723 states/sec, Load: 376 runs[K
 -- Throughput: 5642 states/sec, Load: 376 runs[K
 -- Throughput: 5746 states/sec, Load: 376 runs[K
 -- Throughput: 5704 states/sec, Load: 376 runs[K
 -- Throughput: 5640 states/sec, Load: 376 runs[K
 -- Throughput: 5668 states/sec, Load: 376 runs[K
 -- Throughput: 5689 states/sec, Load: 376 runs[K
 -- Throughput: 5730 states/sec, Load: 376 runs[K
 -- Throughput: 5065 states/sec, Load: 376 runs[K
 -- Throughput: 5684 states/sec, Load: 376 runs[K
 -- Throughput: 5709 states/sec, Load: 376 runs[K
 -- Throughput: 5653 states/sec, Load: 376 runs[K
 -- Throughput: 5717 states/sec, Load: 376 runs[K
 -- Throughput: 5700 states/sec, Load: 376 runs[K
 -- Throughput: 5657 states/sec, Load: 376 runs[K
 -- Throughput: 5683 states/sec, Load: 375 runs[K
 -- Throughput: 5676 states/sec, Load: 375 runs[K
 -- Throughput: 5669 states/sec, Load: 375 runs[K
 -- Throughput: 5515 states/sec, Load: 375 runs[K
 -- Throughput: 5542 states/sec, Load: 375 runs[K
 -- Throughput: 5670 states/sec, Load: 375 runs[K
 -- Throughput: 5664 states/sec, Load: 375 runs[K
 -- Throughput: 5700 states/sec, Load: 375 runs[K
 -- Throughput: 5688 states/sec, Load: 375 runs[K
 -- Throughput: 5723 states/sec, Load: 375 runs[K
 -- Throughput: 5699 states/sec, Load: 375 runs[K
 -- Throughput: 5731 states/sec, Load: 375 runs[K
 -- Throughput: 5710 states/sec, Load: 375 runs[K
 -- Throughput: 5721 states/sec, Load: 375 runs[K
 -- Throughput: 5058 states/sec, Load: 375 runs[K
 -- Throughput: 5670 states/sec, Load: 375 runs[K
 -- Throughput: 5703 states/sec, Load: 374 runs[K
 -- Throughput: 5703 states/sec, Load: 374 runs[K
 -- Throughput: 5722 states/sec, Load: 374 runs[K
 -- Throughput: 5692 states/sec, Load: 374 runs[K
 -- Throughput: 5636 states/sec, Load: 374 runs[K
 -- Throughput: 5703 states/sec, Load: 374 runs[K
 -- Throughput: 5734 states/sec, Load: 374 runs[K
 -- Throughput: 5559 states/sec, Load: 374 runs[K
 -- Throughput: 5612 states/sec, Load: 374 runs[K
 -- Throughput: 5613 states/sec, Load: 374 runs[K
 -- Throughput: 5688 states/sec, Load: 374 runs[K
 -- Throughput: 5722 states/sec, Load: 374 runs[K
 -- Throughput: 5686 states/sec, Load: 374 runs[K
 -- Throughput: 5683 states/sec, Load: 374 runs[K
 -- Throughput: 5633 states/sec, Load: 374 runs[K
 -- Throughput: 5647 states/sec, Load: 373 runs[K
 -- Throughput: 5692 states/sec, Load: 373 runs[K
 -- Throughput: 4988 states/sec, Load: 373 runs[K
 -- Throughput: 5682 states/sec, Load: 373 runs[K
 -- Throughput: 5582 states/sec, Load: 373 runs[K
 -- Throughput: 5648 states/sec, Load: 373 runs[K
 -- Throughput: 5654 states/sec, Load: 373 runs[K
 -- Throughput: 5710 states/sec, Load: 373 runs[K
 -- Throughput: 5682 states/sec, Load: 373 runs[K
 -- Throughput: 5678 states/sec, Load: 373 runs[K
 -- Throughput: 5727 states/sec, Load: 373 runs[K
 -- Throughput: 5763 states/sec, Load: 373 runs[K
 -- Throughput: 5726 states/sec, Load: 373 runs[K
 -- Throughput: 5723 states/sec, Load: 373 runs[K
 -- Throughput: 5683 states/sec, Load: 373 runs[K
 -- Throughput: 5733 states/sec, Load: 373 runs[K
 -- Throughput: 5731 states/sec, Load: 372 runs[K
 -- Throughput: 5747 states/sec, Load: 372 runs[K
 -- Throughput: 5712 states/sec, Load: 372 runs[K
 -- Throughput: 5647 states/sec, Load: 372 runs[K
 -- Throughput: 5673 states/sec, Load: 372 runs[K
 -- Throughput: 5719 states/sec, Load: 372 runs[K
 -- Throughput: 5202 states/sec, Load: 372 runs[K
 -- Throughput: 5489 states/sec, Load: 372 runs[K
 -- Throughput: 5647 states/sec, Load: 372 runs[K
 -- Throughput: 5689 states/sec, Load: 372 runs[K
 -- Throughput: 5757 states/sec, Load: 372 runs[K
 -- Throughput: 5740 states/sec, Load: 372 runs[K
 -- Throughput: 5695 states/sec, Load: 372 runs[K
 -- Throughput: 5686 states/sec, Load: 372 runs[K
 -- Throughput: 5550 states/sec, Load: 372 runs[K
 -- Throughput: 5689 states/sec, Load: 371 runs[K
 -- Throughput: 5616 states/sec, Load: 371 runs[K
 -- Throughput: 5668 states/sec, Load: 371 runs[K
 -- Throughput: 5670 states/sec, Load: 371 runs[K
 -- Throughput: 5579 states/sec, Load: 371 runs[K
 -- Throughput: 5680 states/sec, Load: 371 runs[K
 -- Throughput: 5704 states/sec, Load: 371 runs[K
 -- Throughput: 5685 states/sec, Load: 371 runs[K
 -- Throughput: 5674 states/sec, Load: 371 runs[K
 -- Throughput: 5648 states/sec, Load: 371 runs[K
 -- Throughput: 5751 states/sec, Load: 371 runs[K
 -- Throughput: 5066 states/sec, Load: 371 runs[K
 -- Throughput: 5544 states/sec, Load: 371 runs[K
 -- Throughput: 5950 states/sec, Load: 371 runs[K
 -- Throughput: 5958 states/sec, Load: 371 runs[K
 -- Throughput: 6044 states/sec, Load: 371 runs[K
 -- Throughput: 6034 states/sec, Load: 370 runs[K
 -- Throughput: 5998 states/sec, Load: 370 runs[K
 -- Throughput: 6058 states/sec, Load: 370 runs[K
 -- Throughput: 5997 states/sec, Load: 370 runs[K
 -- Throughput: 6052 states/sec, Load: 370 runs[K
 -- Throughput: 6049 states/sec, Load: 370 runs[K
 -- Throughput: 5998 states/sec, Load: 370 runs[K
 -- Throughput: 6038 states/sec, Load: 370 runs[K
 -- Throughput: 5996 states/sec, Load: 370 runs[K
 -- Throughput: 6085 states/sec, Load: 370 runs[K
 -- Throughput: 6102 states/sec, Load: 370 runs[K
 -- Throughput: 6038 states/sec, Load: 370 runs[K
 -- Throughput: 6051 states/sec, Load: 370 runs[K
 -- Throughput: 6011 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [698.87,709.279] mean=704.312 steps=0.104092: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5
 -- States explored : 1754815 states
 -- CPU user time used : 309970 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 83772 KiB
