Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679230256
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_exp2_20runs.q:1
 -- Throughput: 5911 states/sec, Load: 389 runs[K
 -- Throughput: 5915 states/sec, Load: 389 runs[K
 -- Throughput: 5875 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5875 states/sec, Load: 389 runs[K
 -- Throughput: 5863 states/sec, Load: 389 runs[K
 -- Throughput: 5980 states/sec, Load: 379 runs[K
 -- Throughput: 6001 states/sec, Load: 379 runs[K
 -- Throughput: 6076 states/sec, Load: 379 runs[K
 -- Throughput: 6047 states/sec, Load: 378 runs[K
 -- Throughput: 5887 states/sec, Load: 378 runs[K
 -- Throughput: 5997 states/sec, Load: 378 runs[K
 -- Throughput: 5778 states/sec, Load: 378 runs[K
 -- Throughput: 5924 states/sec, Load: 378 runs[K
 -- Throughput: 6005 states/sec, Load: 378 runs[K
 -- Throughput: 5948 states/sec, Load: 378 runs[K
 -- Throughput: 5918 states/sec, Load: 378 runs[K
 -- Throughput: 5994 states/sec, Load: 378 runs[K
 -- Throughput: 5814 states/sec, Load: 378 runs[K
 -- Throughput: 5977 states/sec, Load: 378 runs[K
 -- Throughput: 5950 states/sec, Load: 378 runs[K
 -- Throughput: 5909 states/sec, Load: 378 runs[K
 -- Throughput: 6005 states/sec, Load: 378 runs[K
 -- Throughput: 5978 states/sec, Load: 378 runs[K
 -- Throughput: 5718 states/sec, Load: 377 runs[K
 -- Throughput: 5961 states/sec, Load: 377 runs[K
 -- Throughput: 5889 states/sec, Load: 377 runs[K
 -- Throughput: 5957 states/sec, Load: 377 runs[K
 -- Throughput: 5960 states/sec, Load: 377 runs[K
 -- Throughput: 5845 states/sec, Load: 377 runs[K
 -- Throughput: 5900 states/sec, Load: 377 runs[K
 -- Throughput: 5892 states/sec, Load: 377 runs[K
 -- Throughput: 5960 states/sec, Load: 377 runs[K
 -- Throughput: 5990 states/sec, Load: 377 runs[K
 -- Throughput: 5950 states/sec, Load: 377 runs[K
 -- Throughput: 5969 states/sec, Load: 377 runs[K
 -- Throughput: 5914 states/sec, Load: 377 runs[K
 -- Throughput: 6019 states/sec, Load: 377 runs[K
 -- Throughput: 5961 states/sec, Load: 376 runs[K
 -- Throughput: 5908 states/sec, Load: 376 runs[K
 -- Throughput: 5986 states/sec, Load: 376 runs[K
 -- Throughput: 5924 states/sec, Load: 376 runs[K
 -- Throughput: 5961 states/sec, Load: 376 runs[K
 -- Throughput: 5954 states/sec, Load: 376 runs[K
 -- Throughput: 6034 states/sec, Load: 376 runs[K
 -- Throughput: 5975 states/sec, Load: 376 runs[K
 -- Throughput: 5948 states/sec, Load: 376 runs[K
 -- Throughput: 5948 states/sec, Load: 376 runs[K
 -- Throughput: 5969 states/sec, Load: 376 runs[K
 -- Throughput: 6046 states/sec, Load: 376 runs[K
 -- Throughput: 6016 states/sec, Load: 376 runs[K
 -- Throughput: 5925 states/sec, Load: 376 runs[K
 -- Throughput: 5856 states/sec, Load: 376 runs[K
 -- Throughput: 5998 states/sec, Load: 375 runs[K
 -- Throughput: 5981 states/sec, Load: 375 runs[K
 -- Throughput: 5941 states/sec, Load: 375 runs[K
 -- Throughput: 6016 states/sec, Load: 375 runs[K
 -- Throughput: 5805 states/sec, Load: 375 runs[K
 -- Throughput: 5961 states/sec, Load: 375 runs[K
 -- Throughput: 5932 states/sec, Load: 375 runs[K
 -- Throughput: 5895 states/sec, Load: 375 runs[K
 -- Throughput: 5947 states/sec, Load: 375 runs[K
 -- Throughput: 5926 states/sec, Load: 375 runs[K
 -- Throughput: 6077 states/sec, Load: 375 runs[K
 -- Throughput: 5971 states/sec, Load: 375 runs[K
 -- Throughput: 5977 states/sec, Load: 375 runs[K
 -- Throughput: 6074 states/sec, Load: 375 runs[K
 -- Throughput: 5919 states/sec, Load: 375 runs[K
 -- Throughput: 5986 states/sec, Load: 374 runs[K
 -- Throughput: 5932 states/sec, Load: 374 runs[K
 -- Throughput: 5975 states/sec, Load: 374 runs[K
 -- Throughput: 6017 states/sec, Load: 374 runs[K
 -- Throughput: 5910 states/sec, Load: 374 runs[K
 -- Throughput: 5993 states/sec, Load: 374 runs[K
 -- Throughput: 5936 states/sec, Load: 374 runs[K
 -- Throughput: 5940 states/sec, Load: 374 runs[K
 -- Throughput: 6036 states/sec, Load: 374 runs[K
 -- Throughput: 5950 states/sec, Load: 374 runs[K
 -- Throughput: 5989 states/sec, Load: 374 runs[K
 -- Throughput: 5985 states/sec, Load: 374 runs[K
 -- Throughput: 6017 states/sec, Load: 374 runs[K
 -- Throughput: 6025 states/sec, Load: 374 runs[K
 -- Throughput: 5972 states/sec, Load: 374 runs[K
 -- Throughput: 6041 states/sec, Load: 373 runs[K
 -- Throughput: 5994 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 6010 states/sec, Load: 373 runs[K
 -- Throughput: 5989 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 5868 states/sec, Load: 373 runs[K
 -- Throughput: 6014 states/sec, Load: 373 runs[K
 -- Throughput: 6007 states/sec, Load: 373 runs[K
 -- Throughput: 5809 states/sec, Load: 373 runs[K
 -- Throughput: 5751 states/sec, Load: 373 runs[K
 -- Throughput: 5966 states/sec, Load: 373 runs[K
 -- Throughput: 5961 states/sec, Load: 373 runs[K
 -- Throughput: 5901 states/sec, Load: 373 runs[K
 -- Throughput: 5905 states/sec, Load: 372 runs[K
 -- Throughput: 5844 states/sec, Load: 372 runs[K
 -- Throughput: 5884 states/sec, Load: 372 runs[K
 -- Throughput: 5872 states/sec, Load: 372 runs[K
 -- Throughput: 5944 states/sec, Load: 372 runs[K
 -- Throughput: 5965 states/sec, Load: 372 runs[K
 -- Throughput: 5891 states/sec, Load: 372 runs[K
 -- Throughput: 5884 states/sec, Load: 372 runs[K
 -- Throughput: 5946 states/sec, Load: 372 runs[K
 -- Throughput: 6021 states/sec, Load: 372 runs[K
 -- Throughput: 6028 states/sec, Load: 372 runs[K
 -- Throughput: 5824 states/sec, Load: 372 runs[K
 -- Throughput: 5900 states/sec, Load: 372 runs[K
 -- Throughput: 5856 states/sec, Load: 372 runs[K
 -- Throughput: 5867 states/sec, Load: 372 runs[K
 -- Throughput: 5844 states/sec, Load: 371 runs[K
 -- Throughput: 5847 states/sec, Load: 371 runs[K
 -- Throughput: 5998 states/sec, Load: 371 runs[K
 -- Throughput: 5978 states/sec, Load: 371 runs[K
 -- Throughput: 5930 states/sec, Load: 371 runs[K
 -- Throughput: 5939 states/sec, Load: 371 runs[K
 -- Throughput: 5929 states/sec, Load: 371 runs[K
 -- Throughput: 5959 states/sec, Load: 371 runs[K
 -- Throughput: 5881 states/sec, Load: 371 runs[K
 -- Throughput: 6029 states/sec, Load: 371 runs[K
 -- Throughput: 6038 states/sec, Load: 371 runs[K
 -- Throughput: 5961 states/sec, Load: 371 runs[K
 -- Throughput: 6048 states/sec, Load: 371 runs[K
 -- Throughput: 6064 states/sec, Load: 371 runs[K
 -- Throughput: 6049 states/sec, Load: 371 runs[K
 -- Throughput: 5897 states/sec, Load: 370 runs[K
 -- Throughput: 5818 states/sec, Load: 370 runs[K
 -- Throughput: 6026 states/sec, Load: 370 runs[K
 -- Throughput: 5998 states/sec, Load: 370 runs[K
 -- Throughput: 5971 states/sec, Load: 370 runs[K
 -- Throughput: 5918 states/sec, Load: 370 runs[K
 -- Throughput: 5930 states/sec, Load: 370 runs[K
 -- Throughput: 5988 states/sec, Load: 370 runs[K
 -- Throughput: 6008 states/sec, Load: 370 runs[K
 -- Throughput: 5883 states/sec, Load: 370 runs[K
 -- Throughput: 5888 states/sec, Load: 370 runs[K
 -- Throughput: 5924 states/sec, Load: 370 runs[K
 -- Throughput: 5943 states/sec, Load: 370 runs[K
 -- Throughput: 5817 states/sec, Load: 370 runs[K
 -- Throughput: 5730 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [700.599,713.212] mean=706.92 steps=0.126128: 1 2 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1759795 states
 -- CPU user time used : 296660 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 84252 KiB
