Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240118
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inex_20runs.q:1
 -- Throughput: 5775 states/sec, Load: 389 runs[K
 -- Throughput: 5925 states/sec, Load: 389 runs[K
 -- Throughput: 5935 states/sec, Load: 389 runs[K
 -- Throughput: 5898 states/sec, Load: 389 runs[K
 -- Throughput: 5874 states/sec, Load: 389 runs[K
 -- Throughput: 5662 states/sec, Load: 389 runs[K
 -- Throughput: 5976 states/sec, Load: 377 runs[K
 -- Throughput: 5994 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
 -- Throughput: 5927 states/sec, Load: 376 runs[K
 -- Throughput: 5969 states/sec, Load: 376 runs[K
 -- Throughput: 5978 states/sec, Load: 376 runs[K
 -- Throughput: 5973 states/sec, Load: 376 runs[K
 -- Throughput: 5994 states/sec, Load: 376 runs[K
 -- Throughput: 5978 states/sec, Load: 376 runs[K
 -- Throughput: 5989 states/sec, Load: 376 runs[K
 -- Throughput: 6060 states/sec, Load: 376 runs[K
 -- Throughput: 6036 states/sec, Load: 376 runs[K
 -- Throughput: 5975 states/sec, Load: 376 runs[K
 -- Throughput: 6006 states/sec, Load: 376 runs[K
 -- Throughput: 5982 states/sec, Load: 375 runs[K
 -- Throughput: 6010 states/sec, Load: 375 runs[K
 -- Throughput: 6006 states/sec, Load: 375 runs[K
 -- Throughput: 6025 states/sec, Load: 375 runs[K
 -- Throughput: 5911 states/sec, Load: 375 runs[K
 -- Throughput: 5876 states/sec, Load: 375 runs[K
 -- Throughput: 6016 states/sec, Load: 375 runs[K
 -- Throughput: 6033 states/sec, Load: 375 runs[K
 -- Throughput: 6115 states/sec, Load: 375 runs[K
 -- Throughput: 6113 states/sec, Load: 375 runs[K
 -- Throughput: 5937 states/sec, Load: 375 runs[K
 -- Throughput: 6025 states/sec, Load: 374 runs[K
 -- Throughput: 5920 states/sec, Load: 374 runs[K
 -- Throughput: 5965 states/sec, Load: 374 runs[K
 -- Throughput: 5986 states/sec, Load: 374 runs[K
 -- Throughput: 5920 states/sec, Load: 374 runs[K
 -- Throughput: 5946 states/sec, Load: 374 runs[K
 -- Throughput: 6053 states/sec, Load: 374 runs[K
 -- Throughput: 6037 states/sec, Load: 374 runs[K
 -- Throughput: 6014 states/sec, Load: 374 runs[K
 -- Throughput: 5964 states/sec, Load: 374 runs[K
 -- Throughput: 6014 states/sec, Load: 374 runs[K
 -- Throughput: 6004 states/sec, Load: 373 runs[K
 -- Throughput: 5969 states/sec, Load: 373 runs[K
 -- Throughput: 6004 states/sec, Load: 373 runs[K
 -- Throughput: 5895 states/sec, Load: 373 runs[K
 -- Throughput: 6047 states/sec, Load: 373 runs[K
 -- Throughput: 6014 states/sec, Load: 373 runs[K
 -- Throughput: 6075 states/sec, Load: 373 runs[K
 -- Throughput: 6016 states/sec, Load: 373 runs[K
 -- Throughput: 5978 states/sec, Load: 373 runs[K
 -- Throughput: 6024 states/sec, Load: 373 runs[K
 -- Throughput: 6084 states/sec, Load: 372 runs[K
 -- Throughput: 5866 states/sec, Load: 372 runs[K
 -- Throughput: 5934 states/sec, Load: 372 runs[K
 -- Throughput: 5907 states/sec, Load: 372 runs[K
 -- Throughput: 5997 states/sec, Load: 372 runs[K
 -- Throughput: 6016 states/sec, Load: 372 runs[K
 -- Throughput: 6065 states/sec, Load: 372 runs[K
 -- Throughput: 6124 states/sec, Load: 372 runs[K
 -- Throughput: 6057 states/sec, Load: 372 runs[K
 -- Throughput: 5957 states/sec, Load: 372 runs[K
 -- Throughput: 6050 states/sec, Load: 372 runs[K
 -- Throughput: 6006 states/sec, Load: 371 runs[K
 -- Throughput: 5884 states/sec, Load: 371 runs[K
 -- Throughput: 5931 states/sec, Load: 371 runs[K
 -- Throughput: 5974 states/sec, Load: 371 runs[K
 -- Throughput: 6021 states/sec, Load: 371 runs[K
 -- Throughput: 6003 states/sec, Load: 371 runs[K
 -- Throughput: 6069 states/sec, Load: 371 runs[K
 -- Throughput: 6066 states/sec, Load: 371 runs[K
 -- Throughput: 5989 states/sec, Load: 371 runs[K
 -- Throughput: 5915 states/sec, Load: 371 runs[K
 -- Throughput: 5830 states/sec, Load: 370 runs[K
 -- Throughput: 5849 states/sec, Load: 370 runs[K
 -- Throughput: 5896 states/sec, Load: 370 runs[K
 -- Throughput: 5860 states/sec, Load: 370 runs[K
 -- Throughput: 6039 states/sec, Load: 370 runs[K
 -- Throughput: 5914 states/sec, Load: 370 runs[K
 -- Throughput: 5998 states/sec, Load: 370 runs[K
 -- Throughput: 6023 states/sec, Load: 370 runs[K
 -- Throughput: 5934 states/sec, Load: 370 runs[K
 -- Throughput: 6008 states/sec, Load: 370 runs[K
 -- Throughput: 5976 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [505.835,530.019] mean=518.494 steps=0.241841: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1
 -- States explored : 1273981 states
 -- CPU user time used : 213780 ms
 -- Virtual memory used : 131084 KiB
 -- Resident memory used : 82428 KiB
