Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165903
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inex.q:1
 -- Throughput: 5863 states/sec, Load: 389 runs[K
 -- Throughput: 5872 states/sec, Load: 389 runs[K
 -- Throughput: 6015 states/sec, Load: 389 runs[K
 -- Throughput: 5986 states/sec, Load: 389 runs[K
 -- Throughput: 5984 states/sec, Load: 389 runs[K
 -- Throughput: 5924 states/sec, Load: 389 runs[K
 -- Throughput: 6243 states/sec, Load: 385 runs[K
 -- Throughput: 6116 states/sec, Load: 384 runs[K
 -- Throughput: 6054 states/sec, Load: 384 runs[K
 -- Throughput: 5981 states/sec, Load: 384 runs[K
 -- Throughput: 6167 states/sec, Load: 384 runs[K
 -- Throughput: 6179 states/sec, Load: 384 runs[K
 -- Throughput: 6116 states/sec, Load: 384 runs[K
 -- Throughput: 6102 states/sec, Load: 384 runs[K
 -- Throughput: 5991 states/sec, Load: 383 runs[K
 -- Throughput: 6067 states/sec, Load: 383 runs[K
 -- Throughput: 6076 states/sec, Load: 383 runs[K
 -- Throughput: 5968 states/sec, Load: 383 runs[K
 -- Throughput: 6053 states/sec, Load: 383 runs[K
 -- Throughput: 5978 states/sec, Load: 383 runs[K
 -- Throughput: 6058 states/sec, Load: 383 runs[K
 -- Throughput: 6099 states/sec, Load: 382 runs[K
 -- Throughput: 6148 states/sec, Load: 382 runs[K
 -- Throughput: 6049 states/sec, Load: 382 runs[K
 -- Throughput: 6002 states/sec, Load: 382 runs[K
 -- Throughput: 6141 states/sec, Load: 382 runs[K
 -- Throughput: 6194 states/sec, Load: 382 runs[K
 -- Throughput: 6091 states/sec, Load: 382 runs[K
 -- Throughput: 6145 states/sec, Load: 381 runs[K
 -- Throughput: 6038 states/sec, Load: 381 runs[K
 -- Throughput: 6044 states/sec, Load: 381 runs[K
 -- Throughput: 6087 states/sec, Load: 381 runs[K
 -- Throughput: 6122 states/sec, Load: 381 runs[K
 -- Throughput: 6178 states/sec, Load: 381 runs[K
 -- Throughput: 6048 states/sec, Load: 381 runs[K
 -- Throughput: 6020 states/sec, Load: 380 runs[K
 -- Throughput: 6145 states/sec, Load: 380 runs[K
 -- Throughput: 6061 states/sec, Load: 380 runs[K
 -- Throughput: 6088 states/sec, Load: 380 runs[K
 -- Throughput: 6056 states/sec, Load: 380 runs[K
 -- Throughput: 6130 states/sec, Load: 380 runs[K
 -- Throughput: 6074 states/sec, Load: 380 runs[K
 -- Throughput: 6117 states/sec, Load: 379 runs[K
 -- Throughput: 6116 states/sec, Load: 379 runs[K
 -- Throughput: 6053 states/sec, Load: 379 runs[K
 -- Throughput: 6010 states/sec, Load: 379 runs[K
 -- Throughput: 6114 states/sec, Load: 379 runs[K
 -- Throughput: 5940 states/sec, Load: 379 runs[K
 -- Throughput: 6105 states/sec, Load: 379 runs[K
 -- Throughput: 6054 states/sec, Load: 378 runs[K
 -- Throughput: 6074 states/sec, Load: 378 runs[K
 -- Throughput: 6161 states/sec, Load: 378 runs[K
 -- Throughput: 6199 states/sec, Load: 378 runs[K
 -- Throughput: 6216 states/sec, Load: 378 runs[K
 -- Throughput: 6259 states/sec, Load: 378 runs[K
 -- Throughput: 6044 states/sec, Load: 378 runs[K
 -- Throughput: 6137 states/sec, Load: 377 runs[K
 -- Throughput: 6029 states/sec, Load: 377 runs[K
 -- Throughput: 6086 states/sec, Load: 377 runs[K
 -- Throughput: 6087 states/sec, Load: 377 runs[K
 -- Throughput: 6027 states/sec, Load: 377 runs[K
 -- Throughput: 6168 states/sec, Load: 377 runs[K
 -- Throughput: 6110 states/sec, Load: 377 runs[K
 -- Throughput: 6092 states/sec, Load: 376 runs[K
 -- Throughput: 6104 states/sec, Load: 376 runs[K
 -- Throughput: 6064 states/sec, Load: 376 runs[K
 -- Throughput: 6134 states/sec, Load: 376 runs[K
 -- Throughput: 6060 states/sec, Load: 376 runs[K
 -- Throughput: 6088 states/sec, Load: 376 runs[K
 -- Throughput: 6025 states/sec, Load: 376 runs[K
 -- Throughput: 5997 states/sec, Load: 375 runs[K
 -- Throughput: 6078 states/sec, Load: 375 runs[K
 -- Throughput: 6124 states/sec, Load: 375 runs[K
 -- Throughput: 6181 states/sec, Load: 375 runs[K
 -- Throughput: 6153 states/sec, Load: 375 runs[K
 -- Throughput: 5988 states/sec, Load: 375 runs[K
 -- Throughput: 6085 states/sec, Load: 375 runs[K
 -- Throughput: 6113 states/sec, Load: 374 runs[K
 -- Throughput: 6079 states/sec, Load: 374 runs[K
 -- Throughput: 5997 states/sec, Load: 374 runs[K
 -- Throughput: 6097 states/sec, Load: 374 runs[K
 -- Throughput: 6131 states/sec, Load: 374 runs[K
 -- Throughput: 6151 states/sec, Load: 374 runs[K
 -- Throughput: 6032 states/sec, Load: 374 runs[K
 -- Throughput: 6121 states/sec, Load: 373 runs[K
 -- Throughput: 6077 states/sec, Load: 373 runs[K
 -- Throughput: 6087 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 6161 states/sec, Load: 373 runs[K
 -- Throughput: 6185 states/sec, Load: 373 runs[K
 -- Throughput: 6105 states/sec, Load: 373 runs[K
 -- Throughput: 5938 states/sec, Load: 372 runs[K
 -- Throughput: 6109 states/sec, Load: 372 runs[K
 -- Throughput: 6133 states/sec, Load: 372 runs[K
 -- Throughput: 6197 states/sec, Load: 372 runs[K
 -- Throughput: 6079 states/sec, Load: 372 runs[K
 -- Throughput: 6125 states/sec, Load: 372 runs[K
 -- Throughput: 6098 states/sec, Load: 372 runs[K
 -- Throughput: 6060 states/sec, Load: 371 runs[K
 -- Throughput: 6095 states/sec, Load: 371 runs[K
 -- Throughput: 6065 states/sec, Load: 371 runs[K
 -- Throughput: 5950 states/sec, Load: 371 runs[K
 -- Throughput: 6160 states/sec, Load: 371 runs[K
 -- Throughput: 6174 states/sec, Load: 371 runs[K
 -- Throughput: 6167 states/sec, Load: 371 runs[K
 -- Throughput: 6035 states/sec, Load: 370 runs[K
 -- Throughput: 5864 states/sec, Load: 370 runs[K
 -- Throughput: 6110 states/sec, Load: 370 runs[K
 -- Throughput: 6103 states/sec, Load: 370 runs[K
 -- Throughput: 6149 states/sec, Load: 370 runs[K
 -- Throughput: 6153 states/sec, Load: 370 runs[K
 -- Throughput: 6013 states/sec, Load: 370 runs[K
 -- Throughput: 6155 states/sec, Load: 369 runs[K
 -- Throughput: 5980 states/sec, Load: 369 runs[K
 -- Throughput: 6088 states/sec, Load: 369 runs[K
 -- Throughput: 5973 states/sec, Load: 369 runs[K
 -- Throughput: 6017 states/sec, Load: 369 runs[K
 -- Throughput: 6090 states/sec, Load: 369 runs[K
 -- Throughput: 6047 states/sec, Load: 369 runs[K
 -- Throughput: 6059 states/sec, Load: 368 runs[K
 -- Throughput: 6075 states/sec, Load: 368 runs[K
 -- Throughput: 5960 states/sec, Load: 368 runs[K
 -- Throughput: 6004 states/sec, Load: 368 runs[K
 -- Throughput: 6024 states/sec, Load: 368 runs[K
 -- Throughput: 6095 states/sec, Load: 368 runs[K
 -- Throughput: 6094 states/sec, Load: 368 runs[K
 -- Throughput: 6135 states/sec, Load: 368 runs[K
 -- Throughput: 6042 states/sec, Load: 367 runs[K
 -- Throughput: 5869 states/sec, Load: 367 runs[K
 -- Throughput: 6107 states/sec, Load: 367 runs[K
 -- Throughput: 6186 states/sec, Load: 367 runs[K
 -- Throughput: 6150 states/sec, Load: 367 runs[K
 -- Throughput: 6097 states/sec, Load: 367 runs[K
 -- Throughput: 6120 states/sec, Load: 367 runs[K
 -- Throughput: 6048 states/sec, Load: 366 runs[K
 -- Throughput: 6083 states/sec, Load: 366 runs[K
 -- Throughput: 6110 states/sec, Load: 366 runs[K
 -- Throughput: 6017 states/sec, Load: 366 runs[K
 -- Throughput: 6051 states/sec, Load: 366 runs[K
 -- Throughput: 6094 states/sec, Load: 366 runs[K
 -- Throughput: 6048 states/sec, Load: 366 runs[K
 -- Throughput: 6061 states/sec, Load: 365 runs[K
 -- Throughput: 5912 states/sec, Load: 365 runs[K
 -- Throughput: 6017 states/sec, Load: 365 runs[K
 -- Throughput: 6168 states/sec, Load: 365 runs[K
 -- Throughput: 6084 states/sec, Load: 365 runs[K
 -- Throughput: 6036 states/sec, Load: 365 runs[K
 -- Throughput: 5935 states/sec, Load: 365 runs[K
 -- Throughput: 6071 states/sec, Load: 364 runs[K
 -- Throughput: 5837 states/sec, Load: 364 runs[K
 -- Throughput: 6006 states/sec, Load: 364 runs[K
 -- Throughput: 6141 states/sec, Load: 364 runs[K
 -- Throughput: 6043 states/sec, Load: 364 runs[K
 -- Throughput: 6145 states/sec, Load: 364 runs[K
 -- Throughput: 6056 states/sec, Load: 364 runs[K
 -- Throughput: 6100 states/sec, Load: 363 runs[K
 -- Throughput: 6097 states/sec, Load: 363 runs[K
 -- Throughput: 6028 states/sec, Load: 363 runs[K
 -- Throughput: 6075 states/sec, Load: 363 runs[K
 -- Throughput: 6075 states/sec, Load: 363 runs[K
 -- Throughput: 6110 states/sec, Load: 363 runs[K
 -- Throughput: 6067 states/sec, Load: 363 runs[K
 -- Throughput: 5930 states/sec, Load: 362 runs[K
 -- Throughput: 6059 states/sec, Load: 362 runs[K
 -- Throughput: 6087 states/sec, Load: 362 runs[K
 -- Throughput: 6159 states/sec, Load: 362 runs[K
 -- Throughput: 6134 states/sec, Load: 362 runs[K
 -- Throughput: 6002 states/sec, Load: 362 runs[K
 -- Throughput: 6037 states/sec, Load: 362 runs[K
 -- Throughput: 6091 states/sec, Load: 361 runs[K
 -- Throughput: 6086 states/sec, Load: 361 runs[K
 -- Throughput: 6089 states/sec, Load: 361 runs[K
 -- Throughput: 6064 states/sec, Load: 361 runs[K
 -- Throughput: 6106 states/sec, Load: 361 runs[K
 -- Throughput: 6169 states/sec, Load: 361 runs[K
 -- Throughput: 6117 states/sec, Load: 361 runs[K
[2K -- Formula is satisfied.
(29 runs) Pr(<> ...) in [0.901855,1]
with confidence 0.95.
Values in [358.794,363.221] mean=361.055 steps=0.0442719: 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 2 0 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
 -- States explored : 1243839 states
 -- CPU user time used : 204510 ms
 -- Virtual memory used : 128860 KiB
 -- Resident memory used : 80424 KiB
