Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228542
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_busy2_20runs.q:1
 -- Throughput: 5847 states/sec, Load: 389 runs[K
 -- Throughput: 5987 states/sec, Load: 389 runs[K
 -- Throughput: 6057 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5998 states/sec, Load: 389 runs[K
 -- Throughput: 6051 states/sec, Load: 388 runs[K
 -- Throughput: 6081 states/sec, Load: 388 runs[K
 -- Throughput: 6070 states/sec, Load: 388 runs[K
 -- Throughput: 5955 states/sec, Load: 387 runs[K
 -- Throughput: 6027 states/sec, Load: 387 runs[K
 -- Throughput: 5986 states/sec, Load: 387 runs[K
 -- Throughput: 5938 states/sec, Load: 387 runs[K
 -- Throughput: 6006 states/sec, Load: 387 runs[K
 -- Throughput: 6019 states/sec, Load: 387 runs[K
 -- Throughput: 6031 states/sec, Load: 387 runs[K
 -- Throughput: 6013 states/sec, Load: 387 runs[K
 -- Throughput: 6024 states/sec, Load: 387 runs[K
 -- Throughput: 6104 states/sec, Load: 387 runs[K
 -- Throughput: 6028 states/sec, Load: 387 runs[K
 -- Throughput: 6043 states/sec, Load: 387 runs[K
 -- Throughput: 6050 states/sec, Load: 387 runs[K
 -- Throughput: 6016 states/sec, Load: 387 runs[K
 -- Throughput: 6078 states/sec, Load: 387 runs[K
 -- Throughput: 6036 states/sec, Load: 387 runs[K
 -- Throughput: 5853 states/sec, Load: 386 runs[K
 -- Throughput: 5919 states/sec, Load: 386 runs[K
 -- Throughput: 5925 states/sec, Load: 386 runs[K
 -- Throughput: 5942 states/sec, Load: 386 runs[K
 -- Throughput: 5912 states/sec, Load: 386 runs[K
 -- Throughput: 5936 states/sec, Load: 386 runs[K
 -- Throughput: 6038 states/sec, Load: 386 runs[K
 -- Throughput: 5957 states/sec, Load: 386 runs[K
 -- Throughput: 6093 states/sec, Load: 386 runs[K
 -- Throughput: 6082 states/sec, Load: 386 runs[K
 -- Throughput: 6045 states/sec, Load: 386 runs[K
 -- Throughput: 6006 states/sec, Load: 386 runs[K
 -- Throughput: 6043 states/sec, Load: 386 runs[K
 -- Throughput: 6068 states/sec, Load: 386 runs[K
 -- Throughput: 6019 states/sec, Load: 386 runs[K
 -- Throughput: 5960 states/sec, Load: 386 runs[K
 -- Throughput: 6003 states/sec, Load: 385 runs[K
 -- Throughput: 5994 states/sec, Load: 385 runs[K
 -- Throughput: 6037 states/sec, Load: 385 runs[K
 -- Throughput: 6058 states/sec, Load: 385 runs[K
 -- Throughput: 6059 states/sec, Load: 385 runs[K
 -- Throughput: 6058 states/sec, Load: 385 runs[K
 -- Throughput: 6018 states/sec, Load: 385 runs[K
 -- Throughput: 6055 states/sec, Load: 385 runs[K
 -- Throughput: 6004 states/sec, Load: 385 runs[K
 -- Throughput: 6074 states/sec, Load: 385 runs[K
 -- Throughput: 6055 states/sec, Load: 385 runs[K
 -- Throughput: 6047 states/sec, Load: 385 runs[K
 -- Throughput: 6096 states/sec, Load: 385 runs[K
 -- Throughput: 6042 states/sec, Load: 385 runs[K
 -- Throughput: 6021 states/sec, Load: 385 runs[K
 -- Throughput: 6032 states/sec, Load: 385 runs[K
 -- Throughput: 6017 states/sec, Load: 385 runs[K
 -- Throughput: 6079 states/sec, Load: 385 runs[K
 -- Throughput: 6088 states/sec, Load: 385 runs[K
 -- Throughput: 6104 states/sec, Load: 385 runs[K
 -- Throughput: 6029 states/sec, Load: 384 runs[K
 -- Throughput: 5989 states/sec, Load: 384 runs[K
 -- Throughput: 5995 states/sec, Load: 384 runs[K
 -- Throughput: 6021 states/sec, Load: 384 runs[K
 -- Throughput: 6017 states/sec, Load: 384 runs[K
 -- Throughput: 6009 states/sec, Load: 384 runs[K
 -- Throughput: 6005 states/sec, Load: 384 runs[K
 -- Throughput: 5950 states/sec, Load: 384 runs[K
 -- Throughput: 6030 states/sec, Load: 384 runs[K
 -- Throughput: 6112 states/sec, Load: 384 runs[K
 -- Throughput: 6096 states/sec, Load: 384 runs[K
 -- Throughput: 6099 states/sec, Load: 384 runs[K
 -- Throughput: 6026 states/sec, Load: 384 runs[K
 -- Throughput: 6108 states/sec, Load: 384 runs[K
 -- Throughput: 6102 states/sec, Load: 384 runs[K
 -- Throughput: 6069 states/sec, Load: 384 runs[K
 -- Throughput: 6086 states/sec, Load: 384 runs[K
 -- Throughput: 6011 states/sec, Load: 384 runs[K
 -- Throughput: 6048 states/sec, Load: 384 runs[K
 -- Throughput: 6084 states/sec, Load: 383 runs[K
 -- Throughput: 6010 states/sec, Load: 383 runs[K
 -- Throughput: 6023 states/sec, Load: 383 runs[K
 -- Throughput: 5940 states/sec, Load: 383 runs[K
 -- Throughput: 6051 states/sec, Load: 383 runs[K
 -- Throughput: 6073 states/sec, Load: 383 runs[K
 -- Throughput: 6061 states/sec, Load: 383 runs[K
 -- Throughput: 5896 states/sec, Load: 383 runs[K
 -- Throughput: 5893 states/sec, Load: 383 runs[K
 -- Throughput: 5996 states/sec, Load: 383 runs[K
 -- Throughput: 6092 states/sec, Load: 383 runs[K
 -- Throughput: 6119 states/sec, Load: 383 runs[K
 -- Throughput: 6086 states/sec, Load: 383 runs[K
 -- Throughput: 5999 states/sec, Load: 383 runs[K
 -- Throughput: 6081 states/sec, Load: 383 runs[K
 -- Throughput: 6080 states/sec, Load: 383 runs[K
 -- Throughput: 6049 states/sec, Load: 383 runs[K
 -- Throughput: 6091 states/sec, Load: 383 runs[K
 -- Throughput: 6001 states/sec, Load: 383 runs[K
 -- Throughput: 6037 states/sec, Load: 383 runs[K
 -- Throughput: 6009 states/sec, Load: 382 runs[K
 -- Throughput: 5925 states/sec, Load: 382 runs[K
 -- Throughput: 5920 states/sec, Load: 382 runs[K
 -- Throughput: 5955 states/sec, Load: 382 runs[K
 -- Throughput: 5934 states/sec, Load: 382 runs[K
 -- Throughput: 6077 states/sec, Load: 382 runs[K
 -- Throughput: 5998 states/sec, Load: 382 runs[K
 -- Throughput: 6060 states/sec, Load: 382 runs[K
 -- Throughput: 6083 states/sec, Load: 382 runs[K
 -- Throughput: 6031 states/sec, Load: 382 runs[K
 -- Throughput: 6077 states/sec, Load: 382 runs[K
 -- Throughput: 6059 states/sec, Load: 382 runs[K
 -- Throughput: 6074 states/sec, Load: 382 runs[K
 -- Throughput: 6100 states/sec, Load: 382 runs[K
 -- Throughput: 6062 states/sec, Load: 382 runs[K
 -- Throughput: 6086 states/sec, Load: 382 runs[K
 -- Throughput: 6115 states/sec, Load: 382 runs[K
 -- Throughput: 6084 states/sec, Load: 382 runs[K
 -- Throughput: 6108 states/sec, Load: 382 runs[K
 -- Throughput: 6008 states/sec, Load: 382 runs[K
 -- Throughput: 6037 states/sec, Load: 381 runs[K
 -- Throughput: 6022 states/sec, Load: 381 runs[K
 -- Throughput: 6062 states/sec, Load: 381 runs[K
 -- Throughput: 6025 states/sec, Load: 381 runs[K
 -- Throughput: 6024 states/sec, Load: 381 runs[K
 -- Throughput: 6124 states/sec, Load: 381 runs[K
 -- Throughput: 6050 states/sec, Load: 381 runs[K
 -- Throughput: 6057 states/sec, Load: 381 runs[K
 -- Throughput: 5963 states/sec, Load: 381 runs[K
 -- Throughput: 5969 states/sec, Load: 381 runs[K
 -- Throughput: 6037 states/sec, Load: 381 runs[K
 -- Throughput: 6048 states/sec, Load: 381 runs[K
 -- Throughput: 6047 states/sec, Load: 381 runs[K
 -- Throughput: 6062 states/sec, Load: 381 runs[K
 -- Throughput: 6024 states/sec, Load: 381 runs[K
 -- Throughput: 6097 states/sec, Load: 381 runs[K
 -- Throughput: 6016 states/sec, Load: 380 runs[K
 -- Throughput: 6042 states/sec, Load: 380 runs[K
 -- Throughput: 6009 states/sec, Load: 380 runs[K
 -- Throughput: 5992 states/sec, Load: 380 runs[K
 -- Throughput: 6012 states/sec, Load: 380 runs[K
 -- Throughput: 6035 states/sec, Load: 380 runs[K
 -- Throughput: 6078 states/sec, Load: 380 runs[K
 -- Throughput: 6085 states/sec, Load: 380 runs[K
 -- Throughput: 5994 states/sec, Load: 380 runs[K
 -- Throughput: 6012 states/sec, Load: 380 runs[K
 -- Throughput: 6044 states/sec, Load: 380 runs[K
 -- Throughput: 6079 states/sec, Load: 380 runs[K
 -- Throughput: 6076 states/sec, Load: 380 runs[K
 -- Throughput: 6006 states/sec, Load: 380 runs[K
 -- Throughput: 6044 states/sec, Load: 380 runs[K
 -- Throughput: 6061 states/sec, Load: 380 runs[K
 -- Throughput: 6074 states/sec, Load: 380 runs[K
 -- Throughput: 6049 states/sec, Load: 380 runs[K
 -- Throughput: 5962 states/sec, Load: 380 runs[K
 -- Throughput: 6038 states/sec, Load: 380 runs[K
 -- Throughput: 5945 states/sec, Load: 379 runs[K
 -- Throughput: 5919 states/sec, Load: 379 runs[K
 -- Throughput: 5834 states/sec, Load: 379 runs[K
 -- Throughput: 5946 states/sec, Load: 379 runs[K
 -- Throughput: 5890 states/sec, Load: 379 runs[K
 -- Throughput: 6023 states/sec, Load: 379 runs[K
 -- Throughput: 6008 states/sec, Load: 379 runs[K
 -- Throughput: 6084 states/sec, Load: 379 runs[K
 -- Throughput: 6037 states/sec, Load: 379 runs[K
 -- Throughput: 5963 states/sec, Load: 379 runs[K
 -- Throughput: 6010 states/sec, Load: 379 runs[K
 -- Throughput: 5995 states/sec, Load: 379 runs[K
 -- Throughput: 5985 states/sec, Load: 379 runs[K
 -- Throughput: 5969 states/sec, Load: 379 runs[K
 -- Throughput: 5929 states/sec, Load: 379 runs[K
 -- Throughput: 5998 states/sec, Load: 379 runs[K
 -- Throughput: 6042 states/sec, Load: 378 runs[K
 -- Throughput: 6022 states/sec, Load: 378 runs[K
 -- Throughput: 6018 states/sec, Load: 378 runs[K
 -- Throughput: 5946 states/sec, Load: 378 runs[K
 -- Throughput: 6014 states/sec, Load: 378 runs[K
 -- Throughput: 6077 states/sec, Load: 378 runs[K
 -- Throughput: 6049 states/sec, Load: 378 runs[K
 -- Throughput: 6041 states/sec, Load: 378 runs[K
 -- Throughput: 6025 states/sec, Load: 378 runs[K
 -- Throughput: 6094 states/sec, Load: 378 runs[K
 -- Throughput: 6125 states/sec, Load: 378 runs[K
 -- Throughput: 6077 states/sec, Load: 378 runs[K
 -- Throughput: 6075 states/sec, Load: 378 runs[K
 -- Throughput: 6038 states/sec, Load: 378 runs[K
 -- Throughput: 6094 states/sec, Load: 378 runs[K
 -- Throughput: 6019 states/sec, Load: 378 runs[K
 -- Throughput: 6049 states/sec, Load: 378 runs[K
 -- Throughput: 6089 states/sec, Load: 378 runs[K
 -- Throughput: 6035 states/sec, Load: 378 runs[K
 -- Throughput: 6077 states/sec, Load: 378 runs[K
 -- Throughput: 5962 states/sec, Load: 377 runs[K
 -- Throughput: 6048 states/sec, Load: 377 runs[K
 -- Throughput: 6046 states/sec, Load: 377 runs[K
 -- Throughput: 6000 states/sec, Load: 377 runs[K
 -- Throughput: 5931 states/sec, Load: 377 runs[K
 -- Throughput: 6086 states/sec, Load: 377 runs[K
 -- Throughput: 6053 states/sec, Load: 377 runs[K
 -- Throughput: 6046 states/sec, Load: 377 runs[K
 -- Throughput: 6095 states/sec, Load: 377 runs[K
 -- Throughput: 5994 states/sec, Load: 377 runs[K
 -- Throughput: 6033 states/sec, Load: 377 runs[K
 -- Throughput: 6015 states/sec, Load: 377 runs[K
 -- Throughput: 6046 states/sec, Load: 377 runs[K
 -- Throughput: 6047 states/sec, Load: 377 runs[K
 -- Throughput: 5965 states/sec, Load: 377 runs[K
 -- Throughput: 6038 states/sec, Load: 377 runs[K
 -- Throughput: 6043 states/sec, Load: 376 runs[K
 -- Throughput: 5969 states/sec, Load: 376 runs[K
 -- Throughput: 6028 states/sec, Load: 376 runs[K
 -- Throughput: 5986 states/sec, Load: 376 runs[K
 -- Throughput: 6042 states/sec, Load: 376 runs[K
 -- Throughput: 6073 states/sec, Load: 376 runs[K
 -- Throughput: 6003 states/sec, Load: 376 runs[K
 -- Throughput: 6095 states/sec, Load: 376 runs[K
 -- Throughput: 6028 states/sec, Load: 376 runs[K
 -- Throughput: 6106 states/sec, Load: 376 runs[K
 -- Throughput: 6108 states/sec, Load: 376 runs[K
 -- Throughput: 6039 states/sec, Load: 376 runs[K
 -- Throughput: 6060 states/sec, Load: 376 runs[K
 -- Throughput: 6075 states/sec, Load: 376 runs[K
 -- Throughput: 6112 states/sec, Load: 376 runs[K
 -- Throughput: 6120 states/sec, Load: 376 runs[K
 -- Throughput: 6137 states/sec, Load: 376 runs[K
 -- Throughput: 6082 states/sec, Load: 376 runs[K
 -- Throughput: 6065 states/sec, Load: 376 runs[K
 -- Throughput: 6082 states/sec, Load: 375 runs[K
 -- Throughput: 5976 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 6011 states/sec, Load: 375 runs[K
 -- Throughput: 5988 states/sec, Load: 375 runs[K
 -- Throughput: 6064 states/sec, Load: 375 runs[K
 -- Throughput: 5983 states/sec, Load: 375 runs[K
 -- Throughput: 6077 states/sec, Load: 375 runs[K
 -- Throughput: 6044 states/sec, Load: 375 runs[K
 -- Throughput: 6052 states/sec, Load: 375 runs[K
 -- Throughput: 5997 states/sec, Load: 375 runs[K
 -- Throughput: 6033 states/sec, Load: 375 runs[K
 -- Throughput: 6040 states/sec, Load: 375 runs[K
 -- Throughput: 6099 states/sec, Load: 375 runs[K
 -- Throughput: 6049 states/sec, Load: 375 runs[K
 -- Throughput: 5976 states/sec, Load: 375 runs[K
 -- Throughput: 6033 states/sec, Load: 375 runs[K
 -- Throughput: 6080 states/sec, Load: 375 runs[K
 -- Throughput: 5998 states/sec, Load: 374 runs[K
 -- Throughput: 5975 states/sec, Load: 374 runs[K
 -- Throughput: 5876 states/sec, Load: 374 runs[K
 -- Throughput: 5942 states/sec, Load: 374 runs[K
 -- Throughput: 5895 states/sec, Load: 374 runs[K
 -- Throughput: 5967 states/sec, Load: 374 runs[K
 -- Throughput: 6051 states/sec, Load: 374 runs[K
 -- Throughput: 5942 states/sec, Load: 374 runs[K
 -- Throughput: 6030 states/sec, Load: 374 runs[K
 -- Throughput: 6004 states/sec, Load: 374 runs[K
 -- Throughput: 6069 states/sec, Load: 374 runs[K
 -- Throughput: 5948 states/sec, Load: 374 runs[K
 -- Throughput: 5942 states/sec, Load: 374 runs[K
 -- Throughput: 6013 states/sec, Load: 374 runs[K
 -- Throughput: 5971 states/sec, Load: 374 runs[K
 -- Throughput: 6039 states/sec, Load: 374 runs[K
 -- Throughput: 6053 states/sec, Load: 374 runs[K
 -- Throughput: 6001 states/sec, Load: 373 runs[K
 -- Throughput: 6012 states/sec, Load: 373 runs[K
 -- Throughput: 6043 states/sec, Load: 373 runs[K
 -- Throughput: 5987 states/sec, Load: 373 runs[K
 -- Throughput: 6003 states/sec, Load: 373 runs[K
 -- Throughput: 5994 states/sec, Load: 373 runs[K
 -- Throughput: 6067 states/sec, Load: 373 runs[K
 -- Throughput: 6093 states/sec, Load: 373 runs[K
 -- Throughput: 6066 states/sec, Load: 373 runs[K
 -- Throughput: 6061 states/sec, Load: 373 runs[K
 -- Throughput: 6006 states/sec, Load: 373 runs[K
 -- Throughput: 6080 states/sec, Load: 373 runs[K
 -- Throughput: 6069 states/sec, Load: 373 runs[K
 -- Throughput: 6097 states/sec, Load: 373 runs[K
 -- Throughput: 6085 states/sec, Load: 373 runs[K
 -- Throughput: 6047 states/sec, Load: 373 runs[K
 -- Throughput: 6020 states/sec, Load: 373 runs[K
 -- Throughput: 6054 states/sec, Load: 373 runs[K
 -- Throughput: 6085 states/sec, Load: 373 runs[K
 -- Throughput: 6069 states/sec, Load: 373 runs[K
 -- Throughput: 6053 states/sec, Load: 372 runs[K
 -- Throughput: 5981 states/sec, Load: 372 runs[K
 -- Throughput: 6004 states/sec, Load: 372 runs[K
 -- Throughput: 6041 states/sec, Load: 372 runs[K
 -- Throughput: 6052 states/sec, Load: 372 runs[K
 -- Throughput: 6066 states/sec, Load: 372 runs[K
 -- Throughput: 5964 states/sec, Load: 372 runs[K
 -- Throughput: 5994 states/sec, Load: 372 runs[K
 -- Throughput: 6042 states/sec, Load: 372 runs[K
 -- Throughput: 6114 states/sec, Load: 372 runs[K
 -- Throughput: 6114 states/sec, Load: 372 runs[K
 -- Throughput: 6083 states/sec, Load: 372 runs[K
 -- Throughput: 6113 states/sec, Load: 372 runs[K
 -- Throughput: 6136 states/sec, Load: 372 runs[K
 -- Throughput: 6123 states/sec, Load: 372 runs[K
 -- Throughput: 6112 states/sec, Load: 372 runs[K
 -- Throughput: 6069 states/sec, Load: 372 runs[K
 -- Throughput: 6104 states/sec, Load: 372 runs[K
 -- Throughput: 6096 states/sec, Load: 372 runs[K
 -- Throughput: 6071 states/sec, Load: 371 runs[K
 -- Throughput: 5976 states/sec, Load: 371 runs[K
 -- Throughput: 5929 states/sec, Load: 371 runs[K
 -- Throughput: 5969 states/sec, Load: 371 runs[K
 -- Throughput: 5976 states/sec, Load: 371 runs[K
 -- Throughput: 6014 states/sec, Load: 371 runs[K
 -- Throughput: 6018 states/sec, Load: 371 runs[K
 -- Throughput: 5841 states/sec, Load: 371 runs[K
 -- Throughput: 6044 states/sec, Load: 371 runs[K
 -- Throughput: 6117 states/sec, Load: 371 runs[K
 -- Throughput: 6105 states/sec, Load: 371 runs[K
 -- Throughput: 6096 states/sec, Load: 371 runs[K
 -- Throughput: 6016 states/sec, Load: 371 runs[K
 -- Throughput: 6111 states/sec, Load: 371 runs[K
 -- Throughput: 6090 states/sec, Load: 371 runs[K
 -- Throughput: 6071 states/sec, Load: 371 runs[K
 -- Throughput: 6047 states/sec, Load: 371 runs[K
 -- Throughput: 6040 states/sec, Load: 371 runs[K
 -- Throughput: 6020 states/sec, Load: 371 runs[K
 -- Throughput: 6089 states/sec, Load: 371 runs[K
 -- Throughput: 6057 states/sec, Load: 370 runs[K
 -- Throughput: 5961 states/sec, Load: 370 runs[K
 -- Throughput: 5957 states/sec, Load: 370 runs[K
 -- Throughput: 5972 states/sec, Load: 370 runs[K
 -- Throughput: 5987 states/sec, Load: 370 runs[K
 -- Throughput: 6070 states/sec, Load: 370 runs[K
 -- Throughput: 6026 states/sec, Load: 370 runs[K
 -- Throughput: 5890 states/sec, Load: 370 runs[K
 -- Throughput: 6029 states/sec, Load: 370 runs[K
 -- Throughput: 6055 states/sec, Load: 370 runs[K
 -- Throughput: 6061 states/sec, Load: 370 runs[K
 -- Throughput: 6062 states/sec, Load: 370 runs[K
 -- Throughput: 6053 states/sec, Load: 370 runs[K
 -- Throughput: 5965 states/sec, Load: 370 runs[K
 -- Throughput: 6066 states/sec, Load: 370 runs[K
 -- Throughput: 6041 states/sec, Load: 370 runs[K
 -- Throughput: 6039 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.19119,0.639457]
with confidence 0.95.
Values in [768.106,889.966] mean=810.19 steps=1.21861: 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 2221769 states
 -- CPU user time used : 368310 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 83936 KiB
