Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165696
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_ava.q:1
 -- Throughput: 5721 states/sec, Load: 389 runs[K
 -- Throughput: 5700 states/sec, Load: 389 runs[K
 -- Throughput: 5538 states/sec, Load: 389 runs[K
 -- Throughput: 5576 states/sec, Load: 389 runs[K
 -- Throughput: 5777 states/sec, Load: 389 runs[K
 -- Throughput: 5774 states/sec, Load: 389 runs[K
 -- Throughput: 6097 states/sec, Load: 370 runs[K
 -- Throughput: 6055 states/sec, Load: 370 runs[K
 -- Throughput: 5920 states/sec, Load: 370 runs[K
 -- Throughput: 6101 states/sec, Load: 369 runs[K
 -- Throughput: 6193 states/sec, Load: 369 runs[K
 -- Throughput: 6190 states/sec, Load: 369 runs[K
 -- Throughput: 6241 states/sec, Load: 369 runs[K
 -- Throughput: 5999 states/sec, Load: 369 runs[K
 -- Throughput: 6212 states/sec, Load: 369 runs[K
 -- Throughput: 6188 states/sec, Load: 369 runs[K
 -- Throughput: 6168 states/sec, Load: 368 runs[K
 -- Throughput: 6107 states/sec, Load: 368 runs[K
 -- Throughput: 5899 states/sec, Load: 368 runs[K
 -- Throughput: 6041 states/sec, Load: 368 runs[K
 -- Throughput: 6090 states/sec, Load: 368 runs[K
 -- Throughput: 6144 states/sec, Load: 368 runs[K
 -- Throughput: 6065 states/sec, Load: 368 runs[K
 -- Throughput: 5998 states/sec, Load: 367 runs[K
 -- Throughput: 6094 states/sec, Load: 367 runs[K
 -- Throughput: 6273 states/sec, Load: 367 runs[K
 -- Throughput: 6161 states/sec, Load: 367 runs[K
 -- Throughput: 6232 states/sec, Load: 367 runs[K
 -- Throughput: 6190 states/sec, Load: 367 runs[K
 -- Throughput: 6224 states/sec, Load: 367 runs[K
 -- Throughput: 6120 states/sec, Load: 366 runs[K
 -- Throughput: 6016 states/sec, Load: 366 runs[K
 -- Throughput: 6110 states/sec, Load: 366 runs[K
 -- Throughput: 6112 states/sec, Load: 366 runs[K
 -- Throughput: 6138 states/sec, Load: 366 runs[K
 -- Throughput: 6121 states/sec, Load: 366 runs[K
 -- Throughput: 6155 states/sec, Load: 366 runs[K
 -- Throughput: 6190 states/sec, Load: 365 runs[K
 -- Throughput: 5968 states/sec, Load: 365 runs[K
 -- Throughput: 5968 states/sec, Load: 365 runs[K
 -- Throughput: 6149 states/sec, Load: 365 runs[K
 -- Throughput: 6078 states/sec, Load: 365 runs[K
 -- Throughput: 6046 states/sec, Load: 365 runs[K
 -- Throughput: 6060 states/sec, Load: 365 runs[K
 -- Throughput: 6128 states/sec, Load: 364 runs[K
 -- Throughput: 6027 states/sec, Load: 364 runs[K
 -- Throughput: 6033 states/sec, Load: 364 runs[K
 -- Throughput: 6158 states/sec, Load: 364 runs[K
 -- Throughput: 6148 states/sec, Load: 364 runs[K
 -- Throughput: 5947 states/sec, Load: 364 runs[K
 -- Throughput: 6073 states/sec, Load: 364 runs[K
 -- Throughput: 6188 states/sec, Load: 363 runs[K
 -- Throughput: 6095 states/sec, Load: 363 runs[K
 -- Throughput: 6103 states/sec, Load: 363 runs[K
 -- Throughput: 6064 states/sec, Load: 363 runs[K
 -- Throughput: 6263 states/sec, Load: 363 runs[K
 -- Throughput: 6033 states/sec, Load: 363 runs[K
 -- Throughput: 6150 states/sec, Load: 363 runs[K
 -- Throughput: 6140 states/sec, Load: 362 runs[K
 -- Throughput: 5996 states/sec, Load: 362 runs[K
 -- Throughput: 5957 states/sec, Load: 362 runs[K
 -- Throughput: 6091 states/sec, Load: 362 runs[K
 -- Throughput: 6114 states/sec, Load: 362 runs[K
 -- Throughput: 6133 states/sec, Load: 362 runs[K
 -- Throughput: 6080 states/sec, Load: 362 runs[K
 -- Throughput: 6192 states/sec, Load: 361 runs[K
 -- Throughput: 6123 states/sec, Load: 361 runs[K
 -- Throughput: 6111 states/sec, Load: 361 runs[K
 -- Throughput: 6201 states/sec, Load: 361 runs[K
 -- Throughput: 6077 states/sec, Load: 361 runs[K
 -- Throughput: 6093 states/sec, Load: 361 runs[K
 -- Throughput: 6091 states/sec, Load: 361 runs[K
[2K -- Formula is satisfied.
(29 runs) Pr(<> ...) in [0.901855,1]
with confidence 0.95.
Values in [351.484,362.89] mean=358.265 steps=0.114064: 1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0 1 1 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 1 0 2 0 0 1 0 0 0 0 0 2 1
 -- States explored : 1235584 states
 -- CPU user time used : 206260 ms
 -- Virtual memory used : 128856 KiB
 -- Resident memory used : 80492 KiB
