Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225528
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inatt_20runs.q:1
 -- Throughput: 5651 states/sec, Load: 389 runs[K
 -- Throughput: 5675 states/sec, Load: 389 runs[K
 -- Throughput: 5329 states/sec, Load: 389 runs[K
 -- Throughput: 5453 states/sec, Load: 389 runs[K
 -- Throughput: 5519 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5679 states/sec, Load: 386 runs[K
 -- Throughput: 5561 states/sec, Load: 386 runs[K
 -- Throughput: 5612 states/sec, Load: 386 runs[K
 -- Throughput: 5703 states/sec, Load: 386 runs[K
 -- Throughput: 5668 states/sec, Load: 385 runs[K
 -- Throughput: 5678 states/sec, Load: 385 runs[K
 -- Throughput: 5663 states/sec, Load: 385 runs[K
 -- Throughput: 5637 states/sec, Load: 385 runs[K
 -- Throughput: 5665 states/sec, Load: 385 runs[K
 -- Throughput: 5642 states/sec, Load: 385 runs[K
 -- Throughput: 5614 states/sec, Load: 385 runs[K
 -- Throughput: 5660 states/sec, Load: 385 runs[K
 -- Throughput: 5687 states/sec, Load: 385 runs[K
 -- Throughput: 5647 states/sec, Load: 385 runs[K
 -- Throughput: 5668 states/sec, Load: 385 runs[K
 -- Throughput: 5732 states/sec, Load: 385 runs[K
 -- Throughput: 5700 states/sec, Load: 385 runs[K
 -- Throughput: 5663 states/sec, Load: 385 runs[K
 -- Throughput: 5678 states/sec, Load: 385 runs[K
 -- Throughput: 5629 states/sec, Load: 384 runs[K
 -- Throughput: 5588 states/sec, Load: 384 runs[K
 -- Throughput: 5685 states/sec, Load: 384 runs[K
 -- Throughput: 5712 states/sec, Load: 384 runs[K
 -- Throughput: 5637 states/sec, Load: 384 runs[K
 -- Throughput: 5679 states/sec, Load: 384 runs[K
 -- Throughput: 5563 states/sec, Load: 384 runs[K
 -- Throughput: 5670 states/sec, Load: 384 runs[K
 -- Throughput: 5674 states/sec, Load: 384 runs[K
 -- Throughput: 5529 states/sec, Load: 384 runs[K
 -- Throughput: 5569 states/sec, Load: 384 runs[K
 -- Throughput: 5674 states/sec, Load: 384 runs[K
 -- Throughput: 5562 states/sec, Load: 384 runs[K
 -- Throughput: 5658 states/sec, Load: 384 runs[K
 -- Throughput: 5651 states/sec, Load: 384 runs[K
 -- Throughput: 5740 states/sec, Load: 384 runs[K
 -- Throughput: 5692 states/sec, Load: 384 runs[K
 -- Throughput: 5656 states/sec, Load: 384 runs[K
 -- Throughput: 5698 states/sec, Load: 384 runs[K
 -- Throughput: 5602 states/sec, Load: 384 runs[K
 -- Throughput: 5535 states/sec, Load: 384 runs[K
 -- Throughput: 5621 states/sec, Load: 384 runs[K
 -- Throughput: 5583 states/sec, Load: 383 runs[K
 -- Throughput: 5708 states/sec, Load: 383 runs[K
 -- Throughput: 5618 states/sec, Load: 383 runs[K
 -- Throughput: 5651 states/sec, Load: 383 runs[K
 -- Throughput: 5701 states/sec, Load: 383 runs[K
 -- Throughput: 5597 states/sec, Load: 383 runs[K
 -- Throughput: 5539 states/sec, Load: 383 runs[K
 -- Throughput: 5583 states/sec, Load: 383 runs[K
 -- Throughput: 5616 states/sec, Load: 383 runs[K
 -- Throughput: 5664 states/sec, Load: 383 runs[K
 -- Throughput: 5608 states/sec, Load: 383 runs[K
 -- Throughput: 5571 states/sec, Load: 383 runs[K
 -- Throughput: 5513 states/sec, Load: 383 runs[K
 -- Throughput: 5564 states/sec, Load: 383 runs[K
 -- Throughput: 5610 states/sec, Load: 383 runs[K
 -- Throughput: 5540 states/sec, Load: 383 runs[K
 -- Throughput: 5698 states/sec, Load: 383 runs[K
 -- Throughput: 5530 states/sec, Load: 383 runs[K
 -- Throughput: 5664 states/sec, Load: 383 runs[K
 -- Throughput: 5634 states/sec, Load: 382 runs[K
 -- Throughput: 5608 states/sec, Load: 382 runs[K
 -- Throughput: 5584 states/sec, Load: 382 runs[K
 -- Throughput: 5651 states/sec, Load: 382 runs[K
 -- Throughput: 5598 states/sec, Load: 382 runs[K
 -- Throughput: 5618 states/sec, Load: 382 runs[K
 -- Throughput: 5715 states/sec, Load: 382 runs[K
 -- Throughput: 5714 states/sec, Load: 382 runs[K
 -- Throughput: 5707 states/sec, Load: 382 runs[K
 -- Throughput: 5629 states/sec, Load: 382 runs[K
 -- Throughput: 5729 states/sec, Load: 382 runs[K
 -- Throughput: 5735 states/sec, Load: 382 runs[K
 -- Throughput: 5766 states/sec, Load: 382 runs[K
 -- Throughput: 5720 states/sec, Load: 382 runs[K
 -- Throughput: 5667 states/sec, Load: 382 runs[K
 -- Throughput: 5706 states/sec, Load: 381 runs[K
 -- Throughput: 5735 states/sec, Load: 381 runs[K
 -- Throughput: 5662 states/sec, Load: 381 runs[K
 -- Throughput: 5654 states/sec, Load: 381 runs[K
 -- Throughput: 5485 states/sec, Load: 381 runs[K
 -- Throughput: 5604 states/sec, Load: 381 runs[K
 -- Throughput: 5654 states/sec, Load: 381 runs[K
 -- Throughput: 5668 states/sec, Load: 381 runs[K
 -- Throughput: 5539 states/sec, Load: 381 runs[K
 -- Throughput: 5671 states/sec, Load: 381 runs[K
 -- Throughput: 5582 states/sec, Load: 381 runs[K
 -- Throughput: 5736 states/sec, Load: 381 runs[K
 -- Throughput: 5718 states/sec, Load: 381 runs[K
 -- Throughput: 5756 states/sec, Load: 381 runs[K
 -- Throughput: 5614 states/sec, Load: 381 runs[K
 -- Throughput: 5648 states/sec, Load: 381 runs[K
 -- Throughput: 5517 states/sec, Load: 381 runs[K
 -- Throughput: 5601 states/sec, Load: 380 runs[K
 -- Throughput: 5662 states/sec, Load: 380 runs[K
 -- Throughput: 5641 states/sec, Load: 380 runs[K
 -- Throughput: 5687 states/sec, Load: 380 runs[K
 -- Throughput: 5634 states/sec, Load: 380 runs[K
 -- Throughput: 5595 states/sec, Load: 380 runs[K
 -- Throughput: 5695 states/sec, Load: 380 runs[K
 -- Throughput: 5514 states/sec, Load: 380 runs[K
 -- Throughput: 5621 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 380 runs[K
 -- Throughput: 5748 states/sec, Load: 380 runs[K
 -- Throughput: 5678 states/sec, Load: 380 runs[K
 -- Throughput: 5699 states/sec, Load: 380 runs[K
 -- Throughput: 5653 states/sec, Load: 380 runs[K
 -- Throughput: 5680 states/sec, Load: 380 runs[K
 -- Throughput: 5666 states/sec, Load: 380 runs[K
 -- Throughput: 5676 states/sec, Load: 379 runs[K
 -- Throughput: 5666 states/sec, Load: 379 runs[K
 -- Throughput: 5623 states/sec, Load: 379 runs[K
 -- Throughput: 5647 states/sec, Load: 379 runs[K
 -- Throughput: 5674 states/sec, Load: 379 runs[K
 -- Throughput: 5623 states/sec, Load: 379 runs[K
 -- Throughput: 5683 states/sec, Load: 379 runs[K
 -- Throughput: 5596 states/sec, Load: 379 runs[K
 -- Throughput: 5501 states/sec, Load: 379 runs[K
 -- Throughput: 5690 states/sec, Load: 379 runs[K
 -- Throughput: 5675 states/sec, Load: 379 runs[K
 -- Throughput: 5653 states/sec, Load: 379 runs[K
 -- Throughput: 5614 states/sec, Load: 379 runs[K
 -- Throughput: 5499 states/sec, Load: 379 runs[K
 -- Throughput: 5642 states/sec, Load: 379 runs[K
 -- Throughput: 5694 states/sec, Load: 378 runs[K
 -- Throughput: 5662 states/sec, Load: 378 runs[K
 -- Throughput: 5655 states/sec, Load: 378 runs[K
 -- Throughput: 5674 states/sec, Load: 378 runs[K
 -- Throughput: 5655 states/sec, Load: 378 runs[K
 -- Throughput: 5712 states/sec, Load: 378 runs[K
 -- Throughput: 5668 states/sec, Load: 378 runs[K
 -- Throughput: 5673 states/sec, Load: 378 runs[K
 -- Throughput: 5497 states/sec, Load: 378 runs[K
 -- Throughput: 5703 states/sec, Load: 378 runs[K
 -- Throughput: 5736 states/sec, Load: 378 runs[K
 -- Throughput: 5720 states/sec, Load: 378 runs[K
 -- Throughput: 5646 states/sec, Load: 378 runs[K
 -- Throughput: 5709 states/sec, Load: 378 runs[K
 -- Throughput: 5686 states/sec, Load: 378 runs[K
 -- Throughput: 5669 states/sec, Load: 377 runs[K
 -- Throughput: 5678 states/sec, Load: 377 runs[K
 -- Throughput: 5678 states/sec, Load: 377 runs[K
 -- Throughput: 5512 states/sec, Load: 377 runs[K
 -- Throughput: 5684 states/sec, Load: 377 runs[K
 -- Throughput: 5757 states/sec, Load: 377 runs[K
 -- Throughput: 5748 states/sec, Load: 377 runs[K
 -- Throughput: 5545 states/sec, Load: 377 runs[K
 -- Throughput: 5693 states/sec, Load: 377 runs[K
 -- Throughput: 5670 states/sec, Load: 377 runs[K
 -- Throughput: 5624 states/sec, Load: 377 runs[K
 -- Throughput: 5469 states/sec, Load: 377 runs[K
 -- Throughput: 5592 states/sec, Load: 377 runs[K
 -- Throughput: 5690 states/sec, Load: 377 runs[K
 -- Throughput: 5721 states/sec, Load: 377 runs[K
 -- Throughput: 5688 states/sec, Load: 377 runs[K
 -- Throughput: 5671 states/sec, Load: 377 runs[K
 -- Throughput: 5679 states/sec, Load: 377 runs[K
 -- Throughput: 5708 states/sec, Load: 377 runs[K
 -- Throughput: 5697 states/sec, Load: 377 runs[K
 -- Throughput: 5670 states/sec, Load: 377 runs[K
 -- Throughput: 5635 states/sec, Load: 377 runs[K
 -- Throughput: 5666 states/sec, Load: 376 runs[K
 -- Throughput: 5634 states/sec, Load: 376 runs[K
 -- Throughput: 5682 states/sec, Load: 376 runs[K
 -- Throughput: 5698 states/sec, Load: 376 runs[K
 -- Throughput: 5693 states/sec, Load: 376 runs[K
 -- Throughput: 5541 states/sec, Load: 376 runs[K
 -- Throughput: 5604 states/sec, Load: 376 runs[K
 -- Throughput: 5698 states/sec, Load: 376 runs[K
 -- Throughput: 5747 states/sec, Load: 376 runs[K
 -- Throughput: 5626 states/sec, Load: 376 runs[K
 -- Throughput: 5617 states/sec, Load: 376 runs[K
 -- Throughput: 5646 states/sec, Load: 376 runs[K
 -- Throughput: 5730 states/sec, Load: 376 runs[K
 -- Throughput: 5699 states/sec, Load: 376 runs[K
 -- Throughput: 5606 states/sec, Load: 376 runs[K
 -- Throughput: 5656 states/sec, Load: 376 runs[K
 -- Throughput: 5642 states/sec, Load: 376 runs[K
 -- Throughput: 5718 states/sec, Load: 376 runs[K
 -- Throughput: 5700 states/sec, Load: 376 runs[K
 -- Throughput: 5622 states/sec, Load: 376 runs[K
 -- Throughput: 5577 states/sec, Load: 376 runs[K
 -- Throughput: 5617 states/sec, Load: 376 runs[K
 -- Throughput: 5547 states/sec, Load: 375 runs[K
 -- Throughput: 5650 states/sec, Load: 375 runs[K
 -- Throughput: 5647 states/sec, Load: 375 runs[K
 -- Throughput: 5524 states/sec, Load: 375 runs[K
 -- Throughput: 5582 states/sec, Load: 375 runs[K
 -- Throughput: 5697 states/sec, Load: 375 runs[K
 -- Throughput: 5678 states/sec, Load: 375 runs[K
 -- Throughput: 5660 states/sec, Load: 375 runs[K
 -- Throughput: 5625 states/sec, Load: 375 runs[K
 -- Throughput: 5681 states/sec, Load: 375 runs[K
 -- Throughput: 5711 states/sec, Load: 375 runs[K
 -- Throughput: 5759 states/sec, Load: 375 runs[K
 -- Throughput: 5698 states/sec, Load: 375 runs[K
 -- Throughput: 5641 states/sec, Load: 375 runs[K
 -- Throughput: 5631 states/sec, Load: 375 runs[K
 -- Throughput: 5692 states/sec, Load: 375 runs[K
 -- Throughput: 5625 states/sec, Load: 374 runs[K
 -- Throughput: 5554 states/sec, Load: 374 runs[K
 -- Throughput: 5625 states/sec, Load: 374 runs[K
 -- Throughput: 5505 states/sec, Load: 374 runs[K
 -- Throughput: 5521 states/sec, Load: 374 runs[K
 -- Throughput: 5647 states/sec, Load: 374 runs[K
 -- Throughput: 5636 states/sec, Load: 374 runs[K
 -- Throughput: 5310 states/sec, Load: 374 runs[K
 -- Throughput: 5333 states/sec, Load: 374 runs[K
 -- Throughput: 5502 states/sec, Load: 374 runs[K
 -- Throughput: 5662 states/sec, Load: 374 runs[K
 -- Throughput: 5679 states/sec, Load: 374 runs[K
 -- Throughput: 5679 states/sec, Load: 374 runs[K
 -- Throughput: 5574 states/sec, Load: 374 runs[K
 -- Throughput: 5623 states/sec, Load: 374 runs[K
 -- Throughput: 5750 states/sec, Load: 374 runs[K
 -- Throughput: 5777 states/sec, Load: 374 runs[K
 -- Throughput: 5747 states/sec, Load: 374 runs[K
 -- Throughput: 5720 states/sec, Load: 374 runs[K
 -- Throughput: 5669 states/sec, Load: 374 runs[K
 -- Throughput: 5680 states/sec, Load: 374 runs[K
 -- Throughput: 5572 states/sec, Load: 374 runs[K
 -- Throughput: 5607 states/sec, Load: 373 runs[K
 -- Throughput: 5696 states/sec, Load: 373 runs[K
 -- Throughput: 5697 states/sec, Load: 373 runs[K
 -- Throughput: 5703 states/sec, Load: 373 runs[K
 -- Throughput: 5628 states/sec, Load: 373 runs[K
 -- Throughput: 5691 states/sec, Load: 373 runs[K
 -- Throughput: 5688 states/sec, Load: 373 runs[K
 -- Throughput: 5652 states/sec, Load: 373 runs[K
 -- Throughput: 5698 states/sec, Load: 373 runs[K
 -- Throughput: 5645 states/sec, Load: 373 runs[K
 -- Throughput: 5615 states/sec, Load: 373 runs[K
 -- Throughput: 5713 states/sec, Load: 373 runs[K
 -- Throughput: 5686 states/sec, Load: 373 runs[K
 -- Throughput: 5733 states/sec, Load: 373 runs[K
 -- Throughput: 5651 states/sec, Load: 373 runs[K
 -- Throughput: 5600 states/sec, Load: 372 runs[K
 -- Throughput: 5704 states/sec, Load: 372 runs[K
 -- Throughput: 5662 states/sec, Load: 372 runs[K
 -- Throughput: 5615 states/sec, Load: 372 runs[K
 -- Throughput: 5604 states/sec, Load: 372 runs[K
 -- Throughput: 5644 states/sec, Load: 372 runs[K
 -- Throughput: 5641 states/sec, Load: 372 runs[K
 -- Throughput: 5588 states/sec, Load: 372 runs[K
 -- Throughput: 5650 states/sec, Load: 372 runs[K
 -- Throughput: 5678 states/sec, Load: 372 runs[K
 -- Throughput: 5705 states/sec, Load: 372 runs[K
 -- Throughput: 5698 states/sec, Load: 372 runs[K
 -- Throughput: 5704 states/sec, Load: 372 runs[K
 -- Throughput: 5687 states/sec, Load: 372 runs[K
 -- Throughput: 5661 states/sec, Load: 372 runs[K
 -- Throughput: 5664 states/sec, Load: 372 runs[K
 -- Throughput: 5608 states/sec, Load: 371 runs[K
 -- Throughput: 5643 states/sec, Load: 371 runs[K
 -- Throughput: 5665 states/sec, Load: 371 runs[K
 -- Throughput: 5735 states/sec, Load: 371 runs[K
 -- Throughput: 5706 states/sec, Load: 371 runs[K
 -- Throughput: 5698 states/sec, Load: 371 runs[K
 -- Throughput: 5690 states/sec, Load: 371 runs[K
 -- Throughput: 5664 states/sec, Load: 371 runs[K
 -- Throughput: 5605 states/sec, Load: 371 runs[K
 -- Throughput: 5684 states/sec, Load: 371 runs[K
 -- Throughput: 5627 states/sec, Load: 371 runs[K
 -- Throughput: 5754 states/sec, Load: 371 runs[K
 -- Throughput: 5707 states/sec, Load: 371 runs[K
 -- Throughput: 5748 states/sec, Load: 371 runs[K
 -- Throughput: 5722 states/sec, Load: 371 runs[K
 -- Throughput: 5587 states/sec, Load: 371 runs[K
 -- Throughput: 5634 states/sec, Load: 370 runs[K
 -- Throughput: 5629 states/sec, Load: 370 runs[K
 -- Throughput: 5600 states/sec, Load: 370 runs[K
 -- Throughput: 5649 states/sec, Load: 370 runs[K
 -- Throughput: 5664 states/sec, Load: 370 runs[K
 -- Throughput: 5709 states/sec, Load: 370 runs[K
 -- Throughput: 5646 states/sec, Load: 370 runs[K
 -- Throughput: 5685 states/sec, Load: 370 runs[K
 -- Throughput: 5716 states/sec, Load: 370 runs[K
 -- Throughput: 5698 states/sec, Load: 370 runs[K
 -- Throughput: 5699 states/sec, Load: 370 runs[K
 -- Throughput: 5680 states/sec, Load: 370 runs[K
 -- Throughput: 5547 states/sec, Load: 370 runs[K
 -- Throughput: 5495 states/sec, Load: 370 runs[K
 -- Throughput: 5496 states/sec, Load: 370 runs[K
 -- Throughput: 5645 states/sec, Load: 370 runs[K
 -- Throughput: 5708 states/sec, Load: 370 runs[K
 -- Throughput: 5694 states/sec, Load: 370 runs[K
 -- Throughput: 5708 states/sec, Load: 370 runs[K
 -- Throughput: 5698 states/sec, Load: 370 runs[K
 -- Throughput: 5705 states/sec, Load: 370 runs[K
 -- Throughput: 5692 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.407811,0.846091]
with confidence 0.95.
Values in [674.13,826.76] mean=727.114 steps=1.5263: 1 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
 -- States explored : 2048918 states
 -- CPU user time used : 362740 ms
 -- Virtual memory used : 132484 KiB
 -- Resident memory used : 84008 KiB
