Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679229884
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_ava2_20runs.q:1
 -- Throughput: 5607 states/sec, Load: 389 runs[K
 -- Throughput: 5574 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5529 states/sec, Load: 389 runs[K
 -- Throughput: 5565 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5563 states/sec, Load: 386 runs[K
 -- Throughput: 5594 states/sec, Load: 386 runs[K
 -- Throughput: 5523 states/sec, Load: 386 runs[K
 -- Throughput: 5559 states/sec, Load: 386 runs[K
 -- Throughput: 5557 states/sec, Load: 386 runs[K
 -- Throughput: 5587 states/sec, Load: 386 runs[K
 -- Throughput: 5596 states/sec, Load: 386 runs[K
 -- Throughput: 5555 states/sec, Load: 386 runs[K
 -- Throughput: 5552 states/sec, Load: 386 runs[K
 -- Throughput: 5605 states/sec, Load: 386 runs[K
 -- Throughput: 5605 states/sec, Load: 386 runs[K
 -- Throughput: 5557 states/sec, Load: 386 runs[K
 -- Throughput: 5518 states/sec, Load: 386 runs[K
 -- Throughput: 5595 states/sec, Load: 386 runs[K
 -- Throughput: 5588 states/sec, Load: 385 runs[K
 -- Throughput: 5580 states/sec, Load: 385 runs[K
 -- Throughput: 5564 states/sec, Load: 385 runs[K
 -- Throughput: 4912 states/sec, Load: 385 runs[K
 -- Throughput: 5526 states/sec, Load: 385 runs[K
 -- Throughput: 5557 states/sec, Load: 385 runs[K
 -- Throughput: 5604 states/sec, Load: 385 runs[K
 -- Throughput: 5580 states/sec, Load: 385 runs[K
 -- Throughput: 5543 states/sec, Load: 385 runs[K
 -- Throughput: 5608 states/sec, Load: 385 runs[K
 -- Throughput: 5628 states/sec, Load: 385 runs[K
 -- Throughput: 5592 states/sec, Load: 385 runs[K
 -- Throughput: 5560 states/sec, Load: 385 runs[K
 -- Throughput: 5483 states/sec, Load: 385 runs[K
 -- Throughput: 5559 states/sec, Load: 385 runs[K
 -- Throughput: 5556 states/sec, Load: 385 runs[K
 -- Throughput: 5582 states/sec, Load: 384 runs[K
 -- Throughput: 5537 states/sec, Load: 384 runs[K
 -- Throughput: 5532 states/sec, Load: 384 runs[K
 -- Throughput: 5520 states/sec, Load: 384 runs[K
 -- Throughput: 5511 states/sec, Load: 384 runs[K
 -- Throughput: 5515 states/sec, Load: 384 runs[K
 -- Throughput: 5528 states/sec, Load: 384 runs[K
 -- Throughput: 4879 states/sec, Load: 384 runs[K
 -- Throughput: 5525 states/sec, Load: 384 runs[K
 -- Throughput: 5520 states/sec, Load: 384 runs[K
 -- Throughput: 5582 states/sec, Load: 384 runs[K
 -- Throughput: 5649 states/sec, Load: 384 runs[K
 -- Throughput: 5607 states/sec, Load: 384 runs[K
 -- Throughput: 5511 states/sec, Load: 384 runs[K
 -- Throughput: 5532 states/sec, Load: 384 runs[K
 -- Throughput: 5545 states/sec, Load: 384 runs[K
 -- Throughput: 5557 states/sec, Load: 383 runs[K
 -- Throughput: 5494 states/sec, Load: 383 runs[K
 -- Throughput: 5534 states/sec, Load: 383 runs[K
 -- Throughput: 5526 states/sec, Load: 383 runs[K
 -- Throughput: 5518 states/sec, Load: 383 runs[K
 -- Throughput: 5543 states/sec, Load: 383 runs[K
 -- Throughput: 5530 states/sec, Load: 383 runs[K
 -- Throughput: 5507 states/sec, Load: 383 runs[K
 -- Throughput: 5503 states/sec, Load: 383 runs[K
 -- Throughput: 5492 states/sec, Load: 383 runs[K
 -- Throughput: 5507 states/sec, Load: 383 runs[K
 -- Throughput: 5095 states/sec, Load: 383 runs[K
 -- Throughput: 5272 states/sec, Load: 383 runs[K
 -- Throughput: 5504 states/sec, Load: 383 runs[K
 -- Throughput: 5507 states/sec, Load: 383 runs[K
 -- Throughput: 5484 states/sec, Load: 383 runs[K
 -- Throughput: 5540 states/sec, Load: 382 runs[K
 -- Throughput: 5437 states/sec, Load: 382 runs[K
 -- Throughput: 5468 states/sec, Load: 382 runs[K
 -- Throughput: 5485 states/sec, Load: 382 runs[K
 -- Throughput: 5468 states/sec, Load: 382 runs[K
 -- Throughput: 5441 states/sec, Load: 382 runs[K
 -- Throughput: 5461 states/sec, Load: 382 runs[K
 -- Throughput: 5474 states/sec, Load: 382 runs[K
 -- Throughput: 5475 states/sec, Load: 382 runs[K
 -- Throughput: 5537 states/sec, Load: 382 runs[K
 -- Throughput: 5529 states/sec, Load: 382 runs[K
 -- Throughput: 5537 states/sec, Load: 382 runs[K
 -- Throughput: 5609 states/sec, Load: 382 runs[K
 -- Throughput: 5567 states/sec, Load: 382 runs[K
 -- Throughput: 5569 states/sec, Load: 382 runs[K
 -- Throughput: 4880 states/sec, Load: 382 runs[K
 -- Throughput: 5467 states/sec, Load: 381 runs[K
 -- Throughput: 5475 states/sec, Load: 381 runs[K
 -- Throughput: 5537 states/sec, Load: 381 runs[K
 -- Throughput: 5546 states/sec, Load: 381 runs[K
 -- Throughput: 5517 states/sec, Load: 381 runs[K
 -- Throughput: 5512 states/sec, Load: 381 runs[K
 -- Throughput: 5504 states/sec, Load: 381 runs[K
 -- Throughput: 5518 states/sec, Load: 381 runs[K
 -- Throughput: 5488 states/sec, Load: 381 runs[K
 -- Throughput: 5488 states/sec, Load: 381 runs[K
 -- Throughput: 5528 states/sec, Load: 381 runs[K
 -- Throughput: 5575 states/sec, Load: 381 runs[K
 -- Throughput: 5598 states/sec, Load: 381 runs[K
 -- Throughput: 5618 states/sec, Load: 381 runs[K
 -- Throughput: 5625 states/sec, Load: 381 runs[K
 -- Throughput: 5627 states/sec, Load: 381 runs[K
 -- Throughput: 5517 states/sec, Load: 380 runs[K
 -- Throughput: 5554 states/sec, Load: 380 runs[K
 -- Throughput: 5593 states/sec, Load: 380 runs[K
 -- Throughput: 4909 states/sec, Load: 380 runs[K
 -- Throughput: 5565 states/sec, Load: 380 runs[K
 -- Throughput: 5528 states/sec, Load: 380 runs[K
 -- Throughput: 5611 states/sec, Load: 380 runs[K
 -- Throughput: 5612 states/sec, Load: 380 runs[K
 -- Throughput: 5589 states/sec, Load: 380 runs[K
 -- Throughput: 5598 states/sec, Load: 380 runs[K
 -- Throughput: 5575 states/sec, Load: 380 runs[K
 -- Throughput: 5630 states/sec, Load: 380 runs[K
 -- Throughput: 5611 states/sec, Load: 380 runs[K
 -- Throughput: 5576 states/sec, Load: 380 runs[K
 -- Throughput: 5588 states/sec, Load: 380 runs[K
 -- Throughput: 5538 states/sec, Load: 380 runs[K
 -- Throughput: 5581 states/sec, Load: 379 runs[K
 -- Throughput: 5582 states/sec, Load: 379 runs[K
 -- Throughput: 5587 states/sec, Load: 379 runs[K
 -- Throughput: 5578 states/sec, Load: 379 runs[K
 -- Throughput: 5538 states/sec, Load: 379 runs[K
 -- Throughput: 5570 states/sec, Load: 379 runs[K
 -- Throughput: 5557 states/sec, Load: 379 runs[K
 -- Throughput: 4916 states/sec, Load: 379 runs[K
 -- Throughput: 5536 states/sec, Load: 379 runs[K
 -- Throughput: 5561 states/sec, Load: 379 runs[K
 -- Throughput: 5591 states/sec, Load: 379 runs[K
 -- Throughput: 5584 states/sec, Load: 379 runs[K
 -- Throughput: 5536 states/sec, Load: 379 runs[K
 -- Throughput: 5498 states/sec, Load: 379 runs[K
 -- Throughput: 5499 states/sec, Load: 379 runs[K
 -- Throughput: 5508 states/sec, Load: 379 runs[K
 -- Throughput: 5510 states/sec, Load: 378 runs[K
 -- Throughput: 5464 states/sec, Load: 378 runs[K
 -- Throughput: 5515 states/sec, Load: 378 runs[K
 -- Throughput: 5484 states/sec, Load: 378 runs[K
 -- Throughput: 5491 states/sec, Load: 378 runs[K
 -- Throughput: 5568 states/sec, Load: 378 runs[K
 -- Throughput: 5532 states/sec, Load: 378 runs[K
 -- Throughput: 5507 states/sec, Load: 378 runs[K
 -- Throughput: 5516 states/sec, Load: 378 runs[K
 -- Throughput: 5491 states/sec, Load: 378 runs[K
 -- Throughput: 5515 states/sec, Load: 378 runs[K
 -- Throughput: 5200 states/sec, Load: 378 runs[K
 -- Throughput: 5125 states/sec, Load: 378 runs[K
 -- Throughput: 5496 states/sec, Load: 378 runs[K
 -- Throughput: 5493 states/sec, Load: 378 runs[K
 -- Throughput: 5558 states/sec, Load: 378 runs[K
 -- Throughput: 5529 states/sec, Load: 377 runs[K
 -- Throughput: 5489 states/sec, Load: 377 runs[K
 -- Throughput: 5519 states/sec, Load: 377 runs[K
 -- Throughput: 5466 states/sec, Load: 377 runs[K
 -- Throughput: 5382 states/sec, Load: 377 runs[K
 -- Throughput: 5436 states/sec, Load: 377 runs[K
 -- Throughput: 5498 states/sec, Load: 377 runs[K
 -- Throughput: 5516 states/sec, Load: 377 runs[K
 -- Throughput: 5481 states/sec, Load: 377 runs[K
 -- Throughput: 5523 states/sec, Load: 377 runs[K
 -- Throughput: 5556 states/sec, Load: 377 runs[K
 -- Throughput: 5558 states/sec, Load: 377 runs[K
 -- Throughput: 5588 states/sec, Load: 377 runs[K
 -- Throughput: 5517 states/sec, Load: 377 runs[K
 -- Throughput: 5530 states/sec, Load: 377 runs[K
 -- Throughput: 4891 states/sec, Load: 377 runs[K
 -- Throughput: 5509 states/sec, Load: 376 runs[K
 -- Throughput: 5497 states/sec, Load: 376 runs[K
 -- Throughput: 5499 states/sec, Load: 376 runs[K
 -- Throughput: 5535 states/sec, Load: 376 runs[K
 -- Throughput: 5508 states/sec, Load: 376 runs[K
 -- Throughput: 5503 states/sec, Load: 376 runs[K
 -- Throughput: 5516 states/sec, Load: 376 runs[K
 -- Throughput: 5471 states/sec, Load: 376 runs[K
 -- Throughput: 5430 states/sec, Load: 376 runs[K
 -- Throughput: 5440 states/sec, Load: 376 runs[K
 -- Throughput: 5463 states/sec, Load: 376 runs[K
 -- Throughput: 5476 states/sec, Load: 376 runs[K
 -- Throughput: 5451 states/sec, Load: 376 runs[K
 -- Throughput: 5467 states/sec, Load: 376 runs[K
 -- Throughput: 5541 states/sec, Load: 376 runs[K
 -- Throughput: 5529 states/sec, Load: 376 runs[K
 -- Throughput: 5518 states/sec, Load: 375 runs[K
 -- Throughput: 5488 states/sec, Load: 375 runs[K
 -- Throughput: 5475 states/sec, Load: 375 runs[K
 -- Throughput: 4874 states/sec, Load: 375 runs[K
 -- Throughput: 5472 states/sec, Load: 375 runs[K
 -- Throughput: 5416 states/sec, Load: 375 runs[K
 -- Throughput: 5485 states/sec, Load: 375 runs[K
 -- Throughput: 5478 states/sec, Load: 375 runs[K
 -- Throughput: 5480 states/sec, Load: 375 runs[K
 -- Throughput: 5523 states/sec, Load: 375 runs[K
 -- Throughput: 5491 states/sec, Load: 375 runs[K
 -- Throughput: 5492 states/sec, Load: 375 runs[K
 -- Throughput: 5524 states/sec, Load: 375 runs[K
 -- Throughput: 5469 states/sec, Load: 375 runs[K
 -- Throughput: 5460 states/sec, Load: 375 runs[K
 -- Throughput: 5431 states/sec, Load: 375 runs[K
 -- Throughput: 5520 states/sec, Load: 374 runs[K
 -- Throughput: 5465 states/sec, Load: 374 runs[K
 -- Throughput: 5534 states/sec, Load: 374 runs[K
 -- Throughput: 5498 states/sec, Load: 374 runs[K
 -- Throughput: 5497 states/sec, Load: 374 runs[K
 -- Throughput: 5493 states/sec, Load: 374 runs[K
 -- Throughput: 5451 states/sec, Load: 374 runs[K
 -- Throughput: 4841 states/sec, Load: 374 runs[K
 -- Throughput: 5466 states/sec, Load: 374 runs[K
 -- Throughput: 5448 states/sec, Load: 374 runs[K
 -- Throughput: 5546 states/sec, Load: 374 runs[K
 -- Throughput: 5504 states/sec, Load: 374 runs[K
 -- Throughput: 5566 states/sec, Load: 374 runs[K
 -- Throughput: 5525 states/sec, Load: 374 runs[K
 -- Throughput: 5537 states/sec, Load: 374 runs[K
 -- Throughput: 5527 states/sec, Load: 374 runs[K
 -- Throughput: 5432 states/sec, Load: 373 runs[K
 -- Throughput: 5414 states/sec, Load: 373 runs[K
 -- Throughput: 5471 states/sec, Load: 373 runs[K
 -- Throughput: 5528 states/sec, Load: 373 runs[K
 -- Throughput: 5513 states/sec, Load: 373 runs[K
 -- Throughput: 5420 states/sec, Load: 373 runs[K
 -- Throughput: 5484 states/sec, Load: 373 runs[K
 -- Throughput: 5520 states/sec, Load: 373 runs[K
 -- Throughput: 5523 states/sec, Load: 373 runs[K
 -- Throughput: 5516 states/sec, Load: 373 runs[K
 -- Throughput: 5516 states/sec, Load: 373 runs[K
 -- Throughput: 4855 states/sec, Load: 373 runs[K
 -- Throughput: 5475 states/sec, Load: 373 runs[K
 -- Throughput: 5476 states/sec, Load: 373 runs[K
 -- Throughput: 5542 states/sec, Load: 373 runs[K
 -- Throughput: 5540 states/sec, Load: 373 runs[K
 -- Throughput: 5478 states/sec, Load: 373 runs[K
 -- Throughput: 5520 states/sec, Load: 372 runs[K
 -- Throughput: 5492 states/sec, Load: 372 runs[K
 -- Throughput: 5505 states/sec, Load: 372 runs[K
 -- Throughput: 5513 states/sec, Load: 372 runs[K
 -- Throughput: 5352 states/sec, Load: 372 runs[K
 -- Throughput: 5404 states/sec, Load: 372 runs[K
 -- Throughput: 5476 states/sec, Load: 372 runs[K
 -- Throughput: 5502 states/sec, Load: 372 runs[K
 -- Throughput: 5498 states/sec, Load: 372 runs[K
 -- Throughput: 5489 states/sec, Load: 372 runs[K
 -- Throughput: 5555 states/sec, Load: 372 runs[K
 -- Throughput: 5558 states/sec, Load: 372 runs[K
 -- Throughput: 5502 states/sec, Load: 372 runs[K
 -- Throughput: 5512 states/sec, Load: 372 runs[K
 -- Throughput: 4849 states/sec, Load: 372 runs[K
 -- Throughput: 5510 states/sec, Load: 372 runs[K
 -- Throughput: 5503 states/sec, Load: 371 runs[K
 -- Throughput: 5524 states/sec, Load: 371 runs[K
 -- Throughput: 5520 states/sec, Load: 371 runs[K
 -- Throughput: 5468 states/sec, Load: 371 runs[K
 -- Throughput: 5521 states/sec, Load: 371 runs[K
 -- Throughput: 5514 states/sec, Load: 371 runs[K
 -- Throughput: 5480 states/sec, Load: 371 runs[K
 -- Throughput: 5462 states/sec, Load: 371 runs[K
 -- Throughput: 5439 states/sec, Load: 371 runs[K
 -- Throughput: 5534 states/sec, Load: 371 runs[K
 -- Throughput: 5508 states/sec, Load: 371 runs[K
 -- Throughput: 5501 states/sec, Load: 371 runs[K
 -- Throughput: 5383 states/sec, Load: 371 runs[K
 -- Throughput: 5454 states/sec, Load: 371 runs[K
 -- Throughput: 5472 states/sec, Load: 371 runs[K
 -- Throughput: 5375 states/sec, Load: 371 runs[K
 -- Throughput: 5490 states/sec, Load: 370 runs[K
 -- Throughput: 5466 states/sec, Load: 370 runs[K
 -- Throughput: 4844 states/sec, Load: 370 runs[K
 -- Throughput: 5427 states/sec, Load: 370 runs[K
 -- Throughput: 5489 states/sec, Load: 370 runs[K
 -- Throughput: 5492 states/sec, Load: 370 runs[K
 -- Throughput: 5515 states/sec, Load: 370 runs[K
 -- Throughput: 5490 states/sec, Load: 370 runs[K
 -- Throughput: 5477 states/sec, Load: 370 runs[K
 -- Throughput: 5543 states/sec, Load: 370 runs[K
 -- Throughput: 5538 states/sec, Load: 370 runs[K
 -- Throughput: 5461 states/sec, Load: 370 runs[K
 -- Throughput: 5516 states/sec, Load: 370 runs[K
 -- Throughput: 5483 states/sec, Load: 370 runs[K
 -- Throughput: 5487 states/sec, Load: 370 runs[K
 -- Throughput: 5525 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [698.93,710.228] mean=706.55 steps=0.112985: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 3 6 0 0 0 0 0 0 0 1
 -- States explored : 1760567 states
 -- CPU user time used : 320930 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 84016 KiB
