Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679227430
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_stable2_20runs.q:1
 -- Throughput: 5823 states/sec, Load: 389 runs[K
 -- Throughput: 5803 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 389 runs[K
 -- Throughput: 5898 states/sec, Load: 389 runs[K
 -- Throughput: 5938 states/sec, Load: 389 runs[K
 -- Throughput: 5885 states/sec, Load: 389 runs[K
 -- Throughput: 5894 states/sec, Load: 386 runs[K
 -- Throughput: 5814 states/sec, Load: 386 runs[K
 -- Throughput: 5617 states/sec, Load: 386 runs[K
 -- Throughput: 5503 states/sec, Load: 386 runs[K
 -- Throughput: 5545 states/sec, Load: 386 runs[K
 -- Throughput: 5551 states/sec, Load: 386 runs[K
 -- Throughput: 5585 states/sec, Load: 386 runs[K
 -- Throughput: 5558 states/sec, Load: 386 runs[K
 -- Throughput: 5570 states/sec, Load: 386 runs[K
 -- Throughput: 5528 states/sec, Load: 386 runs[K
 -- Throughput: 5545 states/sec, Load: 386 runs[K
 -- Throughput: 5525 states/sec, Load: 386 runs[K
 -- Throughput: 5500 states/sec, Load: 386 runs[K
 -- Throughput: 5472 states/sec, Load: 386 runs[K
 -- Throughput: 5490 states/sec, Load: 386 runs[K
 -- Throughput: 5456 states/sec, Load: 386 runs[K
 -- Throughput: 5443 states/sec, Load: 386 runs[K
 -- Throughput: 5431 states/sec, Load: 385 runs[K
 -- Throughput: 5399 states/sec, Load: 385 runs[K
 -- Throughput: 5420 states/sec, Load: 385 runs[K
 -- Throughput: 5433 states/sec, Load: 385 runs[K
 -- Throughput: 5469 states/sec, Load: 385 runs[K
 -- Throughput: 5482 states/sec, Load: 385 runs[K
 -- Throughput: 5451 states/sec, Load: 385 runs[K
 -- Throughput: 5450 states/sec, Load: 385 runs[K
 -- Throughput: 5401 states/sec, Load: 385 runs[K
 -- Throughput: 5435 states/sec, Load: 385 runs[K
 -- Throughput: 5495 states/sec, Load: 385 runs[K
 -- Throughput: 5879 states/sec, Load: 385 runs[K
 -- Throughput: 6134 states/sec, Load: 385 runs[K
 -- Throughput: 6037 states/sec, Load: 385 runs[K
 -- Throughput: 5953 states/sec, Load: 385 runs[K
 -- Throughput: 5879 states/sec, Load: 385 runs[K
 -- Throughput: 5798 states/sec, Load: 385 runs[K
 -- Throughput: 5930 states/sec, Load: 385 runs[K
 -- Throughput: 5974 states/sec, Load: 385 runs[K
 -- Throughput: 5937 states/sec, Load: 385 runs[K
 -- Throughput: 5922 states/sec, Load: 385 runs[K
 -- Throughput: 5862 states/sec, Load: 384 runs[K
 -- Throughput: 5878 states/sec, Load: 384 runs[K
 -- Throughput: 5864 states/sec, Load: 384 runs[K
 -- Throughput: 5884 states/sec, Load: 384 runs[K
 -- Throughput: 5867 states/sec, Load: 384 runs[K
 -- Throughput: 5851 states/sec, Load: 384 runs[K
 -- Throughput: 5863 states/sec, Load: 384 runs[K
 -- Throughput: 5770 states/sec, Load: 384 runs[K
 -- Throughput: 5873 states/sec, Load: 384 runs[K
 -- Throughput: 5958 states/sec, Load: 384 runs[K
 -- Throughput: 5917 states/sec, Load: 384 runs[K
 -- Throughput: 5938 states/sec, Load: 384 runs[K
 -- Throughput: 5965 states/sec, Load: 384 runs[K
 -- Throughput: 5908 states/sec, Load: 384 runs[K
 -- Throughput: 5938 states/sec, Load: 384 runs[K
 -- Throughput: 5899 states/sec, Load: 383 runs[K
 -- Throughput: 5913 states/sec, Load: 383 runs[K
 -- Throughput: 5966 states/sec, Load: 383 runs[K
 -- Throughput: 5829 states/sec, Load: 383 runs[K
 -- Throughput: 5955 states/sec, Load: 383 runs[K
 -- Throughput: 5847 states/sec, Load: 383 runs[K
 -- Throughput: 5809 states/sec, Load: 383 runs[K
 -- Throughput: 5897 states/sec, Load: 383 runs[K
 -- Throughput: 5908 states/sec, Load: 383 runs[K
 -- Throughput: 5962 states/sec, Load: 383 runs[K
 -- Throughput: 5917 states/sec, Load: 383 runs[K
 -- Throughput: 5878 states/sec, Load: 383 runs[K
 -- Throughput: 5794 states/sec, Load: 383 runs[K
 -- Throughput: 5928 states/sec, Load: 383 runs[K
 -- Throughput: 5942 states/sec, Load: 383 runs[K
 -- Throughput: 5938 states/sec, Load: 382 runs[K
 -- Throughput: 5847 states/sec, Load: 382 runs[K
 -- Throughput: 5952 states/sec, Load: 382 runs[K
 -- Throughput: 5913 states/sec, Load: 382 runs[K
 -- Throughput: 5977 states/sec, Load: 382 runs[K
 -- Throughput: 5940 states/sec, Load: 382 runs[K
 -- Throughput: 5886 states/sec, Load: 382 runs[K
 -- Throughput: 5951 states/sec, Load: 382 runs[K
 -- Throughput: 5965 states/sec, Load: 382 runs[K
 -- Throughput: 6071 states/sec, Load: 382 runs[K
 -- Throughput: 6060 states/sec, Load: 382 runs[K
 -- Throughput: 5980 states/sec, Load: 382 runs[K
 -- Throughput: 6106 states/sec, Load: 382 runs[K
 -- Throughput: 6056 states/sec, Load: 382 runs[K
 -- Throughput: 6045 states/sec, Load: 382 runs[K
 -- Throughput: 6051 states/sec, Load: 382 runs[K
 -- Throughput: 5980 states/sec, Load: 382 runs[K
 -- Throughput: 6108 states/sec, Load: 382 runs[K
 -- Throughput: 6066 states/sec, Load: 382 runs[K
 -- Throughput: 6109 states/sec, Load: 382 runs[K
 -- Throughput: 6041 states/sec, Load: 381 runs[K
 -- Throughput: 5944 states/sec, Load: 381 runs[K
 -- Throughput: 5960 states/sec, Load: 381 runs[K
 -- Throughput: 5975 states/sec, Load: 381 runs[K
 -- Throughput: 5927 states/sec, Load: 381 runs[K
 -- Throughput: 5666 states/sec, Load: 381 runs[K
 -- Throughput: 5892 states/sec, Load: 381 runs[K
 -- Throughput: 5888 states/sec, Load: 381 runs[K
 -- Throughput: 5875 states/sec, Load: 381 runs[K
 -- Throughput: 5960 states/sec, Load: 381 runs[K
 -- Throughput: 5951 states/sec, Load: 381 runs[K
 -- Throughput: 5910 states/sec, Load: 381 runs[K
 -- Throughput: 5868 states/sec, Load: 381 runs[K
 -- Throughput: 5877 states/sec, Load: 381 runs[K
 -- Throughput: 5932 states/sec, Load: 381 runs[K
 -- Throughput: 5944 states/sec, Load: 381 runs[K
 -- Throughput: 5958 states/sec, Load: 381 runs[K
 -- Throughput: 5870 states/sec, Load: 381 runs[K
 -- Throughput: 5890 states/sec, Load: 381 runs[K
 -- Throughput: 5862 states/sec, Load: 381 runs[K
 -- Throughput: 5797 states/sec, Load: 380 runs[K
 -- Throughput: 5705 states/sec, Load: 380 runs[K
 -- Throughput: 5923 states/sec, Load: 380 runs[K
 -- Throughput: 5990 states/sec, Load: 380 runs[K
 -- Throughput: 5965 states/sec, Load: 380 runs[K
 -- Throughput: 5937 states/sec, Load: 380 runs[K
 -- Throughput: 5871 states/sec, Load: 380 runs[K
 -- Throughput: 5830 states/sec, Load: 380 runs[K
 -- Throughput: 5954 states/sec, Load: 380 runs[K
 -- Throughput: 5846 states/sec, Load: 380 runs[K
 -- Throughput: 5745 states/sec, Load: 380 runs[K
 -- Throughput: 5855 states/sec, Load: 380 runs[K
 -- Throughput: 5506 states/sec, Load: 380 runs[K
 -- Throughput: 5554 states/sec, Load: 380 runs[K
 -- Throughput: 5516 states/sec, Load: 380 runs[K
 -- Throughput: 5682 states/sec, Load: 380 runs[K
 -- Throughput: 5512 states/sec, Load: 380 runs[K
 -- Throughput: 5494 states/sec, Load: 380 runs[K
 -- Throughput: 5651 states/sec, Load: 380 runs[K
 -- Throughput: 5604 states/sec, Load: 380 runs[K
 -- Throughput: 5669 states/sec, Load: 380 runs[K
 -- Throughput: 5550 states/sec, Load: 379 runs[K
 -- Throughput: 5490 states/sec, Load: 379 runs[K
 -- Throughput: 5606 states/sec, Load: 379 runs[K
 -- Throughput: 5583 states/sec, Load: 379 runs[K
 -- Throughput: 5623 states/sec, Load: 379 runs[K
 -- Throughput: 5639 states/sec, Load: 379 runs[K
 -- Throughput: 5233 states/sec, Load: 379 runs[K
 -- Throughput: 5586 states/sec, Load: 379 runs[K
 -- Throughput: 5455 states/sec, Load: 379 runs[K
 -- Throughput: 5561 states/sec, Load: 379 runs[K
 -- Throughput: 5581 states/sec, Load: 379 runs[K
 -- Throughput: 5464 states/sec, Load: 379 runs[K
 -- Throughput: 5620 states/sec, Load: 379 runs[K
 -- Throughput: 5668 states/sec, Load: 379 runs[K
 -- Throughput: 5512 states/sec, Load: 379 runs[K
 -- Throughput: 5612 states/sec, Load: 379 runs[K
 -- Throughput: 5609 states/sec, Load: 379 runs[K
 -- Throughput: 5619 states/sec, Load: 379 runs[K
 -- Throughput: 5655 states/sec, Load: 379 runs[K
 -- Throughput: 5653 states/sec, Load: 379 runs[K
 -- Throughput: 5675 states/sec, Load: 379 runs[K
 -- Throughput: 5494 states/sec, Load: 378 runs[K
 -- Throughput: 5511 states/sec, Load: 378 runs[K
 -- Throughput: 5539 states/sec, Load: 378 runs[K
 -- Throughput: 5563 states/sec, Load: 378 runs[K
 -- Throughput: 5544 states/sec, Load: 378 runs[K
 -- Throughput: 5496 states/sec, Load: 378 runs[K
 -- Throughput: 5490 states/sec, Load: 378 runs[K
 -- Throughput: 5385 states/sec, Load: 378 runs[K
 -- Throughput: 5325 states/sec, Load: 378 runs[K
 -- Throughput: 5636 states/sec, Load: 378 runs[K
 -- Throughput: 5557 states/sec, Load: 378 runs[K
 -- Throughput: 5556 states/sec, Load: 378 runs[K
 -- Throughput: 5587 states/sec, Load: 378 runs[K
 -- Throughput: 5624 states/sec, Load: 378 runs[K
 -- Throughput: 5629 states/sec, Load: 378 runs[K
 -- Throughput: 5593 states/sec, Load: 378 runs[K
 -- Throughput: 5370 states/sec, Load: 377 runs[K
 -- Throughput: 5606 states/sec, Load: 377 runs[K
 -- Throughput: 5531 states/sec, Load: 377 runs[K
 -- Throughput: 5597 states/sec, Load: 377 runs[K
 -- Throughput: 5576 states/sec, Load: 377 runs[K
 -- Throughput: 5569 states/sec, Load: 377 runs[K
 -- Throughput: 5631 states/sec, Load: 377 runs[K
 -- Throughput: 5626 states/sec, Load: 377 runs[K
 -- Throughput: 5583 states/sec, Load: 377 runs[K
 -- Throughput: 5586 states/sec, Load: 377 runs[K
 -- Throughput: 5548 states/sec, Load: 377 runs[K
 -- Throughput: 5652 states/sec, Load: 377 runs[K
 -- Throughput: 5584 states/sec, Load: 377 runs[K
 -- Throughput: 5555 states/sec, Load: 377 runs[K
 -- Throughput: 5548 states/sec, Load: 377 runs[K
 -- Throughput: 5497 states/sec, Load: 376 runs[K
 -- Throughput: 5503 states/sec, Load: 376 runs[K
 -- Throughput: 5576 states/sec, Load: 376 runs[K
 -- Throughput: 5572 states/sec, Load: 376 runs[K
 -- Throughput: 5512 states/sec, Load: 376 runs[K
 -- Throughput: 5485 states/sec, Load: 376 runs[K
 -- Throughput: 5511 states/sec, Load: 376 runs[K
 -- Throughput: 5570 states/sec, Load: 376 runs[K
 -- Throughput: 5537 states/sec, Load: 376 runs[K
 -- Throughput: 5567 states/sec, Load: 376 runs[K
 -- Throughput: 5563 states/sec, Load: 376 runs[K
 -- Throughput: 5600 states/sec, Load: 376 runs[K
 -- Throughput: 5616 states/sec, Load: 376 runs[K
 -- Throughput: 5549 states/sec, Load: 376 runs[K
 -- Throughput: 5427 states/sec, Load: 376 runs[K
 -- Throughput: 5617 states/sec, Load: 376 runs[K
 -- Throughput: 5549 states/sec, Load: 375 runs[K
 -- Throughput: 5528 states/sec, Load: 375 runs[K
 -- Throughput: 5325 states/sec, Load: 375 runs[K
 -- Throughput: 5627 states/sec, Load: 375 runs[K
 -- Throughput: 5604 states/sec, Load: 375 runs[K
 -- Throughput: 5674 states/sec, Load: 375 runs[K
 -- Throughput: 5615 states/sec, Load: 375 runs[K
 -- Throughput: 5671 states/sec, Load: 375 runs[K
 -- Throughput: 5649 states/sec, Load: 375 runs[K
 -- Throughput: 5678 states/sec, Load: 375 runs[K
 -- Throughput: 5584 states/sec, Load: 375 runs[K
 -- Throughput: 5633 states/sec, Load: 375 runs[K
 -- Throughput: 5655 states/sec, Load: 375 runs[K
 -- Throughput: 5620 states/sec, Load: 375 runs[K
 -- Throughput: 5482 states/sec, Load: 375 runs[K
 -- Throughput: 5568 states/sec, Load: 375 runs[K
 -- Throughput: 5559 states/sec, Load: 375 runs[K
 -- Throughput: 5516 states/sec, Load: 375 runs[K
 -- Throughput: 5344 states/sec, Load: 375 runs[K
 -- Throughput: 5501 states/sec, Load: 375 runs[K
 -- Throughput: 5137 states/sec, Load: 375 runs[K
 -- Throughput: 5408 states/sec, Load: 375 runs[K
 -- Throughput: 5560 states/sec, Load: 374 runs[K
 -- Throughput: 5533 states/sec, Load: 374 runs[K
 -- Throughput: 5268 states/sec, Load: 374 runs[K
 -- Throughput: 5577 states/sec, Load: 374 runs[K
 -- Throughput: 5495 states/sec, Load: 374 runs[K
 -- Throughput: 5274 states/sec, Load: 374 runs[K
 -- Throughput: 5308 states/sec, Load: 374 runs[K
 -- Throughput: 5234 states/sec, Load: 374 runs[K
 -- Throughput: 5366 states/sec, Load: 374 runs[K
 -- Throughput: 5522 states/sec, Load: 374 runs[K
 -- Throughput: 5447 states/sec, Load: 374 runs[K
 -- Throughput: 5495 states/sec, Load: 374 runs[K
 -- Throughput: 5460 states/sec, Load: 374 runs[K
 -- Throughput: 5515 states/sec, Load: 374 runs[K
 -- Throughput: 5414 states/sec, Load: 374 runs[K
 -- Throughput: 5550 states/sec, Load: 374 runs[K
 -- Throughput: 5485 states/sec, Load: 373 runs[K
 -- Throughput: 5575 states/sec, Load: 373 runs[K
 -- Throughput: 5452 states/sec, Load: 373 runs[K
 -- Throughput: 5582 states/sec, Load: 373 runs[K
 -- Throughput: 5613 states/sec, Load: 373 runs[K
 -- Throughput: 5611 states/sec, Load: 373 runs[K
 -- Throughput: 5406 states/sec, Load: 373 runs[K
 -- Throughput: 5406 states/sec, Load: 373 runs[K
 -- Throughput: 5482 states/sec, Load: 373 runs[K
 -- Throughput: 5643 states/sec, Load: 373 runs[K
 -- Throughput: 5339 states/sec, Load: 373 runs[K
 -- Throughput: 5545 states/sec, Load: 373 runs[K
 -- Throughput: 5530 states/sec, Load: 373 runs[K
 -- Throughput: 5429 states/sec, Load: 373 runs[K
 -- Throughput: 5620 states/sec, Load: 373 runs[K
 -- Throughput: 5689 states/sec, Load: 373 runs[K
 -- Throughput: 5688 states/sec, Load: 373 runs[K
 -- Throughput: 5416 states/sec, Load: 373 runs[K
 -- Throughput: 5447 states/sec, Load: 373 runs[K
 -- Throughput: 5496 states/sec, Load: 373 runs[K
 -- Throughput: 5399 states/sec, Load: 373 runs[K
 -- Throughput: 5675 states/sec, Load: 373 runs[K
 -- Throughput: 5570 states/sec, Load: 372 runs[K
 -- Throughput: 5572 states/sec, Load: 372 runs[K
 -- Throughput: 5619 states/sec, Load: 372 runs[K
 -- Throughput: 5673 states/sec, Load: 372 runs[K
 -- Throughput: 5513 states/sec, Load: 372 runs[K
 -- Throughput: 5645 states/sec, Load: 372 runs[K
 -- Throughput: 5632 states/sec, Load: 372 runs[K
 -- Throughput: 5698 states/sec, Load: 372 runs[K
 -- Throughput: 5555 states/sec, Load: 372 runs[K
 -- Throughput: 5490 states/sec, Load: 372 runs[K
 -- Throughput: 5527 states/sec, Load: 372 runs[K
 -- Throughput: 5522 states/sec, Load: 372 runs[K
 -- Throughput: 5619 states/sec, Load: 372 runs[K
 -- Throughput: 5655 states/sec, Load: 372 runs[K
 -- Throughput: 5469 states/sec, Load: 372 runs[K
 -- Throughput: 5563 states/sec, Load: 372 runs[K
 -- Throughput: 5636 states/sec, Load: 372 runs[K
 -- Throughput: 5571 states/sec, Load: 372 runs[K
 -- Throughput: 5564 states/sec, Load: 372 runs[K
 -- Throughput: 5579 states/sec, Load: 372 runs[K
 -- Throughput: 5530 states/sec, Load: 372 runs[K
 -- Throughput: 5583 states/sec, Load: 371 runs[K
 -- Throughput: 5580 states/sec, Load: 371 runs[K
 -- Throughput: 5647 states/sec, Load: 371 runs[K
 -- Throughput: 5407 states/sec, Load: 371 runs[K
 -- Throughput: 5497 states/sec, Load: 371 runs[K
 -- Throughput: 5554 states/sec, Load: 371 runs[K
 -- Throughput: 5164 states/sec, Load: 371 runs[K
 -- Throughput: 5351 states/sec, Load: 371 runs[K
 -- Throughput: 5579 states/sec, Load: 371 runs[K
 -- Throughput: 5495 states/sec, Load: 371 runs[K
 -- Throughput: 5444 states/sec, Load: 371 runs[K
 -- Throughput: 5478 states/sec, Load: 371 runs[K
 -- Throughput: 5473 states/sec, Load: 371 runs[K
 -- Throughput: 5390 states/sec, Load: 371 runs[K
 -- Throughput: 5489 states/sec, Load: 371 runs[K
 -- Throughput: 5384 states/sec, Load: 371 runs[K
 -- Throughput: 5630 states/sec, Load: 371 runs[K
 -- Throughput: 5781 states/sec, Load: 371 runs[K
 -- Throughput: 5730 states/sec, Load: 371 runs[K
 -- Throughput: 5750 states/sec, Load: 371 runs[K
 -- Throughput: 5551 states/sec, Load: 371 runs[K
 -- Throughput: 5564 states/sec, Load: 371 runs[K
 -- Throughput: 5581 states/sec, Load: 370 runs[K
 -- Throughput: 4942 states/sec, Load: 370 runs[K
 -- Throughput: 5106 states/sec, Load: 370 runs[K
 -- Throughput: 5371 states/sec, Load: 370 runs[K
 -- Throughput: 5252 states/sec, Load: 370 runs[K
 -- Throughput: 5201 states/sec, Load: 370 runs[K
 -- Throughput: 5145 states/sec, Load: 370 runs[K
 -- Throughput: 5511 states/sec, Load: 370 runs[K
 -- Throughput: 5675 states/sec, Load: 370 runs[K
 -- Throughput: 5681 states/sec, Load: 370 runs[K
 -- Throughput: 5702 states/sec, Load: 370 runs[K
 -- Throughput: 5497 states/sec, Load: 370 runs[K
 -- Throughput: 5733 states/sec, Load: 370 runs[K
 -- Throughput: 5613 states/sec, Load: 370 runs[K
 -- Throughput: 5648 states/sec, Load: 370 runs[K
 -- Throughput: 5636 states/sec, Load: 370 runs[K
 -- Throughput: 5639 states/sec, Load: 370 runs[K
 -- Throughput: 5668 states/sec, Load: 370 runs[K
 -- Throughput: 5684 states/sec, Load: 370 runs[K
 -- Throughput: 5718 states/sec, Load: 370 runs[K
 -- Throughput: 5477 states/sec, Load: 370 runs[K
 -- Throughput: 5704 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.19119,0.639457]
with confidence 0.95.
Values in [699.183,713.013] mean=708.769 steps=0.138305: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
 -- States explored : 2141970 states
 -- CPU user time used : 377680 ms
 -- Virtual memory used : 132480 KiB
 -- Resident memory used : 83824 KiB
