Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679237459
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3a_crit_20runs.q:1
 -- Throughput: 5662 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5709 states/sec, Load: 389 runs[K
 -- Throughput: 5762 states/sec, Load: 389 runs[K
 -- Throughput: 5754 states/sec, Load: 379 runs[K
 -- Throughput: 5747 states/sec, Load: 379 runs[K
 -- Throughput: 5678 states/sec, Load: 379 runs[K
 -- Throughput: 5726 states/sec, Load: 379 runs[K
 -- Throughput: 5755 states/sec, Load: 379 runs[K
 -- Throughput: 5670 states/sec, Load: 379 runs[K
 -- Throughput: 5736 states/sec, Load: 379 runs[K
 -- Throughput: 5716 states/sec, Load: 379 runs[K
 -- Throughput: 5742 states/sec, Load: 378 runs[K
 -- Throughput: 5645 states/sec, Load: 378 runs[K
 -- Throughput: 5714 states/sec, Load: 378 runs[K
 -- Throughput: 5760 states/sec, Load: 378 runs[K
 -- Throughput: 5680 states/sec, Load: 378 runs[K
 -- Throughput: 5655 states/sec, Load: 378 runs[K
 -- Throughput: 5725 states/sec, Load: 378 runs[K
 -- Throughput: 5768 states/sec, Load: 378 runs[K
 -- Throughput: 5792 states/sec, Load: 378 runs[K
 -- Throughput: 5682 states/sec, Load: 377 runs[K
 -- Throughput: 5759 states/sec, Load: 377 runs[K
 -- Throughput: 5702 states/sec, Load: 377 runs[K
 -- Throughput: 5776 states/sec, Load: 377 runs[K
 -- Throughput: 5824 states/sec, Load: 377 runs[K
 -- Throughput: 5723 states/sec, Load: 377 runs[K
 -- Throughput: 5720 states/sec, Load: 377 runs[K
 -- Throughput: 5729 states/sec, Load: 377 runs[K
 -- Throughput: 5506 states/sec, Load: 376 runs[K
 -- Throughput: 5384 states/sec, Load: 376 runs[K
 -- Throughput: 5419 states/sec, Load: 376 runs[K
 -- Throughput: 5486 states/sec, Load: 376 runs[K
 -- Throughput: 5697 states/sec, Load: 376 runs[K
 -- Throughput: 5701 states/sec, Load: 376 runs[K
 -- Throughput: 5696 states/sec, Load: 376 runs[K
 -- Throughput: 5724 states/sec, Load: 376 runs[K
 -- Throughput: 5779 states/sec, Load: 376 runs[K
 -- Throughput: 5691 states/sec, Load: 375 runs[K
 -- Throughput: 5672 states/sec, Load: 375 runs[K
 -- Throughput: 5692 states/sec, Load: 375 runs[K
 -- Throughput: 5689 states/sec, Load: 375 runs[K
 -- Throughput: 5679 states/sec, Load: 375 runs[K
 -- Throughput: 5672 states/sec, Load: 375 runs[K
 -- Throughput: 5696 states/sec, Load: 375 runs[K
 -- Throughput: 5774 states/sec, Load: 375 runs[K
 -- Throughput: 5746 states/sec, Load: 374 runs[K
 -- Throughput: 5651 states/sec, Load: 374 runs[K
 -- Throughput: 5722 states/sec, Load: 374 runs[K
 -- Throughput: 5732 states/sec, Load: 374 runs[K
 -- Throughput: 5776 states/sec, Load: 374 runs[K
 -- Throughput: 5725 states/sec, Load: 374 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5743 states/sec, Load: 374 runs[K
 -- Throughput: 5769 states/sec, Load: 373 runs[K
 -- Throughput: 5742 states/sec, Load: 373 runs[K
 -- Throughput: 5719 states/sec, Load: 373 runs[K
 -- Throughput: 5667 states/sec, Load: 373 runs[K
 -- Throughput: 5736 states/sec, Load: 373 runs[K
 -- Throughput: 5734 states/sec, Load: 373 runs[K
 -- Throughput: 5778 states/sec, Load: 373 runs[K
 -- Throughput: 5527 states/sec, Load: 373 runs[K
 -- Throughput: 5441 states/sec, Load: 372 runs[K
 -- Throughput: 5520 states/sec, Load: 372 runs[K
 -- Throughput: 5451 states/sec, Load: 372 runs[K
 -- Throughput: 5368 states/sec, Load: 372 runs[K
 -- Throughput: 5670 states/sec, Load: 372 runs[K
 -- Throughput: 5721 states/sec, Load: 372 runs[K
 -- Throughput: 5762 states/sec, Load: 372 runs[K
 -- Throughput: 5801 states/sec, Load: 372 runs[K
 -- Throughput: 5778 states/sec, Load: 372 runs[K
 -- Throughput: 5754 states/sec, Load: 371 runs[K
 -- Throughput: 5749 states/sec, Load: 371 runs[K
 -- Throughput: 5605 states/sec, Load: 371 runs[K
 -- Throughput: 5762 states/sec, Load: 371 runs[K
 -- Throughput: 5741 states/sec, Load: 371 runs[K
 -- Throughput: 5734 states/sec, Load: 371 runs[K
 -- Throughput: 5637 states/sec, Load: 371 runs[K
 -- Throughput: 5663 states/sec, Load: 371 runs[K
 -- Throughput: 5765 states/sec, Load: 370 runs[K
 -- Throughput: 5762 states/sec, Load: 370 runs[K
 -- Throughput: 5737 states/sec, Load: 370 runs[K
 -- Throughput: 5719 states/sec, Load: 370 runs[K
 -- Throughput: 5695 states/sec, Load: 370 runs[K
 -- Throughput: 5694 states/sec, Load: 370 runs[K
 -- Throughput: 5753 states/sec, Load: 370 runs[K
 -- Throughput: 5758 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.0865715,0.491046]
with confidence 0.95.
Values in [361.644,377.193] mean=370.379 steps=0.155496: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
 -- States explored : 946300 states
 -- CPU user time used : 166020 ms
 -- Virtual memory used : 131280 KiB
 -- Resident memory used : 82728 KiB
