Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679226729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_exp_20runs.q:1
 -- Throughput: 6067 states/sec, Load: 389 runs[K
 -- Throughput: 5856 states/sec, Load: 389 runs[K
 -- Throughput: 5977 states/sec, Load: 389 runs[K
 -- Throughput: 5965 states/sec, Load: 389 runs[K
 -- Throughput: 6013 states/sec, Load: 389 runs[K
 -- Throughput: 5992 states/sec, Load: 389 runs[K
 -- Throughput: 5783 states/sec, Load: 382 runs[K
 -- Throughput: 5912 states/sec, Load: 382 runs[K
 -- Throughput: 5901 states/sec, Load: 382 runs[K
 -- Throughput: 5847 states/sec, Load: 382 runs[K
 -- Throughput: 5972 states/sec, Load: 382 runs[K
 -- Throughput: 5991 states/sec, Load: 382 runs[K
 -- Throughput: 5970 states/sec, Load: 382 runs[K
 -- Throughput: 5918 states/sec, Load: 381 runs[K
 -- Throughput: 5884 states/sec, Load: 381 runs[K
 -- Throughput: 5915 states/sec, Load: 381 runs[K
 -- Throughput: 5944 states/sec, Load: 381 runs[K
 -- Throughput: 5839 states/sec, Load: 381 runs[K
 -- Throughput: 5846 states/sec, Load: 381 runs[K
 -- Throughput: 5926 states/sec, Load: 381 runs[K
 -- Throughput: 5922 states/sec, Load: 381 runs[K
 -- Throughput: 5987 states/sec, Load: 381 runs[K
 -- Throughput: 6052 states/sec, Load: 381 runs[K
 -- Throughput: 5983 states/sec, Load: 381 runs[K
 -- Throughput: 5956 states/sec, Load: 381 runs[K
 -- Throughput: 5853 states/sec, Load: 381 runs[K
 -- Throughput: 6012 states/sec, Load: 381 runs[K
 -- Throughput: 5970 states/sec, Load: 381 runs[K
 -- Throughput: 5822 states/sec, Load: 380 runs[K
 -- Throughput: 5904 states/sec, Load: 380 runs[K
 -- Throughput: 5861 states/sec, Load: 380 runs[K
 -- Throughput: 5978 states/sec, Load: 380 runs[K
 -- Throughput: 5943 states/sec, Load: 380 runs[K
 -- Throughput: 5944 states/sec, Load: 380 runs[K
 -- Throughput: 5981 states/sec, Load: 380 runs[K
 -- Throughput: 5881 states/sec, Load: 380 runs[K
 -- Throughput: 6004 states/sec, Load: 380 runs[K
 -- Throughput: 5908 states/sec, Load: 380 runs[K
 -- Throughput: 5945 states/sec, Load: 380 runs[K
 -- Throughput: 5969 states/sec, Load: 380 runs[K
 -- Throughput: 5934 states/sec, Load: 380 runs[K
 -- Throughput: 5978 states/sec, Load: 380 runs[K
 -- Throughput: 6008 states/sec, Load: 380 runs[K
 -- Throughput: 5965 states/sec, Load: 379 runs[K
 -- Throughput: 5961 states/sec, Load: 379 runs[K
 -- Throughput: 5880 states/sec, Load: 379 runs[K
 -- Throughput: 5952 states/sec, Load: 379 runs[K
 -- Throughput: 5979 states/sec, Load: 379 runs[K
 -- Throughput: 5969 states/sec, Load: 379 runs[K
 -- Throughput: 5869 states/sec, Load: 379 runs[K
 -- Throughput: 5901 states/sec, Load: 379 runs[K
 -- Throughput: 6005 states/sec, Load: 379 runs[K
 -- Throughput: 6049 states/sec, Load: 379 runs[K
 -- Throughput: 6013 states/sec, Load: 379 runs[K
 -- Throughput: 5998 states/sec, Load: 379 runs[K
 -- Throughput: 5932 states/sec, Load: 379 runs[K
 -- Throughput: 5985 states/sec, Load: 379 runs[K
 -- Throughput: 5959 states/sec, Load: 378 runs[K
 -- Throughput: 5896 states/sec, Load: 378 runs[K
 -- Throughput: 5954 states/sec, Load: 378 runs[K
 -- Throughput: 5975 states/sec, Load: 378 runs[K
 -- Throughput: 5928 states/sec, Load: 378 runs[K
 -- Throughput: 6011 states/sec, Load: 378 runs[K
 -- Throughput: 5979 states/sec, Load: 378 runs[K
 -- Throughput: 5997 states/sec, Load: 378 runs[K
 -- Throughput: 5996 states/sec, Load: 378 runs[K
 -- Throughput: 5970 states/sec, Load: 378 runs[K
 -- Throughput: 5925 states/sec, Load: 378 runs[K
 -- Throughput: 5991 states/sec, Load: 378 runs[K
 -- Throughput: 6010 states/sec, Load: 378 runs[K
 -- Throughput: 6004 states/sec, Load: 378 runs[K
 -- Throughput: 5945 states/sec, Load: 378 runs[K
 -- Throughput: 6006 states/sec, Load: 377 runs[K
 -- Throughput: 5942 states/sec, Load: 377 runs[K
 -- Throughput: 5935 states/sec, Load: 377 runs[K
 -- Throughput: 5971 states/sec, Load: 377 runs[K
 -- Throughput: 5919 states/sec, Load: 377 runs[K
 -- Throughput: 5701 states/sec, Load: 377 runs[K
 -- Throughput: 5855 states/sec, Load: 377 runs[K
 -- Throughput: 5899 states/sec, Load: 377 runs[K
 -- Throughput: 5957 states/sec, Load: 377 runs[K
 -- Throughput: 5941 states/sec, Load: 377 runs[K
 -- Throughput: 5973 states/sec, Load: 377 runs[K
 -- Throughput: 5949 states/sec, Load: 377 runs[K
 -- Throughput: 6031 states/sec, Load: 377 runs[K
 -- Throughput: 6019 states/sec, Load: 377 runs[K
 -- Throughput: 5948 states/sec, Load: 377 runs[K
 -- Throughput: 5829 states/sec, Load: 376 runs[K
 -- Throughput: 5927 states/sec, Load: 376 runs[K
 -- Throughput: 5897 states/sec, Load: 376 runs[K
 -- Throughput: 5949 states/sec, Load: 376 runs[K
 -- Throughput: 5938 states/sec, Load: 376 runs[K
 -- Throughput: 5943 states/sec, Load: 376 runs[K
 -- Throughput: 5920 states/sec, Load: 376 runs[K
 -- Throughput: 5959 states/sec, Load: 376 runs[K
 -- Throughput: 5992 states/sec, Load: 376 runs[K
 -- Throughput: 5991 states/sec, Load: 376 runs[K
 -- Throughput: 5879 states/sec, Load: 376 runs[K
 -- Throughput: 5873 states/sec, Load: 376 runs[K
 -- Throughput: 5880 states/sec, Load: 376 runs[K
 -- Throughput: 5994 states/sec, Load: 376 runs[K
 -- Throughput: 5964 states/sec, Load: 375 runs[K
 -- Throughput: 5951 states/sec, Load: 375 runs[K
 -- Throughput: 5935 states/sec, Load: 375 runs[K
 -- Throughput: 5964 states/sec, Load: 375 runs[K
 -- Throughput: 5988 states/sec, Load: 375 runs[K
 -- Throughput: 5959 states/sec, Load: 375 runs[K
 -- Throughput: 5916 states/sec, Load: 375 runs[K
 -- Throughput: 5977 states/sec, Load: 375 runs[K
 -- Throughput: 5922 states/sec, Load: 375 runs[K
 -- Throughput: 5969 states/sec, Load: 375 runs[K
 -- Throughput: 6004 states/sec, Load: 375 runs[K
 -- Throughput: 5970 states/sec, Load: 375 runs[K
 -- Throughput: 5924 states/sec, Load: 375 runs[K
 -- Throughput: 6001 states/sec, Load: 375 runs[K
 -- Throughput: 5973 states/sec, Load: 375 runs[K
 -- Throughput: 6002 states/sec, Load: 374 runs[K
 -- Throughput: 5853 states/sec, Load: 374 runs[K
 -- Throughput: 5906 states/sec, Load: 374 runs[K
 -- Throughput: 5938 states/sec, Load: 374 runs[K
 -- Throughput: 5990 states/sec, Load: 374 runs[K
 -- Throughput: 6007 states/sec, Load: 374 runs[K
 -- Throughput: 5936 states/sec, Load: 374 runs[K
 -- Throughput: 5944 states/sec, Load: 374 runs[K
 -- Throughput: 5959 states/sec, Load: 374 runs[K
 -- Throughput: 6003 states/sec, Load: 374 runs[K
 -- Throughput: 6016 states/sec, Load: 374 runs[K
 -- Throughput: 5905 states/sec, Load: 374 runs[K
 -- Throughput: 5915 states/sec, Load: 374 runs[K
 -- Throughput: 5962 states/sec, Load: 374 runs[K
 -- Throughput: 5965 states/sec, Load: 374 runs[K
 -- Throughput: 5983 states/sec, Load: 373 runs[K
 -- Throughput: 5893 states/sec, Load: 373 runs[K
 -- Throughput: 5896 states/sec, Load: 373 runs[K
 -- Throughput: 5899 states/sec, Load: 373 runs[K
 -- Throughput: 5931 states/sec, Load: 373 runs[K
 -- Throughput: 5976 states/sec, Load: 373 runs[K
 -- Throughput: 5837 states/sec, Load: 373 runs[K
 -- Throughput: 5898 states/sec, Load: 373 runs[K
 -- Throughput: 5891 states/sec, Load: 373 runs[K
 -- Throughput: 5964 states/sec, Load: 373 runs[K
 -- Throughput: 6014 states/sec, Load: 373 runs[K
 -- Throughput: 6023 states/sec, Load: 373 runs[K
 -- Throughput: 5971 states/sec, Load: 373 runs[K
 -- Throughput: 6001 states/sec, Load: 373 runs[K
 -- Throughput: 5990 states/sec, Load: 373 runs[K
 -- Throughput: 6000 states/sec, Load: 372 runs[K
 -- Throughput: 5944 states/sec, Load: 372 runs[K
 -- Throughput: 5933 states/sec, Load: 372 runs[K
 -- Throughput: 5946 states/sec, Load: 372 runs[K
 -- Throughput: 5965 states/sec, Load: 372 runs[K
 -- Throughput: 5981 states/sec, Load: 372 runs[K
 -- Throughput: 6017 states/sec, Load: 372 runs[K
 -- Throughput: 5938 states/sec, Load: 372 runs[K
 -- Throughput: 6021 states/sec, Load: 372 runs[K
 -- Throughput: 6032 states/sec, Load: 372 runs[K
 -- Throughput: 6033 states/sec, Load: 372 runs[K
 -- Throughput: 5851 states/sec, Load: 372 runs[K
 -- Throughput: 5939 states/sec, Load: 372 runs[K
 -- Throughput: 5924 states/sec, Load: 372 runs[K
 -- Throughput: 5944 states/sec, Load: 372 runs[K
 -- Throughput: 5969 states/sec, Load: 371 runs[K
 -- Throughput: 5977 states/sec, Load: 371 runs[K
 -- Throughput: 5859 states/sec, Load: 371 runs[K
 -- Throughput: 5918 states/sec, Load: 371 runs[K
 -- Throughput: 5872 states/sec, Load: 371 runs[K
 -- Throughput: 5989 states/sec, Load: 371 runs[K
 -- Throughput: 5881 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5841 states/sec, Load: 371 runs[K
 -- Throughput: 5942 states/sec, Load: 371 runs[K
 -- Throughput: 5976 states/sec, Load: 371 runs[K
 -- Throughput: 5975 states/sec, Load: 371 runs[K
 -- Throughput: 5821 states/sec, Load: 371 runs[K
 -- Throughput: 5964 states/sec, Load: 371 runs[K
 -- Throughput: 6003 states/sec, Load: 371 runs[K
 -- Throughput: 5978 states/sec, Load: 370 runs[K
 -- Throughput: 5921 states/sec, Load: 370 runs[K
 -- Throughput: 5835 states/sec, Load: 370 runs[K
 -- Throughput: 5862 states/sec, Load: 370 runs[K
 -- Throughput: 5909 states/sec, Load: 370 runs[K
 -- Throughput: 5960 states/sec, Load: 370 runs[K
 -- Throughput: 5952 states/sec, Load: 370 runs[K
 -- Throughput: 5847 states/sec, Load: 370 runs[K
 -- Throughput: 5921 states/sec, Load: 370 runs[K
 -- Throughput: 5906 states/sec, Load: 370 runs[K
 -- Throughput: 5915 states/sec, Load: 370 runs[K
 -- Throughput: 5868 states/sec, Load: 370 runs[K
 -- Throughput: 5872 states/sec, Load: 370 runs[K
 -- Throughput: 5899 states/sec, Load: 370 runs[K
 -- Throughput: 5949 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [698.984,712.884] mean=704.668 steps=0.138996: 2 0 0 0 0 0 0 0 0 0 0 0 3 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1754370 states
 -- CPU user time used : 295030 ms
 -- Virtual memory used : 132484 KiB
 -- Resident memory used : 84180 KiB
