Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239891
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_busy_20runs.q:1
 -- Throughput: 5646 states/sec, Load: 389 runs[K
 -- Throughput: 5627 states/sec, Load: 389 runs[K
 -- Throughput: 5616 states/sec, Load: 389 runs[K
 -- Throughput: 5666 states/sec, Load: 389 runs[K
 -- Throughput: 5684 states/sec, Load: 389 runs[K
 -- Throughput: 5585 states/sec, Load: 389 runs[K
 -- Throughput: 5582 states/sec, Load: 380 runs[K
 -- Throughput: 5567 states/sec, Load: 380 runs[K
 -- Throughput: 5569 states/sec, Load: 380 runs[K
 -- Throughput: 5349 states/sec, Load: 380 runs[K
 -- Throughput: 5632 states/sec, Load: 380 runs[K
 -- Throughput: 5577 states/sec, Load: 380 runs[K
 -- Throughput: 5655 states/sec, Load: 380 runs[K
 -- Throughput: 5623 states/sec, Load: 379 runs[K
 -- Throughput: 5579 states/sec, Load: 379 runs[K
 -- Throughput: 5655 states/sec, Load: 379 runs[K
 -- Throughput: 5685 states/sec, Load: 379 runs[K
 -- Throughput: 5657 states/sec, Load: 379 runs[K
 -- Throughput: 5648 states/sec, Load: 379 runs[K
 -- Throughput: 5579 states/sec, Load: 379 runs[K
 -- Throughput: 5675 states/sec, Load: 379 runs[K
 -- Throughput: 5676 states/sec, Load: 379 runs[K
 -- Throughput: 5669 states/sec, Load: 379 runs[K
 -- Throughput: 5664 states/sec, Load: 379 runs[K
 -- Throughput: 5671 states/sec, Load: 379 runs[K
 -- Throughput: 5685 states/sec, Load: 378 runs[K
 -- Throughput: 5692 states/sec, Load: 378 runs[K
 -- Throughput: 5638 states/sec, Load: 378 runs[K
 -- Throughput: 5691 states/sec, Load: 378 runs[K
 -- Throughput: 5607 states/sec, Load: 378 runs[K
 -- Throughput: 5581 states/sec, Load: 378 runs[K
 -- Throughput: 5692 states/sec, Load: 378 runs[K
 -- Throughput: 5706 states/sec, Load: 378 runs[K
 -- Throughput: 5737 states/sec, Load: 378 runs[K
 -- Throughput: 5735 states/sec, Load: 378 runs[K
 -- Throughput: 5683 states/sec, Load: 378 runs[K
 -- Throughput: 5709 states/sec, Load: 377 runs[K
 -- Throughput: 5696 states/sec, Load: 377 runs[K
 -- Throughput: 5715 states/sec, Load: 377 runs[K
 -- Throughput: 5639 states/sec, Load: 377 runs[K
 -- Throughput: 5723 states/sec, Load: 377 runs[K
 -- Throughput: 5705 states/sec, Load: 377 runs[K
 -- Throughput: 5698 states/sec, Load: 377 runs[K
 -- Throughput: 5745 states/sec, Load: 377 runs[K
 -- Throughput: 5771 states/sec, Load: 377 runs[K
 -- Throughput: 5617 states/sec, Load: 377 runs[K
 -- Throughput: 5710 states/sec, Load: 377 runs[K
 -- Throughput: 5701 states/sec, Load: 376 runs[K
 -- Throughput: 5642 states/sec, Load: 376 runs[K
 -- Throughput: 5685 states/sec, Load: 376 runs[K
 -- Throughput: 5670 states/sec, Load: 376 runs[K
 -- Throughput: 5645 states/sec, Load: 376 runs[K
 -- Throughput: 5660 states/sec, Load: 376 runs[K
 -- Throughput: 5743 states/sec, Load: 376 runs[K
 -- Throughput: 5679 states/sec, Load: 376 runs[K
 -- Throughput: 5647 states/sec, Load: 376 runs[K
 -- Throughput: 5713 states/sec, Load: 376 runs[K
 -- Throughput: 5663 states/sec, Load: 376 runs[K
 -- Throughput: 5741 states/sec, Load: 375 runs[K
 -- Throughput: 5767 states/sec, Load: 375 runs[K
 -- Throughput: 5624 states/sec, Load: 375 runs[K
 -- Throughput: 5752 states/sec, Load: 375 runs[K
 -- Throughput: 5735 states/sec, Load: 375 runs[K
 -- Throughput: 5718 states/sec, Load: 375 runs[K
 -- Throughput: 5781 states/sec, Load: 375 runs[K
 -- Throughput: 5659 states/sec, Load: 375 runs[K
 -- Throughput: 5667 states/sec, Load: 375 runs[K
 -- Throughput: 5699 states/sec, Load: 375 runs[K
 -- Throughput: 5649 states/sec, Load: 375 runs[K
 -- Throughput: 5599 states/sec, Load: 374 runs[K
 -- Throughput: 5625 states/sec, Load: 374 runs[K
 -- Throughput: 5592 states/sec, Load: 374 runs[K
 -- Throughput: 5727 states/sec, Load: 374 runs[K
 -- Throughput: 5731 states/sec, Load: 374 runs[K
 -- Throughput: 5671 states/sec, Load: 374 runs[K
 -- Throughput: 5704 states/sec, Load: 374 runs[K
 -- Throughput: 5744 states/sec, Load: 374 runs[K
 -- Throughput: 5764 states/sec, Load: 374 runs[K
 -- Throughput: 5767 states/sec, Load: 374 runs[K
 -- Throughput: 5775 states/sec, Load: 374 runs[K
 -- Throughput: 5689 states/sec, Load: 373 runs[K
 -- Throughput: 5630 states/sec, Load: 373 runs[K
 -- Throughput: 5741 states/sec, Load: 373 runs[K
 -- Throughput: 5740 states/sec, Load: 373 runs[K
 -- Throughput: 5726 states/sec, Load: 373 runs[K
 -- Throughput: 5694 states/sec, Load: 373 runs[K
 -- Throughput: 5634 states/sec, Load: 373 runs[K
 -- Throughput: 5697 states/sec, Load: 373 runs[K
 -- Throughput: 5733 states/sec, Load: 373 runs[K
 -- Throughput: 5662 states/sec, Load: 373 runs[K
 -- Throughput: 5686 states/sec, Load: 373 runs[K
 -- Throughput: 5585 states/sec, Load: 372 runs[K
 -- Throughput: 5692 states/sec, Load: 372 runs[K
 -- Throughput: 5683 states/sec, Load: 372 runs[K
 -- Throughput: 5739 states/sec, Load: 372 runs[K
 -- Throughput: 5709 states/sec, Load: 372 runs[K
 -- Throughput: 5657 states/sec, Load: 372 runs[K
 -- Throughput: 5714 states/sec, Load: 372 runs[K
 -- Throughput: 5644 states/sec, Load: 372 runs[K
 -- Throughput: 5672 states/sec, Load: 372 runs[K
 -- Throughput: 5617 states/sec, Load: 372 runs[K
 -- Throughput: 5618 states/sec, Load: 372 runs[K
 -- Throughput: 5685 states/sec, Load: 371 runs[K
 -- Throughput: 5650 states/sec, Load: 371 runs[K
 -- Throughput: 5676 states/sec, Load: 371 runs[K
 -- Throughput: 5606 states/sec, Load: 371 runs[K
 -- Throughput: 5640 states/sec, Load: 371 runs[K
 -- Throughput: 5650 states/sec, Load: 371 runs[K
 -- Throughput: 5660 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5639 states/sec, Load: 371 runs[K
 -- Throughput: 5662 states/sec, Load: 371 runs[K
 -- Throughput: 5724 states/sec, Load: 370 runs[K
 -- Throughput: 5680 states/sec, Load: 370 runs[K
 -- Throughput: 5752 states/sec, Load: 370 runs[K
 -- Throughput: 5692 states/sec, Load: 370 runs[K
 -- Throughput: 5665 states/sec, Load: 370 runs[K
 -- Throughput: 5733 states/sec, Load: 370 runs[K
 -- Throughput: 5723 states/sec, Load: 370 runs[K
 -- Throughput: 5738 states/sec, Load: 370 runs[K
 -- Throughput: 5679 states/sec, Load: 370 runs[K
 -- Throughput: 5628 states/sec, Load: 370 runs[K
 -- Throughput: 5724 states/sec, Load: 370 runs[K
 -- Throughput: 5736 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [506.719,531.887] mean=517.188 steps=0.251674: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1271663 states
 -- CPU user time used : 225300 ms
 -- Virtual memory used : 131084 KiB
 -- Resident memory used : 82508 KiB
