Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679237788
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3a_inatt_20runs.q:1
 -- Throughput: 5650 states/sec, Load: 389 runs[K
 -- Throughput: 5595 states/sec, Load: 389 runs[K
 -- Throughput: 5641 states/sec, Load: 389 runs[K
 -- Throughput: 5617 states/sec, Load: 389 runs[K
 -- Throughput: 5668 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5560 states/sec, Load: 382 runs[K
 -- Throughput: 5594 states/sec, Load: 382 runs[K
 -- Throughput: 5576 states/sec, Load: 382 runs[K
 -- Throughput: 5610 states/sec, Load: 382 runs[K
 -- Throughput: 5581 states/sec, Load: 382 runs[K
 -- Throughput: 5595 states/sec, Load: 381 runs[K
 -- Throughput: 5611 states/sec, Load: 381 runs[K
 -- Throughput: 5526 states/sec, Load: 381 runs[K
 -- Throughput: 5499 states/sec, Load: 381 runs[K
 -- Throughput: 5621 states/sec, Load: 381 runs[K
 -- Throughput: 5647 states/sec, Load: 381 runs[K
 -- Throughput: 5604 states/sec, Load: 381 runs[K
 -- Throughput: 5590 states/sec, Load: 381 runs[K
 -- Throughput: 5622 states/sec, Load: 381 runs[K
 -- Throughput: 5543 states/sec, Load: 380 runs[K
 -- Throughput: 5574 states/sec, Load: 380 runs[K
 -- Throughput: 5595 states/sec, Load: 380 runs[K
 -- Throughput: 5443 states/sec, Load: 380 runs[K
 -- Throughput: 5545 states/sec, Load: 380 runs[K
 -- Throughput: 5622 states/sec, Load: 380 runs[K
 -- Throughput: 5660 states/sec, Load: 380 runs[K
 -- Throughput: 5646 states/sec, Load: 380 runs[K
 -- Throughput: 5641 states/sec, Load: 379 runs[K
 -- Throughput: 5621 states/sec, Load: 379 runs[K
 -- Throughput: 5590 states/sec, Load: 379 runs[K
 -- Throughput: 5607 states/sec, Load: 379 runs[K
 -- Throughput: 5459 states/sec, Load: 379 runs[K
 -- Throughput: 5496 states/sec, Load: 379 runs[K
 -- Throughput: 5534 states/sec, Load: 379 runs[K
 -- Throughput: 5621 states/sec, Load: 379 runs[K
 -- Throughput: 5600 states/sec, Load: 379 runs[K
 -- Throughput: 5597 states/sec, Load: 378 runs[K
 -- Throughput: 5647 states/sec, Load: 378 runs[K
 -- Throughput: 5602 states/sec, Load: 378 runs[K
 -- Throughput: 5612 states/sec, Load: 378 runs[K
 -- Throughput: 5638 states/sec, Load: 378 runs[K
 -- Throughput: 5585 states/sec, Load: 378 runs[K
 -- Throughput: 5626 states/sec, Load: 378 runs[K
 -- Throughput: 5599 states/sec, Load: 378 runs[K
 -- Throughput: 5650 states/sec, Load: 378 runs[K
 -- Throughput: 5601 states/sec, Load: 377 runs[K
 -- Throughput: 5668 states/sec, Load: 377 runs[K
 -- Throughput: 5649 states/sec, Load: 377 runs[K
 -- Throughput: 5604 states/sec, Load: 377 runs[K
 -- Throughput: 5634 states/sec, Load: 377 runs[K
 -- Throughput: 5627 states/sec, Load: 377 runs[K
 -- Throughput: 5623 states/sec, Load: 377 runs[K
 -- Throughput: 5598 states/sec, Load: 377 runs[K
 -- Throughput: 5554 states/sec, Load: 377 runs[K
 -- Throughput: 5575 states/sec, Load: 376 runs[K
 -- Throughput: 5602 states/sec, Load: 376 runs[K
 -- Throughput: 5617 states/sec, Load: 376 runs[K
 -- Throughput: 5638 states/sec, Load: 376 runs[K
 -- Throughput: 5500 states/sec, Load: 376 runs[K
 -- Throughput: 5589 states/sec, Load: 376 runs[K
 -- Throughput: 5516 states/sec, Load: 376 runs[K
 -- Throughput: 5624 states/sec, Load: 376 runs[K
 -- Throughput: 5646 states/sec, Load: 376 runs[K
 -- Throughput: 5618 states/sec, Load: 375 runs[K
 -- Throughput: 5554 states/sec, Load: 375 runs[K
 -- Throughput: 5635 states/sec, Load: 375 runs[K
 -- Throughput: 5670 states/sec, Load: 375 runs[K
 -- Throughput: 5596 states/sec, Load: 375 runs[K
 -- Throughput: 5626 states/sec, Load: 375 runs[K
 -- Throughput: 5619 states/sec, Load: 375 runs[K
 -- Throughput: 5658 states/sec, Load: 375 runs[K
 -- Throughput: 5577 states/sec, Load: 374 runs[K
 -- Throughput: 5570 states/sec, Load: 374 runs[K
 -- Throughput: 5580 states/sec, Load: 374 runs[K
 -- Throughput: 5515 states/sec, Load: 374 runs[K
 -- Throughput: 5613 states/sec, Load: 374 runs[K
 -- Throughput: 5677 states/sec, Load: 374 runs[K
 -- Throughput: 5581 states/sec, Load: 374 runs[K
 -- Throughput: 5644 states/sec, Load: 374 runs[K
 -- Throughput: 5655 states/sec, Load: 374 runs[K
 -- Throughput: 5690 states/sec, Load: 373 runs[K
 -- Throughput: 5468 states/sec, Load: 373 runs[K
 -- Throughput: 5574 states/sec, Load: 373 runs[K
 -- Throughput: 5610 states/sec, Load: 373 runs[K
 -- Throughput: 5612 states/sec, Load: 373 runs[K
 -- Throughput: 5608 states/sec, Load: 373 runs[K
 -- Throughput: 5680 states/sec, Load: 373 runs[K
 -- Throughput: 5699 states/sec, Load: 373 runs[K
 -- Throughput: 5664 states/sec, Load: 373 runs[K
 -- Throughput: 5547 states/sec, Load: 372 runs[K
 -- Throughput: 5636 states/sec, Load: 372 runs[K
 -- Throughput: 5625 states/sec, Load: 372 runs[K
 -- Throughput: 5948 states/sec, Load: 372 runs[K
 -- Throughput: 6011 states/sec, Load: 372 runs[K
 -- Throughput: 6069 states/sec, Load: 372 runs[K
 -- Throughput: 5957 states/sec, Load: 372 runs[K
 -- Throughput: 6093 states/sec, Load: 372 runs[K
 -- Throughput: 6067 states/sec, Load: 371 runs[K
 -- Throughput: 6005 states/sec, Load: 371 runs[K
 -- Throughput: 5856 states/sec, Load: 371 runs[K
 -- Throughput: 5981 states/sec, Load: 371 runs[K
 -- Throughput: 6068 states/sec, Load: 371 runs[K
 -- Throughput: 6075 states/sec, Load: 371 runs[K
 -- Throughput: 5970 states/sec, Load: 371 runs[K
 -- Throughput: 6125 states/sec, Load: 371 runs[K
 -- Throughput: 6040 states/sec, Load: 371 runs[K
 -- Throughput: 6014 states/sec, Load: 370 runs[K
 -- Throughput: 6012 states/sec, Load: 370 runs[K
 -- Throughput: 6098 states/sec, Load: 370 runs[K
 -- Throughput: 6127 states/sec, Load: 370 runs[K
 -- Throughput: 6026 states/sec, Load: 370 runs[K
 -- Throughput: 5976 states/sec, Load: 370 runs[K
 -- Throughput: 6019 states/sec, Load: 370 runs[K
 -- Throughput: 6133 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0,0.139108]
with confidence 0.95.
 -- States explored : 985339 states
 -- CPU user time used : 174320 ms
 -- Virtual memory used : 131284 KiB
 -- Resident memory used : 82804 KiB
