Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679226431
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inex_20runs.q:1
 -- Throughput: 5886 states/sec, Load: 389 runs[K
 -- Throughput: 5926 states/sec, Load: 389 runs[K
 -- Throughput: 5990 states/sec, Load: 389 runs[K
 -- Throughput: 5990 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 5943 states/sec, Load: 389 runs[K
 -- Throughput: 5552 states/sec, Load: 383 runs[K
 -- Throughput: 5503 states/sec, Load: 383 runs[K
 -- Throughput: 5940 states/sec, Load: 383 runs[K
 -- Throughput: 5960 states/sec, Load: 383 runs[K
 -- Throughput: 5968 states/sec, Load: 383 runs[K
 -- Throughput: 5868 states/sec, Load: 383 runs[K
 -- Throughput: 5823 states/sec, Load: 383 runs[K
 -- Throughput: 5887 states/sec, Load: 383 runs[K
 -- Throughput: 6008 states/sec, Load: 383 runs[K
 -- Throughput: 5999 states/sec, Load: 383 runs[K
 -- Throughput: 6061 states/sec, Load: 382 runs[K
 -- Throughput: 5945 states/sec, Load: 382 runs[K
 -- Throughput: 5901 states/sec, Load: 382 runs[K
 -- Throughput: 6020 states/sec, Load: 382 runs[K
 -- Throughput: 5930 states/sec, Load: 382 runs[K
 -- Throughput: 5997 states/sec, Load: 382 runs[K
 -- Throughput: 5899 states/sec, Load: 382 runs[K
 -- Throughput: 5842 states/sec, Load: 382 runs[K
 -- Throughput: 5960 states/sec, Load: 382 runs[K
 -- Throughput: 5963 states/sec, Load: 382 runs[K
 -- Throughput: 5997 states/sec, Load: 382 runs[K
 -- Throughput: 6000 states/sec, Load: 382 runs[K
 -- Throughput: 5814 states/sec, Load: 382 runs[K
 -- Throughput: 5939 states/sec, Load: 382 runs[K
 -- Throughput: 5932 states/sec, Load: 382 runs[K
 -- Throughput: 5968 states/sec, Load: 381 runs[K
 -- Throughput: 5852 states/sec, Load: 381 runs[K
 -- Throughput: 5816 states/sec, Load: 381 runs[K
 -- Throughput: 5888 states/sec, Load: 381 runs[K
 -- Throughput: 5848 states/sec, Load: 381 runs[K
 -- Throughput: 5891 states/sec, Load: 381 runs[K
 -- Throughput: 5972 states/sec, Load: 381 runs[K
 -- Throughput: 5806 states/sec, Load: 381 runs[K
 -- Throughput: 5870 states/sec, Load: 381 runs[K
 -- Throughput: 5917 states/sec, Load: 381 runs[K
 -- Throughput: 6031 states/sec, Load: 381 runs[K
 -- Throughput: 5966 states/sec, Load: 381 runs[K
 -- Throughput: 5855 states/sec, Load: 381 runs[K
 -- Throughput: 5965 states/sec, Load: 381 runs[K
 -- Throughput: 5956 states/sec, Load: 381 runs[K
 -- Throughput: 6029 states/sec, Load: 380 runs[K
 -- Throughput: 5924 states/sec, Load: 380 runs[K
 -- Throughput: 5910 states/sec, Load: 380 runs[K
 -- Throughput: 5959 states/sec, Load: 380 runs[K
 -- Throughput: 5972 states/sec, Load: 380 runs[K
 -- Throughput: 6003 states/sec, Load: 380 runs[K
 -- Throughput: 5949 states/sec, Load: 380 runs[K
 -- Throughput: 5798 states/sec, Load: 380 runs[K
 -- Throughput: 5802 states/sec, Load: 380 runs[K
 -- Throughput: 5917 states/sec, Load: 380 runs[K
 -- Throughput: 5950 states/sec, Load: 380 runs[K
 -- Throughput: 5931 states/sec, Load: 380 runs[K
 -- Throughput: 5905 states/sec, Load: 380 runs[K
 -- Throughput: 5872 states/sec, Load: 380 runs[K
 -- Throughput: 5952 states/sec, Load: 380 runs[K
 -- Throughput: 5997 states/sec, Load: 379 runs[K
 -- Throughput: 5894 states/sec, Load: 379 runs[K
 -- Throughput: 5805 states/sec, Load: 379 runs[K
 -- Throughput: 5817 states/sec, Load: 379 runs[K
 -- Throughput: 5937 states/sec, Load: 379 runs[K
 -- Throughput: 5961 states/sec, Load: 379 runs[K
 -- Throughput: 5948 states/sec, Load: 379 runs[K
 -- Throughput: 5865 states/sec, Load: 379 runs[K
 -- Throughput: 5855 states/sec, Load: 379 runs[K
 -- Throughput: 5835 states/sec, Load: 379 runs[K
 -- Throughput: 6004 states/sec, Load: 379 runs[K
 -- Throughput: 5984 states/sec, Load: 379 runs[K
 -- Throughput: 5749 states/sec, Load: 379 runs[K
 -- Throughput: 5877 states/sec, Load: 379 runs[K
 -- Throughput: 6002 states/sec, Load: 379 runs[K
 -- Throughput: 5940 states/sec, Load: 378 runs[K
 -- Throughput: 6047 states/sec, Load: 378 runs[K
 -- Throughput: 6006 states/sec, Load: 378 runs[K
 -- Throughput: 5955 states/sec, Load: 378 runs[K
 -- Throughput: 5973 states/sec, Load: 378 runs[K
 -- Throughput: 6022 states/sec, Load: 378 runs[K
 -- Throughput: 5900 states/sec, Load: 378 runs[K
 -- Throughput: 6007 states/sec, Load: 378 runs[K
 -- Throughput: 6067 states/sec, Load: 378 runs[K
 -- Throughput: 6049 states/sec, Load: 378 runs[K
 -- Throughput: 6109 states/sec, Load: 378 runs[K
 -- Throughput: 6076 states/sec, Load: 378 runs[K
 -- Throughput: 6062 states/sec, Load: 378 runs[K
 -- Throughput: 5985 states/sec, Load: 378 runs[K
 -- Throughput: 6075 states/sec, Load: 377 runs[K
 -- Throughput: 6141 states/sec, Load: 377 runs[K
 -- Throughput: 6018 states/sec, Load: 377 runs[K
 -- Throughput: 5915 states/sec, Load: 377 runs[K
 -- Throughput: 5840 states/sec, Load: 377 runs[K
 -- Throughput: 6045 states/sec, Load: 377 runs[K
 -- Throughput: 6059 states/sec, Load: 377 runs[K
 -- Throughput: 6074 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
 -- Throughput: 6005 states/sec, Load: 377 runs[K
 -- Throughput: 5970 states/sec, Load: 377 runs[K
 -- Throughput: 6043 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
 -- Throughput: 5749 states/sec, Load: 377 runs[K
 -- Throughput: 5896 states/sec, Load: 377 runs[K
 -- Throughput: 5966 states/sec, Load: 376 runs[K
 -- Throughput: 5983 states/sec, Load: 376 runs[K
 -- Throughput: 5997 states/sec, Load: 376 runs[K
 -- Throughput: 5980 states/sec, Load: 376 runs[K
 -- Throughput: 5972 states/sec, Load: 376 runs[K
 -- Throughput: 5890 states/sec, Load: 376 runs[K
 -- Throughput: 6034 states/sec, Load: 376 runs[K
 -- Throughput: 5946 states/sec, Load: 376 runs[K
 -- Throughput: 5825 states/sec, Load: 376 runs[K
 -- Throughput: 6052 states/sec, Load: 376 runs[K
 -- Throughput: 5906 states/sec, Load: 376 runs[K
 -- Throughput: 6072 states/sec, Load: 376 runs[K
 -- Throughput: 5997 states/sec, Load: 376 runs[K
 -- Throughput: 5972 states/sec, Load: 376 runs[K
 -- Throughput: 5990 states/sec, Load: 375 runs[K
 -- Throughput: 5910 states/sec, Load: 375 runs[K
 -- Throughput: 5984 states/sec, Load: 375 runs[K
 -- Throughput: 5859 states/sec, Load: 375 runs[K
 -- Throughput: 5877 states/sec, Load: 375 runs[K
 -- Throughput: 5854 states/sec, Load: 375 runs[K
 -- Throughput: 5906 states/sec, Load: 375 runs[K
 -- Throughput: 5937 states/sec, Load: 375 runs[K
 -- Throughput: 5990 states/sec, Load: 375 runs[K
 -- Throughput: 6031 states/sec, Load: 375 runs[K
 -- Throughput: 6045 states/sec, Load: 375 runs[K
 -- Throughput: 5919 states/sec, Load: 375 runs[K
 -- Throughput: 6002 states/sec, Load: 375 runs[K
 -- Throughput: 5758 states/sec, Load: 375 runs[K
 -- Throughput: 5854 states/sec, Load: 375 runs[K
 -- Throughput: 5781 states/sec, Load: 374 runs[K
 -- Throughput: 5853 states/sec, Load: 374 runs[K
 -- Throughput: 5928 states/sec, Load: 374 runs[K
 -- Throughput: 5924 states/sec, Load: 374 runs[K
 -- Throughput: 5942 states/sec, Load: 374 runs[K
 -- Throughput: 5982 states/sec, Load: 374 runs[K
 -- Throughput: 5917 states/sec, Load: 374 runs[K
 -- Throughput: 5974 states/sec, Load: 374 runs[K
 -- Throughput: 5865 states/sec, Load: 374 runs[K
 -- Throughput: 5997 states/sec, Load: 374 runs[K
 -- Throughput: 5997 states/sec, Load: 374 runs[K
 -- Throughput: 5982 states/sec, Load: 374 runs[K
 -- Throughput: 6012 states/sec, Load: 374 runs[K
 -- Throughput: 6056 states/sec, Load: 374 runs[K
 -- Throughput: 6001 states/sec, Load: 374 runs[K
 -- Throughput: 5995 states/sec, Load: 373 runs[K
 -- Throughput: 5992 states/sec, Load: 373 runs[K
 -- Throughput: 5961 states/sec, Load: 373 runs[K
 -- Throughput: 5915 states/sec, Load: 373 runs[K
 -- Throughput: 5790 states/sec, Load: 373 runs[K
 -- Throughput: 5942 states/sec, Load: 373 runs[K
 -- Throughput: 5940 states/sec, Load: 373 runs[K
 -- Throughput: 5852 states/sec, Load: 373 runs[K
 -- Throughput: 5955 states/sec, Load: 373 runs[K
 -- Throughput: 5899 states/sec, Load: 373 runs[K
 -- Throughput: 5947 states/sec, Load: 373 runs[K
 -- Throughput: 5999 states/sec, Load: 373 runs[K
 -- Throughput: 5905 states/sec, Load: 373 runs[K
 -- Throughput: 5896 states/sec, Load: 373 runs[K
 -- Throughput: 5545 states/sec, Load: 373 runs[K
 -- Throughput: 5660 states/sec, Load: 372 runs[K
 -- Throughput: 5689 states/sec, Load: 372 runs[K
 -- Throughput: 5668 states/sec, Load: 372 runs[K
 -- Throughput: 5672 states/sec, Load: 372 runs[K
 -- Throughput: 5665 states/sec, Load: 372 runs[K
 -- Throughput: 5685 states/sec, Load: 372 runs[K
 -- Throughput: 5691 states/sec, Load: 372 runs[K
 -- Throughput: 5671 states/sec, Load: 372 runs[K
 -- Throughput: 5698 states/sec, Load: 372 runs[K
 -- Throughput: 5666 states/sec, Load: 372 runs[K
 -- Throughput: 5741 states/sec, Load: 372 runs[K
 -- Throughput: 5747 states/sec, Load: 372 runs[K
 -- Throughput: 5685 states/sec, Load: 372 runs[K
 -- Throughput: 5741 states/sec, Load: 372 runs[K
 -- Throughput: 5714 states/sec, Load: 372 runs[K
 -- Throughput: 5727 states/sec, Load: 371 runs[K
 -- Throughput: 5715 states/sec, Load: 371 runs[K
 -- Throughput: 5694 states/sec, Load: 371 runs[K
 -- Throughput: 5685 states/sec, Load: 371 runs[K
 -- Throughput: 5667 states/sec, Load: 371 runs[K
 -- Throughput: 5661 states/sec, Load: 371 runs[K
 -- Throughput: 5698 states/sec, Load: 371 runs[K
 -- Throughput: 5638 states/sec, Load: 371 runs[K
 -- Throughput: 5717 states/sec, Load: 371 runs[K
 -- Throughput: 5775 states/sec, Load: 371 runs[K
 -- Throughput: 5789 states/sec, Load: 371 runs[K
 -- Throughput: 5804 states/sec, Load: 371 runs[K
 -- Throughput: 5749 states/sec, Load: 371 runs[K
 -- Throughput: 5722 states/sec, Load: 371 runs[K
 -- Throughput: 5713 states/sec, Load: 371 runs[K
 -- Throughput: 5673 states/sec, Load: 370 runs[K
 -- Throughput: 5706 states/sec, Load: 370 runs[K
 -- Throughput: 5764 states/sec, Load: 370 runs[K
 -- Throughput: 5706 states/sec, Load: 370 runs[K
 -- Throughput: 5661 states/sec, Load: 370 runs[K
 -- Throughput: 5721 states/sec, Load: 370 runs[K
 -- Throughput: 5703 states/sec, Load: 370 runs[K
 -- Throughput: 5741 states/sec, Load: 370 runs[K
 -- Throughput: 5649 states/sec, Load: 370 runs[K
 -- Throughput: 5762 states/sec, Load: 370 runs[K
 -- Throughput: 5760 states/sec, Load: 370 runs[K
 -- Throughput: 5790 states/sec, Load: 370 runs[K
 -- Throughput: 5785 states/sec, Load: 370 runs[K
 -- Throughput: 5784 states/sec, Load: 370 runs[K
 -- Throughput: 5797 states/sec, Load: 370 runs[K
 -- Throughput: 5757 states/sec, Load: 370 runs[K
[2K -- Formula is satisfied.
(20 runs) Pr(<> ...) in [0.860892,1]
with confidence 0.95.
Values in [699.016,713.055] mean=702.578 steps=0.14039: 1 0 0 0 0 0 0 0 0 0 0 4 3 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 1750382 states
 -- CPU user time used : 296410 ms
 -- Virtual memory used : 132484 KiB
 -- Resident memory used : 83896 KiB
